duration: 0y 0d 0h 8m 10s 324ms
feedback: 
form-load-time: 1309657819037
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi062dhix.png
task-12-class-19-image-0-character-number: 06
task-12-class-19-image-0-id: ay0bjcgydhix
task-12-class-2-image-0-alphabet: gujarati
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora35ruaqe1.png
task-12-class-2-image-0-character-number: 35
task-12-class-2-image-0-id: a2o33toruaqe1
task-12-class-3-image-0-alphabet: mongolian
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg23o4f65q.png
task-12-class-3-image-0-character-number: 23
task-12-class-3-image-0-id: a23psx2z4f65q
task-12-class-4-image-0-alphabet: katakana
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a31po5jh.png
task-12-class-4-image-0-character-number: 31
task-12-class-4-image-0-id: axgf0uu5o5jh
task-12-class-5-image-0-alphabet: kannada
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n33ftxi9f.png
task-12-class-5-image-0-character-number: 33
task-12-class-5-image-0-id: a3amenm6txi9f
task-12-class-6-image-0-alphabet: korean
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-12-class-6-image-0-character-number: 39
task-12-class-6-image-0-id: ae0ibwt7asth
task-12-class-7-image-0-alphabet: kannada
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n07jvf6z.png
task-12-class-7-image-0-character-number: 07
task-12-class-7-image-0-id: aghrkle9vf6z
task-12-class-8-image-0-alphabet: old_cyrillic
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_45dt2jza.png
task-12-class-8-image-0-character-number: 45
task-12-class-8-image-0-id: a1p1teptt2jza
task-12-class-9-image-0-alphabet: gujarati
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a081ia38.png
task-12-class-9-image-0-character-number: 08
task-12-class-9-image-0-id: azdw6062ia38
task-12-correct-class: 13
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309657973389
task-12-time-of-finish-task: 1309657978043
task-12-time-of-show-classes: 1309657973394
task-12-window-height: 2400
task-12-window-width: 1462
task-13-anchor-image-0-alphabet: kannada
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn34o4f65q.png
task-13-anchor-image-0-character-number: 34
task-13-anchor-image-0-id: a23psx2z4f65q
task-13-chosen-class: 19
task-13-class-0-image-0-alphabet: latin
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di10u2nbih.png
task-13-class-0-image-0-character-number: 10
task-13-class-0-image-0-id: a12xm86d2nbih
task-13-class-1-image-0-alphabet: futhorc
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h22uusf8.png
task-13-class-1-image-0-character-number: 22
task-13-class-1-image-0-id: agst3co6usf8
task-13-class-10-image-0-alphabet: ulog
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg03h5n03.png
task-13-class-10-image-0-character-number: 03
task-13-class-10-image-0-id: atvyxlwe5n03
task-13-class-11-image-0-alphabet: ojibwe
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opfjktighb07hg1ofp.png
task-13-class-11-image-0-character-number: 07
task-13-class-11-image-0-id: a2pfktghg1ofp
task-13-class-12-image-0-alphabet: katakana
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna3743zy37.png
task-13-class-12-image-0-character-number: 37
task-13-class-12-image-0-id: a3bb99mn3zy37
task-13-class-13-image-0-alphabet: korean
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge40xdstsd.png
task-13-class-13-image-0-character-number: 40
task-13-class-13-image-0-id: a2akud1gdstsd
task-13-class-14-image-0-alphabet: mongolian
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg27ooa9ge.png
task-13-class-14-image-0-character-number: 27
task-13-class-14-image-0-id: a1a25pyfoa9ge
task-13-class-15-image-0-alphabet: myanmar
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-13-class-15-image-0-character-number: 04
task-13-class-15-image-0-id: ay0bjcgydhix
task-13-class-16-image-0-alphabet: inuktitut
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk16x8zfbo.png
task-13-class-16-image-0-character-number: 16
task-13-class-16-image-0-id: a2qnqd7m8zfbo
task-13-class-17-image-0-alphabet: latin
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i22mjbrov.png
task-13-class-17-image-0-character-number: 22
task-13-class-17-image-0-id: a2du3880jbrov
task-13-class-18-image-0-alphabet: ulog
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g118sfxpy.png
task-13-class-18-image-0-character-number: 11
task-13-class-18-image-0-id: a1z59eb5sfxpy
task-13-class-19-image-0-alphabet: kannada
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn34xdstsd.png
task-13-class-19-image-0-character-number: 34
task-13-class-19-image-0-id: a2akud1gdstsd
task-13-class-2-image-0-alphabet: myanmar
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn282dhix.png
task-13-class-2-image-0-character-number: 28
task-13-class-2-image-0-id: ay0bjcgydhix
task-13-class-3-image-0-alphabet: ulog
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg077j68f.png
task-13-class-3-image-0-character-number: 07
task-13-class-3-image-0-id: ak5smq4tj68f
task-13-class-4-image-0-alphabet: kannada
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n39ftxi9f.png
task-13-class-4-image-0-character-number: 39
task-13-class-4-image-0-id: a3amenm6txi9f
task-13-class-5-image-0-alphabet: gurmukhi
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom09lpzden.png
task-13-class-5-image-0-character-number: 09
task-13-class-5-image-0-id: a1manxzopzden
task-13-class-6-image-0-alphabet: kannada
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin24uyto4a.png
task-13-class-6-image-0-character-number: 24
task-13-class-6-image-0-id: a1j8s7giyto4a
task-13-class-7-image-0-alphabet: armenian
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce06o597f7.png
task-13-class-7-image-0-character-number: 06
task-13-class-7-image-0-id: a1ak1cuc597f7
task-13-class-8-image-0-alphabet: old_cyrillic
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_40fxhi4x.png
task-13-class-8-image-0-character-number: 40
task-13-class-8-image-0-id: a3h5su8gxhi4x
task-13-class-9-image-0-alphabet: arcadian
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna14xmho55.png
task-13-class-9-image-0-character-number: 14
task-13-class-9-image-0-id: a2ov1uwnmho55
task-13-correct-class: 19
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309657978052
task-13-time-of-finish-task: 1309657983197
task-13-time-of-show-classes: 1309657978058
task-13-window-height: 2400
task-13-window-width: 1462
task-14-anchor-image-0-alphabet: arcadian
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa19znkucn.png
task-14-anchor-image-0-character-number: 19
task-14-anchor-image-0-id: a3pkun3onkucn
task-14-chosen-class: 9
task-14-class-0-image-0-alphabet: gurmukhi
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom02lpzden.png
task-14-class-0-image-0-character-number: 02
task-14-class-0-image-0-id: a1manxzopzden
task-14-class-1-image-0-alphabet: ojibwe
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb14hep7xn.png
task-14-class-1-image-0-character-number: 14
task-14-class-1-image-0-id: a3mv1jtwep7xn
task-14-class-10-image-0-alphabet: arcadian
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca12gcvl35.png
task-14-class-10-image-0-character-number: 12
task-14-class-10-image-0-id: a1qku9mccvl35
task-14-class-11-image-0-alphabet: atemayar
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim16uyto4a.png
task-14-class-11-image-0-character-number: 16
task-14-class-11-image-0-id: a1j8s7giyto4a
task-14-class-12-image-0-alphabet: arcadian
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a18r8zjtm.png
task-14-class-12-image-0-character-number: 18
task-14-class-12-image-0-id: a2hnivo48zjtm
task-14-class-13-image-0-alphabet: ulog
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg149088ib.png
task-14-class-13-image-0-character-number: 14
task-14-class-13-image-0-id: a2obf26c088ib
task-14-class-14-image-0-alphabet: myanmar
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn21ipb1s.png
task-14-class-14-image-0-character-number: 21
task-14-class-14-image-0-id: avlbkm6qpb1s
task-14-class-15-image-0-alphabet: kannada
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn074jgo52.png
task-14-class-15-image-0-character-number: 07
task-14-class-15-image-0-id: a220lrhtjgo52
task-14-class-16-image-0-alphabet: aurek_besh
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke09yegrta.png
task-14-class-16-image-0-character-number: 09
task-14-class-16-image-0-id: a3h3zl6kegrta
task-14-class-17-image-0-alphabet: aurek_besh
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse0379sph8.png
task-14-class-17-image-0-character-number: 03
task-14-class-17-image-0-id: a3ursdgs9sph8
task-14-class-18-image-0-alphabet: sylheti
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch06gcvl35.png
task-14-class-18-image-0-character-number: 06
task-14-class-18-image-0-id: a1qku9mccvl35
task-14-class-19-image-0-alphabet: futhorc
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh256qumi2.png
task-14-class-19-image-0-character-number: 25
task-14-class-19-image-0-id: a3qat9qkqumi2
task-14-class-2-image-0-alphabet: cyrillic
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi31hg1ofp.png
task-14-class-2-image-0-character-number: 31
task-14-class-2-image-0-id: a2pfktghg1ofp
task-14-class-3-image-0-alphabet: arcadian
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa15znkucn.png
task-14-class-3-image-0-character-number: 15
task-14-class-3-image-0-id: a3pkun3onkucn
task-14-class-4-image-0-alphabet: atlantean
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va26r0a30.png
task-14-class-4-image-0-character-number: 26
task-14-class-4-image-0-id: aljsxt6v0a30
task-14-class-5-image-0-alphabet: kannada
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn237oebd.png
task-14-class-5-image-0-character-number: 23
task-14-class-5-image-0-id: aav4pzxdoebd
task-14-class-6-image-0-alphabet: aurek_besh
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe13lpzden.png
task-14-class-6-image-0-character-number: 13
task-14-class-6-image-0-id: a1manxzopzden
task-14-class-7-image-0-alphabet: mongolian
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg20bl1s1r.png
task-14-class-7-image-0-character-number: 20
task-14-class-7-image-0-id: a320mrsfl1s1r
task-14-class-8-image-0-alphabet: korean
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e07ygand5.png
task-14-class-8-image-0-character-number: 07
task-14-class-8-image-0-id: a3d7xwp0gand5
task-14-class-9-image-0-alphabet: arcadian
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a19zzpfv0.png
task-14-class-9-image-0-character-number: 19
task-14-class-9-image-0-id: a2hhr703zpfv0
task-14-correct-class: 9
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309657983206
task-14-time-of-finish-task: 1309657992933
task-14-time-of-show-classes: 1309657983213
task-14-window-height: 2400
task-14-window-width: 1462
task-15-anchor-image-0-alphabet: arcadian
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za202c75n7.png
task-15-anchor-image-0-character-number: 20
task-15-anchor-image-0-id: a261lg8zc75n7
task-15-chosen-class: 5
task-15-class-0-image-0-alphabet: ulog
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig08uyto4a.png
task-15-class-0-image-0-character-number: 08
task-15-class-0-image-0-id: a1j8s7giyto4a
task-15-class-1-image-0-alphabet: arcadian
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia10uyto4a.png
task-15-class-1-image-0-character-number: 10
task-15-class-1-image-0-id: a1j8s7giyto4a
task-15-class-10-image-0-alphabet: sylheti
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh23ipb1s.png
task-15-class-10-image-0-character-number: 23
task-15-class-10-image-0-id: avlbkm6qpb1s
task-15-class-11-image-0-alphabet: greek
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve24r0a30.png
task-15-class-11-image-0-character-number: 24
task-15-class-11-image-0-id: aljsxt6v0a30
task-15-class-12-image-0-alphabet: armenian
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie13nt3pc.png
task-15-class-12-image-0-character-number: 13
task-15-class-12-image-0-id: a5379luit3pc
task-15-class-13-image-0-alphabet: inuktitut
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k07edbn79.png
task-15-class-13-image-0-character-number: 07
task-15-class-13-image-0-id: a12rfyr8dbn79
task-15-class-14-image-0-alphabet: ulog
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og09znkucn.png
task-15-class-14-image-0-character-number: 09
task-15-class-14-image-0-id: a3pkun3onkucn
task-15-class-15-image-0-alphabet: inuktitut
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1imannxuzok09lpzden.png
task-15-class-15-image-0-character-number: 09
task-15-class-15-image-0-id: a1manxzopzden
task-15-class-16-image-0-alphabet: greek
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke116qumi2.png
task-15-class-16-image-0-character-number: 11
task-15-class-16-image-0-id: a3qat9qkqumi2
task-15-class-17-image-0-alphabet: mongolian
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg20nen3w8.png
task-15-class-17-image-0-character-number: 20
task-15-class-17-image-0-id: a3s9mcrven3w8
task-15-class-18-image-0-alphabet: magi
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii10hbdym4.png
task-15-class-18-image-0-character-number: 10
task-15-class-18-image-0-id: a23t7kaibdym4
task-15-class-19-image-0-alphabet: katakana
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa21rn1ze6.png
task-15-class-19-image-0-character-number: 21
task-15-class-19-image-0-id: a1ub6rqon1ze6
task-15-class-2-image-0-alphabet: sylheti
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph26vfa18b.png
