duration: 0y 0d 0h 16m 36s 991ms
feedback: I did better than I thought I would.
form-load-time: 1294197106423
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-190-is-correct-answer: true
task-190-test-alphabet: atemayar
task-190-test-character-number: 06
task-190-test-id: ax5gghhj0o6g
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-190-time-of-doTask: 1294198021014
task-190-time-of-doneTask: 1294198025119
task-190-time-of-showExample: 1294198023015
task-190-time-of-showFirstHint: 1294198021515
task-190-time-of-showNoise: 1294198023076
task-190-time-of-showSecondHint: 1294198022016
task-190-time-of-showTest: 1294198024076
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 687
task-191-example-alphabet: atemayar
task-191-example-character-number: 10
task-191-example-id: a1j8s7giyto4a
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-191-is-correct-answer: true
task-191-test-alphabet: korean
task-191-test-character-number: 39
task-191-test-id: a5379luit3pc
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-191-time-of-doTask: 1294198025139
task-191-time-of-doneTask: 1294198028886
task-191-time-of-showExample: 1294198027139
task-191-time-of-showFirstHint: 1294198025639
task-191-time-of-showNoise: 1294198027200
task-191-time-of-showSecondHint: 1294198026139
task-191-time-of-showTest: 1294198028199
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 1555
task-192-example-alphabet: tagalog
task-192-example-character-number: 15
task-192-example-id: asu813kb7bv1
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-192-is-correct-answer: true
task-192-test-alphabet: tagalog
task-192-test-character-number: 10
task-192-test-id: avlbkm6qpb1s
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-192-time-of-doTask: 1294198028906
task-192-time-of-doneTask: 1294198033518
task-192-time-of-showExample: 1294198030905
task-192-time-of-showFirstHint: 1294198029406
task-192-time-of-showNoise: 1294198030964
task-192-time-of-showSecondHint: 1294198029907
task-192-time-of-showTest: 1294198031963
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 939
task-193-example-alphabet: tagalog
task-193-example-character-number: 10
task-193-example-id: a1yovlluv1c9h
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-193-is-correct-answer: true
task-193-test-alphabet: tagalog
task-193-test-character-number: 10
task-193-test-id: a1s3njxhehcip
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-193-time-of-doTask: 1294198033538
task-193-time-of-doneTask: 1294198037750
task-193-time-of-showExample: 1294198035750
task-193-time-of-showFirstHint: 1294198034244
task-193-time-of-showNoise: 1294198035811
task-193-time-of-showSecondHint: 1294198034750
task-193-time-of-showTest: 1294198036810
task-193_question: 1
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 993
task-194-example-alphabet: sylheti
task-194-example-character-number: 04
task-194-example-id: a30xq7555spo8
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h04n5spo8.png
task-194-is-correct-answer: true
task-194-test-alphabet: atemayar
task-194-test-character-number: 10
task-194-test-id: a31e6jchki335
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-194-time-of-doTask: 1294198037771
task-194-time-of-doneTask: 1294198041822
task-194-time-of-showExample: 1294198039772
task-194-time-of-showFirstHint: 1294198038272
task-194-time-of-showNoise: 1294198039833
task-194-time-of-showSecondHint: 1294198038772
task-194-time-of-showTest: 1294198040829
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 742
task-195-example-alphabet: tagalog
task-195-example-character-number: 01
task-195-example-id: avlbkm6qpb1s
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-195-is-correct-answer: true
task-195-test-alphabet: korean
task-195-test-character-number: 04
task-195-test-id: a2px0aywxngce
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-195-time-of-doTask: 1294198041842
task-195-time-of-doneTask: 1294198045646
task-195-time-of-showExample: 1294198043844
task-195-time-of-showFirstHint: 1294198042344
task-195-time-of-showNoise: 1294198043905
task-195-time-of-showSecondHint: 1294198042844
task-195-time-of-showTest: 1294198044904
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 947
task-196-example-alphabet: inuktitut
task-196-example-character-number: 02
task-196-example-id: a3noo9k3y1yu5
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-196-is-correct-answer: true
task-196-test-alphabet: inuktitut
task-196-test-character-number: 02
task-196-test-id: a3mv1jtwep7xn
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-196-time-of-doTask: 1294198045666
task-196-time-of-doneTask: 1294198049673
task-196-time-of-showExample: 1294198047666
task-196-time-of-showFirstHint: 1294198046166
task-196-time-of-showNoise: 1294198047727
task-196-time-of-showSecondHint: 1294198046667
task-196-time-of-showTest: 1294198048726
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1085
task-197-example-alphabet: myanmar
task-197-example-character-number: 08
task-197-example-id: a1s3njxhehcip
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-197-is-correct-answer: true
task-197-test-alphabet: myanmar
task-197-test-character-number: 08
task-197-test-id: a2pfktghg1ofp
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-197-time-of-doTask: 1294198049693
task-197-time-of-doneTask: 1294198053838
task-197-time-of-showExample: 1294198051692
task-197-time-of-showFirstHint: 1294198050192
task-197-time-of-showNoise: 1294198051753
task-197-time-of-showSecondHint: 1294198050693
task-197-time-of-showTest: 1294198052752
task-197_question: 1
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 805
task-198-example-alphabet: sylheti
task-198-example-character-number: 03
task-198-example-id: amynpl5xzw6q
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-198-is-correct-answer: true
task-198-test-alphabet: korean
task-198-test-character-number: 03
task-198-test-id: a1oh82lwr5hbg
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-198-time-of-doTask: 1294198053858
task-198-time-of-doneTask: 1294198057862
task-198-time-of-showExample: 1294198055996
task-198-time-of-showFirstHint: 1294198054487
task-198-time-of-showNoise: 1294198056057
task-198-time-of-showSecondHint: 1294198054996
task-198-time-of-showTest: 1294198057057
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1228
task-199-example-alphabet: sylheti
task-199-example-character-number: 04
task-199-example-id: atvyxlwe5n03
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-199-is-correct-answer: true
task-199-test-alphabet: sylheti
task-199-test-character-number: 15
task-199-test-id: a1foggtlgo7n4
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-199-time-of-doTask: 1294198057883
task-199-time-of-doneTask: 1294198062165
task-199-time-of-showExample: 1294198059883
task-199-time-of-showFirstHint: 1294198058383
task-199-time-of-showNoise: 1294198059943
task-199-time-of-showSecondHint: 1294198058883
task-199-time-of-showTest: 1294198060937
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1633
task-2-example-alphabet: sylheti
task-2-example-character-number: 13
task-2-example-id: a3209gno9duil
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-2-is-correct-answer: true
task-2-test-alphabet: atemayar
task-2-test-character-number: 25
task-2-test-id: awl8tng8e81d
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-2-time-of-doTask: 1294197144133
task-2-time-of-doneTask: 1294197148827
task-2-time-of-showExample: 1294197146134
task-2-time-of-showFirstHint: 1294197144634
task-2-time-of-showNoise: 1294197146195
task-2-time-of-showSecondHint: 1294197145134
task-2-time-of-showTest: 1294197147194
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 2073
task-20-example-alphabet: sylheti
task-20-example-character-number: 03
task-20-example-id: a1l2fzyn31zvf
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-20-is-correct-answer: false
task-20-test-alphabet: sylheti
task-20-test-character-number: 03
task-20-test-id: aljsxt6v0a30
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-20-time-of-doTask: 1294197238741
task-20-time-of-doneTask: 1294197243875
task-20-time-of-showExample: 1294197240741
task-20-time-of-showFirstHint: 1294197239241
task-20-time-of-showNoise: 1294197240802
task-20-time-of-showSecondHint: 1294197239741
task-20-time-of-showTest: 1294197241802
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1606
task-21-example-alphabet: sylheti
task-21-example-character-number: 03
task-21-example-id: a1l2fzyn31zvf
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-21-is-correct-answer: true
task-21-test-alphabet: myanmar
task-21-test-character-number: 16
task-21-test-id: avlbkm6qpb1s
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-21-time-of-doTask: 1294197243896
task-21-time-of-doneTask: 1294197248562
task-21-time-of-showExample: 1294197245896
task-21-time-of-showFirstHint: 1294197244396
task-21-time-of-showNoise: 1294197245958
task-21-time-of-showSecondHint: 1294197244897
task-21-time-of-showTest: 1294197246956
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1365
task-22-example-alphabet: tagalog
task-22-example-character-number: 15
task-22-example-id: ay0bjcgydhix
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-22-is-correct-answer: true
task-22-test-alphabet: inuktitut
task-22-test-character-number: 02
task-22-test-id: a1j8s7giyto4a
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-22-time-of-doTask: 1294197248584
task-22-time-of-doneTask: 1294197253010
task-22-time-of-showExample: 1294197250585
task-22-time-of-showFirstHint: 1294197249084
task-22-time-of-showNoise: 1294197250646
task-22-time-of-showSecondHint: 1294197249585
task-22-time-of-showTest: 1294197251645
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 872
task-23-example-alphabet: sylheti
task-23-example-character-number: 03
task-23-example-id: a3209gno9duil
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-23-is-correct-answer: true
task-23-test-alphabet: sylheti
task-23-test-character-number: 03
task-23-test-id: atvyxlwe5n03
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-23-time-of-doTask: 1294197253031
task-23-time-of-doneTask: 1294197256963
task-23-time-of-showExample: 1294197255031
task-23-time-of-showFirstHint: 1294197253526
task-23-time-of-showNoise: 1294197255092
task-23-time-of-showSecondHint: 1294197254032
task-23-time-of-showTest: 1294197256091
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1222
task-24-example-alphabet: myanmar
task-24-example-character-number: 16
task-24-example-id: ajf66jwen7bx
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-24-is-correct-answer: false
task-24-test-alphabet: myanmar
task-24-test-character-number: 16
task-24-test-id: a4858n7ggst4
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-24-time-of-doTask: 1294197256983
task-24-time-of-doneTask: 1294197261266
task-24-time-of-showExample: 1294197258983
task-24-time-of-showFirstHint: 1294197257483
task-24-time-of-showNoise: 1294197259044
task-24-time-of-showSecondHint: 1294197257984
task-24-time-of-showTest: 1294197260044
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1390
task-25-example-alphabet: korean
task-25-example-character-number: 17
task-25-example-id: a3mv1jtwep7xn
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-25-is-correct-answer: true
task-25-test-alphabet: atemayar
task-25-test-character-number: 10
task-25-test-id: ae0ibwt7asth
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-25-time-of-doTask: 1294197261286
task-25-time-of-doneTask: 1294197265739
task-25-time-of-showExample: 1294197263289
task-25-time-of-showFirstHint: 1294197261787
task-25-time-of-showNoise: 1294197263349
task-25-time-of-showSecondHint: 1294197262289
task-25-time-of-showTest: 1294197264349
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1351
task-26-example-alphabet: atemayar
task-26-example-character-number: 10
task-26-example-id: ax5gghhj0o6g
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-26-is-correct-answer: false
task-26-test-alphabet: atemayar
task-26-test-character-number: 10
task-26-test-id: awl8tng8e81d
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-26-time-of-doTask: 1294197265759
task-26-time-of-doneTask: 1294197270170
task-26-time-of-showExample: 1294197267759
task-26-time-of-showFirstHint: 1294197266259
task-26-time-of-showNoise: 1294197267820
task-26-time-of-showSecondHint: 1294197266760
task-26-time-of-showTest: 1294197268819
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1095
task-27-example-alphabet: myanmar
task-27-example-character-number: 04
task-27-example-id: amynpl5xzw6q
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-27-is-correct-answer: true
task-27-test-alphabet: tagalog
task-27-test-character-number: 15
task-27-test-id: avlbkm6qpb1s
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-27-time-of-doTask: 1294197270191
task-27-time-of-doneTask: 1294197274347
task-27-time-of-showExample: 1294197272192
task-27-time-of-showFirstHint: 1294197270691
task-27-time-of-showNoise: 1294197272253
task-27-time-of-showSecondHint: 1294197271192
task-27-time-of-showTest: 1294197273252
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1719
task-28-example-alphabet: tagalog
task-28-example-character-number: 01
task-28-example-id: a1yovlluv1c9h
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-28-is-correct-answer: false
task-28-test-alphabet: tagalog
task-28-test-character-number: 01
task-28-test-id: a1ehrxjplsq0r
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-28-time-of-doTask: 1294197274367
task-28-time-of-doneTask: 1294197279147
task-28-time-of-showExample: 1294197276367
task-28-time-of-showFirstHint: 1294197274867
task-28-time-of-showNoise: 1294197276428
task-28-time-of-showSecondHint: 1294197275368
task-28-time-of-showTest: 1294197277428
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1128
task-29-example-alphabet: inuktitut
task-29-example-character-number: 02
task-29-example-id: aljsxt6v0a30
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-29-is-correct-answer: true
task-29-test-alphabet: inuktitut
task-29-test-character-number: 02
task-29-test-id: a1w3fo0d7cf5t
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-29-time-of-doTask: 1294197279167
task-29-time-of-doneTask: 1294197283355
task-29-time-of-showExample: 1294197281167
task-29-time-of-showFirstHint: 1294197279668
task-29-time-of-showNoise: 1294197281227
task-29-time-of-showSecondHint: 1294197280168
task-29-time-of-showTest: 1294197282227
task-29_question: 1
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1517
task-3-example-alphabet: inuktitut
task-3-example-character-number: 03
task-3-example-id: a1s3njxhehcip
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-3-is-correct-answer: false
task-3-test-alphabet: inuktitut
task-3-test-character-number: 12
task-3-test-id: a2ernxe6jlm4x
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-3-time-of-doTask: 1294197148848
task-3-time-of-doneTask: 1294197153426
task-3-time-of-showExample: 1294197150848
task-3-time-of-showFirstHint: 1294197149348
task-3-time-of-showNoise: 1294197150909
task-3-time-of-showSecondHint: 1294197149849
task-3-time-of-showTest: 1294197151908
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1007
task-30-example-alphabet: sylheti
task-30-example-character-number: 04
task-30-example-id: a1a25pyfoa9ge
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-30-is-correct-answer: true
task-30-test-alphabet: myanmar
task-30-test-character-number: 04
task-30-test-id: ay0bjcgydhix
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-30-time-of-doTask: 1294197287243
task-30-time-of-doneTask: 1294197291508
task-30-time-of-showExample: 1294197289440
task-30-time-of-showFirstHint: 1294197287944
task-30-time-of-showNoise: 1294197289501
task-30-time-of-showSecondHint: 1294197288440
task-30-time-of-showTest: 1294197290500
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 2060
task-31-example-alphabet: atemayar
task-31-example-character-number: 12
task-31-example-id: a1z59eb5sfxpy
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m128sfxpy.png
task-31-is-correct-answer: false
task-31-test-alphabet: atemayar
task-31-test-character-number: 12
task-31-test-id: a6fjbvuzrhm6
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-31-time-of-doTask: 1294197291530
task-31-time-of-doneTask: 1294197296645
task-31-time-of-showExample: 1294197293530
task-31-time-of-showFirstHint: 1294197292030
task-31-time-of-showNoise: 1294197293591
task-31-time-of-showSecondHint: 1294197292531
task-31-time-of-showTest: 1294197294585
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 956
task-32-example-alphabet: sylheti
task-32-example-character-number: 13
task-32-example-id: a3r9q9wqm1nyz
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-32-is-correct-answer: true
task-32-test-alphabet: myanmar
task-32-test-character-number: 04
task-32-test-id: a4858n7ggst4
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-32-time-of-doTask: 1294197296667
task-32-time-of-doneTask: 1294197300684
task-32-time-of-showExample: 1294197298667
task-32-time-of-showFirstHint: 1294197297168
task-32-time-of-showNoise: 1294197298729
task-32-time-of-showSecondHint: 1294197297668
task-32-time-of-showTest: 1294197299727
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1094
task-33-example-alphabet: myanmar
task-33-example-character-number: 16
task-33-example-id: adc8vbkoocrr
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-33-is-correct-answer: true
task-33-test-alphabet: myanmar
task-33-test-character-number: 16
task-33-test-id: a1s3njxhehcip
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-33-time-of-doTask: 1294197300704
task-33-time-of-doneTask: 1294197304860
task-33-time-of-showExample: 1294197302705
task-33-time-of-showFirstHint: 1294197301205
task-33-time-of-showNoise: 1294197302766
task-33-time-of-showSecondHint: 1294197301705
task-33-time-of-showTest: 1294197303766
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 2121
task-34-example-alphabet: tagalog
task-34-example-character-number: 06
task-34-example-id: a1i92aacrkacw
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-34-is-correct-answer: true
task-34-test-alphabet: tagalog
task-34-test-character-number: 06
task-34-test-id: a1j8s7giyto4a
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-34-time-of-doTask: 1294197304880
task-34-time-of-doneTask: 1294197310276
task-34-time-of-showExample: 1294197306882
task-34-time-of-showFirstHint: 1294197305381
task-34-time-of-showNoise: 1294197306942
task-34-time-of-showSecondHint: 1294197305882
task-34-time-of-showTest: 1294197308155
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1414
task-35-example-alphabet: tagalog
task-35-example-character-number: 15
task-35-example-id: aghrkle9vf6z
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-35-is-correct-answer: true
task-35-test-alphabet: tagalog
task-35-test-character-number: 15
task-35-test-id: avlbkm6qpb1s
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-35-time-of-doTask: 1294197310298
task-35-time-of-doneTask: 1294197314772
task-35-time-of-showExample: 1294197312298
task-35-time-of-showFirstHint: 1294197310798
task-35-time-of-showNoise: 1294197312359
task-35-time-of-showSecondHint: 1294197311298
task-35-time-of-showTest: 1294197313358
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 918
task-36-example-alphabet: sylheti
task-36-example-character-number: 15
task-36-example-id: a1j8s7giyto4a
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-36-is-correct-answer: true
task-36-test-alphabet: atemayar
task-36-test-character-number: 10
task-36-test-id: azdw6062ia38
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-36-time-of-doTask: 1294197314793
task-36-time-of-doneTask: 1294197318772
task-36-time-of-showExample: 1294197316793
task-36-time-of-showFirstHint: 1294197315293
task-36-time-of-showNoise: 1294197316854
task-36-time-of-showSecondHint: 1294197315793
task-36-time-of-showTest: 1294197317854
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1110
task-37-example-alphabet: korean
task-37-example-character-number: 39
task-37-example-id: aj6upe9mlarg
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-37-is-correct-answer: true
task-37-test-alphabet: myanmar
task-37-test-character-number: 08
task-37-test-id: a1foggtlgo7n4
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-37-time-of-doTask: 1294197318793
task-37-time-of-doneTask: 1294197322964
task-37-time-of-showExample: 1294197320794
task-37-time-of-showFirstHint: 1294197319293
task-37-time-of-showNoise: 1294197320854
task-37-time-of-showSecondHint: 1294197319793
task-37-time-of-showTest: 1294197321854
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1306
task-38-example-alphabet: atemayar
task-38-example-character-number: 10
task-38-example-id: aljsxt6v0a30
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-38-is-correct-answer: true
task-38-test-alphabet: tagalog
task-38-test-character-number: 10
task-38-test-id: ay0bjcgydhix
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-38-time-of-doTask: 1294197322984
task-38-time-of-doneTask: 1294197327356
task-38-time-of-showExample: 1294197324989
task-38-time-of-showFirstHint: 1294197323485
task-38-time-of-showNoise: 1294197325050
task-38-time-of-showSecondHint: 1294197323986
task-38-time-of-showTest: 1294197326050
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1759
task-39-example-alphabet: sylheti
task-39-example-character-number: 04
task-39-example-id: a3m0kt6kjezd1
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-39-is-correct-answer: true
task-39-test-alphabet: korean
task-39-test-character-number: 04
task-39-test-id: a1umhcrj9zfdp
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-39-time-of-doTask: 1294197327376
task-39-time-of-doneTask: 1294197332204
task-39-time-of-showExample: 1294197329386
task-39-time-of-showFirstHint: 1294197327877
task-39-time-of-showNoise: 1294197329446
task-39-time-of-showSecondHint: 1294197328386
task-39-time-of-showTest: 1294197330445
task-39_question: 0
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1456
task-4-example-alphabet: atemayar
task-4-example-character-number: 12
task-4-example-id: a1z59eb5sfxpy
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m128sfxpy.png
task-4-is-correct-answer: false
task-4-test-alphabet: atemayar
task-4-test-character-number: 12
task-4-test-id: aljsxt6v0a30
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-4-time-of-doTask: 1294197153443
task-4-time-of-doneTask: 1294197157963
task-4-time-of-showExample: 1294197155447
task-4-time-of-showFirstHint: 1294197153942
task-4-time-of-showNoise: 1294197155507
task-4-time-of-showSecondHint: 1294197154447
task-4-time-of-showTest: 1294197156507
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1216
task-40-example-alphabet: sylheti
task-40-example-character-number: 04
task-40-example-id: a30xq7555spo8
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h04n5spo8.png
task-40-is-correct-answer: true
task-40-test-alphabet: inuktitut
task-40-test-character-number: 12
task-40-test-id: aljsxt6v0a30
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-40-time-of-doTask: 1294197354855
task-40-time-of-doneTask: 1294197359132
task-40-time-of-showExample: 1294197356856
task-40-time-of-showFirstHint: 1294197355355
task-40-time-of-showNoise: 1294197356916
task-40-time-of-showSecondHint: 1294197355856
task-40-time-of-showTest: 1294197357916
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 942
task-41-example-alphabet: sylheti
task-41-example-character-number: 03
task-41-example-id: a1qku9mccvl35
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-41-is-correct-answer: true
task-41-test-alphabet: inuktitut
task-41-test-character-number: 12
task-41-test-id: a1s3njxhehcip
