duration: 0y 0d 0h 23m 50s 388ms
feedback: Initially I had problem in identifying the general shape of the characters but with practice I was able to more easily recognize the right characters. The experiment was interesting. 
form-load-time: 1293762304577
task-19-time-of-showNoise: 1293762567038
task-19-time-of-showSecondHint: 1293762565983
task-19-time-of-showTest: 1293762568037
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1276
task-190-example-alphabet: atemayar
task-190-example-character-number: 23
task-190-example-id: a6fjbvuzrhm6
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-190-is-correct-answer: true
task-190-test-alphabet: sylheti
task-190-test-character-number: 20
task-190-test-id: a3np21apfa18b
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-190-time-of-doTask: 1293763456274
task-190-time-of-doneTask: 1293763460605
task-190-time-of-showExample: 1293763458277
task-190-time-of-showFirstHint: 1293763456775
task-190-time-of-showNoise: 1293763458330
task-190-time-of-showSecondHint: 1293763457276
task-190-time-of-showTest: 1293763459329
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1178
task-191-example-alphabet: korean
task-191-example-character-number: 29
task-191-example-id: a2ernxe6jlm4x
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-191-is-correct-answer: true
task-191-test-alphabet: korean
task-191-test-character-number: 29
task-191-test-id: a3bb99mn3zy37
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-191-time-of-doTask: 1293763460613
task-191-time-of-doneTask: 1293763464844
task-191-time-of-showExample: 1293763462614
task-191-time-of-showFirstHint: 1293763461114
task-191-time-of-showNoise: 1293763462666
task-191-time-of-showSecondHint: 1293763461614
task-191-time-of-showTest: 1293763463666
task-191_question: 1
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 841
task-192-example-alphabet: sylheti
task-192-example-character-number: 20
task-192-example-id: atvyxlwe5n03
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-192-is-correct-answer: true
task-192-test-alphabet: sylheti
task-192-test-character-number: 20
task-192-test-id: a1s3njxhehcip
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-192-time-of-doTask: 1293763464853
task-192-time-of-doneTask: 1293763468748
task-192-time-of-showExample: 1293763466856
task-192-time-of-showFirstHint: 1293763465354
task-192-time-of-showNoise: 1293763466907
task-192-time-of-showSecondHint: 1293763465855
task-192-time-of-showTest: 1293763467907
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1200
task-193-example-alphabet: myanmar
task-193-example-character-number: 25
task-193-example-id: a1stvgjqfl5kk
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-193-is-correct-answer: true
task-193-test-alphabet: korean
task-193-test-character-number: 39
task-193-test-id: aw82oruamauz
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-193-time-of-doTask: 1293763468757
task-193-time-of-doneTask: 1293763473012
task-193-time-of-showExample: 1293763470760
task-193-time-of-showFirstHint: 1293763469258
task-193-time-of-showNoise: 1293763470811
task-193-time-of-showSecondHint: 1293763469759
task-193-time-of-showTest: 1293763471812
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 818
task-194-example-alphabet: tagalog
task-194-example-character-number: 10
task-194-example-id: asu813kb7bv1
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-194-is-correct-answer: true
task-194-test-alphabet: atemayar
task-194-test-character-number: 10
task-194-test-id: a3m0kt6kjezd1
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-194-time-of-doTask: 1293763473021
task-194-time-of-doneTask: 1293763476892
task-194-time-of-showExample: 1293763475023
task-194-time-of-showFirstHint: 1293763473522
task-194-time-of-showNoise: 1293763475074
task-194-time-of-showSecondHint: 1293763474023
task-194-time-of-showTest: 1293763476074
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1135
task-195-example-alphabet: sylheti
task-195-example-character-number: 19
task-195-example-id: a3pkun3onkucn
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-195-is-correct-answer: true
task-195-test-alphabet: sylheti
task-195-test-character-number: 19
task-195-test-id: aljsxt6v0a30
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-195-time-of-doTask: 1293763476901
task-195-time-of-doneTask: 1293763481092
task-195-time-of-showExample: 1293763478904
task-195-time-of-showFirstHint: 1293763477402
task-195-time-of-showNoise: 1293763478956
task-195-time-of-showSecondHint: 1293763477903
task-195-time-of-showTest: 1293763479957
task-195_question: 1
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1602
task-196-example-alphabet: inuktitut
task-196-example-character-number: 11
task-196-example-id: a1manxzopzden
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-196-is-correct-answer: true
task-196-test-alphabet: myanmar
task-196-test-character-number: 25
task-196-test-id: a1aegunf6e081
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-196-time-of-doTask: 1293763481101
task-196-time-of-doneTask: 1293763485757
task-196-time-of-showExample: 1293763483104
task-196-time-of-showFirstHint: 1293763481602
task-196-time-of-showNoise: 1293763483156
task-196-time-of-showSecondHint: 1293763482103
task-196-time-of-showTest: 1293763484155
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1531
task-197-example-alphabet: atemayar
task-197-example-character-number: 06
task-197-example-id: a23psx2z4f65q
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-197-is-correct-answer: true
task-197-test-alphabet: myanmar
task-197-test-character-number: 31
task-197-test-id: a1clejhbx9yyn
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-197-time-of-doTask: 1293763485765
task-197-time-of-doneTask: 1293763490348
task-197-time-of-showExample: 1293763487766
task-197-time-of-showFirstHint: 1293763486265
task-197-time-of-showNoise: 1293763487817
task-197-time-of-showSecondHint: 1293763486765
task-197-time-of-showTest: 1293763488817
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 808
task-198-example-alphabet: sylheti
task-198-example-character-number: 19
task-198-example-id: atvyxlwe5n03
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-198-is-correct-answer: true
task-198-test-alphabet: myanmar
task-198-test-character-number: 25
task-198-test-id: a1ehrxjplsq0r
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-198-time-of-doTask: 1293763490357
task-198-time-of-doneTask: 1293763494220
task-198-time-of-showExample: 1293763492360
task-198-time-of-showFirstHint: 1293763490858
task-198-time-of-showNoise: 1293763492412
task-198-time-of-showSecondHint: 1293763491359
task-198-time-of-showTest: 1293763493412
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1248
task-199-example-alphabet: myanmar
task-199-example-character-number: 25
task-199-example-id: a1clejhbx9yyn
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-199-is-correct-answer: true
task-199-test-alphabet: myanmar
task-199-test-character-number: 25
task-199-test-id: a4858n7ggst4
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-199-time-of-doTask: 1293763494229
task-199-time-of-doneTask: 1293763498532
task-199-time-of-showExample: 1293763496232
task-199-time-of-showFirstHint: 1293763494730
task-199-time-of-showNoise: 1293763496284
task-199-time-of-showSecondHint: 1293763495231
task-199-time-of-showTest: 1293763497283
task-199_question: 1
task-19_question: 1
task-1_question: 1
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1146
task-2-example-alphabet: myanmar
task-2-example-character-number: 25
task-2-example-id: a3j1pp96x14u0
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-2-is-correct-answer: Did Not See
task-2-test-alphabet: myanmar
task-2-test-character-number: 25
task-2-test-id: a1stvgjqfl5kk
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-2-time-of-doTask: 1293762472743
task-2-time-of-doneTask: 1293762476940
task-2-time-of-showExample: 1293762474743
task-2-time-of-showFirstHint: 1293762473243
task-2-time-of-showNoise: 1293762474793
task-2-time-of-showSecondHint: 1293762473743
task-2-time-of-showTest: 1293762475794
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1193
task-20-example-alphabet: tagalog
task-20-example-character-number: 06
task-20-example-id: a1ehrxjplsq0r
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-20-is-correct-answer: false
task-20-test-alphabet: myanmar
task-20-test-character-number: 25
task-20-test-id: ay0bjcgydhix
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-20-time-of-doTask: 1293762580762
task-20-time-of-doneTask: 1293762585005
task-20-time-of-showExample: 1293762582760
task-20-time-of-showFirstHint: 1293762581264
task-20-time-of-showNoise: 1293762582811
task-20-time-of-showSecondHint: 1293762581760
task-20-time-of-showTest: 1293762583812
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1023
task-21-example-alphabet: myanmar
task-21-example-character-number: 31
task-21-example-id: a3qat9qkqumi2
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-21-is-correct-answer: false
task-21-test-alphabet: sylheti
task-21-test-character-number: 19
task-21-test-id: atvyxlwe5n03
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-21-time-of-doTask: 1293762585015
task-21-time-of-doneTask: 1293762589093
task-21-time-of-showExample: 1293762587018
task-21-time-of-showFirstHint: 1293762585516
task-21-time-of-showNoise: 1293762587070
task-21-time-of-showSecondHint: 1293762586017
task-21-time-of-showTest: 1293762588070
task-21_question: 1
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 891
task-22-example-alphabet: tagalog
task-22-example-character-number: 10
task-22-example-id: a3qat9qkqumi2
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-22-is-correct-answer: true
task-22-test-alphabet: tagalog
task-22-test-character-number: 10
task-22-test-id: a1s3njxhehcip
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-22-time-of-doTask: 1293762589102
task-22-time-of-doneTask: 1293762593045
task-22-time-of-showExample: 1293762591102
task-22-time-of-showFirstHint: 1293762589602
task-22-time-of-showNoise: 1293762591153
task-22-time-of-showSecondHint: 1293762590102
task-22-time-of-showTest: 1293762592154
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 978
task-23-example-alphabet: inuktitut
task-23-example-character-number: 11
task-23-example-id: a3mv1jtwep7xn
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-23-is-correct-answer: false
task-23-test-alphabet: tagalog
task-23-test-character-number: 02
task-23-test-id: aljsxt6v0a30
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-23-time-of-doTask: 1293762593053
task-23-time-of-doneTask: 1293762597084
task-23-time-of-showExample: 1293762595054
task-23-time-of-showFirstHint: 1293762593552
task-23-time-of-showNoise: 1293762595105
task-23-time-of-showSecondHint: 1293762594053
task-23-time-of-showTest: 1293762596106
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1062
task-24-example-alphabet: myanmar
task-24-example-character-number: 25
task-24-example-id: aljsxt6v0a30
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-24-is-correct-answer: true
task-24-test-alphabet: atemayar
task-24-test-character-number: 10
task-24-test-id: ae0ibwt7asth
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-24-time-of-doTask: 1293762597093
task-24-time-of-doneTask: 1293762601205
task-24-time-of-showExample: 1293762599091
task-24-time-of-showFirstHint: 1293762597594
task-24-time-of-showNoise: 1293762599143
task-24-time-of-showSecondHint: 1293762598091
task-24-time-of-showTest: 1293762600143
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1576
task-25-example-alphabet: myanmar
task-25-example-character-number: 01
task-25-example-id: aljsxt6v0a30
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-25-is-correct-answer: true
task-25-test-alphabet: atemayar
task-25-test-character-number: 23
task-25-test-id: aljsxt6v0a30
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-25-time-of-doTask: 1293762601214
task-25-time-of-doneTask: 1293762605844
task-25-time-of-showExample: 1293762603216
task-25-time-of-showFirstHint: 1293762601714
task-25-time-of-showNoise: 1293762603268
task-25-time-of-showSecondHint: 1293762602215
task-25-time-of-showTest: 1293762604268
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1069
task-26-example-alphabet: inuktitut
task-26-example-character-number: 11
task-26-example-id: a3qat9qkqumi2
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-26-is-correct-answer: false
task-26-test-alphabet: inuktitut
task-26-test-character-number: 01
task-26-test-id: a2ernxe6jlm4x
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-26-time-of-doTask: 1293762605853
task-26-time-of-doneTask: 1293762609973
task-26-time-of-showExample: 1293762607853
task-26-time-of-showFirstHint: 1293762606353
task-26-time-of-showNoise: 1293762607905
task-26-time-of-showSecondHint: 1293762606853
task-26-time-of-showTest: 1293762608904
task-26_question: 1
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 911
task-27-example-alphabet: korean
task-27-example-character-number: 29
task-27-example-id: a2px0aywxngce
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-27-is-correct-answer: false
task-27-test-alphabet: sylheti
task-27-test-character-number: 19
task-27-test-id: a3m0kt6kjezd1
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-27-time-of-doTask: 1293762609981
task-27-time-of-doneTask: 1293762613940
task-27-time-of-showExample: 1293762611978
task-27-time-of-showFirstHint: 1293762610482
task-27-time-of-showNoise: 1293762612030
task-27-time-of-showSecondHint: 1293762610978
task-27-time-of-showTest: 1293762613029
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1325
task-28-example-alphabet: inuktitut
task-28-example-character-number: 03
task-28-example-id: a1manxzopzden
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-28-is-correct-answer: false
task-28-test-alphabet: myanmar
task-28-test-character-number: 32
task-28-test-id: ajf66jwen7bx
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-28-time-of-doTask: 1293762613949
task-28-time-of-doneTask: 1293762618325
task-28-time-of-showExample: 1293762615949
task-28-time-of-showFirstHint: 1293762614449
task-28-time-of-showNoise: 1293762615999
task-28-time-of-showSecondHint: 1293762614949
task-28-time-of-showTest: 1293762617000
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 903
task-29-example-alphabet: tagalog
task-29-example-character-number: 06
task-29-example-id: a1i92aacrkacw
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-29-is-correct-answer: true
task-29-test-alphabet: tagalog
task-29-test-character-number: 06
task-29-test-id: a2du3880jbrov
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-29-time-of-doTask: 1293762618334
task-29-time-of-doneTask: 1293762622292
task-29-time-of-showExample: 1293762620337
task-29-time-of-showFirstHint: 1293762618835
task-29-time-of-showNoise: 1293762620388
task-29-time-of-showSecondHint: 1293762619336
task-29-time-of-showTest: 1293762621389
task-29_question: 1
task-2_question: 1
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1219
task-3-example-alphabet: atemayar
task-3-example-character-number: 25
task-3-example-id: a31xqftzcsia2
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-3-is-correct-answer: false
task-3-test-alphabet: atemayar
task-3-test-character-number: 25
task-3-test-id: a1vzhyp8yvxkz
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-3-time-of-doTask: 1293762476950
task-3-time-of-doneTask: 1293762481221
task-3-time-of-showExample: 1293762478952
task-3-time-of-showFirstHint: 1293762477451
task-3-time-of-showNoise: 1293762479003
task-3-time-of-showSecondHint: 1293762477951
task-3-time-of-showTest: 1293762480002
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1492
task-30-example-alphabet: atemayar
task-30-example-character-number: 06
task-30-example-id: a23psx2z4f65q
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-30-is-correct-answer: false
task-30-test-alphabet: myanmar
task-30-test-character-number: 31
task-30-test-id: a6fjbvuzrhm6
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-30-time-of-doTask: 1293762638882
task-30-time-of-doneTask: 1293762643429
task-30-time-of-showExample: 1293762640885
task-30-time-of-showFirstHint: 1293762639384
task-30-time-of-showNoise: 1293762640936
task-30-time-of-showSecondHint: 1293762639885
task-30-time-of-showTest: 1293762641937
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1353
task-31-example-alphabet: atemayar
task-31-example-character-number: 06
task-31-example-id: a31e6jchki335
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-31-is-correct-answer: true
task-31-test-alphabet: myanmar
task-31-test-character-number: 01
task-31-test-id: a1aegunf6e081
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-31-time-of-doTask: 1293762643438
task-31-time-of-doneTask: 1293762647845
task-31-time-of-showExample: 1293762645441
task-31-time-of-showFirstHint: 1293762643939
task-31-time-of-showNoise: 1293762645492
task-31-time-of-showSecondHint: 1293762644440
task-31-time-of-showTest: 1293762646492
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1448
task-32-example-alphabet: tagalog
task-32-example-character-number: 06
task-32-example-id: amynpl5xzw6q
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-32-is-correct-answer: false
task-32-test-alphabet: atemayar
task-32-test-character-number: 25
task-32-test-id: ae0ibwt7asth
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-32-time-of-doTask: 1293762647854
task-32-time-of-doneTask: 1293762652356
task-32-time-of-showExample: 1293762649857
task-32-time-of-showFirstHint: 1293762648355
task-32-time-of-showNoise: 1293762649909
task-32-time-of-showSecondHint: 1293762648856
task-32-time-of-showTest: 1293762650908
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1622
task-33-example-alphabet: korean
task-33-example-character-number: 29
task-33-example-id: a2akud1gdstsd
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-33-is-correct-answer: true
task-33-test-alphabet: atemayar
task-33-test-character-number: 10
task-33-test-id: ax5gghhj0o6g
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-33-time-of-doTask: 1293762652365
task-33-time-of-doneTask: 1293762657037
task-33-time-of-showExample: 1293762654362
task-33-time-of-showFirstHint: 1293762652864
task-33-time-of-showNoise: 1293762654414
task-33-time-of-showSecondHint: 1293762653364
task-33-time-of-showTest: 1293762655415
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1056
task-34-example-alphabet: atemayar
task-34-example-character-number: 25
task-34-example-id: a23psx2z4f65q
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-34-is-correct-answer: true
task-34-test-alphabet: sylheti
task-34-test-character-number: 20
task-34-test-id: a6fjbvuzrhm6
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-34-time-of-doTask: 1293762657046
task-34-time-of-doneTask: 1293762661157
task-34-time-of-showExample: 1293762659049
task-34-time-of-showFirstHint: 1293762657547
task-34-time-of-showNoise: 1293762659101
task-34-time-of-showSecondHint: 1293762658048
task-34-time-of-showTest: 1293762660101
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1067
task-35-example-alphabet: korean
task-35-example-character-number: 28
task-35-example-id: a5379luit3pc
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-35-is-correct-answer: true
task-35-test-alphabet: myanmar
task-35-test-character-number: 01
task-35-test-id: a1j8s7giyto4a
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-35-time-of-doTask: 1293762661165
task-35-time-of-doneTask: 1293762665284
task-35-time-of-showExample: 1293762663166
task-35-time-of-showFirstHint: 1293762661666
task-35-time-of-showNoise: 1293762663217
task-35-time-of-showSecondHint: 1293762662165
task-35-time-of-showTest: 1293762664217
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1225
task-36-example-alphabet: atemayar
task-36-example-character-number: 06
task-36-example-id: a1poymbentexx
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-36-is-correct-answer: true
task-36-test-alphabet: myanmar
task-36-test-character-number: 32
task-36-test-id: a1umhcrj9zfdp
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-36-time-of-doTask: 1293762665293
task-36-time-of-doneTask: 1293762669573
task-36-time-of-showExample: 1293762667296
task-36-time-of-showFirstHint: 1293762665794
task-36-time-of-showNoise: 1293762667347
task-36-time-of-showSecondHint: 1293762666295
task-36-time-of-showTest: 1293762668348
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1235
task-37-example-alphabet: myanmar
task-37-example-character-number: 01
task-37-example-id: a6fjbvuzrhm6
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-37-is-correct-answer: true
task-37-test-alphabet: atemayar
task-37-test-character-number: 25
task-37-test-id: a31xqftzcsia2
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-37-time-of-doTask: 1293762669581
task-37-time-of-doneTask: 1293762673877
task-37-time-of-showExample: 1293762671581
task-37-time-of-showFirstHint: 1293762670081
task-37-time-of-showNoise: 1293762671632
task-37-time-of-showSecondHint: 1293762670581
task-37-time-of-showTest: 1293762672642
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1273
task-38-example-alphabet: korean
task-38-example-character-number: 04
task-38-example-id: a2px0aywxngce
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-38-is-correct-answer: true
task-38-test-alphabet: korean
task-38-test-character-number: 04
task-38-test-id: a1oh82lwr5hbg
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-38-time-of-doTask: 1293762673886
task-38-time-of-doneTask: 1293762678213
task-38-time-of-showExample: 1293762675890
task-38-time-of-showFirstHint: 1293762674387
task-38-time-of-showNoise: 1293762675940
task-38-time-of-showSecondHint: 1293762674889
task-38-time-of-showTest: 1293762676940
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 925
task-39-example-alphabet: sylheti
task-39-example-character-number: 20
task-39-example-id: a3209gno9duil
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-39-is-correct-answer: false
task-39-test-alphabet: atemayar
task-39-test-character-number: 06
task-39-test-id: awl8tng8e81d
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-39-time-of-doTask: 1293762678221
task-39-time-of-doneTask: 1293762682196
task-39-time-of-showExample: 1293762680219
task-39-time-of-showFirstHint: 1293762678719
task-39-time-of-showNoise: 1293762680270
task-39-time-of-showSecondHint: 1293762679219
task-39-time-of-showTest: 1293762681271
task-39_question: 1
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 943
task-4-example-alphabet: tagalog
task-4-example-character-number: 06
task-4-example-id: a1l2fzyn31zvf
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-4-is-correct-answer: true
task-4-test-alphabet: tagalog
task-4-test-character-number: 06
task-4-test-id: a1i92aacrkacw
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-4-time-of-doTask: 1293762481229
task-4-time-of-doneTask: 1293762485220
task-4-time-of-showExample: 1293762483232
task-4-time-of-showFirstHint: 1293762481731
task-4-time-of-showNoise: 1293762483285
task-4-time-of-showSecondHint: 1293762482232
task-4-time-of-showTest: 1293762484277
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1076
task-40-example-alphabet: inuktitut
task-40-example-character-number: 02
task-40-example-id: a2pgu4pi93b1q
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-40-is-correct-answer: false
task-40-test-alphabet: tagalog
task-40-test-character-number: 06
task-40-test-id: a1l2fzyn31zvf
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-40-time-of-doTask: 1293762692778
task-40-time-of-doneTask: 1293762696901
task-40-time-of-showExample: 1293762694774
task-40-time-of-showFirstHint: 1293762693280
task-40-time-of-showNoise: 1293762694825
task-40-time-of-showSecondHint: 1293762693781
task-40-time-of-showTest: 1293762695825
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1564
task-41-example-alphabet: tagalog
task-41-example-character-number: 02
task-41-example-id: a3mv1jtwep7xn
