duration: 0y 0d 0h 31m 29s 637ms
feedback: 
form-load-time: 1294196557204
task-16-example-alphabet: sylheti
task-16-example-character-number: 15
task-16-example-id: a4858n7ggst4
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-16-is-correct-answer: true
task-16-test-alphabet: myanmar
task-16-test-character-number: 34
task-16-test-id: a1clejhbx9yyn
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-16-time-of-doTask: 1294196913751
task-16-time-of-doneTask: 1294196918422
task-16-time-of-showExample: 1294196915753
task-16-time-of-showFirstHint: 1294196914252
task-16-time-of-showNoise: 1294196915814
task-16-time-of-showSecondHint: 1294196914752
task-16-time-of-showTest: 1294196916814
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1100
task-160-example-alphabet: sylheti
task-160-example-character-number: 13
task-160-example-id: a2du3880jbrov
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-160-is-correct-answer: true
task-160-test-alphabet: myanmar
task-160-test-character-number: 08
task-160-test-id: a3pkun3onkucn
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on08znkucn.png
task-160-time-of-doTask: 1294198237823
task-160-time-of-doneTask: 1294198241986
task-160-time-of-showExample: 1294198239825
task-160-time-of-showFirstHint: 1294198238325
task-160-time-of-showNoise: 1294198239885
task-160-time-of-showSecondHint: 1294198238825
task-160-time-of-showTest: 1294198240886
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1011
task-161-example-alphabet: tagalog
task-161-example-character-number: 01
task-161-example-id: a2du3880jbrov
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-161-is-correct-answer: true
task-161-test-alphabet: korean
task-161-test-character-number: 39
task-161-test-id: aav4pzxdoebd
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-161-time-of-doTask: 1294198242004
task-161-time-of-doneTask: 1294198246106
task-161-time-of-showExample: 1294198244006
task-161-time-of-showFirstHint: 1294198242504
task-161-time-of-showNoise: 1294198244067
task-161-time-of-showSecondHint: 1294198243006
task-161-time-of-showTest: 1294198245095
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1079
task-162-example-alphabet: tagalog
task-162-example-character-number: 06
task-162-example-id: a1i92aacrkacw
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-162-is-correct-answer: true
task-162-test-alphabet: atemayar
task-162-test-character-number: 10
task-162-test-id: a1z59eb5sfxpy
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-162-time-of-doTask: 1294198246123
task-162-time-of-doneTask: 1294198250266
task-162-time-of-showExample: 1294198248125
task-162-time-of-showFirstHint: 1294198246624
task-162-time-of-showNoise: 1294198248186
task-162-time-of-showSecondHint: 1294198247125
task-162-time-of-showTest: 1294198249187
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1025
task-163-example-alphabet: sylheti
task-163-example-character-number: 13
task-163-example-id: a1s3njxhehcip
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-163-is-correct-answer: true
task-163-test-alphabet: atemayar
task-163-test-character-number: 12
task-163-test-id: a1poymbentexx
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-163-time-of-doTask: 1294198250283
task-163-time-of-doneTask: 1294198254370
task-163-time-of-showExample: 1294198252284
task-163-time-of-showFirstHint: 1294198250783
task-163-time-of-showNoise: 1294198252345
task-163-time-of-showSecondHint: 1294198251283
task-163-time-of-showTest: 1294198253345
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 777
task-164-example-alphabet: inuktitut
task-164-example-character-number: 02
task-164-example-id: a2pgu4pi93b1q
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-164-is-correct-answer: true
task-164-test-alphabet: tagalog
task-164-test-character-number: 01
task-164-test-id: aljsxt6v0a30
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-164-time-of-doTask: 1294198254387
task-164-time-of-doneTask: 1294198258234
task-164-time-of-showExample: 1294198256394
task-164-time-of-showFirstHint: 1294198254887
task-164-time-of-showNoise: 1294198256456
task-164-time-of-showSecondHint: 1294198255393
task-164-time-of-showTest: 1294198257456
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1293
task-165-example-alphabet: tagalog
task-165-example-character-number: 10
task-165-example-id: a1j8s7giyto4a
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-165-is-correct-answer: true
task-165-test-alphabet: tagalog
task-165-test-character-number: 10
task-165-test-id: avlbkm6qpb1s
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-165-time-of-doTask: 1294198258253
task-165-time-of-doneTask: 1294198262610
task-165-time-of-showExample: 1294198260256
task-165-time-of-showFirstHint: 1294198258754
task-165-time-of-showNoise: 1294198260317
task-165-time-of-showSecondHint: 1294198259255
task-165-time-of-showTest: 1294198261317
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1351
task-166-example-alphabet: inuktitut
task-166-example-character-number: 03
task-166-example-id: a2qnqd7m8zfbo
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-166-is-correct-answer: true
task-166-test-alphabet: atemayar
task-166-test-character-number: 06
task-166-test-id: a1qku9mccvl35
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-166-time-of-doTask: 1294198262628
task-166-time-of-doneTask: 1294198267042
task-166-time-of-showExample: 1294198264631
task-166-time-of-showFirstHint: 1294198263129
task-166-time-of-showNoise: 1294198264693
task-166-time-of-showSecondHint: 1294198263630
task-166-time-of-showTest: 1294198265691
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 951
task-167-example-alphabet: korean
task-167-example-character-number: 39
task-167-example-id: a2akud1gdstsd
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-167-is-correct-answer: true
task-167-test-alphabet: atemayar
task-167-test-character-number: 12
task-167-test-id: a1yovlluv1c9h
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-167-time-of-doTask: 1294198267059
task-167-time-of-doneTask: 1294198271074
task-167-time-of-showExample: 1294198269062
task-167-time-of-showFirstHint: 1294198267560
task-167-time-of-showNoise: 1294198269124
task-167-time-of-showSecondHint: 1294198268061
task-167-time-of-showTest: 1294198270123
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1190
task-168-example-alphabet: tagalog
task-168-example-character-number: 01
task-168-example-id: amynpl5xzw6q
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-168-is-correct-answer: true
task-168-test-alphabet: inuktitut
task-168-test-character-number: 02
task-168-test-id: a1manxzopzden
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-168-time-of-doTask: 1294198271091
task-168-time-of-doneTask: 1294198275345
task-168-time-of-showExample: 1294198273094
task-168-time-of-showFirstHint: 1294198271592
task-168-time-of-showNoise: 1294198273156
task-168-time-of-showSecondHint: 1294198272093
task-168-time-of-showTest: 1294198274155
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1102
task-169-example-alphabet: myanmar
task-169-example-character-number: 08
task-169-example-id: avlbkm6qpb1s
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-169-is-correct-answer: true
task-169-test-alphabet: myanmar
task-169-test-character-number: 08
task-169-test-id: a4858n7ggst4
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-169-time-of-doTask: 1294198275363
task-169-time-of-doneTask: 1294198279715
task-169-time-of-showExample: 1294198277364
task-169-time-of-showFirstHint: 1294198275864
task-169-time-of-showNoise: 1294198277426
task-169-time-of-showSecondHint: 1294198276364
task-169-time-of-showTest: 1294198278613
task-169_question: 1
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 2031
task-17-example-alphabet: sylheti
task-17-example-character-number: 03
task-17-example-id: a3m0kt6kjezd1
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-17-is-correct-answer: Did Not See
task-17-test-alphabet: tagalog
task-17-test-character-number: 01
task-17-test-id: ajf66jwen7bx
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-17-time-of-doTask: 1294196918439
task-17-time-of-doneTask: 1294196923526
task-17-time-of-showExample: 1294196920442
task-17-time-of-showFirstHint: 1294196918940
task-17-time-of-showNoise: 1294196920495
task-17-time-of-showSecondHint: 1294196919441
task-17-time-of-showTest: 1294196921495
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1196
task-170-example-alphabet: myanmar
task-170-example-character-number: 16
task-170-example-id: a2pfktghg1ofp
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-170-is-correct-answer: true
task-170-test-alphabet: myanmar
task-170-test-character-number: 16
task-170-test-id: amynpl5xzw6q
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn16zzw6q.png
task-170-time-of-doTask: 1294198288710
task-170-time-of-doneTask: 1294198292970
task-170-time-of-showExample: 1294198290713
task-170-time-of-showFirstHint: 1294198289211
task-170-time-of-showNoise: 1294198290774
task-170-time-of-showSecondHint: 1294198289712
task-170-time-of-showTest: 1294198291774
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1352
task-171-example-alphabet: sylheti
task-171-example-character-number: 15
task-171-example-id: a1j8s7giyto4a
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-171-is-correct-answer: true
task-171-test-alphabet: sylheti
task-171-test-character-number: 15
task-171-test-id: a1l2fzyn31zvf
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-171-time-of-doTask: 1294198292987
task-171-time-of-doneTask: 1294198297410
task-171-time-of-showExample: 1294198294988
task-171-time-of-showFirstHint: 1294198293487
task-171-time-of-showNoise: 1294198295048
task-171-time-of-showSecondHint: 1294198293988
task-171-time-of-showTest: 1294198296058
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 999
task-172-example-alphabet: inuktitut
task-172-example-character-number: 11
task-172-example-id: a1s3njxhehcip
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-172-is-correct-answer: true
task-172-test-alphabet: sylheti
task-172-test-character-number: 15
task-172-test-id: a30xq7555spo8
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-172-time-of-doTask: 1294198297427
task-172-time-of-doneTask: 1294198301490
task-172-time-of-showExample: 1294198299430
task-172-time-of-showFirstHint: 1294198297928
task-172-time-of-showNoise: 1294198299491
task-172-time-of-showSecondHint: 1294198298429
task-172-time-of-showTest: 1294198300491
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1687
task-173-example-alphabet: sylheti
task-173-example-character-number: 03
task-173-example-id: a6fjbvuzrhm6
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-173-is-correct-answer: true
task-173-test-alphabet: myanmar
task-173-test-character-number: 34
task-173-test-id: a1foggtlgo7n4
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-173-time-of-doTask: 1294198301508
task-173-time-of-doneTask: 1294198306259
task-173-time-of-showExample: 1294198303511
task-173-time-of-showFirstHint: 1294198302009
task-173-time-of-showNoise: 1294198303573
task-173-time-of-showSecondHint: 1294198302510
task-173-time-of-showTest: 1294198304572
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1232
task-174-example-alphabet: korean
task-174-example-character-number: 39
task-174-example-id: ae0ibwt7asth
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-174-is-correct-answer: true
task-174-test-alphabet: tagalog
task-174-test-character-number: 15
task-174-test-id: a1a25pyfoa9ge
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-174-time-of-doTask: 1294198306275
task-174-time-of-doneTask: 1294198310570
task-174-time-of-showExample: 1294198308278
task-174-time-of-showFirstHint: 1294198306777
task-174-time-of-showNoise: 1294198308338
task-174-time-of-showSecondHint: 1294198307278
task-174-time-of-showTest: 1294198309338
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1400
task-175-example-alphabet: korean
task-175-example-character-number: 17
task-175-example-id: a1s3njxhehcip
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-175-is-correct-answer: false
task-175-test-alphabet: korean
task-175-test-character-number: 17
task-175-test-id: a3mv1jtwep7xn
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-175-time-of-doTask: 1294198310587
task-175-time-of-doneTask: 1294198315050
task-175-time-of-showExample: 1294198312589
task-175-time-of-showFirstHint: 1294198311088
task-175-time-of-showNoise: 1294198312649
task-175-time-of-showSecondHint: 1294198311588
task-175-time-of-showTest: 1294198313650
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1529
task-176-example-alphabet: sylheti
task-176-example-character-number: 03
task-176-example-id: a1j8s7giyto4a
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-176-is-correct-answer: true
task-176-test-alphabet: sylheti
task-176-test-character-number: 03
task-176-test-id: ay0bjcgydhix
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-176-time-of-doTask: 1294198315066
task-176-time-of-doneTask: 1294198319658
task-176-time-of-showExample: 1294198317069
task-176-time-of-showFirstHint: 1294198315567
task-176-time-of-showNoise: 1294198317130
task-176-time-of-showSecondHint: 1294198316068
task-176-time-of-showTest: 1294198318129
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1137
task-177-example-alphabet: myanmar
task-177-example-character-number: 34
task-177-example-id: a6fjbvuzrhm6
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-177-is-correct-answer: true
task-177-test-alphabet: atemayar
task-177-test-character-number: 25
task-177-test-id: ax5gghhj0o6g
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-177-time-of-doTask: 1294198319675
task-177-time-of-doneTask: 1294198323874
task-177-time-of-showExample: 1294198321676
task-177-time-of-showFirstHint: 1294198320175
task-177-time-of-showNoise: 1294198321737
task-177-time-of-showSecondHint: 1294198320676
task-177-time-of-showTest: 1294198322737
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 920
task-178-example-alphabet: tagalog
task-178-example-character-number: 10
task-178-example-id: amynpl5xzw6q
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-178-is-correct-answer: true
task-178-test-alphabet: myanmar
task-178-test-character-number: 16
task-178-test-id: a1stvgjqfl5kk
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-178-time-of-doTask: 1294198323890
task-178-time-of-doneTask: 1294198327874
task-178-time-of-showExample: 1294198325893
task-178-time-of-showFirstHint: 1294198324392
task-178-time-of-showNoise: 1294198325954
task-178-time-of-showSecondHint: 1294198324892
task-178-time-of-showTest: 1294198326954
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 840
task-179-example-alphabet: inuktitut
task-179-example-character-number: 02
task-179-example-id: a1manxzopzden
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-179-is-correct-answer: true
task-179-test-alphabet: korean
task-179-test-character-number: 39
task-179-test-id: aj6upe9mlarg
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-179-time-of-doTask: 1294198327891
task-179-time-of-doneTask: 1294198331794
task-179-time-of-showExample: 1294198329894
task-179-time-of-showFirstHint: 1294198328392
task-179-time-of-showNoise: 1294198329955
task-179-time-of-showSecondHint: 1294198328893
task-179-time-of-showTest: 1294198330954
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 2312
task-18-example-alphabet: korean
task-18-example-character-number: 39
task-18-example-id: a1oh82lwr5hbg
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-18-is-correct-answer: true
task-18-test-alphabet: myanmar
task-18-test-character-number: 08
task-18-test-id: aljsxt6v0a30
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn08r0a30.png
task-18-time-of-doTask: 1294196923543
task-18-time-of-doneTask: 1294196928918
task-18-time-of-showExample: 1294196925545
task-18-time-of-showFirstHint: 1294196924044
task-18-time-of-showNoise: 1294196925606
task-18-time-of-showSecondHint: 1294196924545
task-18-time-of-showTest: 1294196926606
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1531
task-180-example-alphabet: sylheti
task-180-example-character-number: 15
task-180-example-id: a1j8s7giyto4a
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-180-is-correct-answer: true
task-180-test-alphabet: tagalog
task-180-test-character-number: 15
task-180-test-id: aljsxt6v0a30
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-180-time-of-doTask: 1294198339005
task-180-time-of-doneTask: 1294198343602
task-180-time-of-showExample: 1294198341009
task-180-time-of-showFirstHint: 1294198339507
task-180-time-of-showNoise: 1294198341070
task-180-time-of-showSecondHint: 1294198340008
task-180-time-of-showTest: 1294198342070
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1440
task-181-example-alphabet: sylheti
task-181-example-character-number: 15
task-181-example-id: a2du3880jbrov
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-181-is-correct-answer: true
task-181-test-alphabet: sylheti
task-181-test-character-number: 15
task-181-test-id: a3pkun3onkucn
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-181-time-of-doTask: 1294198343620
task-181-time-of-doneTask: 1294198348130
task-181-time-of-showExample: 1294198345622
task-181-time-of-showFirstHint: 1294198344121
task-181-time-of-showNoise: 1294198345684
task-181-time-of-showSecondHint: 1294198344621
task-181-time-of-showTest: 1294198346690
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1390
task-182-example-alphabet: inuktitut
task-182-example-character-number: 03
task-182-example-id: a12rfyr8dbn79
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-182-is-correct-answer: true
task-182-test-alphabet: myanmar
task-182-test-character-number: 04
task-182-test-id: a2pfktghg1ofp
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-182-time-of-doTask: 1294198348146
task-182-time-of-doneTask: 1294198352602
task-182-time-of-showExample: 1294198350149
task-182-time-of-showFirstHint: 1294198348647
task-182-time-of-showNoise: 1294198350212
task-182-time-of-showSecondHint: 1294198349149
task-182-time-of-showTest: 1294198351212
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1138
task-183-example-alphabet: korean
task-183-example-character-number: 03
task-183-example-id: aw82oruamauz
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-183-is-correct-answer: true
task-183-test-alphabet: tagalog
task-183-test-character-number: 15
task-183-test-id: a1l2fzyn31zvf
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-183-time-of-doTask: 1294198352618
task-183-time-of-doneTask: 1294198356818
task-183-time-of-showExample: 1294198354619
task-183-time-of-showFirstHint: 1294198353118
task-183-time-of-showNoise: 1294198354680
task-183-time-of-showSecondHint: 1294198353619
task-183-time-of-showTest: 1294198355680
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 802
task-184-example-alphabet: myanmar
task-184-example-character-number: 04
task-184-example-id: a1foggtlgo7n4
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-184-is-correct-answer: true
task-184-test-alphabet: myanmar
task-184-test-character-number: 08
task-184-test-id: a1ehrxjplsq0r
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-184-time-of-doTask: 1294198356834
task-184-time-of-doneTask: 1294198360698
task-184-time-of-showExample: 1294198358836
task-184-time-of-showFirstHint: 1294198357335
task-184-time-of-showNoise: 1294198358897
task-184-time-of-showSecondHint: 1294198357837
task-184-time-of-showTest: 1294198359896
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1410
task-185-example-alphabet: tagalog
task-185-example-character-number: 15
task-185-example-id: a1i92aacrkacw
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-185-is-correct-answer: true
task-185-test-alphabet: myanmar
task-185-test-character-number: 16
task-185-test-id: a3qat9qkqumi2
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-185-time-of-doTask: 1294198360714
task-185-time-of-doneTask: 1294198365186
task-185-time-of-showExample: 1294198362715
task-185-time-of-showFirstHint: 1294198361215
task-185-time-of-showNoise: 1294198362776
task-185-time-of-showSecondHint: 1294198361716
task-185-time-of-showTest: 1294198363776
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 764
task-186-example-alphabet: atemayar
task-186-example-character-number: 06
task-186-example-id: a1qku9mccvl35
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-186-is-correct-answer: true
task-186-test-alphabet: sylheti
task-186-test-character-number: 13
task-186-test-id: a1s3njxhehcip
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-186-time-of-doTask: 1294198365202
task-186-time-of-doneTask: 1294198369027
task-186-time-of-showExample: 1294198367205
task-186-time-of-showFirstHint: 1294198365703
task-186-time-of-showNoise: 1294198367264
task-186-time-of-showSecondHint: 1294198366204
task-186-time-of-showTest: 1294198368263
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 694
task-187-example-alphabet: korean
task-187-example-character-number: 04
task-187-example-id: a1oh82lwr5hbg
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-187-is-correct-answer: true
task-187-test-alphabet: tagalog
task-187-test-character-number: 15
task-187-test-id: a1ehrxjplsq0r
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-187-time-of-doTask: 1294198369044
task-187-time-of-doneTask: 1294198372802
task-187-time-of-showExample: 1294198371048
task-187-time-of-showFirstHint: 1294198369546
task-187-time-of-showNoise: 1294198371108
task-187-time-of-showSecondHint: 1294198370047
task-187-time-of-showTest: 1294198372107
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 698
task-188-example-alphabet: myanmar
task-188-example-character-number: 04
task-188-example-id: a1stvgjqfl5kk
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn04bfl5kk.png
task-188-is-correct-answer: true
task-188-test-alphabet: inuktitut
task-188-test-character-number: 12
task-188-test-id: a1qku9mccvl35
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-188-time-of-doTask: 1294198372818
task-188-time-of-doneTask: 1294198376578
task-188-time-of-showExample: 1294198374819
task-188-time-of-showFirstHint: 1294198373319
task-188-time-of-showNoise: 1294198374881
task-188-time-of-showSecondHint: 1294198373820
task-188-time-of-showTest: 1294198375880
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1674
task-189-example-alphabet: tagalog
task-189-example-character-number: 01
task-189-example-id: a3mv1jtwep7xn
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-189-is-correct-answer: false
task-189-test-alphabet: sylheti
task-189-test-character-number: 15
task-189-test-id: a1foggtlgo7n4
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-189-time-of-doTask: 1294198376594
task-189-time-of-doneTask: 1294198381330
task-189-time-of-showExample: 1294198378595
task-189-time-of-showFirstHint: 1294198377093
task-189-time-of-showNoise: 1294198378655
task-189-time-of-showSecondHint: 1294198377594
task-189-time-of-showTest: 1294198379656
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1624
task-19-example-alphabet: inuktitut
task-19-example-character-number: 03
task-19-example-id: a1j8s7giyto4a
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-19-is-correct-answer: true
task-19-test-alphabet: inuktitut
task-19-test-character-number: 03
task-19-test-id: a2qnqd7m8zfbo
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-19-time-of-doTask: 1294196928934
task-19-time-of-doneTask: 1294196933622
task-19-time-of-showExample: 1294196930937
task-19-time-of-showFirstHint: 1294196929435
task-19-time-of-showNoise: 1294196930999
task-19-time-of-showSecondHint: 1294196929936
task-19-time-of-showTest: 1294196931998
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1229
task-190-example-alphabet: myanmar
task-190-example-character-number: 04
task-190-example-id: a1foggtlgo7n4
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-190-is-correct-answer: true
task-190-test-alphabet: myanmar
task-190-test-character-number: 16
