duration: 0y 0d 0h 16m 19s 348ms
feedback: The beginning was very difficult to not blink at the wrong time. 
form-load-time: 1293761617356
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1083
task-16-example-alphabet: myanmar
task-16-example-character-number: 32
task-16-example-id: a3pkun3onkucn
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-16-is-correct-answer: true
task-16-test-alphabet: sylheti
task-16-test-character-number: 28
task-16-test-id: a3209gno9duil
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-16-time-of-doTask: 1293761736795
task-16-time-of-doneTask: 1293761740928
task-16-time-of-showExample: 1293761738795
task-16-time-of-showFirstHint: 1293761737295
task-16-time-of-showNoise: 1293761738845
task-16-time-of-showSecondHint: 1293761737795
task-16-time-of-showTest: 1293761739845
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1558
task-160-example-alphabet: sylheti
task-160-example-character-number: 20
task-160-example-id: a1l2fzyn31zvf
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-160-is-correct-answer: true
task-160-test-alphabet: inuktitut
task-160-test-character-number: 01
task-160-test-id: a1j8s7giyto4a
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-160-time-of-doTask: 1293762401187
task-160-time-of-doneTask: 1293762405802
task-160-time-of-showExample: 1293762403191
task-160-time-of-showFirstHint: 1293762401690
task-160-time-of-showNoise: 1293762403243
task-160-time-of-showSecondHint: 1293762402190
task-160-time-of-showTest: 1293762404243
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1686
task-161-example-alphabet: sylheti
task-161-example-character-number: 28
task-161-example-id: a6fjbvuzrhm6
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-161-is-correct-answer: true
task-161-test-alphabet: sylheti
task-161-test-character-number: 28
task-161-test-id: a2du3880jbrov
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-161-time-of-doTask: 1293762405810
task-161-time-of-doneTask: 1293762410548
task-161-time-of-showExample: 1293762407811
task-161-time-of-showFirstHint: 1293762406311
task-161-time-of-showNoise: 1293762407862
task-161-time-of-showSecondHint: 1293762406811
task-161-time-of-showTest: 1293762408862
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 825
task-162-example-alphabet: atemayar
task-162-example-character-number: 10
task-162-example-id: a3m0kt6kjezd1
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-162-is-correct-answer: true
task-162-test-alphabet: sylheti
task-162-test-character-number: 20
task-162-test-id: a3np21apfa18b
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-162-time-of-doTask: 1293762410558
task-162-time-of-doneTask: 1293762414434
task-162-time-of-showExample: 1293762412558
task-162-time-of-showFirstHint: 1293762411058
task-162-time-of-showNoise: 1293762412610
task-162-time-of-showSecondHint: 1293762411558
task-162-time-of-showTest: 1293762413609
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 786
task-163-example-alphabet: myanmar
task-163-example-character-number: 25
task-163-example-id: a1ehrxjplsq0r
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-163-is-correct-answer: true
task-163-test-alphabet: korean
task-163-test-character-number: 39
task-163-test-id: a1s3njxhehcip
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-163-time-of-doTask: 1293762414443
task-163-time-of-doneTask: 1293762418284
task-163-time-of-showExample: 1293762416446
task-163-time-of-showFirstHint: 1293762414944
task-163-time-of-showNoise: 1293762416498
task-163-time-of-showSecondHint: 1293762415445
task-163-time-of-showTest: 1293762417498
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 624
task-164-example-alphabet: tagalog
task-164-example-character-number: 05
task-164-example-id: ay0bjcgydhix
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-164-is-correct-answer: true
task-164-test-alphabet: korean
task-164-test-character-number: 28
task-164-test-id: a1udqv4pfypkn
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-164-time-of-doTask: 1293762418294
task-164-time-of-doneTask: 1293762421972
task-164-time-of-showExample: 1293762420296
task-164-time-of-showFirstHint: 1293762418795
task-164-time-of-showNoise: 1293762420348
task-164-time-of-showSecondHint: 1293762419296
task-164-time-of-showTest: 1293762421348
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 528
task-165-example-alphabet: myanmar
task-165-example-character-number: 25
task-165-example-id: a1s3njxhehcip
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-165-is-correct-answer: true
task-165-test-alphabet: sylheti
task-165-test-character-number: 17
task-165-test-id: a3r9q9wqm1nyz
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-165-time-of-doTask: 1293762421982
task-165-time-of-doneTask: 1293762425564
task-165-time-of-showExample: 1293762423986
task-165-time-of-showFirstHint: 1293762422483
task-165-time-of-showNoise: 1293762424036
task-165-time-of-showSecondHint: 1293762422985
task-165-time-of-showTest: 1293762425036
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 691
task-166-example-alphabet: tagalog
task-166-example-character-number: 05
task-166-example-id: a3mv1jtwep7xn
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-166-is-correct-answer: false
task-166-test-alphabet: tagalog
task-166-test-character-number: 05
task-166-test-id: amynpl5xzw6q
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-166-time-of-doTask: 1293762425575
task-166-time-of-doneTask: 1293762429318
task-166-time-of-showExample: 1293762427577
task-166-time-of-showFirstHint: 1293762426076
task-166-time-of-showNoise: 1293762427628
task-166-time-of-showSecondHint: 1293762426577
task-166-time-of-showTest: 1293762428627
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 527
task-167-example-alphabet: korean
task-167-example-character-number: 39
task-167-example-id: a3bb99mn3zy37
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-167-is-correct-answer: true
task-167-test-alphabet: atemayar
task-167-test-character-number: 23
task-167-test-id: awl8tng8e81d
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-167-time-of-doTask: 1293762429329
task-167-time-of-doneTask: 1293762432910
task-167-time-of-showExample: 1293762431331
task-167-time-of-showFirstHint: 1293762429829
task-167-time-of-showNoise: 1293762431383
task-167-time-of-showSecondHint: 1293762430330
task-167-time-of-showTest: 1293762432383
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 944
task-168-example-alphabet: tagalog
task-168-example-character-number: 06
task-168-example-id: aljsxt6v0a30
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-168-is-correct-answer: true
task-168-test-alphabet: tagalog
task-168-test-character-number: 05
task-168-test-id: a1a25pyfoa9ge
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-168-time-of-doTask: 1293762432920
task-168-time-of-doneTask: 1293762436918
task-168-time-of-showExample: 1293762434923
task-168-time-of-showFirstHint: 1293762433423
task-168-time-of-showNoise: 1293762434974
task-168-time-of-showSecondHint: 1293762433922
task-168-time-of-showTest: 1293762435974
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 822
task-169-example-alphabet: korean
task-169-example-character-number: 39
task-169-example-id: a3mv1jtwep7xn
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-169-is-correct-answer: false
task-169-test-alphabet: korean
task-169-test-character-number: 39
task-169-test-id: a1s3njxhehcip
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-169-time-of-doTask: 1293762436929
task-169-time-of-doneTask: 1293762440804
task-169-time-of-showExample: 1293762438932
task-169-time-of-showFirstHint: 1293762437430
task-169-time-of-showNoise: 1293762438983
task-169-time-of-showSecondHint: 1293762437929
task-169-time-of-showTest: 1293762439982
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1791
task-17-example-alphabet: inuktitut
task-17-example-character-number: 03
task-17-example-id: a3mv1jtwep7xn
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-17-is-correct-answer: true
task-17-test-alphabet: sylheti
task-17-test-character-number: 20
task-17-test-id: a30xq7555spo8
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-17-time-of-doTask: 1293761740938
task-17-time-of-doneTask: 1293761745784
task-17-time-of-showExample: 1293761742941
task-17-time-of-showFirstHint: 1293761741439
task-17-time-of-showNoise: 1293761742993
task-17-time-of-showSecondHint: 1293761741941
task-17-time-of-showTest: 1293761743993
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1488
task-170-example-alphabet: inuktitut
task-170-example-character-number: 01
task-170-example-id: a2pgu4pi93b1q
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-170-is-correct-answer: true
task-170-test-alphabet: korean
task-170-test-character-number: 39
task-170-test-id: ae0ibwt7asth
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-170-time-of-doTask: 1293762443830
task-170-time-of-doneTask: 1293762448372
task-170-time-of-showExample: 1293762445831
task-170-time-of-showFirstHint: 1293762444331
task-170-time-of-showNoise: 1293762445884
task-170-time-of-showSecondHint: 1293762444831
task-170-time-of-showTest: 1293762446884
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 893
task-171-example-alphabet: inuktitut
task-171-example-character-number: 01
task-171-example-id: a2ernxe6jlm4x
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-171-is-correct-answer: true
task-171-test-alphabet: inuktitut
task-171-test-character-number: 01
task-171-test-id: a315xddd8j4x8
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-171-time-of-doTask: 1293762448379
task-171-time-of-doneTask: 1293762452327
task-171-time-of-showExample: 1293762450382
task-171-time-of-showFirstHint: 1293762448881
task-171-time-of-showNoise: 1293762450434
task-171-time-of-showSecondHint: 1293762449381
task-171-time-of-showTest: 1293762451434
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1159
task-172-example-alphabet: korean
task-172-example-character-number: 29
task-172-example-id: aav4pzxdoebd
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-172-is-correct-answer: true
task-172-test-alphabet: korean
task-172-test-character-number: 29
task-172-test-id: a3dfh6dpi11ip
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-172-time-of-doTask: 1293762452337
task-172-time-of-doneTask: 1293762456552
task-172-time-of-showExample: 1293762454340
task-172-time-of-showFirstHint: 1293762452838
task-172-time-of-showNoise: 1293762454393
task-172-time-of-showSecondHint: 1293762453339
task-172-time-of-showTest: 1293762455393
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 934
task-173-example-alphabet: inuktitut
task-173-example-character-number: 03
task-173-example-id: avlbkm6qpb1s
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-173-is-correct-answer: true
task-173-test-alphabet: myanmar
task-173-test-character-number: 01
task-173-test-id: a1clejhbx9yyn
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-173-time-of-doTask: 1293762456562
task-173-time-of-doneTask: 1293762460551
task-173-time-of-showExample: 1293762458564
task-173-time-of-showFirstHint: 1293762457063
task-173-time-of-showNoise: 1293762458616
task-173-time-of-showSecondHint: 1293762457564
task-173-time-of-showTest: 1293762459617
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1334
task-174-example-alphabet: myanmar
task-174-example-character-number: 32
task-174-example-id: a1ehrxjplsq0r
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-174-is-correct-answer: false
task-174-test-alphabet: myanmar
task-174-test-character-number: 31
task-174-test-id: a1clejhbx9yyn
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-174-time-of-doTask: 1293762460562
task-174-time-of-doneTask: 1293762464951
task-174-time-of-showExample: 1293762462565
task-174-time-of-showFirstHint: 1293762461063
task-174-time-of-showNoise: 1293762462616
task-174-time-of-showSecondHint: 1293762461564
task-174-time-of-showTest: 1293762463616
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1126
task-175-example-alphabet: myanmar
task-175-example-character-number: 31
task-175-example-id: a3qat9qkqumi2
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-175-is-correct-answer: true
task-175-test-alphabet: myanmar
task-175-test-character-number: 31
task-175-test-id: avlbkm6qpb1s
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-175-time-of-doTask: 1293762464962
task-175-time-of-doneTask: 1293762469141
task-175-time-of-showExample: 1293762466964
task-175-time-of-showFirstHint: 1293762465463
task-175-time-of-showNoise: 1293762467015
task-175-time-of-showSecondHint: 1293762465964
task-175-time-of-showTest: 1293762468015
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 568
task-176-example-alphabet: tagalog
task-176-example-character-number: 10
task-176-example-id: a1a25pyfoa9ge
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-176-is-correct-answer: true
task-176-test-alphabet: tagalog
task-176-test-character-number: 10
task-176-test-id: asu813kb7bv1
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-176-time-of-doTask: 1293762469149
task-176-time-of-doneTask: 1293762472767
task-176-time-of-showExample: 1293762471149
task-176-time-of-showFirstHint: 1293762469649
task-176-time-of-showNoise: 1293762471200
task-176-time-of-showSecondHint: 1293762470150
task-176-time-of-showTest: 1293762472199
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1179
task-177-example-alphabet: atemayar
task-177-example-character-number: 25
task-177-example-id: a6fjbvuzrhm6
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-177-is-correct-answer: false
task-177-test-alphabet: atemayar
task-177-test-character-number: 25
task-177-test-id: a1manxzopzden
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-177-time-of-doTask: 1293762472777
task-177-time-of-doneTask: 1293762477007
task-177-time-of-showExample: 1293762474777
task-177-time-of-showFirstHint: 1293762473277
task-177-time-of-showNoise: 1293762474829
task-177-time-of-showSecondHint: 1293762473777
task-177-time-of-showTest: 1293762475828
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1049
task-178-example-alphabet: sylheti
task-178-example-character-number: 20
task-178-example-id: ay0bjcgydhix
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-178-is-correct-answer: true
task-178-test-alphabet: sylheti
task-178-test-character-number: 20
task-178-test-id: a6fjbvuzrhm6
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-178-time-of-doTask: 1293762477017
task-178-time-of-doneTask: 1293762481119
task-178-time-of-showExample: 1293762479021
task-178-time-of-showFirstHint: 1293762477519
task-178-time-of-showNoise: 1293762479071
task-178-time-of-showSecondHint: 1293762478019
task-178-time-of-showTest: 1293762480070
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1289
task-179-example-alphabet: inuktitut
task-179-example-character-number: 01
task-179-example-id: a1w3fo0d7cf5t
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-179-is-correct-answer: true
task-179-test-alphabet: inuktitut
task-179-test-character-number: 11
task-179-test-id: a3mv1jtwep7xn
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-179-time-of-doTask: 1293762481130
task-179-time-of-doneTask: 1293762485455
task-179-time-of-showExample: 1293762483129
task-179-time-of-showFirstHint: 1293762481629
task-179-time-of-showNoise: 1293762483171
task-179-time-of-showSecondHint: 1293762482129
task-179-time-of-showTest: 1293762484166
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1334
task-18-example-alphabet: inuktitut
task-18-example-character-number: 11
task-18-example-id: ay0bjcgydhix
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-18-is-correct-answer: true
task-18-test-alphabet: tagalog
task-18-test-character-number: 10
task-18-test-id: a1a25pyfoa9ge
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-18-time-of-doTask: 1293761745794
task-18-time-of-doneTask: 1293761750183
task-18-time-of-showExample: 1293761747797
task-18-time-of-showFirstHint: 1293761746295
task-18-time-of-showNoise: 1293761747848
task-18-time-of-showSecondHint: 1293761746796
task-18-time-of-showTest: 1293761748848
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1620
task-180-example-alphabet: myanmar
task-180-example-character-number: 32
task-180-example-id: aljsxt6v0a30
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-180-is-correct-answer: true
task-180-test-alphabet: korean
task-180-test-character-number: 04
task-180-test-id: a1umhcrj9zfdp
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-180-time-of-doTask: 1293762488831
task-180-time-of-doneTask: 1293762493511
task-180-time-of-showExample: 1293762490839
task-180-time-of-showFirstHint: 1293762489335
task-180-time-of-showNoise: 1293762490891
task-180-time-of-showSecondHint: 1293762489838
task-180-time-of-showTest: 1293762491891
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 694
task-181-example-alphabet: myanmar
task-181-example-character-number: 01
task-181-example-id: avlbkm6qpb1s
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-181-is-correct-answer: true
task-181-test-alphabet: inuktitut
task-181-test-character-number: 11
task-181-test-id: a1w3fo0d7cf5t
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-181-time-of-doTask: 1293762493522
task-181-time-of-doneTask: 1293762497269
task-181-time-of-showExample: 1293762495524
task-181-time-of-showFirstHint: 1293762494022
task-181-time-of-showNoise: 1293762495575
task-181-time-of-showSecondHint: 1293762494522
task-181-time-of-showTest: 1293762496575
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 692
task-182-example-alphabet: inuktitut
task-182-example-character-number: 11
task-182-example-id: a1qku9mccvl35
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-182-is-correct-answer: true
task-182-test-alphabet: tagalog
task-182-test-character-number: 02
task-182-test-id: a2du3880jbrov
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-182-time-of-doTask: 1293762497277
task-182-time-of-doneTask: 1293762501024
task-182-time-of-showExample: 1293762499280
task-182-time-of-showFirstHint: 1293762497778
task-182-time-of-showNoise: 1293762499332
task-182-time-of-showSecondHint: 1293762498279
task-182-time-of-showTest: 1293762500331
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1814
task-183-example-alphabet: myanmar
task-183-example-character-number: 01
task-183-example-id: a1j8s7giyto4a
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-183-is-correct-answer: true
task-183-test-alphabet: myanmar
task-183-test-character-number: 01
task-183-test-id: ajf66jwen7bx
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-183-time-of-doTask: 1293762501034
task-183-time-of-doneTask: 1293762505901
task-183-time-of-showExample: 1293762503036
task-183-time-of-showFirstHint: 1293762501535
task-183-time-of-showNoise: 1293762503088
task-183-time-of-showSecondHint: 1293762502035
task-183-time-of-showTest: 1293762504087
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 639
task-184-example-alphabet: inuktitut
task-184-example-character-number: 11
task-184-example-id: a12xm86d2nbih
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-184-is-correct-answer: true
task-184-test-alphabet: korean
task-184-test-character-number: 29
task-184-test-id: a1s3njxhehcip
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-184-time-of-doTask: 1293762505911
task-184-time-of-doneTask: 1293762509604
task-184-time-of-showExample: 1293762507914
task-184-time-of-showFirstHint: 1293762506412
task-184-time-of-showNoise: 1293762507964
task-184-time-of-showSecondHint: 1293762506912
task-184-time-of-showTest: 1293762508965
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1301
task-185-example-alphabet: sylheti
task-185-example-character-number: 17
task-185-example-id: avlbkm6qpb1s
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-185-is-correct-answer: Did Not See
task-185-test-alphabet: sylheti
task-185-test-character-number: 17
task-185-test-id: a3r9q9wqm1nyz
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-185-time-of-doTask: 1293762509615
task-185-time-of-doneTask: 1293762513972
task-185-time-of-showExample: 1293762511618
task-185-time-of-showFirstHint: 1293762510116
task-185-time-of-showNoise: 1293762511671
task-185-time-of-showSecondHint: 1293762510617
task-185-time-of-showTest: 1293762512671
task-185_question: 1
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1223
task-186-example-alphabet: inuktitut
task-186-example-character-number: 03
task-186-example-id: a3qat9qkqumi2
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-186-is-correct-answer: true
task-186-test-alphabet: sylheti
task-186-test-character-number: 28
task-186-test-id: a3209gno9duil
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-186-time-of-doTask: 1293762513982
task-186-time-of-doneTask: 1293762518259
task-186-time-of-showExample: 1293762515985
task-186-time-of-showFirstHint: 1293762514483
task-186-time-of-showNoise: 1293762516037
task-186-time-of-showSecondHint: 1293762514984
task-186-time-of-showTest: 1293762517036
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1650
task-187-example-alphabet: myanmar
task-187-example-character-number: 01
task-187-example-id: ay0bjcgydhix
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-187-is-correct-answer: true
task-187-test-alphabet: inuktitut
task-187-test-character-number: 11
task-187-test-id: a2ernxe6jlm4x
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-187-time-of-doTask: 1293762518266
task-187-time-of-doneTask: 1293762522972
task-187-time-of-showExample: 1293762520269
task-187-time-of-showFirstHint: 1293762518768
task-187-time-of-showNoise: 1293762520322
task-187-time-of-showSecondHint: 1293762519269
task-187-time-of-showTest: 1293762521322
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1439
task-188-example-alphabet: myanmar
task-188-example-character-number: 01
task-188-example-id: a4858n7ggst4
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-188-is-correct-answer: false
task-188-test-alphabet: inuktitut
task-188-test-character-number: 03
task-188-test-id: a1z59eb5sfxpy
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-188-time-of-doTask: 1293762522983
task-188-time-of-doneTask: 1293762527476
task-188-time-of-showExample: 1293762524985
task-188-time-of-showFirstHint: 1293762523484
task-188-time-of-showNoise: 1293762525036
task-188-time-of-showSecondHint: 1293762523985
task-188-time-of-showTest: 1293762526037
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1566
task-189-example-alphabet: tagalog
task-189-example-character-number: 02
task-189-example-id: a1a25pyfoa9ge
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-189-is-correct-answer: true
task-189-test-alphabet: tagalog
task-189-test-character-number: 10
task-189-test-id: a12rfyr8dbn79
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-189-time-of-doTask: 1293762527486
task-189-time-of-doneTask: 1293762532106
task-189-time-of-showExample: 1293762529489
task-189-time-of-showFirstHint: 1293762527987
task-189-time-of-showNoise: 1293762529540
task-189-time-of-showSecondHint: 1293762528488
task-189-time-of-showTest: 1293762530540
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1036
task-19-example-alphabet: myanmar
task-19-example-character-number: 01
task-19-example-id: a3qat9qkqumi2
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-19-is-correct-answer: true
task-19-test-alphabet: sylheti
task-19-test-character-number: 17
task-19-test-id: a1qku9mccvl35
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-19-time-of-doTask: 1293761750193
task-19-time-of-doneTask: 1293761754285
task-19-time-of-showExample: 1293761752197
task-19-time-of-showFirstHint: 1293761750694
task-19-time-of-showNoise: 1293761752249
task-19-time-of-showSecondHint: 1293761751196
task-19-time-of-showTest: 1293761753249
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1670
task-190-example-alphabet: inuktitut
task-190-example-character-number: 11
task-190-example-id: ay0bjcgydhix
