duration: 0y 0d 0h 7m 4s 186ms
feedback: 
form-load-time: 1309642457828
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug21yv1c9h.png
task-12-class-19-image-0-character-number: 21
task-12-class-19-image-0-id: a1yovlluv1c9h
task-12-class-2-image-0-alphabet: aurek_besh
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e22tp7q5k.png
task-12-class-2-image-0-character-number: 22
task-12-class-2-image-0-id: a1hrne20p7q5k
task-12-class-3-image-0-alphabet: katakana
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma10f9076e.png
task-12-class-3-image-0-character-number: 10
task-12-class-3-image-0-id: a2jp5x5m9076e
task-12-class-4-image-0-alphabet: mongolian
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg21ujezd1.png
task-12-class-4-image-0-character-number: 21
task-12-class-4-image-0-id: a3m0kt6kjezd1
task-12-class-5-image-0-alphabet: cyrillic
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui29yv1c9h.png
task-12-class-5-image-0-character-number: 29
task-12-class-5-image-0-id: a1yovlluv1c9h
task-12-class-6-image-0-alphabet: korean
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e40ygand5.png
task-12-class-6-image-0-character-number: 40
task-12-class-6-image-0-id: a3d7xwp0gand5
task-12-class-7-image-0-alphabet: gurmukhi
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm11di8h0.png
task-12-class-7-image-0-character-number: 11
task-12-class-7-image-0-id: ayn2jagmi8h0
task-12-class-8-image-0-alphabet: manipuri
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi19xdstsd.png
task-12-class-8-image-0-character-number: 19
task-12-class-8-image-0-id: a2akud1gdstsd
task-12-class-9-image-0-alphabet: gujarati
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa33lpzden.png
task-12-class-9-image-0-character-number: 33
task-12-class-9-image-0-id: a1manxzopzden
task-12-correct-class: 9
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309642607347
task-12-time-of-finish-task: 1309642617953
task-12-time-of-show-classes: 1309642607359
task-12-window-height: 2400
task-12-window-width: 1526
task-13-anchor-image-0-alphabet: kannada
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn20eotcf1.png
task-13-anchor-image-0-character-number: 20
task-13-anchor-image-0-id: a2hwmbttotcf1
task-13-chosen-class: 13
task-13-class-0-image-0-alphabet: atemayar
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-13-class-0-image-0-character-number: 06
task-13-class-0-image-0-id: a31xqftzcsia2
task-13-class-1-image-0-alphabet: korean
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe34dr5hbg.png
task-13-class-1-image-0-character-number: 34
task-13-class-1-image-0-id: a1oh82lwr5hbg
task-13-class-10-image-0-alphabet: latin
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi2083qow7.png
task-13-class-10-image-0-character-number: 20
task-13-class-10-image-0-id: a1m5xx9g3qow7
task-13-class-11-image-0-alphabet: gujarati
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a041ia38.png
task-13-class-11-image-0-character-number: 04
task-13-class-11-image-0-id: azdw6062ia38
task-13-class-12-image-0-alphabet: old_cyrillic
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_31lczvx.png
task-13-class-12-image-0-character-number: 31
task-13-class-12-image-0-id: alvg2ey5czvx
task-13-class-13-image-0-alphabet: kannada
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n209ofnar.png
task-13-class-13-image-0-character-number: 20
task-13-class-13-image-0-id: a1xtebm2ofnar
task-13-class-14-image-0-alphabet: arcadian
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea10h5n03.png
task-13-class-14-image-0-character-number: 10
task-13-class-14-image-0-id: atvyxlwe5n03
task-13-class-15-image-0-alphabet: manipuri
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi29hep7xn.png
task-13-class-15-image-0-character-number: 29
task-13-class-15-image-0-id: a3mv1jtwep7xn
task-13-class-16-image-0-alphabet: armenian
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee3948gkgu.png
task-13-class-16-image-0-character-number: 39
task-13-class-16-image-0-id: a37lvcje8gkgu
task-13-class-17-image-0-alphabet: cyrillic
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i048sfxpy.png
task-13-class-17-image-0-character-number: 04
task-13-class-17-image-0-id: a1z59eb5sfxpy
task-13-class-18-image-0-alphabet: myanmar
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen097n7bx.png
task-13-class-18-image-0-character-number: 09
task-13-class-18-image-0-id: ajf66jwen7bx
task-13-class-19-image-0-alphabet: gurmukhi
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm112x9yyn.png
task-13-class-19-image-0-character-number: 11
task-13-class-19-image-0-id: a1clejhbx9yyn
task-13-class-2-image-0-alphabet: sylheti
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh08s31zvf.png
task-13-class-2-image-0-character-number: 08
task-13-class-2-image-0-id: a1l2fzyn31zvf
task-13-class-3-image-0-alphabet: greek
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he15gt9sjo.png
task-13-class-3-image-0-character-number: 15
task-13-class-3-image-0-id: a3odp26ht9sjo
task-13-class-4-image-0-alphabet: magi
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji06j9zfdp.png
task-13-class-4-image-0-character-number: 06
task-13-class-4-image-0-id: a1umhcrj9zfdp
task-13-class-5-image-0-alphabet: mongolian
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig22ntwsqi.png
task-13-class-5-image-0-character-number: 22
task-13-class-5-image-0-id: a1jzp5xitwsqi
task-13-class-6-image-0-alphabet: ulog
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg101m1nyz.png
task-13-class-6-image-0-character-number: 10
task-13-class-6-image-0-id: a3r9q9wqm1nyz
task-13-class-7-image-0-alphabet: futhorc
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih17uyto4a.png
task-13-class-7-image-0-character-number: 17
task-13-class-7-image-0-id: a1j8s7giyto4a
task-13-class-8-image-0-alphabet: katakana
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa15rn1ze6.png
task-13-class-8-image-0-character-number: 15
task-13-class-8-image-0-id: a1ub6rqon1ze6
task-13-class-9-image-0-alphabet: aurek_besh
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e21tp7q5k.png
task-13-class-9-image-0-character-number: 21
task-13-class-9-image-0-id: a1hrne20p7q5k
task-13-correct-class: 13
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309642617993
task-13-time-of-finish-task: 1309642623701
task-13-time-of-show-classes: 1309642618004
task-13-window-height: 2400
task-13-window-width: 1526
task-14-anchor-image-0-alphabet: myanmar
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn14yrhm6.png
task-14-anchor-image-0-character-number: 14
task-14-anchor-image-0-id: a6fjbvuzrhm6
task-14-chosen-class: 4
task-14-class-0-image-0-alphabet: futhorc
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih08uyto4a.png
task-14-class-0-image-0-character-number: 08
task-14-class-0-image-0-id: a1j8s7giyto4a
task-14-class-1-image-0-alphabet: gujarati
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a2411oajm.png
task-14-class-1-image-0-character-number: 24
task-14-class-1-image-0-id: a2ujfix71oajm
task-14-class-10-image-0-alphabet: mongolian
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg20bl1s1r.png
task-14-class-10-image-0-character-number: 20
task-14-class-10-image-0-id: a320mrsfl1s1r
task-14-class-11-image-0-alphabet: katakana
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa195x25yh.png
task-14-class-11-image-0-character-number: 19
task-14-class-11-image-0-id: a1rwnyjax25yh
task-14-class-12-image-0-alphabet: greek
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye032dhix.png
task-14-class-12-image-0-character-number: 03
task-14-class-12-image-0-id: ay0bjcgydhix
task-14-class-13-image-0-alphabet: gurmukhi
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm27xlwrg1.png
task-14-class-13-image-0-character-number: 27
task-14-class-13-image-0-id: a2b6a8qnlwrg1
task-14-class-14-image-0-alphabet: korean
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe14lpzden.png
task-14-class-14-image-0-character-number: 14
task-14-class-14-image-0-id: a1manxzopzden
task-14-class-15-image-0-alphabet: atemayar
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km13ujezd1.png
task-14-class-15-image-0-character-number: 13
task-14-class-15-image-0-id: a3m0kt6kjezd1
task-14-class-16-image-0-alphabet: old_cyrillic
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_140jlm4x.png
task-14-class-16-image-0-character-number: 14
task-14-class-16-image-0-id: a2ernxe6jlm4x
task-14-class-17-image-0-alphabet: manipuri
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii17hbdym4.png
task-14-class-17-image-0-character-number: 17
task-14-class-17-image-0-id: a23t7kaibdym4
task-14-class-18-image-0-alphabet: tagalog
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a04jvf6z.png
task-14-class-18-image-0-character-number: 04
task-14-class-18-image-0-id: aghrkle9vf6z
task-14-class-19-image-0-alphabet: cyrillic
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i10aanv7m.png
task-14-class-19-image-0-character-number: 10
task-14-class-19-image-0-id: a39600k8anv7m
task-14-class-2-image-0-alphabet: latin
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi06yrhm6.png
task-14-class-2-image-0-character-number: 06
task-14-class-2-image-0-id: a6fjbvuzrhm6
task-14-class-3-image-0-alphabet: arcadian
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa17vocrr.png
task-14-class-3-image-0-character-number: 17
task-14-class-3-image-0-id: adc8vbkoocrr
task-14-class-4-image-0-alphabet: myanmar
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn142x9yyn.png
task-14-class-4-image-0-character-number: 14
task-14-class-4-image-0-id: a1clejhbx9yyn
task-14-class-5-image-0-alphabet: aurek_besh
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe08cehcip.png
task-14-class-5-image-0-character-number: 08
task-14-class-5-image-0-id: a1s3njxhehcip
task-14-class-6-image-0-alphabet: sylheti
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh10zzw6q.png
task-14-class-6-image-0-character-number: 10
task-14-class-6-image-0-id: amynpl5xzw6q
task-14-class-7-image-0-alphabet: atlantean
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba042x9yyn.png
task-14-class-7-image-0-character-number: 04
task-14-class-7-image-0-id: a1clejhbx9yyn
task-14-class-8-image-0-alphabet: ojibwe
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb01yrhm6.png
task-14-class-8-image-0-character-number: 01
task-14-class-8-image-0-id: a6fjbvuzrhm6
task-14-class-9-image-0-alphabet: ulog
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg081m1nyz.png
task-14-class-9-image-0-character-number: 08
task-14-class-9-image-0-id: a3r9q9wqm1nyz
task-14-correct-class: 4
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309642623743
task-14-time-of-finish-task: 1309642630097
task-14-time-of-show-classes: 1309642623755
task-14-window-height: 2400
task-14-window-width: 1526
task-15-anchor-image-0-alphabet: myanmar
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon28vocrr.png
task-15-anchor-image-0-character-number: 28
task-15-anchor-image-0-id: adc8vbkoocrr
task-15-chosen-class: 9
task-15-class-0-image-0-alphabet: sylheti
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh02wgo7n4.png
task-15-class-0-image-0-character-number: 02
task-15-class-0-image-0-id: a1foggtlgo7n4
task-15-class-1-image-0-alphabet: tagalog
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-15-class-1-image-0-character-number: 02
task-15-class-1-image-0-id: a2du3880jbrov
task-15-class-10-image-0-alphabet: arcadian
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a19lczvx.png
task-15-class-10-image-0-character-number: 19
task-15-class-10-image-0-id: alvg2ey5czvx
task-15-class-11-image-0-alphabet: manipuri
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi047oebd.png
task-15-class-11-image-0-character-number: 04
task-15-class-11-image-0-id: aav4pzxdoebd
task-15-class-12-image-0-alphabet: old_cyrillic
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_05tmekh.png
task-15-class-12-image-0-character-number: 05
task-15-class-12-image-0-id: amyau7q7mekh
task-15-class-13-image-0-alphabet: mongolian
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g04jvf6z.png
task-15-class-13-image-0-character-number: 04
task-15-class-13-image-0-id: aghrkle9vf6z
task-15-class-14-image-0-alphabet: kannada
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n319ofnar.png
task-15-class-14-image-0-character-number: 31
task-15-class-14-image-0-id: a1xtebm2ofnar
task-15-class-15-image-0-alphabet: aurek_besh
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke23yegrta.png
task-15-class-15-image-0-character-number: 23
task-15-class-15-image-0-id: a3h3zl6kegrta
task-15-class-16-image-0-alphabet: greek
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje03j9zfdp.png
task-15-class-16-image-0-character-number: 03
task-15-class-16-image-0-id: a1umhcrj9zfdp
task-15-class-17-image-0-alphabet: gurmukhi
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm26fc4ngy.png
task-15-class-17-image-0-character-number: 26
task-15-class-17-image-0-id: a1hcjsurc4ngy
task-15-class-18-image-0-alphabet: korean
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge11xdstsd.png
task-15-class-18-image-0-character-number: 11
task-15-class-18-image-0-id: a2akud1gdstsd
task-15-class-19-image-0-alphabet: latin
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi02m07asa.png
task-15-class-19-image-0-character-number: 02
task-15-class-19-image-0-id: a1v73zoz07asa
task-15-class-2-image-0-alphabet: cyrillic
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i23mjbrov.png
task-15-class-2-image-0-character-number: 23
task-15-class-2-image-0-id: a2du3880jbrov
