duration: 0y 0d 0h 14m 45s 205ms
feedback: Cool experiment
form-load-time: 1309657835683
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za29by4vmu.png
task-12-class-19-image-0-character-number: 29
task-12-class-19-image-0-id: a218tf4zy4vmu
task-12-class-2-image-0-alphabet: old_cyrillic
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_45easth.png
task-12-class-2-image-0-character-number: 45
task-12-class-2-image-0-id: ae0ibwt7asth
task-12-class-3-image-0-alphabet: greek
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e18easth.png
task-12-class-3-image-0-character-number: 18
task-12-class-3-image-0-id: ae0ibwt7asth
task-12-class-4-image-0-alphabet: greek
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe20znkucn.png
task-12-class-4-image-0-character-number: 20
task-12-class-4-image-0-id: a3pkun3onkucn
task-12-class-5-image-0-alphabet: mongolian
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg08ooa9ge.png
task-12-class-5-image-0-character-number: 08
task-12-class-5-image-0-id: a1a25pyfoa9ge
task-12-class-6-image-0-alphabet: kannada
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon28rn1ze6.png
task-12-class-6-image-0-character-number: 28
task-12-class-6-image-0-id: a1ub6rqon1ze6
task-12-class-7-image-0-alphabet: armenian
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe28txngce.png
task-12-class-7-image-0-character-number: 28
task-12-class-7-image-0-id: a2px0aywxngce
task-12-class-8-image-0-alphabet: futhorc
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh25cehcip.png
task-12-class-8-image-0-character-number: 25
task-12-class-8-image-0-id: a1s3njxhehcip
task-12-class-9-image-0-alphabet: myanmar
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn26klsq0r.png
task-12-class-9-image-0-character-number: 26
task-12-class-9-image-0-id: a1ehrxjplsq0r
task-12-correct-class: 16
task-12-is-correct-answer: false
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309658315576
task-12-time-of-finish-task: 1309658353687
task-12-time-of-show-classes: 1309658315680
task-12-window-height: 2400
task-12-window-width: 967
task-13-anchor-image-0-alphabet: arcadian
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a02r8zjtm.png
task-13-anchor-image-0-character-number: 02
task-13-anchor-image-0-id: a2hnivo48zjtm
task-13-chosen-class: 5
task-13-class-0-image-0-alphabet: kannada
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n31jvf6z.png
task-13-class-0-image-0-character-number: 31
task-13-class-0-image-0-id: aghrkle9vf6z
task-13-class-1-image-0-alphabet: atemayar
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m211ia38.png
task-13-class-1-image-0-character-number: 21
task-13-class-1-image-0-id: azdw6062ia38
task-13-class-10-image-0-alphabet: kannada
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn13z3zlo.png
task-13-class-10-image-0-character-number: 13
task-13-class-10-image-0-id: apd0da9x3zlo
task-13-class-11-image-0-alphabet: katakana
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za43by4vmu.png
task-13-class-11-image-0-character-number: 43
task-13-class-11-image-0-id: a218tf4zy4vmu
task-13-class-12-image-0-alphabet: katakana
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia04ntwsqi.png
task-13-class-12-image-0-character-number: 04
task-13-class-12-image-0-id: a1jzp5xitwsqi
task-13-class-13-image-0-alphabet: futhorc
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h108sfxpy.png
task-13-class-13-image-0-character-number: 10
task-13-class-13-image-0-id: a1z59eb5sfxpy
task-13-class-14-image-0-alphabet: armenian
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze24yrhm6.png
task-13-class-14-image-0-character-number: 24
task-13-class-14-image-0-id: a6fjbvuzrhm6
task-13-class-15-image-0-alphabet: korean
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae35fmauz.png
task-13-class-15-image-0-character-number: 35
task-13-class-15-image-0-id: aw82oruamauz
task-13-class-16-image-0-alphabet: futhorc
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh20bl1s1r.png
task-13-class-16-image-0-character-number: 20
task-13-class-16-image-0-id: a320mrsfl1s1r
task-13-class-17-image-0-alphabet: manipuri
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi297larg.png
task-13-class-17-image-0-character-number: 29
task-13-class-17-image-0-id: aj6upe9mlarg
task-13-class-18-image-0-alphabet: futhorc
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh19bl1s1r.png
task-13-class-18-image-0-character-number: 19
task-13-class-18-image-0-id: a320mrsfl1s1r
task-13-class-19-image-0-alphabet: aurek_besh
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5u9erb5e028sfxpy.png
task-13-class-19-image-0-character-number: 02
task-13-class-19-image-0-id: a1z59eb5sfxpy
task-13-class-2-image-0-alphabet: kannada
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn18z3zlo.png
task-13-class-2-image-0-character-number: 18
task-13-class-2-image-0-id: apd0da9x3zlo
task-13-class-3-image-0-alphabet: manipuri
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi27rn1ze6.png
task-13-class-3-image-0-character-number: 27
task-13-class-3-image-0-id: a1ub6rqon1ze6
task-13-class-4-image-0-alphabet: cyrillic
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui30fh14ls.png
task-13-class-4-image-0-character-number: 30
task-13-class-4-image-0-id: a2nm1qzuh14ls
task-13-class-5-image-0-alphabet: arcadian
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa02vocrr.png
task-13-class-5-image-0-character-number: 02
task-13-class-5-image-0-id: adc8vbkoocrr
task-13-class-6-image-0-alphabet: futhorc
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h248sfxpy.png
task-13-class-6-image-0-character-number: 24
task-13-class-6-image-0-id: a1z59eb5sfxpy
task-13-class-7-image-0-alphabet: sylheti
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-13-class-7-image-0-character-number: 28
task-13-class-7-image-0-id: a3r9q9wqm1nyz
task-13-class-8-image-0-alphabet: gurmukhi
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m39lczvx.png
task-13-class-8-image-0-character-number: 39
task-13-class-8-image-0-id: alvg2ey5czvx
task-13-class-9-image-0-alphabet: gurmukhi
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m156f3fsf.png
task-13-class-9-image-0-character-number: 15
task-13-class-9-image-0-id: a165bj32f3fsf
task-13-correct-class: 5
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309658353858
task-13-time-of-finish-task: 1309658359960
task-13-time-of-show-classes: 1309658353961
task-13-window-height: 2400
task-13-window-width: 967
task-14-anchor-image-0-alphabet: armenian
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe25cehcip.png
task-14-anchor-image-0-character-number: 25
task-14-anchor-image-0-id: a1s3njxhehcip
task-14-chosen-class: 1
task-14-class-0-image-0-alphabet: gurmukhi
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm22fc4ngy.png
task-14-class-0-image-0-character-number: 22
task-14-class-0-image-0-id: a1hcjsurc4ngy
task-14-class-1-image-0-alphabet: armenian
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e251ia38.png
task-14-class-1-image-0-character-number: 25
task-14-class-1-image-0-id: azdw6062ia38
task-14-class-10-image-0-alphabet: kannada
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on41nmgtc.png
task-14-class-10-image-0-character-number: 41
task-14-class-10-image-0-id: aop4ii3omgtc
task-14-class-11-image-0-alphabet: korean
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe19cehcip.png
task-14-class-11-image-0-character-number: 19
task-14-class-11-image-0-id: a1s3njxhehcip
task-14-class-12-image-0-alphabet: aurek_besh
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde11g8j4x8.png
task-14-class-12-image-0-character-number: 11
task-14-class-12-image-0-id: a315xddd8j4x8
task-14-class-13-image-0-alphabet: old_cyrillic
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_34easth.png
task-14-class-13-image-0-character-number: 34
task-14-class-13-image-0-id: ae0ibwt7asth
task-14-class-14-image-0-alphabet: gurmukhi
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m40db106w.png
task-14-class-14-image-0-character-number: 40
task-14-class-14-image-0-id: a2enkt85b106w
task-14-class-15-image-0-alphabet: korean
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-14-class-15-image-0-character-number: 04
task-14-class-15-image-0-id: a3bb99mn3zy37
task-14-class-16-image-0-alphabet: manipuri
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i141ia38.png
task-14-class-16-image-0-character-number: 14
task-14-class-16-image-0-id: azdw6062ia38
task-14-class-17-image-0-alphabet: arcadian
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea06h5n03.png
task-14-class-17-image-0-character-number: 06
task-14-class-17-image-0-id: atvyxlwe5n03
task-14-class-18-image-0-alphabet: manipuri
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi367oebd.png
task-14-class-18-image-0-character-number: 36
task-14-class-18-image-0-id: aav4pzxdoebd
task-14-class-19-image-0-alphabet: inuktitut
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-14-class-19-image-0-character-number: 01
task-14-class-19-image-0-id: a1z59eb5sfxpy
task-14-class-2-image-0-alphabet: gurmukhi
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm332x9yyn.png
task-14-class-2-image-0-character-number: 33
task-14-class-2-image-0-id: a1clejhbx9yyn
task-14-class-3-image-0-alphabet: gujarati
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a3911oajm.png
task-14-class-3-image-0-character-number: 39
task-14-class-3-image-0-id: a2ujfix71oajm
task-14-class-4-image-0-alphabet: gujarati
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a323kxf68.png
task-14-class-4-image-0-character-number: 32
task-14-class-4-image-0-id: a1gkn5t4kxf68
task-14-class-5-image-0-alphabet: aurek_besh
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe16lpzden.png
task-14-class-5-image-0-character-number: 16
task-14-class-5-image-0-id: a1manxzopzden
task-14-class-6-image-0-alphabet: katakana
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa415xilp1.png
task-14-class-6-image-0-character-number: 41
task-14-class-6-image-0-id: a3qx43swxilp1
task-14-class-7-image-0-alphabet: gujarati
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda367oebd.png
task-14-class-7-image-0-character-number: 36
task-14-class-7-image-0-id: aav4pzxdoebd
task-14-class-8-image-0-alphabet: ulog
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig05uyto4a.png
task-14-class-8-image-0-character-number: 05
task-14-class-8-image-0-id: a1j8s7giyto4a
task-14-class-9-image-0-alphabet: manipuri
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli12wgo7n4.png
task-14-class-9-image-0-character-number: 12
task-14-class-9-image-0-id: a1foggtlgo7n4
task-14-correct-class: 1
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309658360056
task-14-time-of-finish-task: 1309658367504
task-14-time-of-show-classes: 1309658360167
task-14-window-height: 2400
task-14-window-width: 967
task-15-anchor-image-0-alphabet: gurmukhi
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem407n7bx.png
task-15-anchor-image-0-character-number: 40
task-15-anchor-image-0-id: ajf66jwen7bx
task-15-chosen-class: 11
task-15-class-0-image-0-alphabet: katakana
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa12rn1ze6.png
task-15-class-0-image-0-character-number: 12
task-15-class-0-image-0-id: a1ub6rqon1ze6
task-15-class-1-image-0-alphabet: gurmukhi
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom24lpzden.png
task-15-class-1-image-0-character-number: 24
task-15-class-1-image-0-id: a1manxzopzden
task-15-class-10-image-0-alphabet: ulog
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og01znkucn.png
task-15-class-10-image-0-character-number: 01
task-15-class-10-image-0-id: a3pkun3onkucn
task-15-class-11-image-0-alphabet: gurmukhi
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum40yv1c9h.png
task-15-class-11-image-0-character-number: 40
task-15-class-11-image-0-id: a1yovlluv1c9h
task-15-class-12-image-0-alphabet: greek
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e03jvf6z.png
task-15-class-12-image-0-character-number: 03
task-15-class-12-image-0-id: aghrkle9vf6z
task-15-class-13-image-0-alphabet: tagalog
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a08jvf6z.png
task-15-class-13-image-0-character-number: 08
task-15-class-13-image-0-id: aghrkle9vf6z
task-15-class-14-image-0-alphabet: gurmukhi
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm41sjstt.png
task-15-class-14-image-0-character-number: 41
task-15-class-14-image-0-id: aif7nboqjstt
task-15-class-15-image-0-alphabet: latin
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i198sfxpy.png
task-15-class-15-image-0-character-number: 19
task-15-class-15-image-0-id: a1z59eb5sfxpy
task-15-class-16-image-0-alphabet: kannada
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n339ofnar.png
task-15-class-16-image-0-character-number: 33
task-15-class-16-image-0-id: a1xtebm2ofnar
task-15-class-17-image-0-alphabet: manipuri
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi09xdstsd.png
task-15-class-17-image-0-character-number: 09
task-15-class-17-image-0-id: a2akud1gdstsd
task-15-class-18-image-0-alphabet: manipuri
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni303n3f8o.png
task-15-class-18-image-0-character-number: 30
task-15-class-18-image-0-id: a2hvxg9nn3f8o
task-15-class-19-image-0-alphabet: katakana
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma16f9076e.png
task-15-class-19-image-0-character-number: 16
task-15-class-19-image-0-id: a2jp5x5m9076e
task-15-class-2-image-0-alphabet: inuktitut
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk14u2nbih.png
task-15-class-2-image-0-character-number: 14
task-15-class-2-image-0-id: a12xm86d2nbih
task-15-class-3-image-0-alphabet: magi
