duration: 0y 0d 0h 37m 48s 44ms
feedback: Interesting test. Took a while to learn to cut-off the image imprint before the obscuring squiggles appeared.
form-load-time: 1294354122818
task-190-example-id: amynpl5xzw6q
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-190-is-correct-answer: true
task-190-test-alphabet: sylheti
task-190-test-character-number: 17
task-190-test-id: avlbkm6qpb1s
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-190-time-of-doTask: 1294356216631
task-190-time-of-doneTask: 1294356221705
task-190-time-of-showExample: 1294356218631
task-190-time-of-showFirstHint: 1294356217131
task-190-time-of-showNoise: 1294356218682
task-190-time-of-showSecondHint: 1294356217631
task-190-time-of-showTest: 1294356219681
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 706
task-191-example-alphabet: atemayar
task-191-example-character-number: 10
task-191-example-id: agst3co6usf8
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-191-is-correct-answer: true
task-191-test-alphabet: tagalog
task-191-test-character-number: 06
task-191-test-id: a3mv1jtwep7xn
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-191-time-of-doTask: 1294356221718
task-191-time-of-doneTask: 1294356225475
task-191-time-of-showExample: 1294356223718
task-191-time-of-showFirstHint: 1294356222218
task-191-time-of-showNoise: 1294356223769
task-191-time-of-showSecondHint: 1294356222718
task-191-time-of-showTest: 1294356224768
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 681
task-192-example-alphabet: atemayar
task-192-example-character-number: 06
task-192-example-id: a23psx2z4f65q
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-192-is-correct-answer: true
task-192-test-alphabet: inuktitut
task-192-test-character-number: 02
task-192-test-id: a1manxzopzden
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-192-time-of-doTask: 1294356225489
task-192-time-of-doneTask: 1294356229219
task-192-time-of-showExample: 1294356227487
task-192-time-of-showFirstHint: 1294356225987
task-192-time-of-showNoise: 1294356227538
task-192-time-of-showSecondHint: 1294356226487
task-192-time-of-showTest: 1294356228538
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 688
task-193-example-alphabet: tagalog
task-193-example-character-number: 06
task-193-example-id: a1i92aacrkacw
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-193-is-correct-answer: true
task-193-test-alphabet: korean
task-193-test-character-number: 04
task-193-test-id: aj6upe9mlarg
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-193-time-of-doTask: 1294356229231
task-193-time-of-doneTask: 1294356232970
task-193-time-of-showExample: 1294356231231
task-193-time-of-showFirstHint: 1294356229731
task-193-time-of-showNoise: 1294356231282
task-193-time-of-showSecondHint: 1294356230232
task-193-time-of-showTest: 1294356232282
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1126
task-194-example-alphabet: atemayar
task-194-example-character-number: 10
task-194-example-id: a1j8s7giyto4a
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-194-is-correct-answer: true
task-194-test-alphabet: myanmar
task-194-test-character-number: 01
task-194-test-id: adc8vbkoocrr
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-194-time-of-doTask: 1294356232977
task-194-time-of-doneTask: 1294356237153
task-194-time-of-showExample: 1294356234977
task-194-time-of-showFirstHint: 1294356233477
task-194-time-of-showNoise: 1294356235027
task-194-time-of-showSecondHint: 1294356233977
task-194-time-of-showTest: 1294356236027
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 602
task-195-example-alphabet: myanmar
task-195-example-character-number: 25
task-195-example-id: adc8vbkoocrr
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-195-is-correct-answer: true
task-195-test-alphabet: inuktitut
task-195-test-character-number: 02
task-195-test-id: a12xm86d2nbih
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-195-time-of-doTask: 1294356237165
task-195-time-of-doneTask: 1294356240818
task-195-time-of-showExample: 1294356239166
task-195-time-of-showFirstHint: 1294356237666
task-195-time-of-showNoise: 1294356239216
task-195-time-of-showSecondHint: 1294356238166
task-195-time-of-showTest: 1294356240216
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 26005
task-196-example-alphabet: inuktitut
task-196-example-character-number: 11
task-196-example-id: a1qku9mccvl35
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-196-is-correct-answer: true
task-196-test-alphabet: myanmar
task-196-test-character-number: 31
task-196-test-id: a1stvgjqfl5kk
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-196-time-of-doTask: 1294356240830
task-196-time-of-doneTask: 1294356269884
task-196-time-of-showExample: 1294356242830
task-196-time-of-showFirstHint: 1294356241330
task-196-time-of-showNoise: 1294356242880
task-196-time-of-showSecondHint: 1294356241830
task-196-time-of-showTest: 1294356243879
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1333
task-197-example-alphabet: atemayar
task-197-example-character-number: 10
task-197-example-id: a1vzhyp8yvxkz
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-197-is-correct-answer: true
task-197-test-alphabet: atemayar
task-197-test-character-number: 10
task-197-test-id: a2pfktghg1ofp
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-197-time-of-doTask: 1294356269897
task-197-time-of-doneTask: 1294356274280
task-197-time-of-showExample: 1294356271897
task-197-time-of-showFirstHint: 1294356270397
task-197-time-of-showNoise: 1294356271948
task-197-time-of-showSecondHint: 1294356270897
task-197-time-of-showTest: 1294356272947
task-197_question: 1
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 8468
task-198-example-alphabet: tagalog
task-198-example-character-number: 05
task-198-example-id: ae0ibwt7asth
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-198-is-correct-answer: true
task-198-test-alphabet: tagalog
task-198-test-character-number: 05
task-198-test-id: a3m0kt6kjezd1
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-198-time-of-doTask: 1294356274293
task-198-time-of-doneTask: 1294356285811
task-198-time-of-showExample: 1294356276293
task-198-time-of-showFirstHint: 1294356274793
task-198-time-of-showNoise: 1294356276344
task-198-time-of-showSecondHint: 1294356275293
task-198-time-of-showTest: 1294356277343
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 2086
task-199-example-alphabet: korean
task-199-example-character-number: 28
task-199-example-id: a5379luit3pc
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-199-is-correct-answer: true
task-199-test-alphabet: myanmar
task-199-test-character-number: 32
task-199-test-id: aljsxt6v0a30
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-199-time-of-doTask: 1294356285824
task-199-time-of-doneTask: 1294356290961
task-199-time-of-showExample: 1294356287824
task-199-time-of-showFirstHint: 1294356286324
task-199-time-of-showNoise: 1294356287875
task-199-time-of-showSecondHint: 1294356286824
task-199-time-of-showTest: 1294356288874
task-199_question: 0
task-19_question: 1
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 2146
task-2-example-alphabet: sylheti
task-2-example-character-number: 17
task-2-example-id: a1qku9mccvl35
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-2-is-correct-answer: true
task-2-test-alphabet: myanmar
task-2-test-character-number: 01
task-2-test-id: a1clejhbx9yyn
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-2-time-of-doTask: 1294354204118
task-2-time-of-doneTask: 1294354209314
task-2-time-of-showExample: 1294354206118
task-2-time-of-showFirstHint: 1294354204618
task-2-time-of-showNoise: 1294354206168
task-2-time-of-showSecondHint: 1294354205118
task-2-time-of-showTest: 1294354207168
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1856
task-20-example-alphabet: korean
task-20-example-character-number: 28
task-20-example-id: a1oh82lwr5hbg
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-20-is-correct-answer: true
task-20-test-alphabet: atemayar
task-20-test-character-number: 06
task-20-test-id: a23psx2z4f65q
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-20-time-of-doTask: 1294354328805
task-20-time-of-doneTask: 1294354333712
task-20-time-of-showExample: 1294354330806
task-20-time-of-showFirstHint: 1294354329306
task-20-time-of-showNoise: 1294354330856
task-20-time-of-showSecondHint: 1294354329806
task-20-time-of-showTest: 1294354331856
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1452
task-21-example-alphabet: inuktitut
task-21-example-character-number: 11
task-21-example-id: a1w3fo0d7cf5t
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-21-is-correct-answer: true
task-21-test-alphabet: inuktitut
task-21-test-character-number: 11
task-21-test-id: a315xddd8j4x8
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-21-time-of-doTask: 1294354333726
task-21-time-of-doneTask: 1294354338228
task-21-time-of-showExample: 1294354335726
task-21-time-of-showFirstHint: 1294354334226
task-21-time-of-showNoise: 1294354335778
task-21-time-of-showSecondHint: 1294354334726
task-21-time-of-showTest: 1294354336776
task-21_question: 1
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1787
task-22-example-alphabet: myanmar
task-22-example-character-number: 32
task-22-example-id: aljsxt6v0a30
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-22-is-correct-answer: true
task-22-test-alphabet: inuktitut
task-22-test-character-number: 02
task-22-test-id: a1j8s7giyto4a
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-22-time-of-doTask: 1294354338240
task-22-time-of-doneTask: 1294354343077
task-22-time-of-showExample: 1294354340240
task-22-time-of-showFirstHint: 1294354338740
task-22-time-of-showNoise: 1294354340291
task-22-time-of-showSecondHint: 1294354339240
task-22-time-of-showTest: 1294354341290
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1257
task-23-example-alphabet: inuktitut
task-23-example-character-number: 01
task-23-example-id: a12xm86d2nbih
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-23-is-correct-answer: true
task-23-test-alphabet: inuktitut
task-23-test-character-number: 01
task-23-test-id: a3mv1jtwep7xn
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-23-time-of-doTask: 1294354343089
task-23-time-of-doneTask: 1294354347396
task-23-time-of-showExample: 1294354345089
task-23-time-of-showFirstHint: 1294354343589
task-23-time-of-showNoise: 1294354345140
task-23-time-of-showSecondHint: 1294354344089
task-23-time-of-showTest: 1294354346139
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1149
task-24-example-alphabet: atemayar
task-24-example-character-number: 10
task-24-example-id: ae0ibwt7asth
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-24-is-correct-answer: true
task-24-test-alphabet: sylheti
task-24-test-character-number: 20
task-24-test-id: a3np21apfa18b
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-24-time-of-doTask: 1294354347411
task-24-time-of-doneTask: 1294354351611
task-24-time-of-showExample: 1294354349411
task-24-time-of-showFirstHint: 1294354347911
task-24-time-of-showNoise: 1294354349462
task-24-time-of-showSecondHint: 1294354348411
task-24-time-of-showTest: 1294354350462
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 854
task-25-example-alphabet: korean
task-25-example-character-number: 28
task-25-example-id: a5379luit3pc
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-25-is-correct-answer: true
task-25-test-alphabet: myanmar
task-25-test-character-number: 32
task-25-test-id: avlbkm6qpb1s
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-25-time-of-doTask: 1294354351622
task-25-time-of-doneTask: 1294354355527
task-25-time-of-showExample: 1294354353622
task-25-time-of-showFirstHint: 1294354352123
task-25-time-of-showNoise: 1294354353673
task-25-time-of-showSecondHint: 1294354352623
task-25-time-of-showTest: 1294354354673
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 828
task-26-example-alphabet: inuktitut
task-26-example-character-number: 11
task-26-example-id: a1manxzopzden
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-26-is-correct-answer: true
task-26-test-alphabet: tagalog
task-26-test-character-number: 02
task-26-test-id: a3m0kt6kjezd1
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-26-time-of-doTask: 1294354355540
task-26-time-of-doneTask: 1294354359418
task-26-time-of-showExample: 1294354357540
task-26-time-of-showFirstHint: 1294354356040
task-26-time-of-showNoise: 1294354357590
task-26-time-of-showSecondHint: 1294354356540
task-26-time-of-showTest: 1294354358590
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 894
task-27-example-alphabet: tagalog
task-27-example-character-number: 06
task-27-example-id: ae0ibwt7asth
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-27-is-correct-answer: true
task-27-test-alphabet: korean
task-27-test-character-number: 29
task-27-test-id: a2px0aywxngce
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-27-time-of-doTask: 1294354359431
task-27-time-of-doneTask: 1294354363375
task-27-time-of-showExample: 1294354361431
task-27-time-of-showFirstHint: 1294354359931
task-27-time-of-showNoise: 1294354361481
task-27-time-of-showSecondHint: 1294354360431
task-27-time-of-showTest: 1294354362481
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1190
task-28-example-alphabet: korean
task-28-example-character-number: 28
task-28-example-id: a1s3njxhehcip
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-28-is-correct-answer: true
task-28-test-alphabet: korean
task-28-test-character-number: 28
task-28-test-id: a39ivbdm1ekue
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-28-time-of-doTask: 1294354363388
task-28-time-of-doneTask: 1294354367628
task-28-time-of-showExample: 1294354365388
task-28-time-of-showFirstHint: 1294354363888
task-28-time-of-showNoise: 1294354365438
task-28-time-of-showSecondHint: 1294354364388
task-28-time-of-showTest: 1294354366438
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 2012
task-29-example-alphabet: korean
task-29-example-character-number: 29
task-29-example-id: aj6upe9mlarg
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-29-is-correct-answer: true
task-29-test-alphabet: korean
task-29-test-character-number: 29
task-29-test-id: a1oh82lwr5hbg
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-29-time-of-doTask: 1294354367641
task-29-time-of-doneTask: 1294354372703
task-29-time-of-showExample: 1294354369641
task-29-time-of-showFirstHint: 1294354368141
task-29-time-of-showNoise: 1294354369692
task-29-time-of-showSecondHint: 1294354368641
task-29-time-of-showTest: 1294354370691
task-29_question: 1
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 2203
task-3-example-alphabet: korean
task-3-example-character-number: 28
task-3-example-id: a2px0aywxngce
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-3-is-correct-answer: false
task-3-test-alphabet: myanmar
task-3-test-character-number: 32
task-3-test-id: a1stvgjqfl5kk
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-3-time-of-doTask: 1294354209328
task-3-time-of-doneTask: 1294354214581
task-3-time-of-showExample: 1294354211328
task-3-time-of-showFirstHint: 1294354209828
task-3-time-of-showNoise: 1294354211379
task-3-time-of-showSecondHint: 1294354210328
task-3-time-of-showTest: 1294354212378
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 156864
task-30-example-alphabet: atemayar
task-30-example-character-number: 10
task-30-example-id: a31e6jchki335
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-30-is-correct-answer: true
task-30-test-alphabet: atemayar
task-30-test-character-number: 10
task-30-test-id: a1j8s7giyto4a
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-30-time-of-doTask: 1294354395407
task-30-time-of-doneTask: 1294354555321
task-30-time-of-showExample: 1294354397407
task-30-time-of-showFirstHint: 1294354395907
task-30-time-of-showNoise: 1294354397458
task-30-time-of-showSecondHint: 1294354396407
task-30-time-of-showTest: 1294354398457
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 993
task-31-example-alphabet: myanmar
task-31-example-character-number: 01
task-31-example-id: avlbkm6qpb1s
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-31-is-correct-answer: true
task-31-test-alphabet: tagalog
task-31-test-character-number: 05
task-31-test-id: asu813kb7bv1
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-31-time-of-doTask: 1294354555335
task-31-time-of-doneTask: 1294354559378
task-31-time-of-showExample: 1294354557335
task-31-time-of-showFirstHint: 1294354555835
task-31-time-of-showNoise: 1294354557386
task-31-time-of-showSecondHint: 1294354556335
task-31-time-of-showTest: 1294354558385
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 2106
task-32-example-alphabet: korean
task-32-example-character-number: 29
task-32-example-id: aav4pzxdoebd
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-32-is-correct-answer: true
task-32-test-alphabet: korean
task-32-test-character-number: 29
task-32-test-id: a1udqv4pfypkn
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-32-time-of-doTask: 1294354559391
task-32-time-of-doneTask: 1294354564548
task-32-time-of-showExample: 1294354561391
task-32-time-of-showFirstHint: 1294354559891
task-32-time-of-showNoise: 1294354561442
task-32-time-of-showSecondHint: 1294354560391
task-32-time-of-showTest: 1294354562442
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1532
task-33-example-alphabet: sylheti
task-33-example-character-number: 17
task-33-example-id: a6fjbvuzrhm6
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-33-is-correct-answer: false
task-33-test-alphabet: inuktitut
task-33-test-character-number: 11
task-33-test-id: ae0ibwt7asth
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-33-time-of-doTask: 1294354564560
task-33-time-of-doneTask: 1294354569142
task-33-time-of-showExample: 1294354566559
task-33-time-of-showFirstHint: 1294354565059
task-33-time-of-showNoise: 1294354566610
task-33-time-of-showSecondHint: 1294354565560
task-33-time-of-showTest: 1294354567610
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1649
task-34-example-alphabet: myanmar
task-34-example-character-number: 01
task-34-example-id: a2pfktghg1ofp
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-34-is-correct-answer: true
task-34-test-alphabet: korean
task-34-test-character-number: 28
task-34-test-id: a2px0aywxngce
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-34-time-of-doTask: 1294354569154
task-34-time-of-doneTask: 1294354573853
task-34-time-of-showExample: 1294354571154
task-34-time-of-showFirstHint: 1294354569654
task-34-time-of-showNoise: 1294354571204
task-34-time-of-showSecondHint: 1294354570154
task-34-time-of-showTest: 1294354572204
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1784
task-35-example-alphabet: atemayar
task-35-example-character-number: 10
task-35-example-id: a1yovlluv1c9h
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-35-is-correct-answer: true
task-35-test-alphabet: sylheti
task-35-test-character-number: 17
task-35-test-id: a3pkun3onkucn
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-35-time-of-doTask: 1294354573867
task-35-time-of-doneTask: 1294354578701
task-35-time-of-showExample: 1294354575867
task-35-time-of-showFirstHint: 1294354574367
task-35-time-of-showNoise: 1294354575917
task-35-time-of-showSecondHint: 1294354574867
task-35-time-of-showTest: 1294354576917
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 917
task-36-example-alphabet: tagalog
task-36-example-character-number: 10
task-36-example-id: a3qat9qkqumi2
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-36-is-correct-answer: true
task-36-test-alphabet: inuktitut
task-36-test-character-number: 01
task-36-test-id: a3noo9k3y1yu5
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-36-time-of-doTask: 1294354578712
task-36-time-of-doneTask: 1294354582679
task-36-time-of-showExample: 1294354580712
task-36-time-of-showFirstHint: 1294354579212
task-36-time-of-showNoise: 1294354580763
task-36-time-of-showSecondHint: 1294354579712
task-36-time-of-showTest: 1294354581762
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1768
task-37-example-alphabet: korean
task-37-example-character-number: 28
task-37-example-id: a1oh82lwr5hbg
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-37-is-correct-answer: true
task-37-test-alphabet: korean
task-37-test-character-number: 28
task-37-test-id: a1s3njxhehcip
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-37-time-of-doTask: 1294354582692
task-37-time-of-doneTask: 1294354587510
task-37-time-of-showExample: 1294354584692
task-37-time-of-showFirstHint: 1294354583192
task-37-time-of-showNoise: 1294354584743
task-37-time-of-showSecondHint: 1294354583692
task-37-time-of-showTest: 1294354585742
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1178
task-38-example-alphabet: tagalog
task-38-example-character-number: 05
task-38-example-id: a1yovlluv1c9h
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-38-is-correct-answer: true
task-38-test-alphabet: sylheti
task-38-test-character-number: 17
task-38-test-id: ay0bjcgydhix
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-38-time-of-doTask: 1294354587523
task-38-time-of-doneTask: 1294354591750
task-38-time-of-showExample: 1294354589522
task-38-time-of-showFirstHint: 1294354588022
task-38-time-of-showNoise: 1294354589573
task-38-time-of-showSecondHint: 1294354588522
task-38-time-of-showTest: 1294354590572
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1228
task-39-example-alphabet: atemayar
task-39-example-character-number: 10
task-39-example-id: azdw6062ia38
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-39-is-correct-answer: false
task-39-test-alphabet: atemayar
task-39-test-character-number: 10
task-39-test-id: a1yovlluv1c9h
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-39-time-of-doTask: 1294354591762
task-39-time-of-doneTask: 1294354596041
task-39-time-of-showExample: 1294354593762
task-39-time-of-showFirstHint: 1294354592262
task-39-time-of-showNoise: 1294354593813
task-39-time-of-showSecondHint: 1294354592762
task-39-time-of-showTest: 1294354594812
task-39_question: 0
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1562
task-4-example-alphabet: korean
task-4-example-character-number: 04
task-4-example-id: a3dfh6dpi11ip
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-4-is-correct-answer: true
task-4-test-alphabet: inuktitut
task-4-test-character-number: 02
task-4-test-id: avlbkm6qpb1s
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-4-time-of-doTask: 1294354214595
task-4-time-of-doneTask: 1294354219205
task-4-time-of-showExample: 1294354216593
task-4-time-of-showFirstHint: 1294354215094
task-4-time-of-showNoise: 1294354216644
task-4-time-of-showSecondHint: 1294354215593
task-4-time-of-showTest: 1294354217643
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 2521
task-40-example-alphabet: myanmar
task-40-example-character-number: 01
task-40-example-id: aljsxt6v0a30
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-40-is-correct-answer: true
task-40-test-alphabet: korean
task-40-test-character-number: 04
task-40-test-id: a1manxzopzden
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-40-time-of-doTask: 1294354620063
task-40-time-of-doneTask: 1294354625634
task-40-time-of-showExample: 1294354622063
task-40-time-of-showFirstHint: 1294354620563
task-40-time-of-showNoise: 1294354622114
task-40-time-of-showSecondHint: 1294354621063
task-40-time-of-showTest: 1294354623113
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 894
task-41-example-alphabet: korean
task-41-example-character-number: 28
task-41-example-id: a3mv1jtwep7xn
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-41-is-correct-answer: true
task-41-test-alphabet: myanmar
task-41-test-character-number: 32
task-41-test-id: a2pfktghg1ofp
