duration: 0y 0d 0h 18m 13s 926ms
feedback: What made it tricky sometimes was when it was the same character but looked very different in a way.
form-load-time: 1294356162895
task-190-test-alphabet: korean
task-190-test-character-number: 39
task-190-test-id: a2px0aywxngce
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-190-time-of-doTask: 1294357152950
task-190-time-of-doneTask: 1294357158371
task-190-time-of-showExample: 1294357154947
task-190-time-of-showFirstHint: 1294357153449
task-190-time-of-showNoise: 1294357154997
task-190-time-of-showSecondHint: 1294357153947
task-190-time-of-showTest: 1294357155997
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1795
task-191-example-alphabet: inuktitut
task-191-example-character-number: 03
task-191-example-id: ae0ibwt7asth
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-191-is-correct-answer: true
task-191-test-alphabet: myanmar
task-191-test-character-number: 32
task-191-test-id: aljsxt6v0a30
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-191-time-of-doTask: 1294357158376
task-191-time-of-doneTask: 1294357163227
task-191-time-of-showExample: 1294357160376
task-191-time-of-showFirstHint: 1294357158876
task-191-time-of-showNoise: 1294357160426
task-191-time-of-showSecondHint: 1294357159376
task-191-time-of-showTest: 1294357161432
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 1337
task-192-example-alphabet: atemayar
task-192-example-character-number: 25
task-192-example-id: a1z59eb5sfxpy
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-192-is-correct-answer: true
task-192-test-alphabet: atemayar
task-192-test-character-number: 25
task-192-test-id: a2pfktghg1ofp
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-192-time-of-doTask: 1294357163231
task-192-time-of-doneTask: 1294357167618
task-192-time-of-showExample: 1294357165231
task-192-time-of-showFirstHint: 1294357163731
task-192-time-of-showNoise: 1294357165282
task-192-time-of-showSecondHint: 1294357164231
task-192-time-of-showTest: 1294357166281
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1403
task-193-example-alphabet: sylheti
task-193-example-character-number: 20
task-193-example-id: a1j8s7giyto4a
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-193-is-correct-answer: true
task-193-test-alphabet: inuktitut
task-193-test-character-number: 03
task-193-test-id: ay0bjcgydhix
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-193-time-of-doTask: 1294357167623
task-193-time-of-doneTask: 1294357172075
task-193-time-of-showExample: 1294357169622
task-193-time-of-showFirstHint: 1294357168123
task-193-time-of-showNoise: 1294357169673
task-193-time-of-showSecondHint: 1294357168623
task-193-time-of-showTest: 1294357170672
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1872
task-194-example-alphabet: myanmar
task-194-example-character-number: 25
task-194-example-id: a1stvgjqfl5kk
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-194-is-correct-answer: true
task-194-test-alphabet: myanmar
task-194-test-character-number: 25
task-194-test-id: a6fjbvuzrhm6
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-194-time-of-doTask: 1294357172079
task-194-time-of-doneTask: 1294357177002
task-194-time-of-showExample: 1294357174079
task-194-time-of-showFirstHint: 1294357172579
task-194-time-of-showNoise: 1294357174130
task-194-time-of-showSecondHint: 1294357173079
task-194-time-of-showTest: 1294357175130
task-194_question: 1
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 2040
task-195-example-alphabet: korean
task-195-example-character-number: 39
task-195-example-id: a2nm1qzuh14ls
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-195-is-correct-answer: true
task-195-test-alphabet: atemayar
task-195-test-character-number: 25
task-195-test-id: a1poymbentexx
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-195-time-of-doTask: 1294357177007
task-195-time-of-doneTask: 1294357182098
task-195-time-of-showExample: 1294357179008
task-195-time-of-showFirstHint: 1294357177508
task-195-time-of-showNoise: 1294357179058
task-195-time-of-showSecondHint: 1294357178008
task-195-time-of-showTest: 1294357180058
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 857
task-196-example-alphabet: tagalog
task-196-example-character-number: 02
task-196-example-id: a12rfyr8dbn79
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-196-is-correct-answer: true
task-196-test-alphabet: inuktitut
task-196-test-character-number: 11
task-196-test-id: a1w3fo0d7cf5t
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-196-time-of-doTask: 1294357182103
task-196-time-of-doneTask: 1294357186010
task-196-time-of-showExample: 1294357184103
task-196-time-of-showFirstHint: 1294357182603
task-196-time-of-showNoise: 1294357184153
task-196-time-of-showSecondHint: 1294357183103
task-196-time-of-showTest: 1294357185153
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1377
task-197-example-alphabet: myanmar
task-197-example-character-number: 32
task-197-example-id: a1umhcrj9zfdp
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-197-is-correct-answer: true
task-197-test-alphabet: myanmar
task-197-test-character-number: 32
task-197-test-id: a3qat9qkqumi2
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-197-time-of-doTask: 1294357186015
task-197-time-of-doneTask: 1294357190442
task-197-time-of-showExample: 1294357188015
task-197-time-of-showFirstHint: 1294357186515
task-197-time-of-showNoise: 1294357188065
task-197-time-of-showSecondHint: 1294357187015
task-197-time-of-showTest: 1294357189065
task-197_question: 1
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1225
task-198-example-alphabet: korean
task-198-example-character-number: 29
task-198-example-id: a1umhcrj9zfdp
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-198-is-correct-answer: true
task-198-test-alphabet: sylheti
task-198-test-character-number: 20
task-198-test-id: a1j8s7giyto4a
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-198-time-of-doTask: 1294357190447
task-198-time-of-doneTask: 1294357194722
task-198-time-of-showExample: 1294357192447
task-198-time-of-showFirstHint: 1294357190947
task-198-time-of-showNoise: 1294357192498
task-198-time-of-showSecondHint: 1294357191447
task-198-time-of-showTest: 1294357193497
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1687
task-199-example-alphabet: atemayar
task-199-example-character-number: 23
task-199-example-id: a3m0kt6kjezd1
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-199-is-correct-answer: true
task-199-test-alphabet: sylheti
task-199-test-character-number: 28
task-199-test-id: a3pkun3onkucn
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-199-time-of-doTask: 1294357194727
task-199-time-of-doneTask: 1294357199490
task-199-time-of-showExample: 1294357196754
task-199-time-of-showFirstHint: 1294357195226
task-199-time-of-showNoise: 1294357196804
task-199-time-of-showSecondHint: 1294357195747
task-199-time-of-showTest: 1294357197803
task-199_question: 0
task-19_question: 0
task-1_question: 1
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 2064
task-2-example-alphabet: inuktitut
task-2-example-character-number: 03
task-2-example-id: a1manxzopzden
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-2-is-correct-answer: true
task-2-test-alphabet: korean
task-2-test-character-number: 28
task-2-test-id: a39ivbdm1ekue
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-2-time-of-doTask: 1294356195484
task-2-time-of-doneTask: 1294356200598
task-2-time-of-showExample: 1294356197484
task-2-time-of-showFirstHint: 1294356195984
task-2-time-of-showNoise: 1294356197534
task-2-time-of-showSecondHint: 1294356196484
task-2-time-of-showTest: 1294356198534
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1396
task-20-example-alphabet: inuktitut
task-20-example-character-number: 01
task-20-example-id: a3noo9k3y1yu5
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-20-is-correct-answer: false
task-20-test-alphabet: sylheti
task-20-test-character-number: 17
task-20-test-id: a3209gno9duil
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-20-time-of-doTask: 1294356293800
task-20-time-of-doneTask: 1294356298245
task-20-time-of-showExample: 1294356295798
task-20-time-of-showFirstHint: 1294356294300
task-20-time-of-showNoise: 1294356295849
task-20-time-of-showSecondHint: 1294356294800
task-20-time-of-showTest: 1294356296848
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1406
task-21-example-alphabet: myanmar
task-21-example-character-number: 31
task-21-example-id: a1stvgjqfl5kk
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-21-is-correct-answer: true
task-21-test-alphabet: myanmar
task-21-test-character-number: 31
task-21-test-id: a1s3njxhehcip
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-21-time-of-doTask: 1294356298249
task-21-time-of-doneTask: 1294356302700
task-21-time-of-showExample: 1294356300249
task-21-time-of-showFirstHint: 1294356298749
task-21-time-of-showNoise: 1294356300300
task-21-time-of-showSecondHint: 1294356299249
task-21-time-of-showTest: 1294356301294
task-21_question: 1
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1568
task-22-example-alphabet: inuktitut
task-22-example-character-number: 03
task-22-example-id: a1z59eb5sfxpy
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-22-is-correct-answer: true
task-22-test-alphabet: inuktitut
task-22-test-character-number: 03
task-22-test-id: a1manxzopzden
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-22-time-of-doTask: 1294356302705
task-22-time-of-doneTask: 1294356307324
task-22-time-of-showExample: 1294356304706
task-22-time-of-showFirstHint: 1294356303206
task-22-time-of-showNoise: 1294356304756
task-22-time-of-showSecondHint: 1294356303706
task-22-time-of-showTest: 1294356305756
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1216
task-23-example-alphabet: inuktitut
task-23-example-character-number: 02
task-23-example-id: a12rfyr8dbn79
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-23-is-correct-answer: true
task-23-test-alphabet: inuktitut
task-23-test-character-number: 02
task-23-test-id: a1j8s7giyto4a
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-23-time-of-doTask: 1294356307330
task-23-time-of-doneTask: 1294356311596
task-23-time-of-showExample: 1294356309330
task-23-time-of-showFirstHint: 1294356307830
task-23-time-of-showNoise: 1294356309380
task-23-time-of-showSecondHint: 1294356308330
task-23-time-of-showTest: 1294356310380
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1114
task-24-example-alphabet: sylheti
task-24-example-character-number: 20
task-24-example-id: avlbkm6qpb1s
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-24-is-correct-answer: true
task-24-test-alphabet: inuktitut
task-24-test-character-number: 02
task-24-test-id: ay0bjcgydhix
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-24-time-of-doTask: 1294356311601
task-24-time-of-doneTask: 1294356315764
task-24-time-of-showExample: 1294356313600
task-24-time-of-showFirstHint: 1294356312101
task-24-time-of-showNoise: 1294356313650
task-24-time-of-showSecondHint: 1294356312600
task-24-time-of-showTest: 1294356314650
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1182
task-25-example-alphabet: atemayar
task-25-example-character-number: 10
task-25-example-id: a1qku9mccvl35
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-25-is-correct-answer: true
task-25-test-alphabet: tagalog
task-25-test-character-number: 05
task-25-test-id: a3qat9qkqumi2
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-25-time-of-doTask: 1294356315769
task-25-time-of-doneTask: 1294356319996
task-25-time-of-showExample: 1294356317763
task-25-time-of-showFirstHint: 1294356316251
task-25-time-of-showNoise: 1294356317815
task-25-time-of-showSecondHint: 1294356316762
task-25-time-of-showTest: 1294356318814
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 3337
task-26-example-alphabet: inuktitut
task-26-example-character-number: 02
task-26-example-id: a3noo9k3y1yu5
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-26-is-correct-answer: true
task-26-test-alphabet: sylheti
task-26-test-character-number: 19
task-26-test-id: aljsxt6v0a30
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-26-time-of-doTask: 1294356320001
task-26-time-of-doneTask: 1294356326388
task-26-time-of-showExample: 1294356322001
task-26-time-of-showFirstHint: 1294356320501
task-26-time-of-showNoise: 1294356322052
task-26-time-of-showSecondHint: 1294356321001
task-26-time-of-showTest: 1294356323051
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 4481
task-27-example-alphabet: inuktitut
task-27-example-character-number: 11
task-27-example-id: a1s3njxhehcip
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-27-is-correct-answer: true
task-27-test-alphabet: myanmar
task-27-test-character-number: 31
task-27-test-id: a3j1pp96x14u0
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-27-time-of-doTask: 1294356326393
task-27-time-of-doneTask: 1294356333924
task-27-time-of-showExample: 1294356328392
task-27-time-of-showFirstHint: 1294356326892
task-27-time-of-showNoise: 1294356328443
task-27-time-of-showSecondHint: 1294356327392
task-27-time-of-showTest: 1294356329443
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 4928
task-28-example-alphabet: atemayar
task-28-example-character-number: 06
task-28-example-id: ax5gghhj0o6g
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-28-is-correct-answer: true
task-28-test-alphabet: korean
task-28-test-character-number: 29
task-28-test-id: a3mv1jtwep7xn
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-28-time-of-doTask: 1294356333930
task-28-time-of-doneTask: 1294356341908
task-28-time-of-showExample: 1294356335930
task-28-time-of-showFirstHint: 1294356334430
task-28-time-of-showNoise: 1294356335980
task-28-time-of-showSecondHint: 1294356334930
task-28-time-of-showTest: 1294356336980
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1425
task-29-example-alphabet: myanmar
task-29-example-character-number: 32
task-29-example-id: a3j1pp96x14u0
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-29-is-correct-answer: true
task-29-test-alphabet: atemayar
task-29-test-character-number: 06
task-29-test-id: a31e6jchki335
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-29-time-of-doTask: 1294356341913
task-29-time-of-doneTask: 1294356346388
task-29-time-of-showExample: 1294356343913
task-29-time-of-showFirstHint: 1294356342413
task-29-time-of-showNoise: 1294356343964
task-29-time-of-showSecondHint: 1294356342913
task-29-time-of-showTest: 1294356344963
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 3016
task-3-example-alphabet: sylheti
task-3-example-character-number: 28
task-3-example-id: a4858n7ggst4
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-3-is-correct-answer: Did Not See
task-3-test-alphabet: korean
task-3-test-character-number: 29
task-3-test-id: a5379luit3pc
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-3-time-of-doTask: 1294356200604
task-3-time-of-doneTask: 1294356206670
task-3-time-of-showExample: 1294356202604
task-3-time-of-showFirstHint: 1294356201104
task-3-time-of-showNoise: 1294356202654
task-3-time-of-showSecondHint: 1294356201604
task-3-time-of-showTest: 1294356203654
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1675
task-30-example-alphabet: myanmar
task-30-example-character-number: 25
task-30-example-id: a1umhcrj9zfdp
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-30-is-correct-answer: true
task-30-test-alphabet: inuktitut
task-30-test-character-number: 03
task-30-test-id: a1j8s7giyto4a
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-30-time-of-doTask: 1294356358935
task-30-time-of-doneTask: 1294356363659
task-30-time-of-showExample: 1294356360934
task-30-time-of-showFirstHint: 1294356359434
task-30-time-of-showNoise: 1294356360984
task-30-time-of-showSecondHint: 1294356359934
task-30-time-of-showTest: 1294356361984
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 6660
task-31-example-alphabet: sylheti
task-31-example-character-number: 17
task-31-example-id: a3m0kt6kjezd1
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-31-is-correct-answer: false
task-31-test-alphabet: sylheti
task-31-test-character-number: 17
task-31-test-id: aljsxt6v0a30
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-31-time-of-doTask: 1294356363664
task-31-time-of-doneTask: 1294356373371
task-31-time-of-showExample: 1294356365663
task-31-time-of-showFirstHint: 1294356364164
task-31-time-of-showNoise: 1294356365713
task-31-time-of-showSecondHint: 1294356364664
task-31-time-of-showTest: 1294356366711
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1145
task-32-example-alphabet: inuktitut
task-32-example-character-number: 01
task-32-example-id: a1w3fo0d7cf5t
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-32-is-correct-answer: true
task-32-test-alphabet: inuktitut
task-32-test-character-number: 01
task-32-test-id: a3noo9k3y1yu5
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-32-time-of-doTask: 1294356373377
task-32-time-of-doneTask: 1294356377571
task-32-time-of-showExample: 1294356375376
task-32-time-of-showFirstHint: 1294356373876
task-32-time-of-showNoise: 1294356375427
task-32-time-of-showSecondHint: 1294356374376
task-32-time-of-showTest: 1294356376426
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1520
task-33-example-alphabet: inuktitut
task-33-example-character-number: 03
task-33-example-id: ay0bjcgydhix
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-33-is-correct-answer: true
task-33-test-alphabet: atemayar
task-33-test-character-number: 10
task-33-test-id: a2pfktghg1ofp
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-33-time-of-doTask: 1294356377576
task-33-time-of-doneTask: 1294356382147
task-33-time-of-showExample: 1294356379576
task-33-time-of-showFirstHint: 1294356378076
task-33-time-of-showNoise: 1294356379627
task-33-time-of-showSecondHint: 1294356378576
task-33-time-of-showTest: 1294356380627
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1586
task-34-example-alphabet: atemayar
task-34-example-character-number: 10
task-34-example-id: a23psx2z4f65q
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-34-is-correct-answer: true
task-34-test-alphabet: atemayar
task-34-test-character-number: 10
task-34-test-id: a31xqftzcsia2
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-34-time-of-doTask: 1294356382152
task-34-time-of-doneTask: 1294356386787
task-34-time-of-showExample: 1294356384151
task-34-time-of-showFirstHint: 1294356382651
task-34-time-of-showNoise: 1294356384201
task-34-time-of-showSecondHint: 1294356383151
task-34-time-of-showTest: 1294356385201
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1757
task-35-example-alphabet: korean
task-35-example-character-number: 04
task-35-example-id: a3d7xwp0gand5
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-35-is-correct-answer: false
task-35-test-alphabet: korean
task-35-test-character-number: 29
task-35-test-id: a3d7xwp0gand5
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-35-time-of-doTask: 1294356386791
task-35-time-of-doneTask: 1294356391599
task-35-time-of-showExample: 1294356388792
task-35-time-of-showFirstHint: 1294356387292
task-35-time-of-showNoise: 1294356388842
task-35-time-of-showSecondHint: 1294356387792
task-35-time-of-showTest: 1294356389842
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1512
task-36-example-alphabet: myanmar
task-36-example-character-number: 32
task-36-example-id: a1j8s7giyto4a
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-36-is-correct-answer: true
task-36-test-alphabet: tagalog
task-36-test-character-number: 06
task-36-test-id: a3m0kt6kjezd1
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-36-time-of-doTask: 1294356391604
task-36-time-of-doneTask: 1294356396171
task-36-time-of-showExample: 1294356393609
task-36-time-of-showFirstHint: 1294356392109
task-36-time-of-showNoise: 1294356393659
task-36-time-of-showSecondHint: 1294356392609
task-36-time-of-showTest: 1294356394659
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1138
task-37-example-alphabet: korean
task-37-example-character-number: 28
task-37-example-id: a3d7xwp0gand5
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-37-is-correct-answer: true
task-37-test-alphabet: korean
task-37-test-character-number: 28
task-37-test-id: aav4pzxdoebd
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-37-time-of-doTask: 1294356396176
task-37-time-of-doneTask: 1294356400363
task-37-time-of-showExample: 1294356398175
task-37-time-of-showFirstHint: 1294356396676
task-37-time-of-showNoise: 1294356398226
task-37-time-of-showSecondHint: 1294356397175
task-37-time-of-showTest: 1294356399225
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1593
task-38-example-alphabet: atemayar
task-38-example-character-number: 06
task-38-example-id: a1poymbentexx
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-38-is-correct-answer: true
task-38-test-alphabet: atemayar
task-38-test-character-number: 23
task-38-test-id: a1manxzopzden
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-38-time-of-doTask: 1294356400367
task-38-time-of-doneTask: 1294356405010
task-38-time-of-showExample: 1294356402367
task-38-time-of-showFirstHint: 1294356400867
task-38-time-of-showNoise: 1294356402418
task-38-time-of-showSecondHint: 1294356401367
task-38-time-of-showTest: 1294356403417
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1184
task-39-example-alphabet: inuktitut
task-39-example-character-number: 01
task-39-example-id: ae0ibwt7asth
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-39-is-correct-answer: true
task-39-test-alphabet: atemayar
task-39-test-character-number: 23
task-39-test-id: ae0ibwt7asth
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-39-time-of-doTask: 1294356405015
task-39-time-of-doneTask: 1294356409250
task-39-time-of-showExample: 1294356407015
task-39-time-of-showFirstHint: 1294356405515
task-39-time-of-showNoise: 1294356407066
task-39-time-of-showSecondHint: 1294356406015
task-39-time-of-showTest: 1294356408066
task-39_question: 0
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 5199
task-4-example-alphabet: tagalog
task-4-example-character-number: 06
task-4-example-id: a1j8s7giyto4a
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-4-is-correct-answer: true
task-4-test-alphabet: tagalog
task-4-test-character-number: 05
task-4-test-id: a3qat9qkqumi2
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-4-time-of-doTask: 1294356206677
task-4-time-of-doneTask: 1294356214926
task-4-time-of-showExample: 1294356208677
task-4-time-of-showFirstHint: 1294356207178
task-4-time-of-showNoise: 1294356208728
task-4-time-of-showSecondHint: 1294356207677
task-4-time-of-showTest: 1294356209727
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1650
task-40-example-alphabet: sylheti
task-40-example-character-number: 20
task-40-example-id: a6fjbvuzrhm6
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-40-is-correct-answer: true
task-40-test-alphabet: sylheti
task-40-test-character-number: 20
task-40-test-id: a1a25pyfoa9ge
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-40-time-of-doTask: 1294356412926
task-40-time-of-doneTask: 1294356417626
task-40-time-of-showExample: 1294356414926
task-40-time-of-showFirstHint: 1294356413426
task-40-time-of-showNoise: 1294356414976
task-40-time-of-showSecondHint: 1294356413926
task-40-time-of-showTest: 1294356415976
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1097
task-41-example-alphabet: inuktitut
task-41-example-character-number: 01
task-41-example-id: a1s3njxhehcip
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-41-is-correct-answer: true
task-41-test-alphabet: myanmar
task-41-test-character-number: 32
task-41-test-id: a6fjbvuzrhm6
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
