duration: 0y 0d 0h 18m 23s 420ms
feedback: Flashes were extremely quick, in some instances I'm not even sure an image was shown, because I was careful not to look away.
form-load-time: 1293764416277
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-190-is-correct-answer: true
task-190-test-alphabet: tagalog
task-190-test-character-number: 10
task-190-test-id: a3mv1jtwep7xn
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-190-time-of-doTask: 1293765427474
task-190-time-of-doneTask: 1293765432193
task-190-time-of-showExample: 1293765429473
task-190-time-of-showFirstHint: 1293765427974
task-190-time-of-showNoise: 1293765429524
task-190-time-of-showSecondHint: 1293765428474
task-190-time-of-showTest: 1293765430523
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1100
task-191-example-alphabet: inuktitut
task-191-example-character-number: 11
task-191-example-id: a2pfktghg1ofp
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-191-is-correct-answer: true
task-191-test-alphabet: myanmar
task-191-test-character-number: 31
task-191-test-id: a1umhcrj9zfdp
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-191-time-of-doTask: 1293765432201
task-191-time-of-doneTask: 1293765436352
task-191-time-of-showExample: 1293765434203
task-191-time-of-showFirstHint: 1293765432704
task-191-time-of-showNoise: 1293765434252
task-191-time-of-showSecondHint: 1293765433205
task-191-time-of-showTest: 1293765435252
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 996
task-192-example-alphabet: sylheti
task-192-example-character-number: 19
task-192-example-id: ay0bjcgydhix
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-192-is-correct-answer: true
task-192-test-alphabet: tagalog
task-192-test-character-number: 02
task-192-test-id: a1l2fzyn31zvf
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-192-time-of-doTask: 1293765436359
task-192-time-of-doneTask: 1293765440408
task-192-time-of-showExample: 1293765438360
task-192-time-of-showFirstHint: 1293765436860
task-192-time-of-showNoise: 1293765438412
task-192-time-of-showSecondHint: 1293765437360
task-192-time-of-showTest: 1293765439412
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 934
task-193-example-alphabet: korean
task-193-example-character-number: 28
task-193-example-id: a1oh82lwr5hbg
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-193-is-correct-answer: true
task-193-test-alphabet: tagalog
task-193-test-character-number: 05
task-193-test-id: avlbkm6qpb1s
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-193-time-of-doTask: 1293765440416
task-193-time-of-doneTask: 1293765444400
task-193-time-of-showExample: 1293765442416
task-193-time-of-showFirstHint: 1293765440918
task-193-time-of-showNoise: 1293765442466
task-193-time-of-showSecondHint: 1293765441416
task-193-time-of-showTest: 1293765443466
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 830
task-194-example-alphabet: sylheti
task-194-example-character-number: 20
task-194-example-id: a1qku9mccvl35
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-194-is-correct-answer: true
task-194-test-alphabet: tagalog
task-194-test-character-number: 05
task-194-test-id: a1i92aacrkacw
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-194-time-of-doTask: 1293765444407
task-194-time-of-doneTask: 1293765448396
task-194-time-of-showExample: 1293765446514
task-194-time-of-showFirstHint: 1293765444907
task-194-time-of-showNoise: 1293765446567
task-194-time-of-showSecondHint: 1293765445512
task-194-time-of-showTest: 1293765447566
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 904
task-195-example-alphabet: atemayar
task-195-example-character-number: 23
task-195-example-id: a1z59eb5sfxpy
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-195-is-correct-answer: true
task-195-test-alphabet: myanmar
task-195-test-character-number: 01
task-195-test-id: a3qat9qkqumi2
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-195-time-of-doTask: 1293765448375
task-195-time-of-doneTask: 1293765452329
task-195-time-of-showExample: 1293765450375
task-195-time-of-showFirstHint: 1293765448875
task-195-time-of-showNoise: 1293765450426
task-195-time-of-showSecondHint: 1293765449375
task-195-time-of-showTest: 1293765451425
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1025
task-196-example-alphabet: atemayar
task-196-example-character-number: 25
task-196-example-id: a1yovlluv1c9h
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-196-is-correct-answer: true
task-196-test-alphabet: myanmar
task-196-test-character-number: 32
task-196-test-id: a1aegunf6e081
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-196-time-of-doTask: 1293765452336
task-196-time-of-doneTask: 1293765456427
task-196-time-of-showExample: 1293765454350
task-196-time-of-showFirstHint: 1293765452836
task-196-time-of-showNoise: 1293765454402
task-196-time-of-showSecondHint: 1293765453336
task-196-time-of-showTest: 1293765455402
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1482
task-197-example-alphabet: korean
task-197-example-character-number: 39
task-197-example-id: a3d7xwp0gand5
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-197-is-correct-answer: false
task-197-test-alphabet: atemayar
task-197-test-character-number: 23
task-197-test-id: a1manxzopzden
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-197-time-of-doTask: 1293765456434
task-197-time-of-doneTask: 1293765460970
task-197-time-of-showExample: 1293765458437
task-197-time-of-showFirstHint: 1293765456934
task-197-time-of-showNoise: 1293765458488
task-197-time-of-showSecondHint: 1293765457434
task-197-time-of-showTest: 1293765459488
task-197_question: 1
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1782
task-198-example-alphabet: korean
task-198-example-character-number: 28
task-198-example-id: aj6upe9mlarg
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-198-is-correct-answer: true
task-198-test-alphabet: korean
task-198-test-character-number: 28
task-198-test-id: aav4pzxdoebd
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-198-time-of-doTask: 1293765460977
task-198-time-of-doneTask: 1293765465785
task-198-time-of-showExample: 1293765462976
task-198-time-of-showFirstHint: 1293765461476
task-198-time-of-showNoise: 1293765463026
task-198-time-of-showSecondHint: 1293765461976
task-198-time-of-showTest: 1293765464003
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1639
task-199-example-alphabet: atemayar
task-199-example-character-number: 25
task-199-example-id: a1poymbentexx
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-199-is-correct-answer: true
task-199-test-alphabet: atemayar
task-199-test-character-number: 25
task-199-test-id: a23psx2z4f65q
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-199-time-of-doTask: 1293765465793
task-199-time-of-doneTask: 1293765470491
task-199-time-of-showExample: 1293765467802
task-199-time-of-showFirstHint: 1293765466300
task-199-time-of-showNoise: 1293765467853
task-199-time-of-showSecondHint: 1293765466802
task-199-time-of-showTest: 1293765468852
task-199_question: 1
task-19_question: 1
task-1_question: 1
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1398
task-2-example-alphabet: atemayar
task-2-example-character-number: 25
task-2-example-id: a1yovlluv1c9h
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-2-is-correct-answer: true
task-2-test-alphabet: korean
task-2-test-character-number: 04
task-2-test-id: a5379luit3pc
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-2-time-of-doTask: 1293764448037
task-2-time-of-doneTask: 1293764452485
task-2-time-of-showExample: 1293764450036
task-2-time-of-showFirstHint: 1293764448537
task-2-time-of-showNoise: 1293764450087
task-2-time-of-showSecondHint: 1293764449037
task-2-time-of-showTest: 1293764451087
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1064
task-20-example-alphabet: tagalog
task-20-example-character-number: 06
task-20-example-id: a3mv1jtwep7xn
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-20-is-correct-answer: true
task-20-test-alphabet: inuktitut
task-20-test-character-number: 01
task-20-test-id: a2pfktghg1ofp
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-20-time-of-doTask: 1293764539148
task-20-time-of-doneTask: 1293764543273
task-20-time-of-showExample: 1293764541146
task-20-time-of-showFirstHint: 1293764539643
task-20-time-of-showNoise: 1293764541196
task-20-time-of-showSecondHint: 1293764540144
task-20-time-of-showTest: 1293764542209
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1117
task-21-example-alphabet: sylheti
task-21-example-character-number: 28
task-21-example-id: a1foggtlgo7n4
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-21-is-correct-answer: true
task-21-test-alphabet: inuktitut
task-21-test-character-number: 02
task-21-test-id: a2pgu4pi93b1q
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-21-time-of-doTask: 1293764543281
task-21-time-of-doneTask: 1293764547446
task-21-time-of-showExample: 1293764545279
task-21-time-of-showFirstHint: 1293764543779
task-21-time-of-showNoise: 1293764545329
task-21-time-of-showSecondHint: 1293764544279
task-21-time-of-showTest: 1293764546329
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 754
task-22-example-alphabet: myanmar
task-22-example-character-number: 31
task-22-example-id: ay0bjcgydhix
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-22-is-correct-answer: true
task-22-test-alphabet: atemayar
task-22-test-character-number: 06
task-22-test-id: a1poymbentexx
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-22-time-of-doTask: 1293764547453
task-22-time-of-doneTask: 1293764551251
task-22-time-of-showExample: 1293764549453
task-22-time-of-showFirstHint: 1293764547953
task-22-time-of-showNoise: 1293764549503
task-22-time-of-showSecondHint: 1293764548453
task-22-time-of-showTest: 1293764550497
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1120
task-23-example-alphabet: korean
task-23-example-character-number: 28
task-23-example-id: a1manxzopzden
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-23-is-correct-answer: true
task-23-test-alphabet: korean
task-23-test-character-number: 28
task-23-test-id: a39ivbdm1ekue
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-23-time-of-doTask: 1293764551259
task-23-time-of-doneTask: 1293764555414
task-23-time-of-showExample: 1293764553244
task-23-time-of-showFirstHint: 1293764551754
task-23-time-of-showNoise: 1293764553295
task-23-time-of-showSecondHint: 1293764552245
task-23-time-of-showTest: 1293764554294
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 4402
task-24-example-alphabet: sylheti
task-24-example-character-number: 28
task-24-example-id: a4858n7ggst4
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-24-is-correct-answer: true
task-24-test-alphabet: sylheti
task-24-test-character-number: 28
task-24-test-id: a1s3njxhehcip
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-24-time-of-doTask: 1293764555421
task-24-time-of-doneTask: 1293764562874
task-24-time-of-showExample: 1293764557421
task-24-time-of-showFirstHint: 1293764555921
task-24-time-of-showNoise: 1293764557472
task-24-time-of-showSecondHint: 1293764556421
task-24-time-of-showTest: 1293764558472
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1079
task-25-example-alphabet: inuktitut
task-25-example-character-number: 11
task-25-example-id: a315xddd8j4x8
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-25-is-correct-answer: true
task-25-test-alphabet: atemayar
task-25-test-character-number: 10
task-25-test-id: a1j8s7giyto4a
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-25-time-of-doTask: 1293764562881
task-25-time-of-doneTask: 1293764567010
task-25-time-of-showExample: 1293764564881
task-25-time-of-showFirstHint: 1293764563382
task-25-time-of-showNoise: 1293764564931
task-25-time-of-showSecondHint: 1293764563881
task-25-time-of-showTest: 1293764565931
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 18436
task-26-example-alphabet: atemayar
task-26-example-character-number: 25
task-26-example-id: a23psx2z4f65q
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-26-is-correct-answer: false
task-26-test-alphabet: tagalog
task-26-test-character-number: 10
task-26-test-id: a1s3njxhehcip
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-26-time-of-doTask: 1293764567017
task-26-time-of-doneTask: 1293764588482
task-26-time-of-showExample: 1293764568997
task-26-time-of-showFirstHint: 1293764567517
task-26-time-of-showNoise: 1293764569047
task-26-time-of-showSecondHint: 1293764567998
task-26-time-of-showTest: 1293764570046
task-26_question: 1
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 5860
task-27-example-alphabet: myanmar
task-27-example-character-number: 32
task-27-example-id: a2pfktghg1ofp
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-27-is-correct-answer: true
task-27-test-alphabet: sylheti
task-27-test-character-number: 17
task-27-test-id: a1a25pyfoa9ge
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-27-time-of-doTask: 1293764588490
task-27-time-of-doneTask: 1293764597494
task-27-time-of-showExample: 1293764590488
task-27-time-of-showFirstHint: 1293764588990
task-27-time-of-showNoise: 1293764590533
task-27-time-of-showSecondHint: 1293764589491
task-27-time-of-showTest: 1293764591634
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1087
task-28-example-alphabet: tagalog
task-28-example-character-number: 06
task-28-example-id: amynpl5xzw6q
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-28-is-correct-answer: false
task-28-test-alphabet: tagalog
task-28-test-character-number: 06
task-28-test-id: a2du3880jbrov
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-28-time-of-doTask: 1293764597501
task-28-time-of-doneTask: 1293764601620
task-28-time-of-showExample: 1293764599473
task-28-time-of-showFirstHint: 1293764598002
task-28-time-of-showNoise: 1293764599534
task-28-time-of-showSecondHint: 1293764598471
task-28-time-of-showTest: 1293764600533
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 2025
task-29-example-alphabet: korean
task-29-example-character-number: 39
task-29-example-id: a2nm1qzuh14ls
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-29-is-correct-answer: false
task-29-test-alphabet: korean
task-29-test-character-number: 39
task-29-test-id: a39ivbdm1ekue
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-29-time-of-doTask: 1293764601628
task-29-time-of-doneTask: 1293764606718
task-29-time-of-showExample: 1293764603647
task-29-time-of-showFirstHint: 1293764602131
task-29-time-of-showNoise: 1293764603694
task-29-time-of-showSecondHint: 1293764602631
task-29-time-of-showTest: 1293764604693
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 2136
task-3-example-alphabet: sylheti
task-3-example-character-number: 28
task-3-example-id: avlbkm6qpb1s
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-3-is-correct-answer: false
task-3-test-alphabet: myanmar
task-3-test-character-number: 01
task-3-test-id: a2pfktghg1ofp
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-3-time-of-doTask: 1293764452494
task-3-time-of-doneTask: 1293764457681
task-3-time-of-showExample: 1293764454494
task-3-time-of-showFirstHint: 1293764452994
task-3-time-of-showNoise: 1293764454545
task-3-time-of-showSecondHint: 1293764453494
task-3-time-of-showTest: 1293764455545
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1807
task-30-example-alphabet: tagalog
task-30-example-character-number: 02
task-30-example-id: a1a25pyfoa9ge
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-30-is-correct-answer: false
task-30-test-alphabet: myanmar
task-30-test-character-number: 25
task-30-test-id: a4858n7ggst4
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-30-time-of-doTask: 1293764612572
task-30-time-of-doneTask: 1293764617429
task-30-time-of-showExample: 1293764614572
task-30-time-of-showFirstHint: 1293764613071
task-30-time-of-showNoise: 1293764614622
task-30-time-of-showSecondHint: 1293764613572
task-30-time-of-showTest: 1293764615622
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1157
task-31-example-alphabet: myanmar
task-31-example-character-number: 25
task-31-example-id: aljsxt6v0a30
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-31-is-correct-answer: true
task-31-test-alphabet: atemayar
task-31-test-character-number: 10
task-31-test-id: avlbkm6qpb1s
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-31-time-of-doTask: 1293764617437
task-31-time-of-doneTask: 1293764621644
task-31-time-of-showExample: 1293764619437
task-31-time-of-showFirstHint: 1293764617937
task-31-time-of-showNoise: 1293764619488
task-31-time-of-showSecondHint: 1293764618437
task-31-time-of-showTest: 1293764620487
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1487
task-32-example-alphabet: korean
task-32-example-character-number: 39
task-32-example-id: a3dfh6dpi11ip
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-32-is-correct-answer: true
task-32-test-alphabet: inuktitut
task-32-test-character-number: 02
task-32-test-id: a1j8s7giyto4a
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-32-time-of-doTask: 1293764621651
task-32-time-of-doneTask: 1293764626185
task-32-time-of-showExample: 1293764623646
task-32-time-of-showFirstHint: 1293764622127
task-32-time-of-showNoise: 1293764623699
task-32-time-of-showSecondHint: 1293764622627
task-32-time-of-showTest: 1293764624697
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1118
task-33-example-alphabet: atemayar
task-33-example-character-number: 06
task-33-example-id: a1poymbentexx
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-33-is-correct-answer: true
task-33-test-alphabet: korean
task-33-test-character-number: 29
task-33-test-id: a1s3njxhehcip
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-33-time-of-doTask: 1293764626192
task-33-time-of-doneTask: 1293764630347
task-33-time-of-showExample: 1293764628193
task-33-time-of-showFirstHint: 1293764626692
task-33-time-of-showNoise: 1293764628243
task-33-time-of-showSecondHint: 1293764627193
task-33-time-of-showTest: 1293764629229
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 2062
task-34-example-alphabet: myanmar
task-34-example-character-number: 31
task-34-example-id: a1s3njxhehcip
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-34-is-correct-answer: false
task-34-test-alphabet: sylheti
task-34-test-character-number: 20
task-34-test-id: a3r9q9wqm1nyz
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-34-time-of-doTask: 1293764630355
task-34-time-of-doneTask: 1293764635431
task-34-time-of-showExample: 1293764632338
task-34-time-of-showFirstHint: 1293764630858
task-34-time-of-showNoise: 1293764632370
task-34-time-of-showSecondHint: 1293764631358
task-34-time-of-showTest: 1293764633369
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1116
task-35-example-alphabet: inuktitut
task-35-example-character-number: 02
task-35-example-id: ae0ibwt7asth
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-35-is-correct-answer: true
task-35-test-alphabet: atemayar
task-35-test-character-number: 23
task-35-test-id: a23psx2z4f65q
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-35-time-of-doTask: 1293764635439
task-35-time-of-doneTask: 1293764639605
task-35-time-of-showExample: 1293764637439
task-35-time-of-showFirstHint: 1293764635939
task-35-time-of-showNoise: 1293764637490
task-35-time-of-showSecondHint: 1293764636439
task-35-time-of-showTest: 1293764638489
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 2292
task-36-example-alphabet: tagalog
task-36-example-character-number: 10
task-36-example-id: a3qat9qkqumi2
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-36-is-correct-answer: true
task-36-test-alphabet: tagalog
task-36-test-character-number: 02
task-36-test-id: a1yovlluv1c9h
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-36-time-of-doTask: 1293764639612
task-36-time-of-doneTask: 1293764644962
task-36-time-of-showExample: 1293764641627
task-36-time-of-showFirstHint: 1293764640115
task-36-time-of-showNoise: 1293764641678
task-36-time-of-showSecondHint: 1293764640628
task-36-time-of-showTest: 1293764642669
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 908
task-37-example-alphabet: atemayar
task-37-example-character-number: 25
task-37-example-id: a23psx2z4f65q
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-37-is-correct-answer: true
task-37-test-alphabet: tagalog
task-37-test-character-number: 10
task-37-test-id: aljsxt6v0a30
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-37-time-of-doTask: 1293764644969
task-37-time-of-doneTask: 1293764648928
task-37-time-of-showExample: 1293764646969
task-37-time-of-showFirstHint: 1293764645469
task-37-time-of-showNoise: 1293764647020
task-37-time-of-showSecondHint: 1293764645970
task-37-time-of-showTest: 1293764648020
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1248
task-38-example-alphabet: atemayar
task-38-example-character-number: 10
task-38-example-id: a2pfktghg1ofp
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-38-is-correct-answer: true
task-38-test-alphabet: inuktitut
task-38-test-character-number: 11
task-38-test-id: a3qat9qkqumi2
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-38-time-of-doTask: 1293764648935
task-38-time-of-doneTask: 1293764653212
task-38-time-of-showExample: 1293764650913
task-38-time-of-showFirstHint: 1293764649413
task-38-time-of-showNoise: 1293764650965
task-38-time-of-showSecondHint: 1293764649911
task-38-time-of-showTest: 1293764651964
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1302
task-39-example-alphabet: korean
task-39-example-character-number: 28
task-39-example-id: a3d7xwp0gand5
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-39-is-correct-answer: true
task-39-test-alphabet: korean
task-39-test-character-number: 28
task-39-test-id: a1umhcrj9zfdp
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-39-time-of-doTask: 1293764653220
task-39-time-of-doneTask: 1293764657570
task-39-time-of-showExample: 1293764655219
task-39-time-of-showFirstHint: 1293764653719
task-39-time-of-showNoise: 1293764655270
task-39-time-of-showSecondHint: 1293764654219
task-39-time-of-showTest: 1293764656268
task-39_question: 1
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1780
task-4-example-alphabet: inuktitut
task-4-example-character-number: 03
task-4-example-id: a12rfyr8dbn79
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-4-is-correct-answer: true
task-4-test-alphabet: korean
task-4-test-character-number: 04
task-4-test-id: a3bb99mn3zy37
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-4-time-of-doTask: 1293764457691
task-4-time-of-doneTask: 1293764462502
task-4-time-of-showExample: 1293764459688
task-4-time-of-showFirstHint: 1293764458191
task-4-time-of-showNoise: 1293764459736
task-4-time-of-showSecondHint: 1293764458691
task-4-time-of-showTest: 1293764460722
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1363
task-40-example-alphabet: atemayar
task-40-example-character-number: 23
task-40-example-id: awl8tng8e81d
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-40-is-correct-answer: false
task-40-test-alphabet: atemayar
task-40-test-character-number: 23
task-40-test-id: a31xqftzcsia2
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-40-time-of-doTask: 1293764666665
task-40-time-of-doneTask: 1293764671078
task-40-time-of-showExample: 1293764668665
task-40-time-of-showFirstHint: 1293764667165
task-40-time-of-showNoise: 1293764668715
task-40-time-of-showSecondHint: 1293764667665
task-40-time-of-showTest: 1293764669715
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1187
task-41-example-alphabet: sylheti
task-41-example-character-number: 17
task-41-example-id: a1foggtlgo7n4
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-41-is-correct-answer: false
task-41-test-alphabet: sylheti
task-41-test-character-number: 19
task-41-test-id: a30xq7555spo8
