duration: 0y 0d 0h 25m 46s 117ms
feedback: I was surprised at my results.  I was expecting a lower accuracy rate.
form-load-time: 1293754384670
task-159_question: 1
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 2607
task-16-example-alphabet: sylheti
task-16-example-character-number: 20
task-16-example-id: a4858n7ggst4
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-16-is-correct-answer: false
task-16-test-alphabet: sylheti
task-16-test-character-number: 20
task-16-test-id: a1l2fzyn31zvf
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-16-time-of-doTask: 1293754511444
task-16-time-of-doneTask: 1293754517102
task-16-time-of-showExample: 1293754513445
task-16-time-of-showFirstHint: 1293754511944
task-16-time-of-showNoise: 1293754513495
task-16-time-of-showSecondHint: 1293754512445
task-16-time-of-showTest: 1293754514495
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 2162
task-160-example-alphabet: korean
task-160-example-character-number: 39
task-160-example-id: a3mv1jtwep7xn
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-160-is-correct-answer: true
task-160-test-alphabet: korean
task-160-test-character-number: 04
task-160-test-id: a1manxzopzden
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-160-time-of-doTask: 1293755491602
task-160-time-of-doneTask: 1293755496817
task-160-time-of-showExample: 1293755493603
task-160-time-of-showFirstHint: 1293755492103
task-160-time-of-showNoise: 1293755493654
task-160-time-of-showSecondHint: 1293755492603
task-160-time-of-showTest: 1293755494655
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1722
task-161-example-alphabet: korean
task-161-example-character-number: 39
task-161-example-id: a5379luit3pc
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-161-is-correct-answer: true
task-161-test-alphabet: tagalog
task-161-test-character-number: 05
task-161-test-id: aljsxt6v0a30
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-161-time-of-doTask: 1293755496829
task-161-time-of-doneTask: 1293755501592
task-161-time-of-showExample: 1293755498823
task-161-time-of-showFirstHint: 1293755497330
task-161-time-of-showNoise: 1293755498866
task-161-time-of-showSecondHint: 1293755497830
task-161-time-of-showTest: 1293755499870
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 7235
task-162-example-alphabet: tagalog
task-162-example-character-number: 05
task-162-example-id: a3m0kt6kjezd1
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-162-is-correct-answer: Did Not See
task-162-test-alphabet: inuktitut
task-162-test-character-number: 01
task-162-test-id: a1s3njxhehcip
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-162-time-of-doTask: 1293755501603
task-162-time-of-doneTask: 1293755512445
task-162-time-of-showExample: 1293755504155
task-162-time-of-showFirstHint: 1293755502109
task-162-time-of-showNoise: 1293755504212
task-162-time-of-showSecondHint: 1293755503165
task-162-time-of-showTest: 1293755505209
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 2142
task-163-example-alphabet: atemayar
task-163-example-character-number: 23
task-163-example-id: a1vzhyp8yvxkz
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-163-is-correct-answer: false
task-163-test-alphabet: atemayar
task-163-test-character-number: 23
task-163-test-id: a23psx2z4f65q
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-163-time-of-doTask: 1293755512456
task-163-time-of-doneTask: 1293755517654
task-163-time-of-showExample: 1293755514460
task-163-time-of-showFirstHint: 1293755512957
task-163-time-of-showNoise: 1293755514512
task-163-time-of-showSecondHint: 1293755513460
task-163-time-of-showTest: 1293755515512
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1350
task-164-example-alphabet: sylheti
task-164-example-character-number: 17
task-164-example-id: a4858n7ggst4
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-164-is-correct-answer: true
task-164-test-alphabet: myanmar
task-164-test-character-number: 32
task-164-test-id: avlbkm6qpb1s
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-164-time-of-doTask: 1293755517665
task-164-time-of-doneTask: 1293755522069
task-164-time-of-showExample: 1293755519668
task-164-time-of-showFirstHint: 1293755518166
task-164-time-of-showNoise: 1293755519720
task-164-time-of-showSecondHint: 1293755518668
task-164-time-of-showTest: 1293755520719
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1301
task-165-example-alphabet: sylheti
task-165-example-character-number: 19
task-165-example-id: a4858n7ggst4
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-165-is-correct-answer: true
task-165-test-alphabet: sylheti
task-165-test-character-number: 19
task-165-test-id: aljsxt6v0a30
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-165-time-of-doTask: 1293755522081
task-165-time-of-doneTask: 1293755526437
task-165-time-of-showExample: 1293755524084
task-165-time-of-showFirstHint: 1293755522582
task-165-time-of-showNoise: 1293755524136
task-165-time-of-showSecondHint: 1293755523083
task-165-time-of-showTest: 1293755525136
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1371
task-166-example-alphabet: sylheti
task-166-example-character-number: 28
task-166-example-id: a1foggtlgo7n4
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-166-is-correct-answer: true
task-166-test-alphabet: atemayar
task-166-test-character-number: 10
task-166-test-id: ax5gghhj0o6g
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-166-time-of-doTask: 1293755526451
task-166-time-of-doneTask: 1293755530876
task-166-time-of-showExample: 1293755528455
task-166-time-of-showFirstHint: 1293755526953
task-166-time-of-showNoise: 1293755528506
task-166-time-of-showSecondHint: 1293755527454
task-166-time-of-showTest: 1293755529505
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 2070
task-167-example-alphabet: korean
task-167-example-character-number: 29
task-167-example-id: a2ernxe6jlm4x
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-167-is-correct-answer: false
task-167-test-alphabet: atemayar
task-167-test-character-number: 23
task-167-test-id: ae0ibwt7asth
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-167-time-of-doTask: 1293755530887
task-167-time-of-doneTask: 1293755536011
task-167-time-of-showExample: 1293755532889
task-167-time-of-showFirstHint: 1293755531389
task-167-time-of-showNoise: 1293755532940
task-167-time-of-showSecondHint: 1293755531889
task-167-time-of-showTest: 1293755533941
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1849
task-168-example-alphabet: tagalog
task-168-example-character-number: 02
task-168-example-id: a1a25pyfoa9ge
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-168-is-correct-answer: true
task-168-test-alphabet: atemayar
task-168-test-character-number: 06
task-168-test-id: aljsxt6v0a30
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-168-time-of-doTask: 1293755536023
task-168-time-of-doneTask: 1293755540925
task-168-time-of-showExample: 1293755538024
task-168-time-of-showFirstHint: 1293755536523
task-168-time-of-showNoise: 1293755538076
task-168-time-of-showSecondHint: 1293755537024
task-168-time-of-showTest: 1293755539076
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1048
task-169-example-alphabet: inuktitut
task-169-example-character-number: 01
task-169-example-id: a1w3fo0d7cf5t
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-169-is-correct-answer: true
task-169-test-alphabet: korean
task-169-test-character-number: 28
task-169-test-id: a1s3njxhehcip
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-169-time-of-doTask: 1293755540936
task-169-time-of-doneTask: 1293755545037
task-169-time-of-showExample: 1293755542937
task-169-time-of-showFirstHint: 1293755541437
task-169-time-of-showNoise: 1293755542988
task-169-time-of-showSecondHint: 1293755541937
task-169-time-of-showTest: 1293755543989
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1529
task-17-example-alphabet: inuktitut
task-17-example-character-number: 02
task-17-example-id: a2pgu4pi93b1q
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-17-is-correct-answer: true
task-17-test-alphabet: atemayar
task-17-test-character-number: 23
task-17-test-id: avlbkm6qpb1s
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-17-time-of-doTask: 1293754517113
task-17-time-of-doneTask: 1293754521701
task-17-time-of-showExample: 1293754519114
task-17-time-of-showFirstHint: 1293754517614
task-17-time-of-showNoise: 1293754519165
task-17-time-of-showSecondHint: 1293754518114
task-17-time-of-showTest: 1293754520171
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1614
task-170-example-alphabet: tagalog
task-170-example-character-number: 02
task-170-example-id: a3qat9qkqumi2
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-170-is-correct-answer: false
task-170-test-alphabet: tagalog
task-170-test-character-number: 02
task-170-test-id: a12rfyr8dbn79
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-170-time-of-doTask: 1293755562190
task-170-time-of-doneTask: 1293755566854
task-170-time-of-showExample: 1293755564191
task-170-time-of-showFirstHint: 1293755562692
task-170-time-of-showNoise: 1293755564240
task-170-time-of-showSecondHint: 1293755563192
task-170-time-of-showTest: 1293755565240
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1102
task-171-example-alphabet: inuktitut
task-171-example-character-number: 11
task-171-example-id: a3qat9qkqumi2
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-171-is-correct-answer: true
task-171-test-alphabet: atemayar
task-171-test-character-number: 10
task-171-test-id: ae0ibwt7asth
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-171-time-of-doTask: 1293755566866
task-171-time-of-doneTask: 1293755571021
task-171-time-of-showExample: 1293755568866
task-171-time-of-showFirstHint: 1293755567366
task-171-time-of-showNoise: 1293755568896
task-171-time-of-showSecondHint: 1293755567866
task-171-time-of-showTest: 1293755569919
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1054
task-172-example-alphabet: sylheti
task-172-example-character-number: 17
task-172-example-id: a1s3njxhehcip
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-172-is-correct-answer: true
task-172-test-alphabet: myanmar
task-172-test-character-number: 01
task-172-test-id: ay0bjcgydhix
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-172-time-of-doTask: 1293755571034
task-172-time-of-doneTask: 1293755575141
task-172-time-of-showExample: 1293755573036
task-172-time-of-showFirstHint: 1293755571534
task-172-time-of-showNoise: 1293755573086
task-172-time-of-showSecondHint: 1293755572035
task-172-time-of-showTest: 1293755574087
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1696
task-173-example-alphabet: myanmar
task-173-example-character-number: 31
task-173-example-id: a3pkun3onkucn
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-173-is-correct-answer: true
task-173-test-alphabet: myanmar
task-173-test-character-number: 31
task-173-test-id: avlbkm6qpb1s
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-173-time-of-doTask: 1293755575153
task-173-time-of-doneTask: 1293755579901
task-173-time-of-showExample: 1293755577154
task-173-time-of-showFirstHint: 1293755575653
task-173-time-of-showNoise: 1293755577206
task-173-time-of-showSecondHint: 1293755576153
task-173-time-of-showTest: 1293755578205
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1523
task-174-example-alphabet: inuktitut
task-174-example-character-number: 11
task-174-example-id: ay0bjcgydhix
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-174-is-correct-answer: true
task-174-test-alphabet: myanmar
task-174-test-character-number: 25
task-174-test-id: a1foggtlgo7n4
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-174-time-of-doTask: 1293755579912
task-174-time-of-doneTask: 1293755584490
task-174-time-of-showExample: 1293755581915
task-174-time-of-showFirstHint: 1293755580421
task-174-time-of-showNoise: 1293755581969
task-174-time-of-showSecondHint: 1293755580914
task-174-time-of-showTest: 1293755582967
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 2030
task-175-example-alphabet: tagalog
task-175-example-character-number: 10
task-175-example-id: avlbkm6qpb1s
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-175-is-correct-answer: true
task-175-test-alphabet: tagalog
task-175-test-character-number: 10
task-175-test-id: a1l2fzyn31zvf
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-175-time-of-doTask: 1293755584502
task-175-time-of-doneTask: 1293755589586
task-175-time-of-showExample: 1293755586504
task-175-time-of-showFirstHint: 1293755585002
task-175-time-of-showNoise: 1293755586556
task-175-time-of-showSecondHint: 1293755585503
task-175-time-of-showTest: 1293755587556
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 2264
task-176-example-alphabet: korean
task-176-example-character-number: 04
task-176-example-id: a2px0aywxngce
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-176-is-correct-answer: true
task-176-test-alphabet: inuktitut
task-176-test-character-number: 02
task-176-test-id: a1manxzopzden
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-176-time-of-doTask: 1293755589598
task-176-time-of-doneTask: 1293755594914
task-176-time-of-showExample: 1293755591597
task-176-time-of-showFirstHint: 1293755590109
task-176-time-of-showNoise: 1293755591649
task-176-time-of-showSecondHint: 1293755590597
task-176-time-of-showTest: 1293755592650
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1508
task-177-example-alphabet: atemayar
task-177-example-character-number: 25
task-177-example-id: a6fjbvuzrhm6
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-177-is-correct-answer: true
task-177-test-alphabet: korean
task-177-test-character-number: 28
task-177-test-id: a1v0p79fynz9j
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-177-time-of-doTask: 1293755594926
task-177-time-of-doneTask: 1293755599490
task-177-time-of-showExample: 1293755596929
task-177-time-of-showFirstHint: 1293755595427
task-177-time-of-showNoise: 1293755596982
task-177-time-of-showSecondHint: 1293755595928
task-177-time-of-showTest: 1293755597982
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1696
task-178-example-alphabet: tagalog
task-178-example-character-number: 02
task-178-example-id: a1l2fzyn31zvf
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-178-is-correct-answer: true
task-178-test-alphabet: korean
task-178-test-character-number: 29
task-178-test-id: a1v0p79fynz9j
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-178-time-of-doTask: 1293755599501
task-178-time-of-doneTask: 1293755604279
task-178-time-of-showExample: 1293755601531
task-178-time-of-showFirstHint: 1293755600034
task-178-time-of-showNoise: 1293755601583
task-178-time-of-showSecondHint: 1293755600546
task-178-time-of-showTest: 1293755602583
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1390
task-179-example-alphabet: myanmar
task-179-example-character-number: 31
task-179-example-id: a1j8s7giyto4a
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-179-is-correct-answer: true
task-179-test-alphabet: atemayar
task-179-test-character-number: 06
task-179-test-id: a1z59eb5sfxpy
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-179-time-of-doTask: 1293755604291
task-179-time-of-doneTask: 1293755608735
task-179-time-of-showExample: 1293755606294
task-179-time-of-showFirstHint: 1293755604792
task-179-time-of-showNoise: 1293755606346
task-179-time-of-showSecondHint: 1293755605293
task-179-time-of-showTest: 1293755607345
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1283
task-18-example-alphabet: atemayar
task-18-example-character-number: 06
task-18-example-id: aljsxt6v0a30
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-18-is-correct-answer: true
task-18-test-alphabet: myanmar
task-18-test-character-number: 25
task-18-test-id: a1foggtlgo7n4
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-18-time-of-doTask: 1293754521714
task-18-time-of-doneTask: 1293754526053
task-18-time-of-showExample: 1293754523717
task-18-time-of-showFirstHint: 1293754522215
task-18-time-of-showNoise: 1293754523769
task-18-time-of-showSecondHint: 1293754522716
task-18-time-of-showTest: 1293754524770
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 2147
task-180-example-alphabet: myanmar
task-180-example-character-number: 32
task-180-example-id: a1clejhbx9yyn
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-180-is-correct-answer: true
task-180-test-alphabet: sylheti
task-180-test-character-number: 28
task-180-test-id: a3pkun3onkucn
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-180-time-of-doTask: 1293755628187
task-180-time-of-doneTask: 1293755633389
task-180-time-of-showExample: 1293755630189
task-180-time-of-showFirstHint: 1293755628688
task-180-time-of-showNoise: 1293755630240
task-180-time-of-showSecondHint: 1293755629190
task-180-time-of-showTest: 1293755631242
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 3370
task-181-example-alphabet: korean
task-181-example-character-number: 39
task-181-example-id: a3d7xwp0gand5
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-181-is-correct-answer: false
task-181-test-alphabet: korean
task-181-test-character-number: 39
task-181-test-id: a2px0aywxngce
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-181-time-of-doTask: 1293755633400
task-181-time-of-doneTask: 1293755639821
task-181-time-of-showExample: 1293755635401
task-181-time-of-showFirstHint: 1293755633901
task-181-time-of-showNoise: 1293755635452
task-181-time-of-showSecondHint: 1293755634401
task-181-time-of-showTest: 1293755636451
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1300
task-182-example-alphabet: tagalog
task-182-example-character-number: 06
task-182-example-id: aljsxt6v0a30
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-182-is-correct-answer: true
task-182-test-alphabet: inuktitut
task-182-test-character-number: 02
task-182-test-id: aljsxt6v0a30
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-182-time-of-doTask: 1293755639833
task-182-time-of-doneTask: 1293755644198
task-182-time-of-showExample: 1293755641847
task-182-time-of-showFirstHint: 1293755640343
task-182-time-of-showNoise: 1293755641897
task-182-time-of-showSecondHint: 1293755640846
task-182-time-of-showTest: 1293755642898
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1374
task-183-example-alphabet: sylheti
task-183-example-character-number: 17
task-183-example-id: a3pkun3onkucn
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-183-is-correct-answer: true
task-183-test-alphabet: korean
task-183-test-character-number: 39
task-183-test-id: a3bb99mn3zy37
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-183-time-of-doTask: 1293755644211
task-183-time-of-doneTask: 1293755648638
task-183-time-of-showExample: 1293755646213
task-183-time-of-showFirstHint: 1293755644711
task-183-time-of-showNoise: 1293755646265
task-183-time-of-showSecondHint: 1293755645213
task-183-time-of-showTest: 1293755647264
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1319
task-184-example-alphabet: sylheti
task-184-example-character-number: 19
task-184-example-id: a6fjbvuzrhm6
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-184-is-correct-answer: false
task-184-test-alphabet: sylheti
task-184-test-character-number: 19
task-184-test-id: a3m0kt6kjezd1
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-184-time-of-doTask: 1293755648650
task-184-time-of-doneTask: 1293755653023
task-184-time-of-showExample: 1293755650652
task-184-time-of-showFirstHint: 1293755649150
task-184-time-of-showNoise: 1293755650703
task-184-time-of-showSecondHint: 1293755649651
task-184-time-of-showTest: 1293755651703
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1439
task-185-example-alphabet: korean
task-185-example-character-number: 39
task-185-example-id: aav4pzxdoebd
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-185-is-correct-answer: false
task-185-test-alphabet: sylheti
task-185-test-character-number: 20
task-185-test-id: a3pkun3onkucn
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-185-time-of-doTask: 1293755653035
task-185-time-of-doneTask: 1293755657528
task-185-time-of-showExample: 1293755655037
task-185-time-of-showFirstHint: 1293755653536
task-185-time-of-showNoise: 1293755655088
task-185-time-of-showSecondHint: 1293755654036
task-185-time-of-showTest: 1293755656088
task-185_question: 1
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1705
task-186-example-alphabet: atemayar
task-186-example-character-number: 23
task-186-example-id: a31xqftzcsia2
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-186-is-correct-answer: false
task-186-test-alphabet: tagalog
task-186-test-character-number: 10
task-186-test-id: a3m0kt6kjezd1
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-186-time-of-doTask: 1293755657540
task-186-time-of-doneTask: 1293755662299
task-186-time-of-showExample: 1293755659543
task-186-time-of-showFirstHint: 1293755658041
task-186-time-of-showNoise: 1293755659594
task-186-time-of-showSecondHint: 1293755658542
task-186-time-of-showTest: 1293755660594
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1518
task-187-example-alphabet: tagalog
task-187-example-character-number: 05
task-187-example-id: a1a25pyfoa9ge
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-187-is-correct-answer: true
task-187-test-alphabet: atemayar
task-187-test-character-number: 10
task-187-test-id: aljsxt6v0a30
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-187-time-of-doTask: 1293755662310
task-187-time-of-doneTask: 1293755666883
task-187-time-of-showExample: 1293755664314
task-187-time-of-showFirstHint: 1293755662812
task-187-time-of-showNoise: 1293755664365
task-187-time-of-showSecondHint: 1293755663313
task-187-time-of-showTest: 1293755665365
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1808
task-188-example-alphabet: inuktitut
task-188-example-character-number: 11
task-188-example-id: a1w3fo0d7cf5t
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-188-is-correct-answer: true
task-188-test-alphabet: myanmar
task-188-test-character-number: 32
task-188-test-id: a6fjbvuzrhm6
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-188-time-of-doTask: 1293755666895
task-188-time-of-doneTask: 1293755671756
task-188-time-of-showExample: 1293755668896
task-188-time-of-showFirstHint: 1293755667395
task-188-time-of-showNoise: 1293755668948
task-188-time-of-showSecondHint: 1293755667895
task-188-time-of-showTest: 1293755669948
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1480
task-189-example-alphabet: tagalog
task-189-example-character-number: 02
task-189-example-id: a1l2fzyn31zvf
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-189-is-correct-answer: true
task-189-test-alphabet: atemayar
task-189-test-character-number: 23
task-189-test-id: awl8tng8e81d
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-189-time-of-doTask: 1293755671768
task-189-time-of-doneTask: 1293755676300
task-189-time-of-showExample: 1293755673769
task-189-time-of-showFirstHint: 1293755672269
task-189-time-of-showNoise: 1293755673819
task-189-time-of-showSecondHint: 1293755672769
task-189-time-of-showTest: 1293755674820
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1371
task-19-example-alphabet: sylheti
task-19-example-character-number: 28
task-19-example-id: ay0bjcgydhix
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-19-is-correct-answer: true
task-19-test-alphabet: inuktitut
task-19-test-character-number: 11
task-19-test-id: a1s3njxhehcip
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-19-time-of-doTask: 1293754526064
task-19-time-of-doneTask: 1293754530489
task-19-time-of-showExample: 1293754528064
task-19-time-of-showFirstHint: 1293754526564
task-19-time-of-showNoise: 1293754528118
task-19-time-of-showSecondHint: 1293754527064
task-19-time-of-showTest: 1293754529118
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1719
task-190-example-alphabet: atemayar
task-190-example-character-number: 06
task-190-example-id: avlbkm6qpb1s
