duration: 0y 0d 0h 29m 34s 472ms
feedback: 
form-load-time: 1294197119413
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 5020
task-16-example-alphabet: sylheti
task-16-example-character-number: 15
task-16-example-id: amynpl5xzw6q
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-16-is-correct-answer: false
task-16-test-alphabet: sylheti
task-16-test-character-number: 15
task-16-test-id: a1j8s7giyto4a
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-16-time-of-doTask: 1294197245601
task-16-time-of-doneTask: 1294197253681
task-16-time-of-showExample: 1294197247601
task-16-time-of-showFirstHint: 1294197246102
task-16-time-of-showNoise: 1294197247662
task-16-time-of-showSecondHint: 1294197246602
task-16-time-of-showTest: 1294197248661
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 2837
task-160-example-alphabet: tagalog
task-160-example-character-number: 01
task-160-example-id: a1yovlluv1c9h
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-160-is-correct-answer: true
task-160-test-alphabet: sylheti
task-160-test-character-number: 13
task-160-test-id: a1j8s7giyto4a
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-160-time-of-doTask: 1294198437814
task-160-time-of-doneTask: 1294198443713
task-160-time-of-showExample: 1294198439815
task-160-time-of-showFirstHint: 1294198438315
task-160-time-of-showNoise: 1294198439876
task-160-time-of-showSecondHint: 1294198438815
task-160-time-of-showTest: 1294198440875
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 11733
task-161-example-alphabet: myanmar
task-161-example-character-number: 34
task-161-example-id: a1j8s7giyto4a
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-161-is-correct-answer: true
task-161-test-alphabet: myanmar
task-161-test-character-number: 34
task-161-test-id: adc8vbkoocrr
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-161-time-of-doTask: 1294198443726
task-161-time-of-doneTask: 1294198458520
task-161-time-of-showExample: 1294198445726
task-161-time-of-showFirstHint: 1294198444226
task-161-time-of-showNoise: 1294198445787
task-161-time-of-showSecondHint: 1294198444727
task-161-time-of-showTest: 1294198446787
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 2807
task-162-example-alphabet: korean
task-162-example-character-number: 17
task-162-example-id: a2ernxe6jlm4x
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-162-is-correct-answer: true
task-162-test-alphabet: sylheti
task-162-test-character-number: 13
task-162-test-id: a30xq7555spo8
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-162-time-of-doTask: 1294198458534
task-162-time-of-doneTask: 1294198464400
task-162-time-of-showExample: 1294198460534
task-162-time-of-showFirstHint: 1294198459034
task-162-time-of-showNoise: 1294198460595
task-162-time-of-showSecondHint: 1294198459534
task-162-time-of-showTest: 1294198461593
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 6818
task-163-example-alphabet: tagalog
task-163-example-character-number: 15
task-163-example-id: a2du3880jbrov
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-163-is-correct-answer: true
task-163-test-alphabet: myanmar
task-163-test-character-number: 08
task-163-test-id: aljsxt6v0a30
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn08r0a30.png
task-163-time-of-doTask: 1294198464414
task-163-time-of-doneTask: 1294198474293
task-163-time-of-showExample: 1294198466414
task-163-time-of-showFirstHint: 1294198464914
task-163-time-of-showNoise: 1294198466475
task-163-time-of-showSecondHint: 1294198465415
task-163-time-of-showTest: 1294198467475
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 7081
task-164-example-alphabet: tagalog
task-164-example-character-number: 06
task-164-example-id: amynpl5xzw6q
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-164-is-correct-answer: true
task-164-test-alphabet: tagalog
task-164-test-character-number: 10
task-164-test-id: a12rfyr8dbn79
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-164-time-of-doTask: 1294198474307
task-164-time-of-doneTask: 1294198484448
task-164-time-of-showExample: 1294198476307
task-164-time-of-showFirstHint: 1294198474807
task-164-time-of-showNoise: 1294198476368
task-164-time-of-showSecondHint: 1294198475307
task-164-time-of-showTest: 1294198477367
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 8143
task-165-example-alphabet: atemayar
task-165-example-character-number: 25
task-165-example-id: azdw6062ia38
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-165-is-correct-answer: true
task-165-test-alphabet: atemayar
task-165-test-character-number: 25
task-165-test-id: agst3co6usf8
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-165-time-of-doTask: 1294198484461
task-165-time-of-doneTask: 1294198495664
task-165-time-of-showExample: 1294198486461
task-165-time-of-showFirstHint: 1294198484961
task-165-time-of-showNoise: 1294198486522
task-165-time-of-showSecondHint: 1294198485462
task-165-time-of-showTest: 1294198487521
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 3220
task-166-example-alphabet: atemayar
task-166-example-character-number: 10
task-166-example-id: a1qku9mccvl35
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-166-is-correct-answer: false
task-166-test-alphabet: atemayar
task-166-test-character-number: 10
task-166-test-id: a31e6jchki335
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-166-time-of-doTask: 1294198495677
task-166-time-of-doneTask: 1294198501958
task-166-time-of-showExample: 1294198497677
task-166-time-of-showFirstHint: 1294198496177
task-166-time-of-showNoise: 1294198497738
task-166-time-of-showSecondHint: 1294198496678
task-166-time-of-showTest: 1294198498738
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 9605
task-167-example-alphabet: atemayar
task-167-example-character-number: 25
task-167-example-id: a1yovlluv1c9h
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-167-is-correct-answer: false
task-167-test-alphabet: sylheti
task-167-test-character-number: 15
task-167-test-id: a3r9q9wqm1nyz
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh151m1nyz.png
task-167-time-of-doTask: 1294198501971
task-167-time-of-doneTask: 1294198514636
task-167-time-of-showExample: 1294198503971
task-167-time-of-showFirstHint: 1294198502471
task-167-time-of-showNoise: 1294198504031
task-167-time-of-showSecondHint: 1294198502971
task-167-time-of-showTest: 1294198505031
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 3233
task-168-example-alphabet: myanmar
task-168-example-character-number: 34
task-168-example-id: a6fjbvuzrhm6
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-168-is-correct-answer: true
task-168-test-alphabet: myanmar
task-168-test-character-number: 34
task-168-test-id: a1j8s7giyto4a
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-168-time-of-doTask: 1294198514649
task-168-time-of-doneTask: 1294198520943
task-168-time-of-showExample: 1294198516649
task-168-time-of-showFirstHint: 1294198515149
task-168-time-of-showNoise: 1294198516710
task-168-time-of-showSecondHint: 1294198515650
task-168-time-of-showTest: 1294198517710
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 8680
task-169-example-alphabet: myanmar
task-169-example-character-number: 04
task-169-example-id: a1foggtlgo7n4
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-169-is-correct-answer: true
task-169-test-alphabet: myanmar
task-169-test-character-number: 04
task-169-test-id: a3qat9qkqumi2
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-169-time-of-doTask: 1294198520956
task-169-time-of-doneTask: 1294198532695
task-169-time-of-showExample: 1294198522956
task-169-time-of-showFirstHint: 1294198521457
task-169-time-of-showNoise: 1294198523017
task-169-time-of-showSecondHint: 1294198521956
task-169-time-of-showTest: 1294198524015
task-169_question: 1
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 962
task-17-example-alphabet: korean
task-17-example-character-number: 39
task-17-example-id: a5379luit3pc
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-17-is-correct-answer: false
task-17-test-alphabet: korean
task-17-test-character-number: 39
task-17-test-id: a39ivbdm1ekue
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-17-time-of-doTask: 1294197253694
task-17-time-of-doneTask: 1294197257717
task-17-time-of-showExample: 1294197255694
task-17-time-of-showFirstHint: 1294197254194
task-17-time-of-showNoise: 1294197255755
task-17-time-of-showSecondHint: 1294197254694
task-17-time-of-showTest: 1294197256754
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 18970
task-170-example-alphabet: atemayar
task-170-example-character-number: 12
task-170-example-id: a31e6jchki335
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-170-is-correct-answer: false
task-170-test-alphabet: atemayar
task-170-test-character-number: 12
task-170-test-id: agst3co6usf8
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-170-time-of-doTask: 1294198538000
task-170-time-of-doneTask: 1294198560031
task-170-time-of-showExample: 1294198540001
task-170-time-of-showFirstHint: 1294198538501
task-170-time-of-showNoise: 1294198540062
task-170-time-of-showSecondHint: 1294198539001
task-170-time-of-showTest: 1294198541061
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 5099
task-171-example-alphabet: korean
task-171-example-character-number: 04
task-171-example-id: a1oh82lwr5hbg
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-171-is-correct-answer: false
task-171-test-alphabet: korean
task-171-test-character-number: 04
task-171-test-id: a1v0p79fynz9j
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-171-time-of-doTask: 1294198560045
task-171-time-of-doneTask: 1294198568204
task-171-time-of-showExample: 1294198562045
task-171-time-of-showFirstHint: 1294198560545
task-171-time-of-showNoise: 1294198562106
task-171-time-of-showSecondHint: 1294198561045
task-171-time-of-showTest: 1294198563105
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 15422
task-172-example-alphabet: myanmar
task-172-example-character-number: 04
task-172-example-id: a1s3njxhehcip
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-172-is-correct-answer: true
task-172-test-alphabet: atemayar
task-172-test-character-number: 12
task-172-test-id: avlbkm6qpb1s
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-172-time-of-doTask: 1294198568218
task-172-time-of-doneTask: 1294198586701
task-172-time-of-showExample: 1294198570218
task-172-time-of-showFirstHint: 1294198568718
task-172-time-of-showNoise: 1294198570279
task-172-time-of-showSecondHint: 1294198569219
task-172-time-of-showTest: 1294198571279
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 16717
task-173-example-alphabet: inuktitut
task-173-example-character-number: 11
task-173-example-id: a1j8s7giyto4a
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-173-is-correct-answer: false
task-173-test-alphabet: myanmar
task-173-test-character-number: 04
task-173-test-id: aljsxt6v0a30
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-173-time-of-doTask: 1294198586715
task-173-time-of-doneTask: 1294198606492
task-173-time-of-showExample: 1294198588715
task-173-time-of-showFirstHint: 1294198587214
task-173-time-of-showNoise: 1294198588776
task-173-time-of-showSecondHint: 1294198587715
task-173-time-of-showTest: 1294198589775
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 7050
task-174-example-alphabet: korean
task-174-example-character-number: 04
task-174-example-id: a1oh82lwr5hbg
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-174-is-correct-answer: false
task-174-test-alphabet: korean
task-174-test-character-number: 04
task-174-test-id: a2px0aywxngce
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-174-time-of-doTask: 1294198606505
task-174-time-of-doneTask: 1294198616616
task-174-time-of-showExample: 1294198608506
task-174-time-of-showFirstHint: 1294198607006
task-174-time-of-showNoise: 1294198608566
task-174-time-of-showSecondHint: 1294198607506
task-174-time-of-showTest: 1294198609566
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 14666
task-175-example-alphabet: tagalog
task-175-example-character-number: 06
task-175-example-id: a1s3njxhehcip
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-175-is-correct-answer: false
task-175-test-alphabet: tagalog
task-175-test-character-number: 06
task-175-test-id: aghrkle9vf6z
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-175-time-of-doTask: 1294198616629
task-175-time-of-doneTask: 1294198634357
task-175-time-of-showExample: 1294198618630
task-175-time-of-showFirstHint: 1294198617130
task-175-time-of-showNoise: 1294198618691
task-175-time-of-showSecondHint: 1294198617630
task-175-time-of-showTest: 1294198619690
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 12653
task-176-example-alphabet: inuktitut
task-176-example-character-number: 02
task-176-example-id: a1manxzopzden
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-176-is-correct-answer: true
task-176-test-alphabet: tagalog
task-176-test-character-number: 10
task-176-test-id: avlbkm6qpb1s
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-176-time-of-doTask: 1294198634370
task-176-time-of-doneTask: 1294198650083
task-176-time-of-showExample: 1294198636370
task-176-time-of-showFirstHint: 1294198634870
task-176-time-of-showNoise: 1294198636431
task-176-time-of-showSecondHint: 1294198635371
task-176-time-of-showTest: 1294198637430
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 4517
task-177-example-alphabet: sylheti
task-177-example-character-number: 03
task-177-example-id: a4858n7ggst4
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-177-is-correct-answer: true
task-177-test-alphabet: korean
task-177-test-character-number: 39
task-177-test-id: a1oh82lwr5hbg
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-177-time-of-doTask: 1294198650096
task-177-time-of-doneTask: 1294198657674
task-177-time-of-showExample: 1294198652096
task-177-time-of-showFirstHint: 1294198650596
task-177-time-of-showNoise: 1294198652157
task-177-time-of-showSecondHint: 1294198651096
task-177-time-of-showTest: 1294198653156
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 11134
task-178-example-alphabet: korean
task-178-example-character-number: 03
task-178-example-id: a1udqv4pfypkn
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-178-is-correct-answer: false
task-178-test-alphabet: korean
task-178-test-character-number: 04
task-178-test-id: a3bb99mn3zy37
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-178-time-of-doTask: 1294198657686
task-178-time-of-doneTask: 1294198671881
task-178-time-of-showExample: 1294198659687
task-178-time-of-showFirstHint: 1294198658187
task-178-time-of-showNoise: 1294198659747
task-178-time-of-showSecondHint: 1294198658687
task-178-time-of-showTest: 1294198660747
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 12206
task-179-example-alphabet: korean
task-179-example-character-number: 39
task-179-example-id: aav4pzxdoebd
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-179-is-correct-answer: false
task-179-test-alphabet: korean
task-179-test-character-number: 17
task-179-test-id: a2akud1gdstsd
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-179-time-of-doTask: 1294198671895
task-179-time-of-doneTask: 1294198687161
task-179-time-of-showExample: 1294198673895
task-179-time-of-showFirstHint: 1294198672395
task-179-time-of-showNoise: 1294198673956
task-179-time-of-showSecondHint: 1294198672895
task-179-time-of-showTest: 1294198674955
task-179_question: 1
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1556
task-18-example-alphabet: inuktitut
task-18-example-character-number: 12
task-18-example-id: a2qnqd7m8zfbo
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-18-is-correct-answer: true
task-18-test-alphabet: sylheti
task-18-test-character-number: 03
task-18-test-id: a1l2fzyn31zvf
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-18-time-of-doTask: 1294197257730
task-18-time-of-doneTask: 1294197262339
task-18-time-of-showExample: 1294197259726
task-18-time-of-showFirstHint: 1294197258230
task-18-time-of-showNoise: 1294197259783
task-18-time-of-showSecondHint: 1294197258730
task-18-time-of-showTest: 1294197260783
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 10855
task-180-example-alphabet: korean
task-180-example-character-number: 03
task-180-example-id: aj6upe9mlarg
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-180-is-correct-answer: true
task-180-test-alphabet: atemayar
task-180-test-character-number: 12
task-180-test-id: avlbkm6qpb1s
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-180-time-of-doTask: 1294198693872
task-180-time-of-doneTask: 1294198707788
task-180-time-of-showExample: 1294198695873
task-180-time-of-showFirstHint: 1294198694373
task-180-time-of-showNoise: 1294198695934
task-180-time-of-showSecondHint: 1294198694873
task-180-time-of-showTest: 1294198696933
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 5979
task-181-example-alphabet: korean
task-181-example-character-number: 04
task-181-example-id: a1s3njxhehcip
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-181-is-correct-answer: true
task-181-test-alphabet: atemayar
task-181-test-character-number: 25
task-181-test-id: a1j8s7giyto4a
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-181-time-of-doTask: 1294198707802
task-181-time-of-doneTask: 1294198716842
task-181-time-of-showExample: 1294198709802
task-181-time-of-showFirstHint: 1294198708302
task-181-time-of-showNoise: 1294198709863
task-181-time-of-showSecondHint: 1294198708803
task-181-time-of-showTest: 1294198710863
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 7271
task-182-example-alphabet: korean
task-182-example-character-number: 03
task-182-example-id: a1udqv4pfypkn
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-182-is-correct-answer: true
task-182-test-alphabet: atemayar
task-182-test-character-number: 12
task-182-test-id: awl8tng8e81d
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-182-time-of-doTask: 1294198716855
task-182-time-of-doneTask: 1294198727182
task-182-time-of-showExample: 1294198718851
task-182-time-of-showFirstHint: 1294198717353
task-182-time-of-showNoise: 1294198718912
task-182-time-of-showSecondHint: 1294198717851
task-182-time-of-showTest: 1294198719911
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 4335
task-183-example-alphabet: atemayar
task-183-example-character-number: 12
task-183-example-id: a3m0kt6kjezd1
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-183-is-correct-answer: true
task-183-test-alphabet: myanmar
task-183-test-character-number: 16
task-183-test-id: a1clejhbx9yyn
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-183-time-of-doTask: 1294198727195
task-183-time-of-doneTask: 1294198734591
task-183-time-of-showExample: 1294198729196
task-183-time-of-showFirstHint: 1294198727695
task-183-time-of-showNoise: 1294198729256
task-183-time-of-showSecondHint: 1294198728196
task-183-time-of-showTest: 1294198730256
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 3716
task-184-example-alphabet: atemayar
task-184-example-character-number: 06
task-184-example-id: a6fjbvuzrhm6
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-184-is-correct-answer: false
task-184-test-alphabet: atemayar
task-184-test-character-number: 06
task-184-test-id: a31xqftzcsia2
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-184-time-of-doTask: 1294198734604
task-184-time-of-doneTask: 1294198741381
task-184-time-of-showExample: 1294198736605
task-184-time-of-showFirstHint: 1294198735105
task-184-time-of-showNoise: 1294198736666
task-184-time-of-showSecondHint: 1294198735605
task-184-time-of-showTest: 1294198737665
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 9415
task-185-example-alphabet: tagalog
task-185-example-character-number: 01
task-185-example-id: a2du3880jbrov
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-185-is-correct-answer: true
task-185-test-alphabet: korean
task-185-test-character-number: 39
task-185-test-id: ae0ibwt7asth
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-185-time-of-doTask: 1294198741394
task-185-time-of-doneTask: 1294198753870
task-185-time-of-showExample: 1294198743394
task-185-time-of-showFirstHint: 1294198741894
task-185-time-of-showNoise: 1294198743455
task-185-time-of-showSecondHint: 1294198742395
task-185-time-of-showTest: 1294198744455
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 5688
task-186-example-alphabet: tagalog
task-186-example-character-number: 15
task-186-example-id: a1yovlluv1c9h
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-186-is-correct-answer: true
task-186-test-alphabet: atemayar
task-186-test-character-number: 12
task-186-test-id: ae0ibwt7asth
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-186-time-of-doTask: 1294198753883
task-186-time-of-doneTask: 1294198762631
task-186-time-of-showExample: 1294198755883
task-186-time-of-showFirstHint: 1294198754383
task-186-time-of-showNoise: 1294198755944
task-186-time-of-showSecondHint: 1294198754883
task-186-time-of-showTest: 1294198756943
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 5025
task-187-example-alphabet: korean
task-187-example-character-number: 03
task-187-example-id: a1s3njxhehcip
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-187-is-correct-answer: true
task-187-test-alphabet: korean
task-187-test-character-number: 03
task-187-test-id: a5379luit3pc
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-187-time-of-doTask: 1294198762644
task-187-time-of-doneTask: 1294198770730
task-187-time-of-showExample: 1294198764645
task-187-time-of-showFirstHint: 1294198763145
task-187-time-of-showNoise: 1294198764705
task-187-time-of-showSecondHint: 1294198763645
task-187-time-of-showTest: 1294198765705
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 4501
task-188-example-alphabet: atemayar
task-188-example-character-number: 12
task-188-example-id: azdw6062ia38
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-188-is-correct-answer: true
task-188-test-alphabet: tagalog
task-188-test-character-number: 10
task-188-test-id: amynpl5xzw6q
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-188-time-of-doTask: 1294198770743
task-188-time-of-doneTask: 1294198778304
task-188-time-of-showExample: 1294198772743
task-188-time-of-showFirstHint: 1294198771243
task-188-time-of-showNoise: 1294198772804
task-188-time-of-showSecondHint: 1294198771743
task-188-time-of-showTest: 1294198773803
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 4571
task-189-example-alphabet: myanmar
task-189-example-character-number: 34
task-189-example-id: a1s3njxhehcip
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-189-is-correct-answer: false
task-189-test-alphabet: tagalog
task-189-test-character-number: 15
task-189-test-id: a1i92aacrkacw
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-189-time-of-doTask: 1294198778316
task-189-time-of-doneTask: 1294198785948
task-189-time-of-showExample: 1294198780316
task-189-time-of-showFirstHint: 1294198778816
task-189-time-of-showNoise: 1294198780377
task-189-time-of-showSecondHint: 1294198779317
task-189-time-of-showTest: 1294198781377
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 4080
task-19-example-alphabet: sylheti
task-19-example-character-number: 03
task-19-example-id: ay0bjcgydhix
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-19-is-correct-answer: true
task-19-test-alphabet: tagalog
task-19-test-character-number: 06
task-19-test-id: a1ehrxjplsq0r
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-19-time-of-doTask: 1294197262354
task-19-time-of-doneTask: 1294197269493
task-19-time-of-showExample: 1294197264354
task-19-time-of-showFirstHint: 1294197262854
task-19-time-of-showNoise: 1294197264414
task-19-time-of-showSecondHint: 1294197263354
task-19-time-of-showTest: 1294197265413
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 4920
task-190-example-alphabet: inuktitut
task-190-example-character-number: 03
task-190-example-id: aljsxt6v0a30
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-190-is-correct-answer: false
task-190-test-alphabet: tagalog
task-190-test-character-number: 15
task-190-test-id: aghrkle9vf6z
