duration: 0y 0d 0h 17m 0s 627ms
feedback: kindly inform me such tasks in future
form-load-time: 1294198988964
task-190-test-id: a3dfh6dpi11ip
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-190-time-of-doTask: 1294199930247
task-190-time-of-doneTask: 1294199934170
task-190-time-of-showExample: 1294199932243
task-190-time-of-showFirstHint: 1294199930748
task-190-time-of-showNoise: 1294199932298
task-190-time-of-showSecondHint: 1294199931248
task-190-time-of-showTest: 1294199933299
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1162
task-191-example-alphabet: inuktitut
task-191-example-character-number: 11
task-191-example-id: a1z59eb5sfxpy
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-191-is-correct-answer: true
task-191-test-alphabet: korean
task-191-test-character-number: 17
task-191-test-id: ae0ibwt7asth
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-191-time-of-doTask: 1294199934180
task-191-time-of-doneTask: 1294199938405
task-191-time-of-showExample: 1294199936182
task-191-time-of-showFirstHint: 1294199934680
task-191-time-of-showNoise: 1294199936243
task-191-time-of-showSecondHint: 1294199935181
task-191-time-of-showTest: 1294199937243
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 676
task-192-example-alphabet: korean
task-192-example-character-number: 17
task-192-example-id: a1udqv4pfypkn
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-192-is-correct-answer: true
task-192-test-alphabet: myanmar
task-192-test-character-number: 16
task-192-test-id: ajf66jwen7bx
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-192-time-of-doTask: 1294199938412
task-192-time-of-doneTask: 1294199942147
task-192-time-of-showExample: 1294199940410
task-192-time-of-showFirstHint: 1294199938913
task-192-time-of-showNoise: 1294199940471
task-192-time-of-showSecondHint: 1294199939413
task-192-time-of-showTest: 1294199941471
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 901
task-193-example-alphabet: myanmar
task-193-example-character-number: 16
task-193-example-id: aljsxt6v0a30
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-193-is-correct-answer: true
task-193-test-alphabet: atemayar
task-193-test-character-number: 12
task-193-test-id: a3m0kt6kjezd1
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-193-time-of-doTask: 1294199942154
task-193-time-of-doneTask: 1294199946115
task-193-time-of-showExample: 1294199944154
task-193-time-of-showFirstHint: 1294199942654
task-193-time-of-showNoise: 1294199944215
task-193-time-of-showSecondHint: 1294199943154
task-193-time-of-showTest: 1294199945214
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 877
task-194-example-alphabet: myanmar
task-194-example-character-number: 34
task-194-example-id: ajf66jwen7bx
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-194-is-correct-answer: true
task-194-test-alphabet: sylheti
task-194-test-character-number: 04
task-194-test-id: a1j8s7giyto4a
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih04uyto4a.png
task-194-time-of-doTask: 1294199946121
task-194-time-of-doneTask: 1294199950061
task-194-time-of-showExample: 1294199948122
task-194-time-of-showFirstHint: 1294199946621
task-194-time-of-showNoise: 1294199948183
task-194-time-of-showSecondHint: 1294199947122
task-194-time-of-showTest: 1294199949184
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 601
task-195-example-alphabet: sylheti
task-195-example-character-number: 03
task-195-example-id: a4858n7ggst4
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-195-is-correct-answer: true
task-195-test-alphabet: tagalog
task-195-test-character-number: 15
task-195-test-id: ae0ibwt7asth
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-195-time-of-doTask: 1294199950068
task-195-time-of-doneTask: 1294199953730
task-195-time-of-showExample: 1294199952068
task-195-time-of-showFirstHint: 1294199950567
task-195-time-of-showNoise: 1294199952129
task-195-time-of-showSecondHint: 1294199951068
task-195-time-of-showTest: 1294199953129
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1586
task-196-example-alphabet: atemayar
task-196-example-character-number: 10
task-196-example-id: a1j8s7giyto4a
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-196-is-correct-answer: false
task-196-test-alphabet: inuktitut
task-196-test-character-number: 02
task-196-test-id: a12rfyr8dbn79
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-196-time-of-doTask: 1294199953737
task-196-time-of-doneTask: 1294199958386
task-196-time-of-showExample: 1294199955738
task-196-time-of-showFirstHint: 1294199954238
task-196-time-of-showNoise: 1294199955799
task-196-time-of-showSecondHint: 1294199954738
task-196-time-of-showTest: 1294199956800
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 991
task-197-example-alphabet: inuktitut
task-197-example-character-number: 03
task-197-example-id: a2pfktghg1ofp
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-197-is-correct-answer: false
task-197-test-alphabet: inuktitut
task-197-test-character-number: 03
task-197-test-id: a1j8s7giyto4a
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-197-time-of-doTask: 1294199958392
task-197-time-of-doneTask: 1294199962477
task-197-time-of-showExample: 1294199960426
task-197-time-of-showFirstHint: 1294199958893
task-197-time-of-showNoise: 1294199960487
task-197-time-of-showSecondHint: 1294199959393
task-197-time-of-showTest: 1294199961486
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1133
task-198-example-alphabet: tagalog
task-198-example-character-number: 06
task-198-example-id: a3m0kt6kjezd1
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-198-is-correct-answer: true
task-198-test-alphabet: tagalog
task-198-test-character-number: 06
task-198-test-id: a3qat9qkqumi2
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-198-time-of-doTask: 1294199962484
task-198-time-of-doneTask: 1294199966680
task-198-time-of-showExample: 1294199964487
task-198-time-of-showFirstHint: 1294199962985
task-198-time-of-showNoise: 1294199964547
task-198-time-of-showSecondHint: 1294199963486
task-198-time-of-showTest: 1294199965547
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 961
task-199-example-alphabet: myanmar
task-199-example-character-number: 34
task-199-example-id: a1aegunf6e081
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-199-is-correct-answer: true
task-199-test-alphabet: myanmar
task-199-test-character-number: 34
task-199-test-id: a1umhcrj9zfdp
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-199-time-of-doTask: 1294199966687
task-199-time-of-doneTask: 1294199970709
task-199-time-of-showExample: 1294199968687
task-199-time-of-showFirstHint: 1294199967187
task-199-time-of-showNoise: 1294199968748
task-199-time-of-showSecondHint: 1294199967687
task-199-time-of-showTest: 1294199969748
task-199_question: 1
task-19_question: 1
task-1_question: 1
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 8717
task-2-example-alphabet: atemayar
task-2-example-character-number: 10
task-2-example-id: a1z59eb5sfxpy
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-2-is-correct-answer: true
task-2-test-alphabet: sylheti
task-2-test-character-number: 13
task-2-test-id: a6fjbvuzrhm6
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-2-time-of-doTask: 1294199070222
task-2-time-of-doneTask: 1294199082005
task-2-time-of-showExample: 1294199072225
task-2-time-of-showFirstHint: 1294199070723
task-2-time-of-showNoise: 1294199072287
task-2-time-of-showSecondHint: 1294199071224
task-2-time-of-showTest: 1294199073287
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1126
task-20-example-alphabet: inuktitut
task-20-example-character-number: 11
task-20-example-id: a1qku9mccvl35
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-20-is-correct-answer: false
task-20-test-alphabet: inuktitut
task-20-test-character-number: 11
task-20-test-id: a2pfktghg1ofp
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-20-time-of-doTask: 1294199175313
task-20-time-of-doneTask: 1294199179503
task-20-time-of-showExample: 1294199177315
task-20-time-of-showFirstHint: 1294199175814
task-20-time-of-showNoise: 1294199177376
task-20-time-of-showSecondHint: 1294199176314
task-20-time-of-showTest: 1294199178377
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 960
task-21-example-alphabet: myanmar
task-21-example-character-number: 34
task-21-example-id: a1stvgjqfl5kk
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn34bfl5kk.png
task-21-is-correct-answer: true
task-21-test-alphabet: myanmar
task-21-test-character-number: 34
task-21-test-id: aljsxt6v0a30
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-21-time-of-doTask: 1294199179512
task-21-time-of-doneTask: 1294199183535
task-21-time-of-showExample: 1294199181514
task-21-time-of-showFirstHint: 1294199180013
task-21-time-of-showNoise: 1294199181574
task-21-time-of-showSecondHint: 1294199180514
task-21-time-of-showTest: 1294199182575
task-21_question: 1
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1028
task-22-example-alphabet: myanmar
task-22-example-character-number: 04
task-22-example-id: a4858n7ggst4
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-22-is-correct-answer: true
task-22-test-alphabet: korean
task-22-test-character-number: 17
task-22-test-id: a1oh82lwr5hbg
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe17dr5hbg.png
task-22-time-of-doTask: 1294199183545
task-22-time-of-doneTask: 1294199187638
task-22-time-of-showExample: 1294199185548
task-22-time-of-showFirstHint: 1294199184046
task-22-time-of-showNoise: 1294199185610
task-22-time-of-showSecondHint: 1294199184547
task-22-time-of-showTest: 1294199186610
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 966
task-23-example-alphabet: sylheti
task-23-example-character-number: 15
task-23-example-id: a3np21apfa18b
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-23-is-correct-answer: true
task-23-test-alphabet: inuktitut
task-23-test-character-number: 03
task-23-test-id: aljsxt6v0a30
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-23-time-of-doTask: 1294199187649
task-23-time-of-doneTask: 1294199191670
task-23-time-of-showExample: 1294199189643
task-23-time-of-showFirstHint: 1294199188149
task-23-time-of-showNoise: 1294199189704
task-23-time-of-showSecondHint: 1294199188643
task-23-time-of-showTest: 1294199190704
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1031
task-24-example-alphabet: sylheti
task-24-example-character-number: 13
task-24-example-id: a2du3880jbrov
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-24-is-correct-answer: true
task-24-test-alphabet: inuktitut
task-24-test-character-number: 02
task-24-test-id: a1w3fo0d7cf5t
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-24-time-of-doTask: 1294199191681
task-24-time-of-doneTask: 1294199195773
task-24-time-of-showExample: 1294199193681
task-24-time-of-showFirstHint: 1294199192181
task-24-time-of-showNoise: 1294199193742
task-24-time-of-showSecondHint: 1294199192681
task-24-time-of-showTest: 1294199194742
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 960
task-25-example-alphabet: korean
task-25-example-character-number: 39
task-25-example-id: a1udqv4pfypkn
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-25-is-correct-answer: true
task-25-test-alphabet: tagalog
task-25-test-character-number: 10
task-25-test-id: asu813kb7bv1
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-25-time-of-doTask: 1294199195782
task-25-time-of-doneTask: 1294199199805
task-25-time-of-showExample: 1294199197783
task-25-time-of-showFirstHint: 1294199196283
task-25-time-of-showNoise: 1294199197844
task-25-time-of-showSecondHint: 1294199196783
task-25-time-of-showTest: 1294199198845
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1410
task-26-example-alphabet: inuktitut
task-26-example-character-number: 12
task-26-example-id: a3qat9qkqumi2
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-26-is-correct-answer: true
task-26-test-alphabet: korean
task-26-test-character-number: 17
task-26-test-id: a2nm1qzuh14ls
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-26-time-of-doTask: 1294199199815
task-26-time-of-doneTask: 1294199204289
task-26-time-of-showExample: 1294199201818
task-26-time-of-showFirstHint: 1294199200316
task-26-time-of-showNoise: 1294199201879
task-26-time-of-showSecondHint: 1294199200817
task-26-time-of-showTest: 1294199202879
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1030
task-27-example-alphabet: inuktitut
task-27-example-character-number: 11
task-27-example-id: a2pfktghg1ofp
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-27-is-correct-answer: true
task-27-test-alphabet: sylheti
task-27-test-character-number: 15
task-27-test-id: a3209gno9duil
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-27-time-of-doTask: 1294199204298
task-27-time-of-doneTask: 1294199208392
task-27-time-of-showExample: 1294199206300
task-27-time-of-showFirstHint: 1294199204798
task-27-time-of-showNoise: 1294199206362
task-27-time-of-showSecondHint: 1294199205299
task-27-time-of-showTest: 1294199207362
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 838
task-28-example-alphabet: tagalog
task-28-example-character-number: 01
task-28-example-id: a1a25pyfoa9ge
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-28-is-correct-answer: true
task-28-test-alphabet: inuktitut
task-28-test-character-number: 03
task-28-test-id: a1qku9mccvl35
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-28-time-of-doTask: 1294199208401
task-28-time-of-doneTask: 1294199212289
task-28-time-of-showExample: 1294199210389
task-28-time-of-showFirstHint: 1294199208889
task-28-time-of-showNoise: 1294199210450
task-28-time-of-showSecondHint: 1294199209389
task-28-time-of-showTest: 1294199211450
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1184
task-29-example-alphabet: myanmar
task-29-example-character-number: 08
task-29-example-id: a1umhcrj9zfdp
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-29-is-correct-answer: true
task-29-test-alphabet: atemayar
task-29-test-character-number: 12
task-29-test-id: a3m0kt6kjezd1
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-29-time-of-doTask: 1294199212298
task-29-time-of-doneTask: 1294199216547
task-29-time-of-showExample: 1294199214301
task-29-time-of-showFirstHint: 1294199212799
task-29-time-of-showNoise: 1294199214363
task-29-time-of-showSecondHint: 1294199213300
task-29-time-of-showTest: 1294199215362
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 2636
task-3-example-alphabet: sylheti
task-3-example-character-number: 03
task-3-example-id: a2du3880jbrov
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-3-is-correct-answer: Did Not See
task-3-test-alphabet: sylheti
task-3-test-character-number: 03
task-3-test-id: a3np21apfa18b
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-3-time-of-doTask: 1294199082014
task-3-time-of-doneTask: 1294199087711
task-3-time-of-showExample: 1294199084015
task-3-time-of-showFirstHint: 1294199082514
task-3-time-of-showNoise: 1294199084075
task-3-time-of-showSecondHint: 1294199083014
task-3-time-of-showTest: 1294199085075
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 851
task-30-example-alphabet: sylheti
task-30-example-character-number: 15
task-30-example-id: a1foggtlgo7n4
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-30-is-correct-answer: true
task-30-test-alphabet: atemayar
task-30-test-character-number: 25
task-30-test-id: ax5gghhj0o6g
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-30-time-of-doTask: 1294199218857
task-30-time-of-doneTask: 1294199222758
task-30-time-of-showExample: 1294199220849
task-30-time-of-showFirstHint: 1294199219357
task-30-time-of-showNoise: 1294199220908
task-30-time-of-showSecondHint: 1294199219850
task-30-time-of-showTest: 1294199221907
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1007
task-31-example-alphabet: atemayar
task-31-example-character-number: 25
task-31-example-id: agst3co6usf8
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-31-is-correct-answer: false
task-31-test-alphabet: atemayar
task-31-test-character-number: 25
task-31-test-id: a1vzhyp8yvxkz
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-31-time-of-doTask: 1294199222768
task-31-time-of-doneTask: 1294199226831
task-31-time-of-showExample: 1294199224762
task-31-time-of-showFirstHint: 1294199223269
task-31-time-of-showNoise: 1294199224823
task-31-time-of-showSecondHint: 1294199223762
task-31-time-of-showTest: 1294199225824
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1053
task-32-example-alphabet: tagalog
task-32-example-character-number: 10
task-32-example-id: a1yovlluv1c9h
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-32-is-correct-answer: true
task-32-test-alphabet: atemayar
task-32-test-character-number: 10
task-32-test-id: ax5gghhj0o6g
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-32-time-of-doTask: 1294199226840
task-32-time-of-doneTask: 1294199230955
task-32-time-of-showExample: 1294199228842
task-32-time-of-showFirstHint: 1294199227340
task-32-time-of-showNoise: 1294199228903
task-32-time-of-showSecondHint: 1294199227841
task-32-time-of-showTest: 1294199229902
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1811
task-33-example-alphabet: myanmar
task-33-example-character-number: 08
task-33-example-id: amynpl5xzw6q
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-33-is-correct-answer: true
task-33-test-alphabet: myanmar
task-33-test-character-number: 04
task-33-test-id: amynpl5xzw6q
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-33-time-of-doTask: 1294199230964
task-33-time-of-doneTask: 1294199235840
task-33-time-of-showExample: 1294199232968
task-33-time-of-showFirstHint: 1294199231464
task-33-time-of-showNoise: 1294199233028
task-33-time-of-showSecondHint: 1294199231965
task-33-time-of-showTest: 1294199234029
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 2601
task-34-example-alphabet: sylheti
task-34-example-character-number: 13
task-34-example-id: avlbkm6qpb1s
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh13ipb1s.png
task-34-is-correct-answer: false
task-34-test-alphabet: myanmar
task-34-test-character-number: 04
task-34-test-id: a3qat9qkqumi2
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-34-time-of-doTask: 1294199235849
task-34-time-of-doneTask: 1294199241507
task-34-time-of-showExample: 1294199237845
task-34-time-of-showFirstHint: 1294199236349
task-34-time-of-showNoise: 1294199237905
task-34-time-of-showSecondHint: 1294199236845
task-34-time-of-showTest: 1294199238905
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1135
task-35-example-alphabet: inuktitut
task-35-example-character-number: 11
task-35-example-id: a1w3fo0d7cf5t
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-35-is-correct-answer: false
task-35-test-alphabet: sylheti
task-35-test-character-number: 03
task-35-test-id: a1j8s7giyto4a
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-35-time-of-doTask: 1294199241517
task-35-time-of-doneTask: 1294199245713
task-35-time-of-showExample: 1294199243517
task-35-time-of-showFirstHint: 1294199242017
task-35-time-of-showNoise: 1294199243578
task-35-time-of-showSecondHint: 1294199242517
task-35-time-of-showTest: 1294199244578
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 946
task-36-example-alphabet: tagalog
task-36-example-character-number: 15
task-36-example-id: a3m0kt6kjezd1
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-36-is-correct-answer: true
task-36-test-alphabet: atemayar
task-36-test-character-number: 06
task-36-test-id: awl8tng8e81d
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-36-time-of-doTask: 1294199245722
task-36-time-of-doneTask: 1294199249724
task-36-time-of-showExample: 1294199247716
task-36-time-of-showFirstHint: 1294199246222
task-36-time-of-showNoise: 1294199247778
task-36-time-of-showSecondHint: 1294199246715
task-36-time-of-showTest: 1294199248778
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1369
task-37-example-alphabet: korean
task-37-example-character-number: 03
task-37-example-id: a1v0p79fynz9j
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-37-is-correct-answer: true
task-37-test-alphabet: korean
task-37-test-character-number: 03
task-37-test-id: a5379luit3pc
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-37-time-of-doTask: 1294199249733
task-37-time-of-doneTask: 1294199254167
task-37-time-of-showExample: 1294199251736
task-37-time-of-showFirstHint: 1294199250234
task-37-time-of-showNoise: 1294199251797
task-37-time-of-showSecondHint: 1294199250735
task-37-time-of-showTest: 1294199252798
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1082
task-38-example-alphabet: inuktitut
task-38-example-character-number: 12
task-38-example-id: a1s3njxhehcip
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-38-is-correct-answer: true
task-38-test-alphabet: inuktitut
task-38-test-character-number: 11
task-38-test-id: ay0bjcgydhix
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-38-time-of-doTask: 1294199254176
task-38-time-of-doneTask: 1294199258312
task-38-time-of-showExample: 1294199256172
task-38-time-of-showFirstHint: 1294199254676
task-38-time-of-showNoise: 1294199256230
task-38-time-of-showSecondHint: 1294199255177
task-38-time-of-showTest: 1294199257230
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 2177
task-39-example-alphabet: atemayar
task-39-example-character-number: 12
task-39-example-id: a6fjbvuzrhm6
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-39-is-correct-answer: false
task-39-test-alphabet: korean
task-39-test-character-number: 03
task-39-test-id: a1s3njxhehcip
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-39-time-of-doTask: 1294199258321
task-39-time-of-doneTask: 1294199263546
task-39-time-of-showExample: 1294199260317
task-39-time-of-showFirstHint: 1294199258822
task-39-time-of-showNoise: 1294199260371
task-39-time-of-showSecondHint: 1294199259323
task-39-time-of-showTest: 1294199261369
task-39_question: 1
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 2152
task-4-example-alphabet: myanmar
task-4-example-character-number: 04
task-4-example-id: a1aegunf6e081
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-4-is-correct-answer: true
task-4-test-alphabet: myanmar
task-4-test-character-number: 04
task-4-test-id: a1umhcrj9zfdp
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-4-time-of-doTask: 1294199087720
task-4-time-of-doneTask: 1294199092935
task-4-time-of-showExample: 1294199089722
task-4-time-of-showFirstHint: 1294199088221
task-4-time-of-showNoise: 1294199089783
task-4-time-of-showSecondHint: 1294199088721
task-4-time-of-showTest: 1294199090783
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 994
task-40-example-alphabet: korean
task-40-example-character-number: 39
task-40-example-id: a2nm1qzuh14ls
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-40-is-correct-answer: Did Not See
task-40-test-alphabet: atemayar
task-40-test-character-number: 12
task-40-test-id: a3m0kt6kjezd1
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-40-time-of-doTask: 1294199265373
task-40-time-of-doneTask: 1294199269429
task-40-time-of-showExample: 1294199267372
task-40-time-of-showFirstHint: 1294199265871
task-40-time-of-showNoise: 1294199267434
task-40-time-of-showSecondHint: 1294199266371
task-40-time-of-showTest: 1294199268435
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1072
task-41-example-alphabet: myanmar
task-41-example-character-number: 08
task-41-example-id: a1ehrxjplsq0r
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-41-is-correct-answer: false
task-41-test-alphabet: atemayar
task-41-test-character-number: 12
task-41-test-id: avlbkm6qpb1s
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-41-time-of-doTask: 1294199269438
task-41-time-of-doneTask: 1294199273574
