duration: 0y 0d 0h 13m 40s 152ms
feedback: Very interesting, please contact me when you have more! jeguia@yahoo.com
form-load-time: 1309647013889
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg121m1nyz.png
task-12-class-18-image-0-character-number: 12
task-12-class-18-image-0-id: a3r9q9wqm1nyz
task-12-class-19-image-0-alphabet: katakana
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a41easth.png
task-12-class-19-image-0-character-number: 41
task-12-class-19-image-0-id: ae0ibwt7asth
task-12-class-2-image-0-alphabet: arcadian
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta24g6spa.png
task-12-class-2-image-0-character-number: 24
task-12-class-2-image-0-id: aoztr3ht6spa
task-12-class-3-image-0-alphabet: gurmukhi
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm28xlwrg1.png
task-12-class-3-image-0-character-number: 28
task-12-class-3-image-0-id: a2b6a8qnlwrg1
task-12-class-4-image-0-alphabet: old_cyrillic
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_321r80mm.png
task-12-class-4-image-0-character-number: 32
task-12-class-4-image-0-id: a37wh2uer80mm
task-12-class-5-image-0-alphabet: mongolian
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg20icsia2.png
task-12-class-5-image-0-character-number: 20
task-12-class-5-image-0-id: a31xqftzcsia2
task-12-class-6-image-0-alphabet: futhorc
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h128sfxpy.png
task-12-class-6-image-0-character-number: 12
task-12-class-6-image-0-id: a1z59eb5sfxpy
task-12-class-7-image-0-alphabet: magi
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi04e4785z.png
task-12-class-7-image-0-character-number: 04
task-12-class-7-image-0-id: a2n1gvwx4785z
task-12-class-8-image-0-alphabet: armenian
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze28yrhm6.png
task-12-class-8-image-0-character-number: 28
task-12-class-8-image-0-id: a6fjbvuzrhm6
task-12-class-9-image-0-alphabet: korean
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me367larg.png
task-12-class-9-image-0-character-number: 36
task-12-class-9-image-0-id: aj6upe9mlarg
task-12-correct-class: 16
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309647263979
task-12-time-of-finish-task: 1309647271563
task-12-time-of-show-classes: 1309647264016
task-12-window-height: 2400
task-12-window-width: 940
task-13-anchor-image-0-alphabet: old_cyrillic
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_13lczvx.png
task-13-anchor-image-0-character-number: 13
task-13-anchor-image-0-id: alvg2ey5czvx
task-13-chosen-class: 8
task-13-class-0-image-0-alphabet: gujarati
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa46z3zlo.png
task-13-class-0-image-0-character-number: 46
task-13-class-0-image-0-id: apd0da9x3zlo
task-13-class-1-image-0-alphabet: mongolian
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig02uyto4a.png
task-13-class-1-image-0-character-number: 02
task-13-class-1-image-0-id: a1j8s7giyto4a
task-13-class-10-image-0-alphabet: armenian
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e161ia38.png
task-13-class-10-image-0-character-number: 16
task-13-class-10-image-0-id: azdw6062ia38
task-13-class-11-image-0-alphabet: latin
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di13u2nbih.png
task-13-class-11-image-0-character-number: 13
task-13-class-11-image-0-id: a12xm86d2nbih
task-13-class-12-image-0-alphabet: kannada
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n27pgyghj.png
task-13-class-12-image-0-character-number: 27
task-13-class-12-image-0-id: a2ja8qb8gyghj
task-13-class-13-image-0-alphabet: greek
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke106qumi2.png
task-13-class-13-image-0-character-number: 10
task-13-class-13-image-0-id: a3qat9qkqumi2
task-13-class-14-image-0-alphabet: futhorc
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh07r0a30.png
task-13-class-14-image-0-character-number: 07
task-13-class-14-image-0-id: aljsxt6v0a30
task-13-class-15-image-0-alphabet: katakana
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa475x25yh.png
task-13-class-15-image-0-character-number: 47
task-13-class-15-image-0-id: a1rwnyjax25yh
task-13-class-16-image-0-alphabet: sylheti
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-13-class-16-image-0-character-number: 04
task-13-class-16-image-0-id: atvyxlwe5n03
task-13-class-17-image-0-alphabet: inuktitut
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k15easth.png
task-13-class-17-image-0-character-number: 15
task-13-class-17-image-0-id: ae0ibwt7asth
task-13-class-18-image-0-alphabet: ulog
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg031m1nyz.png
task-13-class-18-image-0-character-number: 03
task-13-class-18-image-0-id: a3r9q9wqm1nyz
task-13-class-19-image-0-alphabet: arcadian
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta26g6spa.png
task-13-class-19-image-0-character-number: 26
task-13-class-19-image-0-id: aoztr3ht6spa
task-13-class-2-image-0-alphabet: gurmukhi
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm203n3f8o.png
task-13-class-2-image-0-character-number: 20
task-13-class-2-image-0-id: a2hvxg9nn3f8o
task-13-class-3-image-0-alphabet: atlantean
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha26hg1ofp.png
task-13-class-3-image-0-character-number: 26
task-13-class-3-image-0-id: a2pfktghg1ofp
task-13-class-4-image-0-alphabet: aurek_besh
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde05g8j4x8.png
task-13-class-4-image-0-character-number: 05
task-13-class-4-image-0-id: a315xddd8j4x8
task-13-class-5-image-0-alphabet: myanmar
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-13-class-5-image-0-character-number: 32
task-13-class-5-image-0-id: a4858n7ggst4
task-13-class-6-image-0-alphabet: tagalog
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia09uyto4a.png
task-13-class-6-image-0-character-number: 09
task-13-class-6-image-0-id: a1j8s7giyto4a
task-13-class-7-image-0-alphabet: cyrillic
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei32wj2ykp.png
task-13-class-7-image-0-character-number: 32
task-13-class-7-image-0-id: a3stxecej2ykp
task-13-class-8-image-0-alphabet: old_cyrillic
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_13lpzden.png
task-13-class-8-image-0-character-number: 13
task-13-class-8-image-0-id: a1manxzopzden
task-13-class-9-image-0-alphabet: atemayar
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm058ki335.png
task-13-class-9-image-0-character-number: 05
task-13-class-9-image-0-id: a31e6jchki335
task-13-correct-class: 8
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309647271605
task-13-time-of-finish-task: 1309647282534
task-13-time-of-show-classes: 1309647271645
task-13-window-height: 2400
task-13-window-width: 940
task-14-anchor-image-0-alphabet: greek
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue13gfbr7l.png
task-14-anchor-image-0-character-number: 13
task-14-anchor-image-0-id: a3s82ohufbr7l
task-14-chosen-class: 18
task-14-class-0-image-0-alphabet: korean
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe12cehcip.png
task-14-class-0-image-0-character-number: 12
task-14-class-0-image-0-id: a1s3njxhehcip
task-14-class-1-image-0-alphabet: gujarati
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a16ftxi9f.png
task-14-class-1-image-0-character-number: 16
task-14-class-1-image-0-id: a3amenm6txi9f
task-14-class-10-image-0-alphabet: inuktitut
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck08gcvl35.png
task-14-class-10-image-0-character-number: 08
task-14-class-10-image-0-id: a1qku9mccvl35
task-14-class-11-image-0-alphabet: myanmar
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-14-class-11-image-0-character-number: 08
task-14-class-11-image-0-id: avlbkm6qpb1s
task-14-class-12-image-0-alphabet: atemayar
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem04kntexx.png
task-14-class-12-image-0-character-number: 04
task-14-class-12-image-0-id: a1poymbentexx
task-14-class-13-image-0-alphabet: aurek_besh
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge2583qow7.png
task-14-class-13-image-0-character-number: 25
task-14-class-13-image-0-id: a1m5xx9g3qow7
task-14-class-14-image-0-alphabet: katakana
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa23txngce.png
task-14-class-14-image-0-character-number: 23
task-14-class-14-image-0-id: a2px0aywxngce
task-14-class-15-image-0-alphabet: cyrillic
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei07wj2ykp.png
task-14-class-15-image-0-character-number: 07
task-14-class-15-image-0-id: a3stxecej2ykp
task-14-class-16-image-0-alphabet: ulog
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg14r0a30.png
task-14-class-16-image-0-character-number: 14
task-14-class-16-image-0-id: aljsxt6v0a30
task-14-class-17-image-0-alphabet: manipuri
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi16rn1ze6.png
task-14-class-17-image-0-character-number: 16
task-14-class-17-image-0-id: a1ub6rqon1ze6
task-14-class-18-image-0-alphabet: greek
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e13jvf6z.png
task-14-class-18-image-0-character-number: 13
task-14-class-18-image-0-id: aghrkle9vf6z
task-14-class-19-image-0-alphabet: arcadian
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a12zzpfv0.png
task-14-class-19-image-0-character-number: 12
task-14-class-19-image-0-id: a2hhr703zpfv0
task-14-class-2-image-0-alphabet: mongolian
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg09r0a30.png
task-14-class-2-image-0-character-number: 09
task-14-class-2-image-0-id: aljsxt6v0a30
task-14-class-3-image-0-alphabet: futhorc
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch110cua88.png
task-14-class-3-image-0-character-number: 11
task-14-class-3-image-0-id: a2mfs1lccua88
task-14-class-4-image-0-alphabet: sylheti
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-14-class-4-image-0-character-number: 13
task-14-class-4-image-0-id: amynpl5xzw6q
task-14-class-5-image-0-alphabet: kannada
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n319ofnar.png
task-14-class-5-image-0-character-number: 31
task-14-class-5-image-0-id: a1xtebm2ofnar
task-14-class-6-image-0-alphabet: armenian
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne3643zy37.png
task-14-class-6-image-0-character-number: 36
task-14-class-6-image-0-id: a3bb99mn3zy37
task-14-class-7-image-0-alphabet: latin
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi12fwae0.png
task-14-class-7-image-0-character-number: 12
task-14-class-7-image-0-id: awq981npwae0
task-14-class-8-image-0-alphabet: magi
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji17j9zfdp.png
task-14-class-8-image-0-character-number: 17
task-14-class-8-image-0-id: a1umhcrj9zfdp
task-14-class-9-image-0-alphabet: gurmukhi
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm442x9yyn.png
task-14-class-9-image-0-character-number: 44
task-14-class-9-image-0-id: a1clejhbx9yyn
task-14-correct-class: 18
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309647282593
task-14-time-of-finish-task: 1309647296101
task-14-time-of-show-classes: 1309647282632
task-14-window-height: 2400
task-14-window-width: 940
task-15-anchor-image-0-alphabet: latin
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi10cehcip.png
task-15-anchor-image-0-character-number: 10
task-15-anchor-image-0-id: a1s3njxhehcip
task-15-chosen-class: 13
task-15-class-0-image-0-alphabet: gujarati
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a17jvf6z.png
task-15-class-0-image-0-character-number: 17
task-15-class-0-image-0-id: aghrkle9vf6z
task-15-class-1-image-0-alphabet: manipuri
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi15cehcip.png
task-15-class-1-image-0-character-number: 15
task-15-class-1-image-0-id: a1s3njxhehcip
task-15-class-10-image-0-alphabet: korean
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae10fmauz.png
task-15-class-10-image-0-character-number: 10
task-15-class-10-image-0-id: aw82oruamauz
task-15-class-11-image-0-alphabet: katakana
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia06ntwsqi.png
task-15-class-11-image-0-character-number: 06
task-15-class-11-image-0-id: a1jzp5xitwsqi
task-15-class-12-image-0-alphabet: inuktitut
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-15-class-12-image-0-character-number: 02
task-15-class-12-image-0-id: a2pfktghg1ofp
task-15-class-13-image-0-alphabet: latin
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi10ipb1s.png
task-15-class-13-image-0-character-number: 10
task-15-class-13-image-0-id: avlbkm6qpb1s
task-15-class-14-image-0-alphabet: gurmukhi
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim17nt3pc.png
task-15-class-14-image-0-character-number: 17
task-15-class-14-image-0-id: a5379luit3pc
task-15-class-15-image-0-alphabet: aurek_besh
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke12yegrta.png
task-15-class-15-image-0-character-number: 12
task-15-class-15-image-0-id: a3h3zl6kegrta
task-15-class-16-image-0-alphabet: myanmar
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn10j9zfdp.png
task-15-class-16-image-0-character-number: 10
task-15-class-16-image-0-id: a1umhcrj9zfdp
task-15-class-17-image-0-alphabet: arcadian
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa23vocrr.png
task-15-class-17-image-0-character-number: 23
task-15-class-17-image-0-id: adc8vbkoocrr
task-15-class-18-image-0-alphabet: kannada
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon16lpzden.png
task-15-class-18-image-0-character-number: 16
task-15-class-18-image-0-id: a1manxzopzden
task-15-class-19-image-0-alphabet: tagalog
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-15-class-19-image-0-character-number: 06
task-15-class-19-image-0-id: a3m0kt6kjezd1
task-15-class-2-image-0-alphabet: armenian
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze32yrhm6.png
