duration: 0y 0d 0h 18m 21s 814ms
feedback: The example image was flickering very quickly. Also please provide option to view again if missed to view once.
form-load-time: 1294298195650
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-41-time-of-doTask: 1294298467306
task-41-time-of-doneTask: 1294298472581
task-41-time-of-showExample: 1294298469307
task-41-time-of-showFirstHint: 1294298467807
task-41-time-of-showNoise: 1294298469368
task-41-time-of-showSecondHint: 1294298468307
task-41-time-of-showTest: 1294298470367
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1262
task-42-example-alphabet: sylheti
task-42-example-character-number: 04
task-42-example-id: a1s3njxhehcip
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-42-is-correct-answer: true
task-42-test-alphabet: sylheti
task-42-test-character-number: 04
task-42-test-id: a3np21apfa18b
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-42-time-of-doTask: 1294298472605
task-42-time-of-doneTask: 1294298476926
task-42-time-of-showExample: 1294298474603
task-42-time-of-showFirstHint: 1294298473105
task-42-time-of-showNoise: 1294298474663
task-42-time-of-showSecondHint: 1294298473604
task-42-time-of-showTest: 1294298475664
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 10003
task-43-example-alphabet: inuktitut
task-43-example-character-number: 02
task-43-example-id: a2pfktghg1ofp
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-43-is-correct-answer: false
task-43-test-alphabet: inuktitut
task-43-test-character-number: 03
task-43-test-id: a2pgu4pi93b1q
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-43-time-of-doTask: 1294298476951
task-43-time-of-doneTask: 1294298490014
task-43-time-of-showExample: 1294298478950
task-43-time-of-showFirstHint: 1294298477450
task-43-time-of-showNoise: 1294298479012
task-43-time-of-showSecondHint: 1294298477950
task-43-time-of-showTest: 1294298480011
task-43_question: 1
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 877
task-44-example-alphabet: sylheti
task-44-example-character-number: 15
task-44-example-id: ay0bjcgydhix
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-44-is-correct-answer: true
task-44-test-alphabet: tagalog
task-44-test-character-number: 15
task-44-test-id: asu813kb7bv1
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-44-time-of-doTask: 1294298490039
task-44-time-of-doneTask: 1294298493977
task-44-time-of-showExample: 1294298492038
task-44-time-of-showFirstHint: 1294298490539
task-44-time-of-showNoise: 1294298492099
task-44-time-of-showSecondHint: 1294298491039
task-44-time-of-showTest: 1294298493100
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 1024
task-45-example-alphabet: inuktitut
task-45-example-character-number: 03
task-45-example-id: a12xm86d2nbih
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-45-is-correct-answer: true
task-45-test-alphabet: myanmar
task-45-test-character-number: 34
task-45-test-id: ajf66jwen7bx
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-45-time-of-doTask: 1294298493987
task-45-time-of-doneTask: 1294298498069
task-45-time-of-showExample: 1294298495984
task-45-time-of-showFirstHint: 1294298494485
task-45-time-of-showNoise: 1294298496046
task-45-time-of-showSecondHint: 1294298494985
task-45-time-of-showTest: 1294298497045
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 815
task-46-example-alphabet: tagalog
task-46-example-character-number: 15
task-46-example-id: a3qat9qkqumi2
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-46-is-correct-answer: true
task-46-test-alphabet: atemayar
task-46-test-character-number: 06
task-46-test-id: a1z59eb5sfxpy
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-46-time-of-doTask: 1294298498089
task-46-time-of-doneTask: 1294298501965
task-46-time-of-showExample: 1294298500090
task-46-time-of-showFirstHint: 1294298498589
task-46-time-of-showNoise: 1294298500151
task-46-time-of-showSecondHint: 1294298499090
task-46-time-of-showTest: 1294298501150
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 806
task-47-example-alphabet: inuktitut
task-47-example-character-number: 02
task-47-example-id: a3qat9qkqumi2
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-47-is-correct-answer: true
task-47-test-alphabet: sylheti
task-47-test-character-number: 13
task-47-test-id: a3m0kt6kjezd1
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-47-time-of-doTask: 1294298501987
task-47-time-of-doneTask: 1294298505870
task-47-time-of-showExample: 1294298504004
task-47-time-of-showFirstHint: 1294298502487
task-47-time-of-showNoise: 1294298504065
task-47-time-of-showSecondHint: 1294298502987
task-47-time-of-showTest: 1294298505064
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1273
task-48-example-alphabet: myanmar
task-48-example-character-number: 04
task-48-example-id: ay0bjcgydhix
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-48-is-correct-answer: true
task-48-test-alphabet: myanmar
task-48-test-character-number: 04
task-48-test-id: a1ehrxjplsq0r
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-48-time-of-doTask: 1294298505889
task-48-time-of-doneTask: 1294298510222
task-48-time-of-showExample: 1294298507889
task-48-time-of-showFirstHint: 1294298506389
task-48-time-of-showNoise: 1294298507950
task-48-time-of-showSecondHint: 1294298506889
task-48-time-of-showTest: 1294298508949
task-48_question: 1
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1097
task-49-example-alphabet: myanmar
task-49-example-character-number: 34
task-49-example-id: a1j8s7giyto4a
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-49-is-correct-answer: true
task-49-test-alphabet: tagalog
task-49-test-character-number: 15
task-49-test-id: ay0bjcgydhix
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-49-time-of-doTask: 1294298510245
task-49-time-of-doneTask: 1294298514403
task-49-time-of-showExample: 1294298512245
task-49-time-of-showFirstHint: 1294298510745
task-49-time-of-showNoise: 1294298512307
task-49-time-of-showSecondHint: 1294298511246
task-49-time-of-showTest: 1294298513305
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 2132
task-5-example-alphabet: sylheti
task-5-example-character-number: 04
task-5-example-id: a3np21apfa18b
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-5-is-correct-answer: Did Not See
task-5-test-alphabet: atemayar
task-5-test-character-number: 12
task-5-test-id: azdw6062ia38
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-5-time-of-doTask: 1294298240293
task-5-time-of-doneTask: 1294298245485
task-5-time-of-showExample: 1294298242292
task-5-time-of-showFirstHint: 1294298240793
task-5-time-of-showNoise: 1294298242353
task-5-time-of-showSecondHint: 1294298241292
task-5-time-of-showTest: 1294298243352
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1173
task-50-example-alphabet: inuktitut
task-50-example-character-number: 03
task-50-example-id: a1z59eb5sfxpy
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-50-is-correct-answer: true
task-50-test-alphabet: atemayar
task-50-test-character-number: 06
task-50-test-id: a1vzhyp8yvxkz
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-50-time-of-doTask: 1294298516838
task-50-time-of-doneTask: 1294298521072
task-50-time-of-showExample: 1294298518839
task-50-time-of-showFirstHint: 1294298517339
task-50-time-of-showNoise: 1294298518900
task-50-time-of-showSecondHint: 1294298517839
task-50-time-of-showTest: 1294298519899
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 5689
task-51-example-alphabet: myanmar
task-51-example-character-number: 04
task-51-example-id: a1stvgjqfl5kk
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn04bfl5kk.png
task-51-is-correct-answer: true
task-51-test-alphabet: sylheti
task-51-test-character-number: 15
task-51-test-id: atvyxlwe5n03
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh15h5n03.png
task-51-time-of-doTask: 1294298521095
task-51-time-of-doneTask: 1294298529847
task-51-time-of-showExample: 1294298523096
task-51-time-of-showFirstHint: 1294298521596
task-51-time-of-showNoise: 1294298523157
task-51-time-of-showSecondHint: 1294298522096
task-51-time-of-showTest: 1294298524157
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 786
task-52-example-alphabet: atemayar
task-52-example-character-number: 12
task-52-example-id: a1qku9mccvl35
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-52-is-correct-answer: true
task-52-test-alphabet: myanmar
task-52-test-character-number: 34
task-52-test-id: a1clejhbx9yyn
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-52-time-of-doTask: 1294298529870
task-52-time-of-doneTask: 1294298533718
task-52-time-of-showExample: 1294298531872
task-52-time-of-showFirstHint: 1294298530371
task-52-time-of-showNoise: 1294298531933
task-52-time-of-showSecondHint: 1294298530872
task-52-time-of-showTest: 1294298532932
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 712
task-53-example-alphabet: atemayar
task-53-example-character-number: 25
task-53-example-id: a1j8s7giyto4a
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-53-is-correct-answer: true
task-53-test-alphabet: myanmar
task-53-test-character-number: 08
task-53-test-id: a6fjbvuzrhm6
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-53-time-of-doTask: 1294298533740
task-53-time-of-doneTask: 1294298537510
task-53-time-of-showExample: 1294298535738
task-53-time-of-showFirstHint: 1294298534238
task-53-time-of-showNoise: 1294298535799
task-53-time-of-showSecondHint: 1294298534737
task-53-time-of-showTest: 1294298536798
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1929
task-54-example-alphabet: tagalog
task-54-example-character-number: 01
task-54-example-id: a1ehrxjplsq0r
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-54-is-correct-answer: true
task-54-test-alphabet: korean
task-54-test-character-number: 39
task-54-test-id: a5379luit3pc
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-54-time-of-doTask: 1294298537534
task-54-time-of-doneTask: 1294298542526
task-54-time-of-showExample: 1294298539536
task-54-time-of-showFirstHint: 1294298538035
task-54-time-of-showNoise: 1294298539597
task-54-time-of-showSecondHint: 1294298538535
task-54-time-of-showTest: 1294298540597
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 902
task-55-example-alphabet: myanmar
task-55-example-character-number: 16
task-55-example-id: ay0bjcgydhix
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-55-is-correct-answer: true
task-55-test-alphabet: inuktitut
task-55-test-character-number: 03
task-55-test-id: a315xddd8j4x8
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-55-time-of-doTask: 1294298542548
task-55-time-of-doneTask: 1294298546510
task-55-time-of-showExample: 1294298544547
task-55-time-of-showFirstHint: 1294298543048
task-55-time-of-showNoise: 1294298544608
task-55-time-of-showSecondHint: 1294298543548
task-55-time-of-showTest: 1294298545608
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 1036
task-56-example-alphabet: inuktitut
task-56-example-character-number: 02
task-56-example-id: a3mv1jtwep7xn
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-56-is-correct-answer: true
task-56-test-alphabet: inuktitut
task-56-test-character-number: 02
task-56-test-id: a1qku9mccvl35
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-56-time-of-doTask: 1294298546532
task-56-time-of-doneTask: 1294298550629
task-56-time-of-showExample: 1294298548532
task-56-time-of-showFirstHint: 1294298547032
task-56-time-of-showNoise: 1294298548594
task-56-time-of-showSecondHint: 1294298547533
task-56-time-of-showTest: 1294298549593
task-56_question: 1
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 729
task-57-example-alphabet: sylheti
task-57-example-character-number: 04
task-57-example-id: a1a25pyfoa9ge
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-57-is-correct-answer: true
task-57-test-alphabet: atemayar
task-57-test-character-number: 10
task-57-test-id: a31xqftzcsia2
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-57-time-of-doTask: 1294298550651
task-57-time-of-doneTask: 1294298554438
task-57-time-of-showExample: 1294298552649
task-57-time-of-showFirstHint: 1294298551150
task-57-time-of-showNoise: 1294298552710
task-57-time-of-showSecondHint: 1294298551649
task-57-time-of-showTest: 1294298553709
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1002
task-58-example-alphabet: atemayar
task-58-example-character-number: 06
task-58-example-id: ax5gghhj0o6g
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-58-is-correct-answer: true
task-58-test-alphabet: atemayar
task-58-test-character-number: 12
task-58-test-id: ax5gghhj0o6g
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-58-time-of-doTask: 1294298554462
task-58-time-of-doneTask: 1294298558525
task-58-time-of-showExample: 1294298556462
task-58-time-of-showFirstHint: 1294298554962
task-58-time-of-showNoise: 1294298556523
task-58-time-of-showSecondHint: 1294298555462
task-58-time-of-showTest: 1294298557522
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 779
task-59-example-alphabet: tagalog
task-59-example-character-number: 10
task-59-example-id: asu813kb7bv1
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-59-is-correct-answer: true
task-59-test-alphabet: sylheti
task-59-test-character-number: 13
task-59-test-id: a3m0kt6kjezd1
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-59-time-of-doTask: 1294298558544
task-59-time-of-doneTask: 1294298562382
task-59-time-of-showExample: 1294298560544
task-59-time-of-showFirstHint: 1294298559044
task-59-time-of-showNoise: 1294298560605
task-59-time-of-showSecondHint: 1294298559544
task-59-time-of-showTest: 1294298561603
task-59_question: 0
task-5_question: 1
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1285
task-6-example-alphabet: tagalog
task-6-example-character-number: 01
task-6-example-id: a3mv1jtwep7xn
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-6-is-correct-answer: true
task-6-test-alphabet: tagalog
task-6-test-character-number: 15
task-6-test-id: ay0bjcgydhix
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-6-time-of-doTask: 1294298245510
task-6-time-of-doneTask: 1294298249853
task-6-time-of-showExample: 1294298247505
task-6-time-of-showFirstHint: 1294298246006
task-6-time-of-showNoise: 1294298247568
task-6-time-of-showSecondHint: 1294298246502
task-6-time-of-showTest: 1294298248568
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1298
task-60-example-alphabet: korean
task-60-example-character-number: 03
task-60-example-id: a1oh82lwr5hbg
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-60-is-correct-answer: true
task-60-test-alphabet: inuktitut
task-60-test-character-number: 12
task-60-test-id: a1z59eb5sfxpy
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-60-time-of-doTask: 1294298568392
task-60-time-of-doneTask: 1294298572758
task-60-time-of-showExample: 1294298570394
task-60-time-of-showFirstHint: 1294298568892
task-60-time-of-showNoise: 1294298570455
task-60-time-of-showSecondHint: 1294298569393
task-60-time-of-showTest: 1294298571460
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 723
task-61-example-alphabet: tagalog
task-61-example-character-number: 06
task-61-example-id: a2du3880jbrov
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-61-is-correct-answer: true
task-61-test-alphabet: atemayar
task-61-test-character-number: 10
task-61-test-id: a1j8s7giyto4a
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-61-time-of-doTask: 1294298572783
task-61-time-of-doneTask: 1294298576566
task-61-time-of-showExample: 1294298574784
task-61-time-of-showFirstHint: 1294298573284
task-61-time-of-showNoise: 1294298574845
task-61-time-of-showSecondHint: 1294298573784
task-61-time-of-showTest: 1294298575843
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 905
task-62-example-alphabet: tagalog
task-62-example-character-number: 06
task-62-example-id: ae0ibwt7asth
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-62-is-correct-answer: true
task-62-test-alphabet: inuktitut
task-62-test-character-number: 02
task-62-test-id: a3mv1jtwep7xn
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-62-time-of-doTask: 1294298576589
task-62-time-of-doneTask: 1294298580555
task-62-time-of-showExample: 1294298578589
task-62-time-of-showFirstHint: 1294298577089
task-62-time-of-showNoise: 1294298578651
task-62-time-of-showSecondHint: 1294298577590
task-62-time-of-showTest: 1294298579650
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 822
task-63-example-alphabet: inuktitut
task-63-example-character-number: 02
task-63-example-id: aljsxt6v0a30
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-63-is-correct-answer: true
task-63-test-alphabet: tagalog
task-63-test-character-number: 10
task-63-test-id: a1i92aacrkacw
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-63-time-of-doTask: 1294298580567
task-63-time-of-doneTask: 1294298584451
task-63-time-of-showExample: 1294298582568
task-63-time-of-showFirstHint: 1294298581068
task-63-time-of-showNoise: 1294298582629
task-63-time-of-showSecondHint: 1294298581569
task-63-time-of-showTest: 1294298583629
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 1339
task-64-example-alphabet: sylheti
task-64-example-character-number: 13
task-64-example-id: a2du3880jbrov
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-64-is-correct-answer: true
task-64-test-alphabet: sylheti
task-64-test-character-number: 13
task-64-test-id: ay0bjcgydhix
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-64-time-of-doTask: 1294298584461
task-64-time-of-doneTask: 1294298588862
task-64-time-of-showExample: 1294298586463
task-64-time-of-showFirstHint: 1294298584961
task-64-time-of-showNoise: 1294298586524
task-64-time-of-showSecondHint: 1294298585462
task-64-time-of-showTest: 1294298587523
task-64_question: 1
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 3053
task-65-example-alphabet: myanmar
task-65-example-character-number: 34
task-65-example-id: a1foggtlgo7n4
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-65-is-correct-answer: true
task-65-test-alphabet: inuktitut
task-65-test-character-number: 02
task-65-test-id: a12xm86d2nbih
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-65-time-of-doTask: 1294298588884
task-65-time-of-doneTask: 1294298594998
task-65-time-of-showExample: 1294298590885
task-65-time-of-showFirstHint: 1294298589385
task-65-time-of-showNoise: 1294298590946
task-65-time-of-showSecondHint: 1294298589885
task-65-time-of-showTest: 1294298591945
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 804
task-66-example-alphabet: tagalog
task-66-example-character-number: 15
task-66-example-id: a2du3880jbrov
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-66-is-correct-answer: true
task-66-test-alphabet: atemayar
task-66-test-character-number: 12
task-66-test-id: a1vzhyp8yvxkz
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-66-time-of-doTask: 1294298595022
task-66-time-of-doneTask: 1294298598885
task-66-time-of-showExample: 1294298597020
task-66-time-of-showFirstHint: 1294298595522
task-66-time-of-showNoise: 1294298597081
task-66-time-of-showSecondHint: 1294298596021
task-66-time-of-showTest: 1294298598081
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 771
task-67-example-alphabet: tagalog
task-67-example-character-number: 06
task-67-example-id: aghrkle9vf6z
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-67-is-correct-answer: true
task-67-test-alphabet: atemayar
task-67-test-character-number: 25
task-67-test-id: a1manxzopzden
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-67-time-of-doTask: 1294298598908
task-67-time-of-doneTask: 1294298602741
task-67-time-of-showExample: 1294298600909
task-67-time-of-showFirstHint: 1294298599408
task-67-time-of-showNoise: 1294298600971
task-67-time-of-showSecondHint: 1294298599909
task-67-time-of-showTest: 1294298601970
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1309
task-68-example-alphabet: atemayar
task-68-example-character-number: 12
task-68-example-id: ax5gghhj0o6g
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-68-is-correct-answer: true
task-68-test-alphabet: atemayar
task-68-test-character-number: 12
task-68-test-id: a1poymbentexx
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-68-time-of-doTask: 1294298602764
task-68-time-of-doneTask: 1294298607134
task-68-time-of-showExample: 1294298604764
task-68-time-of-showFirstHint: 1294298603264
task-68-time-of-showNoise: 1294298604825
task-68-time-of-showSecondHint: 1294298603765
task-68-time-of-showTest: 1294298605825
task-68_question: 1
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1955
task-69-example-alphabet: korean
task-69-example-character-number: 39
task-69-example-id: a3dfh6dpi11ip
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-69-is-correct-answer: true
task-69-test-alphabet: atemayar
task-69-test-character-number: 06
task-69-test-id: a1manxzopzden
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-69-time-of-doTask: 1294298607157
task-69-time-of-doneTask: 1294298612174
task-69-time-of-showExample: 1294298609158
task-69-time-of-showFirstHint: 1294298607658
task-69-time-of-showNoise: 1294298609219
task-69-time-of-showSecondHint: 1294298608158
task-69-time-of-showTest: 1294298610218
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 4068
task-7-example-alphabet: korean
task-7-example-character-number: 03
task-7-example-id: a2nm1qzuh14ls
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-7-is-correct-answer: Did Not See
task-7-test-alphabet: myanmar
task-7-test-character-number: 08
task-7-test-id: a1clejhbx9yyn
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-7-time-of-doTask: 1294298249876
task-7-time-of-doneTask: 1294298257005
task-7-time-of-showExample: 1294298251876
task-7-time-of-showFirstHint: 1294298250377
task-7-time-of-showNoise: 1294298251938
task-7-time-of-showSecondHint: 1294298250877
task-7-time-of-showTest: 1294298252937
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1567
task-70-example-alphabet: tagalog
task-70-example-character-number: 10
task-70-example-id: a1a25pyfoa9ge
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-70-is-correct-answer: true
task-70-test-alphabet: tagalog
task-70-test-character-number: 06
task-70-test-id: ay0bjcgydhix
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-70-time-of-doTask: 1294298615776
task-70-time-of-doneTask: 1294298620405
task-70-time-of-showExample: 1294298617777
task-70-time-of-showFirstHint: 1294298616276
task-70-time-of-showNoise: 1294298617839
task-70-time-of-showSecondHint: 1294298616778
task-70-time-of-showTest: 1294298618838
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 891
task-71-example-alphabet: tagalog
task-71-example-character-number: 06
task-71-example-id: aljsxt6v0a30
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-71-is-correct-answer: true
task-71-test-alphabet: inuktitut
task-71-test-character-number: 11
task-71-test-id: a1z59eb5sfxpy
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-71-time-of-doTask: 1294298620429
task-71-time-of-doneTask: 1294298624379
task-71-time-of-showExample: 1294298622428
task-71-time-of-showFirstHint: 1294298620929
task-71-time-of-showNoise: 1294298622489
task-71-time-of-showSecondHint: 1294298621428
task-71-time-of-showTest: 1294298623488
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 2757
task-72-example-alphabet: sylheti
task-72-example-character-number: 04
task-72-example-id: amynpl5xzw6q
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-72-is-correct-answer: false
task-72-test-alphabet: sylheti
task-72-test-character-number: 03
task-72-test-id: a2du3880jbrov
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-72-time-of-doTask: 1294298624389
task-72-time-of-doneTask: 1294298630206
task-72-time-of-showExample: 1294298626389
task-72-time-of-showFirstHint: 1294298624890
