duration: 0y 0d 0h 18m 10s 355ms
feedback: 
form-load-time: 1294350527747
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-190-time-of-doTask: 1294351555526
task-190-time-of-doneTask: 1294351559709
task-190-time-of-showExample: 1294351557530
task-190-time-of-showFirstHint: 1294351556027
task-190-time-of-showNoise: 1294351557580
task-190-time-of-showSecondHint: 1294351556530
task-190-time-of-showTest: 1294351558580
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 976
task-191-example-alphabet: atemayar
task-191-example-character-number: 25
task-191-example-id: a1manxzopzden
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-191-is-correct-answer: true
task-191-test-alphabet: myanmar
task-191-test-character-number: 31
task-191-test-id: amynpl5xzw6q
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-191-time-of-doTask: 1294351559722
task-191-time-of-doneTask: 1294351563752
task-191-time-of-showExample: 1294351561726
task-191-time-of-showFirstHint: 1294351560222
task-191-time-of-showNoise: 1294351561776
task-191-time-of-showSecondHint: 1294351560726
task-191-time-of-showTest: 1294351562776
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 857
task-192-example-alphabet: atemayar
task-192-example-character-number: 23
task-192-example-id: ae0ibwt7asth
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-192-is-correct-answer: true
task-192-test-alphabet: tagalog
task-192-test-character-number: 02
task-192-test-id: a1j8s7giyto4a
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-192-time-of-doTask: 1294351563765
task-192-time-of-doneTask: 1294351567671
task-192-time-of-showExample: 1294351565764
task-192-time-of-showFirstHint: 1294351564264
task-192-time-of-showNoise: 1294351565815
task-192-time-of-showSecondHint: 1294351564764
task-192-time-of-showTest: 1294351566814
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1238
task-193-example-alphabet: atemayar
task-193-example-character-number: 10
task-193-example-id: a31e6jchki335
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-193-is-correct-answer: true
task-193-test-alphabet: korean
task-193-test-character-number: 04
task-193-test-id: a39ivbdm1ekue
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-193-time-of-doTask: 1294351567684
task-193-time-of-doneTask: 1294351571976
task-193-time-of-showExample: 1294351569688
task-193-time-of-showFirstHint: 1294351568184
task-193-time-of-showNoise: 1294351569739
task-193-time-of-showSecondHint: 1294351568688
task-193-time-of-showTest: 1294351570738
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 965
task-194-example-alphabet: sylheti
task-194-example-character-number: 20
task-194-example-id: a30xq7555spo8
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-194-is-correct-answer: true
task-194-test-alphabet: inuktitut
task-194-test-character-number: 01
task-194-test-id: a3noo9k3y1yu5
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-194-time-of-doTask: 1294351571989
task-194-time-of-doneTask: 1294351576008
task-194-time-of-showExample: 1294351573993
task-194-time-of-showFirstHint: 1294351572489
task-194-time-of-showNoise: 1294351574044
task-194-time-of-showSecondHint: 1294351572994
task-194-time-of-showTest: 1294351575043
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 788
task-195-example-alphabet: sylheti
task-195-example-character-number: 17
task-195-example-id: a1foggtlgo7n4
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-195-is-correct-answer: true
task-195-test-alphabet: tagalog
task-195-test-character-number: 02
task-195-test-id: a1i92aacrkacw
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-195-time-of-doTask: 1294351576021
task-195-time-of-doneTask: 1294351579863
task-195-time-of-showExample: 1294351578024
task-195-time-of-showFirstHint: 1294351576521
task-195-time-of-showNoise: 1294351578075
task-195-time-of-showSecondHint: 1294351577025
task-195-time-of-showTest: 1294351579075
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 743
task-196-example-alphabet: atemayar
task-196-example-character-number: 06
task-196-example-id: a2pfktghg1ofp
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-196-is-correct-answer: true
task-196-test-alphabet: inuktitut
task-196-test-character-number: 01
task-196-test-id: a315xddd8j4x8
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-196-time-of-doTask: 1294351579871
task-196-time-of-doneTask: 1294351583671
task-196-time-of-showExample: 1294351581878
task-196-time-of-showFirstHint: 1294351580371
task-196-time-of-showNoise: 1294351581928
task-196-time-of-showSecondHint: 1294351580878
task-196-time-of-showTest: 1294351582928
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1230
task-197-example-alphabet: myanmar
task-197-example-character-number: 25
task-197-example-id: ajf66jwen7bx
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-197-is-correct-answer: true
task-197-test-alphabet: myanmar
task-197-test-character-number: 25
task-197-test-id: adc8vbkoocrr
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-197-time-of-doTask: 1294351583684
task-197-time-of-doneTask: 1294351587968
task-197-time-of-showExample: 1294351585688
task-197-time-of-showFirstHint: 1294351584185
task-197-time-of-showNoise: 1294351585738
task-197-time-of-showSecondHint: 1294351584688
task-197-time-of-showTest: 1294351586738
task-197_question: 1
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 759
task-198-example-alphabet: tagalog
task-198-example-character-number: 05
task-198-example-id: a1a25pyfoa9ge
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-198-is-correct-answer: true
task-198-test-alphabet: inuktitut
task-198-test-character-number: 01
task-198-test-id: a3mv1jtwep7xn
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-198-time-of-doTask: 1294351587981
task-198-time-of-doneTask: 1294351591795
task-198-time-of-showExample: 1294351589986
task-198-time-of-showFirstHint: 1294351588481
task-198-time-of-showNoise: 1294351590036
task-198-time-of-showSecondHint: 1294351588986
task-198-time-of-showTest: 1294351591036
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 766
task-199-example-alphabet: atemayar
task-199-example-character-number: 25
task-199-example-id: a31e6jchki335
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-199-is-correct-answer: true
task-199-test-alphabet: tagalog
task-199-test-character-number: 02
task-199-test-id: asu813kb7bv1
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-199-time-of-doTask: 1294351591808
task-199-time-of-doneTask: 1294351595627
task-199-time-of-showExample: 1294351593811
task-199-time-of-showFirstHint: 1294351592308
task-199-time-of-showNoise: 1294351593862
task-199-time-of-showSecondHint: 1294351592812
task-199-time-of-showTest: 1294351594861
task-199_question: 0
task-19_question: 1
task-1_question: 1
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1705
task-2-example-alphabet: inuktitut
task-2-example-character-number: 01
task-2-example-id: avlbkm6qpb1s
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-2-is-correct-answer: false
task-2-test-alphabet: inuktitut
task-2-test-character-number: 01
task-2-test-id: a2qnqd7m8zfbo
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-2-time-of-doTask: 1294350578622
task-2-time-of-doneTask: 1294350583383
task-2-time-of-showExample: 1294350580628
task-2-time-of-showFirstHint: 1294350579123
task-2-time-of-showNoise: 1294350580679
task-2-time-of-showSecondHint: 1294350579628
task-2-time-of-showTest: 1294350581678
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1438
task-20-example-alphabet: sylheti
task-20-example-character-number: 28
task-20-example-id: amynpl5xzw6q
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-20-is-correct-answer: false
task-20-test-alphabet: sylheti
task-20-test-character-number: 28
task-20-test-id: a3r9q9wqm1nyz
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-20-time-of-doTask: 1294350678130
task-20-time-of-doneTask: 1294350682623
task-20-time-of-showExample: 1294350680135
task-20-time-of-showFirstHint: 1294350678631
task-20-time-of-showNoise: 1294350680185
task-20-time-of-showSecondHint: 1294350679135
task-20-time-of-showTest: 1294350681185
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1113
task-21-example-alphabet: tagalog
task-21-example-character-number: 02
task-21-example-id: a1j8s7giyto4a
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-21-is-correct-answer: false
task-21-test-alphabet: tagalog
task-21-test-character-number: 02
task-21-test-id: avlbkm6qpb1s
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-21-time-of-doTask: 1294350682631
task-21-time-of-doneTask: 1294350686801
task-21-time-of-showExample: 1294350684638
task-21-time-of-showFirstHint: 1294350683132
task-21-time-of-showNoise: 1294350684690
task-21-time-of-showSecondHint: 1294350683638
task-21-time-of-showTest: 1294350685688
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1426
task-22-example-alphabet: myanmar
task-22-example-character-number: 31
task-22-example-id: a3j1pp96x14u0
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-22-is-correct-answer: true
task-22-test-alphabet: inuktitut
task-22-test-character-number: 11
task-22-test-id: a315xddd8j4x8
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-22-time-of-doTask: 1294350686815
task-22-time-of-doneTask: 1294350691293
task-22-time-of-showExample: 1294350688818
task-22-time-of-showFirstHint: 1294350687314
task-22-time-of-showNoise: 1294350688868
task-22-time-of-showSecondHint: 1294350687820
task-22-time-of-showTest: 1294350689867
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1547
task-23-example-alphabet: tagalog
task-23-example-character-number: 10
task-23-example-id: a2du3880jbrov
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-23-is-correct-answer: false
task-23-test-alphabet: inuktitut
task-23-test-character-number: 11
task-23-test-id: a12xm86d2nbih
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-23-time-of-doTask: 1294350691308
task-23-time-of-doneTask: 1294350695909
task-23-time-of-showExample: 1294350693312
task-23-time-of-showFirstHint: 1294350691808
task-23-time-of-showNoise: 1294350693363
task-23-time-of-showSecondHint: 1294350692312
task-23-time-of-showTest: 1294350694362
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1399
task-24-example-alphabet: tagalog
task-24-example-character-number: 02
task-24-example-id: a1j8s7giyto4a
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-24-is-correct-answer: true
task-24-test-alphabet: korean
task-24-test-character-number: 04
task-24-test-id: aj6upe9mlarg
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-24-time-of-doTask: 1294350695922
task-24-time-of-doneTask: 1294350700375
task-24-time-of-showExample: 1294350697925
task-24-time-of-showFirstHint: 1294350696421
task-24-time-of-showNoise: 1294350697976
task-24-time-of-showSecondHint: 1294350696926
task-24-time-of-showTest: 1294350698976
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1127
task-25-example-alphabet: inuktitut
task-25-example-character-number: 02
task-25-example-id: a315xddd8j4x8
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-25-is-correct-answer: true
task-25-test-alphabet: inuktitut
task-25-test-character-number: 02
task-25-test-id: a1j8s7giyto4a
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-25-time-of-doTask: 1294350700388
task-25-time-of-doneTask: 1294350704569
task-25-time-of-showExample: 1294350702392
task-25-time-of-showFirstHint: 1294350700888
task-25-time-of-showNoise: 1294350702442
task-25-time-of-showSecondHint: 1294350701392
task-25-time-of-showTest: 1294350703442
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1782
task-26-example-alphabet: inuktitut
task-26-example-character-number: 11
task-26-example-id: a2pgu4pi93b1q
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-26-is-correct-answer: true
task-26-test-alphabet: sylheti
task-26-test-character-number: 19
task-26-test-id: a1qku9mccvl35
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-26-time-of-doTask: 1294350704583
task-26-time-of-doneTask: 1294350709418
task-26-time-of-showExample: 1294350706587
task-26-time-of-showFirstHint: 1294350705083
task-26-time-of-showNoise: 1294350706637
task-26-time-of-showSecondHint: 1294350705587
task-26-time-of-showTest: 1294350707636
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1113
task-27-example-alphabet: korean
task-27-example-character-number: 04
task-27-example-id: a2akud1gdstsd
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-27-is-correct-answer: true
task-27-test-alphabet: korean
task-27-test-character-number: 04
task-27-test-id: a2px0aywxngce
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-27-time-of-doTask: 1294350709431
task-27-time-of-doneTask: 1294350713597
task-27-time-of-showExample: 1294350711434
task-27-time-of-showFirstHint: 1294350709931
task-27-time-of-showNoise: 1294350711485
task-27-time-of-showSecondHint: 1294350710434
task-27-time-of-showTest: 1294350712484
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1374
task-28-example-alphabet: myanmar
task-28-example-character-number: 31
task-28-example-id: avlbkm6qpb1s
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-28-is-correct-answer: true
task-28-test-alphabet: sylheti
task-28-test-character-number: 20
task-28-test-id: a1foggtlgo7n4
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-28-time-of-doTask: 1294350713611
task-28-time-of-doneTask: 1294350718038
task-28-time-of-showExample: 1294350715614
task-28-time-of-showFirstHint: 1294350714111
task-28-time-of-showNoise: 1294350715665
task-28-time-of-showSecondHint: 1294350714615
task-28-time-of-showTest: 1294350716664
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1123
task-29-example-alphabet: myanmar
task-29-example-character-number: 31
task-29-example-id: a1stvgjqfl5kk
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-29-is-correct-answer: true
task-29-test-alphabet: atemayar
task-29-test-character-number: 25
task-29-test-id: a31e6jchki335
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-29-time-of-doTask: 1294350718053
task-29-time-of-doneTask: 1294350722230
task-29-time-of-showExample: 1294350720056
task-29-time-of-showFirstHint: 1294350718553
task-29-time-of-showNoise: 1294350720107
task-29-time-of-showSecondHint: 1294350719057
task-29-time-of-showTest: 1294350721106
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1766
task-3-example-alphabet: inuktitut
task-3-example-character-number: 01
task-3-example-id: a3qat9qkqumi2
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-3-is-correct-answer: true
task-3-test-alphabet: inuktitut
task-3-test-character-number: 01
task-3-test-id: a1z59eb5sfxpy
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-3-time-of-doTask: 1294350583402
task-3-time-of-doneTask: 1294350588221
task-3-time-of-showExample: 1294350585405
task-3-time-of-showFirstHint: 1294350583902
task-3-time-of-showNoise: 1294350585455
task-3-time-of-showSecondHint: 1294350584406
task-3-time-of-showTest: 1294350586455
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1740
task-30-example-alphabet: tagalog
task-30-example-character-number: 02
task-30-example-id: aghrkle9vf6z
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-30-is-correct-answer: false
task-30-test-alphabet: tagalog
task-30-test-character-number: 02
task-30-test-id: aljsxt6v0a30
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-30-time-of-doTask: 1294350729824
task-30-time-of-doneTask: 1294350734620
task-30-time-of-showExample: 1294350731830
task-30-time-of-showFirstHint: 1294350730324
task-30-time-of-showNoise: 1294350731880
task-30-time-of-showSecondHint: 1294350730830
task-30-time-of-showTest: 1294350732880
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1101
task-31-example-alphabet: tagalog
task-31-example-character-number: 02
task-31-example-id: asu813kb7bv1
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-31-is-correct-answer: true
task-31-test-alphabet: atemayar
task-31-test-character-number: 10
task-31-test-id: ae0ibwt7asth
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-31-time-of-doTask: 1294350734633
task-31-time-of-doneTask: 1294350738788
task-31-time-of-showExample: 1294350736637
task-31-time-of-showFirstHint: 1294350735134
task-31-time-of-showNoise: 1294350736688
task-31-time-of-showSecondHint: 1294350735637
task-31-time-of-showTest: 1294350737687
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 930
task-32-example-alphabet: sylheti
task-32-example-character-number: 28
task-32-example-id: a3pkun3onkucn
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-32-is-correct-answer: true
task-32-test-alphabet: atemayar
task-32-test-character-number: 10
task-32-test-id: a31e6jchki335
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-32-time-of-doTask: 1294350738803
task-32-time-of-doneTask: 1294350742782
task-32-time-of-showExample: 1294350740802
task-32-time-of-showFirstHint: 1294350739302
task-32-time-of-showNoise: 1294350740853
task-32-time-of-showSecondHint: 1294350739802
task-32-time-of-showTest: 1294350741852
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1115
task-33-example-alphabet: sylheti
task-33-example-character-number: 28
task-33-example-id: a6fjbvuzrhm6
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-33-is-correct-answer: true
task-33-test-alphabet: korean
task-33-test-character-number: 04
task-33-test-id: a3mv1jtwep7xn
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-33-time-of-doTask: 1294350742794
task-33-time-of-doneTask: 1294350746961
task-33-time-of-showExample: 1294350744797
task-33-time-of-showFirstHint: 1294350743294
task-33-time-of-showNoise: 1294350744847
task-33-time-of-showSecondHint: 1294350743798
task-33-time-of-showTest: 1294350745845
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1025
task-34-example-alphabet: myanmar
task-34-example-character-number: 32
task-34-example-id: a1foggtlgo7n4
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-34-is-correct-answer: true
task-34-test-alphabet: atemayar
task-34-test-character-number: 25
task-34-test-id: aljsxt6v0a30
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-34-time-of-doTask: 1294350746973
task-34-time-of-doneTask: 1294350751053
task-34-time-of-showExample: 1294350748977
task-34-time-of-showFirstHint: 1294350747473
task-34-time-of-showNoise: 1294350749028
task-34-time-of-showSecondHint: 1294350747978
task-34-time-of-showTest: 1294350750028
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1427
task-35-example-alphabet: tagalog
task-35-example-character-number: 02
task-35-example-id: a2du3880jbrov
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-35-is-correct-answer: true
task-35-test-alphabet: inuktitut
task-35-test-character-number: 02
task-35-test-id: a2ernxe6jlm4x
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-35-time-of-doTask: 1294350751066
task-35-time-of-doneTask: 1294350755547
task-35-time-of-showExample: 1294350753070
task-35-time-of-showFirstHint: 1294350751567
task-35-time-of-showNoise: 1294350753120
task-35-time-of-showSecondHint: 1294350752070
task-35-time-of-showTest: 1294350754120
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 938
task-36-example-alphabet: myanmar
task-36-example-character-number: 32
task-36-example-id: a3qat9qkqumi2
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-36-is-correct-answer: true
task-36-test-alphabet: myanmar
task-36-test-character-number: 32
task-36-test-id: a3j1pp96x14u0
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-36-time-of-doTask: 1294350755559
task-36-time-of-doneTask: 1294350759551
task-36-time-of-showExample: 1294350757563
task-36-time-of-showFirstHint: 1294350756060
task-36-time-of-showNoise: 1294350757613
task-36-time-of-showSecondHint: 1294350756563
task-36-time-of-showTest: 1294350758613
task-36_question: 1
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1247
task-37-example-alphabet: myanmar
task-37-example-character-number: 01
task-37-example-id: a3qat9qkqumi2
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-37-is-correct-answer: true
task-37-test-alphabet: korean
task-37-test-character-number: 39
task-37-test-id: a2px0aywxngce
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-37-time-of-doTask: 1294350759566
task-37-time-of-doneTask: 1294350763866
task-37-time-of-showExample: 1294350761569
task-37-time-of-showFirstHint: 1294350760066
task-37-time-of-showNoise: 1294350761620
task-37-time-of-showSecondHint: 1294350760569
task-37-time-of-showTest: 1294350762619
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1622
task-38-example-alphabet: korean
task-38-example-character-number: 04
task-38-example-id: a2akud1gdstsd
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-38-is-correct-answer: true
task-38-test-alphabet: korean
task-38-test-character-number: 04
task-38-test-id: a2nm1qzuh14ls
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-38-time-of-doTask: 1294350763880
task-38-time-of-doneTask: 1294350768555
task-38-time-of-showExample: 1294350765883
task-38-time-of-showFirstHint: 1294350764380
task-38-time-of-showNoise: 1294350765934
task-38-time-of-showSecondHint: 1294350764883
task-38-time-of-showTest: 1294350766933
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1434
task-39-example-alphabet: atemayar
task-39-example-character-number: 10
task-39-example-id: aljsxt6v0a30
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-39-is-correct-answer: true
task-39-test-alphabet: sylheti
task-39-test-character-number: 28
task-39-test-id: a6fjbvuzrhm6
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-39-time-of-doTask: 1294350768570
task-39-time-of-doneTask: 1294350773058
task-39-time-of-showExample: 1294350770573
task-39-time-of-showFirstHint: 1294350769070
task-39-time-of-showNoise: 1294350770624
task-39-time-of-showSecondHint: 1294350769574
task-39-time-of-showTest: 1294350771624
task-39_question: 0
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1373
task-4-example-alphabet: korean
task-4-example-character-number: 04
task-4-example-id: a3mv1jtwep7xn
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-4-is-correct-answer: true
task-4-test-alphabet: sylheti
task-4-test-character-number: 28
task-4-test-id: a4858n7ggst4
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-4-time-of-doTask: 1294350588236
task-4-time-of-doneTask: 1294350592662
task-4-time-of-showExample: 1294350590239
task-4-time-of-showFirstHint: 1294350588736
task-4-time-of-showNoise: 1294350590290
task-4-time-of-showSecondHint: 1294350589239
task-4-time-of-showTest: 1294350591289
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1354
task-40-example-alphabet: atemayar
task-40-example-character-number: 10
task-40-example-id: a1j8s7giyto4a
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-40-is-correct-answer: true
task-40-test-alphabet: tagalog
task-40-test-character-number: 02
task-40-test-id: aghrkle9vf6z
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-40-time-of-doTask: 1294350780059
task-40-time-of-doneTask: 1294350784466
task-40-time-of-showExample: 1294350782062
task-40-time-of-showFirstHint: 1294350780559
task-40-time-of-showNoise: 1294350782113
task-40-time-of-showSecondHint: 1294350781062
task-40-time-of-showTest: 1294350783112
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1024
task-41-example-alphabet: tagalog
task-41-example-character-number: 06
task-41-example-id: a3qat9qkqumi2
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-41-is-correct-answer: true
task-41-test-alphabet: korean
task-41-test-character-number: 28
task-41-test-id: a3bb99mn3zy37
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-41-time-of-doTask: 1294350784480
task-41-time-of-doneTask: 1294350788558
task-41-time-of-showExample: 1294350786484
task-41-time-of-showFirstHint: 1294350784980
task-41-time-of-showNoise: 1294350786535
