duration: 0y 0d 0h 23m 0s 939ms
feedback: 
form-load-time: 1294198998466
task-190-time-of-doneTask: 1294200339424
task-190-time-of-showExample: 1294200337568
task-190-time-of-showFirstHint: 1294200336066
task-190-time-of-showNoise: 1294200337630
task-190-time-of-showSecondHint: 1294200336567
task-190-time-of-showTest: 1294200338630
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1387
task-191-example-alphabet: inuktitut
task-191-example-character-number: 02
task-191-example-id: a3qat9qkqumi2
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-191-is-correct-answer: true
task-191-test-alphabet: sylheti
task-191-test-character-number: 15
task-191-test-id: ay0bjcgydhix
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-191-time-of-doTask: 1294200339433
task-191-time-of-doneTask: 1294200343880
task-191-time-of-showExample: 1294200341432
task-191-time-of-showFirstHint: 1294200339932
task-191-time-of-showNoise: 1294200341493
task-191-time-of-showSecondHint: 1294200340431
task-191-time-of-showTest: 1294200342493
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 2779
task-192-example-alphabet: korean
task-192-example-character-number: 17
task-192-example-id: a3bb99mn3zy37
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-192-is-correct-answer: true
task-192-test-alphabet: korean
task-192-test-character-number: 17
task-192-test-id: aw82oruamauz
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-192-time-of-doTask: 1294200343889
task-192-time-of-doneTask: 1294200349712
task-192-time-of-showExample: 1294200345881
task-192-time-of-showFirstHint: 1294200344390
task-192-time-of-showNoise: 1294200345932
task-192-time-of-showSecondHint: 1294200344891
task-192-time-of-showTest: 1294200346933
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1046
task-193-example-alphabet: myanmar
task-193-example-character-number: 04
task-193-example-id: a3j1pp96x14u0
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-193-is-correct-answer: true
task-193-test-alphabet: tagalog
task-193-test-character-number: 06
task-193-test-id: aghrkle9vf6z
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-193-time-of-doTask: 1294200349723
task-193-time-of-doneTask: 1294200353832
task-193-time-of-showExample: 1294200351725
task-193-time-of-showFirstHint: 1294200350224
task-193-time-of-showNoise: 1294200351786
task-193-time-of-showSecondHint: 1294200350725
task-193-time-of-showTest: 1294200352786
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 793
task-194-example-alphabet: sylheti
task-194-example-character-number: 13
task-194-example-id: a30xq7555spo8
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-194-is-correct-answer: true
task-194-test-alphabet: inuktitut
task-194-test-character-number: 12
task-194-test-id: a12xm86d2nbih
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk12u2nbih.png
task-194-time-of-doTask: 1294200353841
task-194-time-of-doneTask: 1294200357696
task-194-time-of-showExample: 1294200355842
task-194-time-of-showFirstHint: 1294200354343
task-194-time-of-showNoise: 1294200355903
task-194-time-of-showSecondHint: 1294200354843
task-194-time-of-showTest: 1294200356903
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1150
task-195-example-alphabet: sylheti
task-195-example-character-number: 15
task-195-example-id: a1foggtlgo7n4
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-195-is-correct-answer: true
task-195-test-alphabet: korean
task-195-test-character-number: 03
task-195-test-id: ae0ibwt7asth
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-195-time-of-doTask: 1294200357705
task-195-time-of-doneTask: 1294200361912
task-195-time-of-showExample: 1294200359699
task-195-time-of-showFirstHint: 1294200358206
task-195-time-of-showNoise: 1294200359762
task-195-time-of-showSecondHint: 1294200358707
task-195-time-of-showTest: 1294200360762
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1064
task-196-example-alphabet: atemayar
task-196-example-character-number: 06
task-196-example-id: agst3co6usf8
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-196-is-correct-answer: false
task-196-test-alphabet: atemayar
task-196-test-character-number: 06
task-196-test-id: avlbkm6qpb1s
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-196-time-of-doTask: 1294200361923
task-196-time-of-doneTask: 1294200366048
task-196-time-of-showExample: 1294200363922
task-196-time-of-showFirstHint: 1294200362422
task-196-time-of-showNoise: 1294200363983
task-196-time-of-showSecondHint: 1294200362922
task-196-time-of-showTest: 1294200364984
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1601
task-197-example-alphabet: atemayar
task-197-example-character-number: 25
task-197-example-id: agst3co6usf8
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-197-is-correct-answer: false
task-197-test-alphabet: atemayar
task-197-test-character-number: 06
task-197-test-id: azdw6062ia38
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-197-time-of-doTask: 1294200366058
task-197-time-of-doneTask: 1294200370720
task-197-time-of-showExample: 1294200368059
task-197-time-of-showFirstHint: 1294200366558
task-197-time-of-showNoise: 1294200368120
task-197-time-of-showSecondHint: 1294200367058
task-197-time-of-showTest: 1294200369119
task-197_question: 1
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1632
task-198-example-alphabet: sylheti
task-198-example-character-number: 15
task-198-example-id: a3np21apfa18b
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-198-is-correct-answer: true
task-198-test-alphabet: tagalog
task-198-test-character-number: 06
task-198-test-id: a3mv1jtwep7xn
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-198-time-of-doTask: 1294200370729
task-198-time-of-doneTask: 1294200375423
task-198-time-of-showExample: 1294200372731
task-198-time-of-showFirstHint: 1294200371230
task-198-time-of-showNoise: 1294200372792
task-198-time-of-showSecondHint: 1294200371730
task-198-time-of-showTest: 1294200373791
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 871
task-199-example-alphabet: korean
task-199-example-character-number: 03
task-199-example-id: a1v0p79fynz9j
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-199-is-correct-answer: true
task-199-test-alphabet: korean
task-199-test-character-number: 03
task-199-test-id: a1s3njxhehcip
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-199-time-of-doTask: 1294200375433
task-199-time-of-doneTask: 1294200379368
task-199-time-of-showExample: 1294200377436
task-199-time-of-showFirstHint: 1294200375934
task-199-time-of-showNoise: 1294200377497
task-199-time-of-showSecondHint: 1294200376435
task-199-time-of-showTest: 1294200378497
task-199_question: 1
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1465
task-2-example-alphabet: korean
task-2-example-character-number: 04
task-2-example-id: a3d7xwp0gand5
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-2-is-correct-answer: true
task-2-test-alphabet: korean
task-2-test-character-number: 17
task-2-test-id: a2nm1qzuh14ls
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-2-time-of-doTask: 1294199055046
task-2-time-of-doneTask: 1294199059551
task-2-time-of-showExample: 1294199057036
task-2-time-of-showFirstHint: 1294199055546
task-2-time-of-showNoise: 1294199057088
task-2-time-of-showSecondHint: 1294199056047
task-2-time-of-showTest: 1294199058086
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1577
task-20-example-alphabet: korean
task-20-example-character-number: 03
task-20-example-id: a2nm1qzuh14ls
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-20-is-correct-answer: false
task-20-test-alphabet: korean
task-20-test-character-number: 03
task-20-test-id: aw82oruamauz
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-20-time-of-doTask: 1294199157303
task-20-time-of-doneTask: 1294199161942
task-20-time-of-showExample: 1294199159304
task-20-time-of-showFirstHint: 1294199157804
task-20-time-of-showNoise: 1294199159366
task-20-time-of-showSecondHint: 1294199158304
task-20-time-of-showTest: 1294199160365
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1866
task-21-example-alphabet: sylheti
task-21-example-character-number: 04
task-21-example-id: a3209gno9duil
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-21-is-correct-answer: true
task-21-test-alphabet: myanmar
task-21-test-character-number: 16
task-21-test-id: a4858n7ggst4
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-21-time-of-doTask: 1294199161956
task-21-time-of-doneTask: 1294199166878
task-21-time-of-showExample: 1294199163949
task-21-time-of-showFirstHint: 1294199162456
task-21-time-of-showNoise: 1294199164012
task-21-time-of-showSecondHint: 1294199162954
task-21-time-of-showTest: 1294199165012
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 937
task-22-example-alphabet: myanmar
task-22-example-character-number: 04
task-22-example-id: a6fjbvuzrhm6
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-22-is-correct-answer: true
task-22-test-alphabet: tagalog
task-22-test-character-number: 15
task-22-test-id: a12rfyr8dbn79
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-22-time-of-doTask: 1294199166889
task-22-time-of-doneTask: 1294199170886
task-22-time-of-showExample: 1294199168892
task-22-time-of-showFirstHint: 1294199167391
task-22-time-of-showNoise: 1294199168953
task-22-time-of-showSecondHint: 1294199167891
task-22-time-of-showTest: 1294199169949
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 843
task-23-example-alphabet: inuktitut
task-23-example-character-number: 03
task-23-example-id: a1s3njxhehcip
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-23-is-correct-answer: false
task-23-test-alphabet: inuktitut
task-23-test-character-number: 03
task-23-test-id: ae0ibwt7asth
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-23-time-of-doTask: 1294199170896
task-23-time-of-doneTask: 1294199174791
task-23-time-of-showExample: 1294199172888
task-23-time-of-showFirstHint: 1294199171397
task-23-time-of-showNoise: 1294199172947
task-23-time-of-showSecondHint: 1294199171898
task-23-time-of-showTest: 1294199173947
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 637
task-24-example-alphabet: myanmar
task-24-example-character-number: 08
task-24-example-id: ajf66jwen7bx
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-24-is-correct-answer: false
task-24-test-alphabet: myanmar
task-24-test-character-number: 08
task-24-test-id: adc8vbkoocrr
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-24-time-of-doTask: 1294199174801
task-24-time-of-doneTask: 1294199178504
task-24-time-of-showExample: 1294199176805
task-24-time-of-showFirstHint: 1294199175303
task-24-time-of-showNoise: 1294199176866
task-24-time-of-showSecondHint: 1294199175804
task-24-time-of-showTest: 1294199177867
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1557
task-25-example-alphabet: atemayar
task-25-example-character-number: 25
task-25-example-id: a31xqftzcsia2
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-25-is-correct-answer: false
task-25-test-alphabet: atemayar
task-25-test-character-number: 25
task-25-test-id: a6fjbvuzrhm6
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-25-time-of-doTask: 1294199178513
task-25-time-of-doneTask: 1294199183135
task-25-time-of-showExample: 1294199180516
task-25-time-of-showFirstHint: 1294199179015
task-25-time-of-showNoise: 1294199180577
task-25-time-of-showSecondHint: 1294199179515
task-25-time-of-showTest: 1294199181578
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1015
task-26-example-alphabet: tagalog
task-26-example-character-number: 10
task-26-example-id: asu813kb7bv1
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-26-is-correct-answer: true
task-26-test-alphabet: sylheti
task-26-test-character-number: 04
task-26-test-id: a1foggtlgo7n4
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh04wgo7n4.png
task-26-time-of-doTask: 1294199183145
task-26-time-of-doneTask: 1294199187224
task-26-time-of-showExample: 1294199185147
task-26-time-of-showFirstHint: 1294199183645
task-26-time-of-showNoise: 1294199185208
task-26-time-of-showSecondHint: 1294199184146
task-26-time-of-showTest: 1294199186208
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1428
task-27-example-alphabet: korean
task-27-example-character-number: 03
task-27-example-id: a2px0aywxngce
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe03txngce.png
task-27-is-correct-answer: true
task-27-test-alphabet: atemayar
task-27-test-character-number: 06
task-27-test-id: a1yovlluv1c9h
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-27-time-of-doTask: 1294199187234
task-27-time-of-doneTask: 1294199191726
task-27-time-of-showExample: 1294199189236
task-27-time-of-showFirstHint: 1294199187735
task-27-time-of-showNoise: 1294199189297
task-27-time-of-showSecondHint: 1294199188235
task-27-time-of-showTest: 1294199190297
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 710
task-28-example-alphabet: myanmar
task-28-example-character-number: 04
task-28-example-id: a3qat9qkqumi2
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-28-is-correct-answer: true
task-28-test-alphabet: myanmar
task-28-test-character-number: 08
task-28-test-id: a1j8s7giyto4a
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin08uyto4a.png
task-28-time-of-doTask: 1294199191737
task-28-time-of-doneTask: 1294199195510
task-28-time-of-showExample: 1294199193737
task-28-time-of-showFirstHint: 1294199192235
task-28-time-of-showNoise: 1294199193799
task-28-time-of-showSecondHint: 1294199192736
task-28-time-of-showTest: 1294199194799
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 568
task-29-example-alphabet: korean
task-29-example-character-number: 39
task-29-example-id: a1oh82lwr5hbg
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-29-is-correct-answer: true
task-29-test-alphabet: myanmar
task-29-test-character-number: 04
task-29-test-id: a1umhcrj9zfdp
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-29-time-of-doTask: 1294199195521
task-29-time-of-doneTask: 1294199199150
task-29-time-of-showExample: 1294199197521
task-29-time-of-showFirstHint: 1294199196021
task-29-time-of-showNoise: 1294199197583
task-29-time-of-showSecondHint: 1294199196521
task-29-time-of-showTest: 1294199198582
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1626
task-3-example-alphabet: atemayar
task-3-example-character-number: 12
task-3-example-id: avlbkm6qpb1s
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-3-is-correct-answer: true
task-3-test-alphabet: korean
task-3-test-character-number: 17
task-3-test-id: ae0ibwt7asth
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-3-time-of-doTask: 1294199059565
task-3-time-of-doneTask: 1294199064255
task-3-time-of-showExample: 1294199061568
task-3-time-of-showFirstHint: 1294199060066
task-3-time-of-showNoise: 1294199061629
task-3-time-of-showSecondHint: 1294199060567
task-3-time-of-showTest: 1294199062628
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 2050
task-30-example-alphabet: myanmar
task-30-example-character-number: 34
task-30-example-id: avlbkm6qpb1s
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-30-is-correct-answer: true
task-30-test-alphabet: tagalog
task-30-test-character-number: 06
task-30-test-id: a1j8s7giyto4a
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-30-time-of-doTask: 1294199206230
task-30-time-of-doneTask: 1294199211343
task-30-time-of-showExample: 1294199208233
task-30-time-of-showFirstHint: 1294199206730
task-30-time-of-showNoise: 1294199208293
task-30-time-of-showSecondHint: 1294199207232
task-30-time-of-showTest: 1294199209293
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 832
task-31-example-alphabet: inuktitut
task-31-example-character-number: 03
task-31-example-id: a1w3fo0d7cf5t
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-31-is-correct-answer: true
task-31-test-alphabet: inuktitut
task-31-test-character-number: 11
task-31-test-id: a1qku9mccvl35
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-31-time-of-doTask: 1294199211354
task-31-time-of-doneTask: 1294199215248
task-31-time-of-showExample: 1294199213355
task-31-time-of-showFirstHint: 1294199211853
task-31-time-of-showNoise: 1294199213416
task-31-time-of-showSecondHint: 1294199212354
task-31-time-of-showTest: 1294199214415
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1420
task-32-example-alphabet: korean
task-32-example-character-number: 03
task-32-example-id: a3dfh6dpi11ip
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe03di11ip.png
task-32-is-correct-answer: true
task-32-test-alphabet: korean
task-32-test-character-number: 03
task-32-test-id: a39ivbdm1ekue
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-32-time-of-doTask: 1294199215259
task-32-time-of-doneTask: 1294199219742
task-32-time-of-showExample: 1294199217262
task-32-time-of-showFirstHint: 1294199215761
task-32-time-of-showNoise: 1294199217323
task-32-time-of-showSecondHint: 1294199216261
task-32-time-of-showTest: 1294199218322
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 2343
task-33-example-alphabet: tagalog
task-33-example-character-number: 01
task-33-example-id: a3mv1jtwep7xn
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-33-is-correct-answer: false
task-33-test-alphabet: tagalog
task-33-test-character-number: 01
task-33-test-id: a1j8s7giyto4a
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-33-time-of-doTask: 1294199219752
task-33-time-of-doneTask: 1294199225150
task-33-time-of-showExample: 1294199221752
task-33-time-of-showFirstHint: 1294199220253
task-33-time-of-showNoise: 1294199221808
task-33-time-of-showSecondHint: 1294199220753
task-33-time-of-showTest: 1294199222807
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1150
task-34-example-alphabet: inuktitut
task-34-example-character-number: 12
task-34-example-id: a3mv1jtwep7xn
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk12hep7xn.png
task-34-is-correct-answer: true
task-34-test-alphabet: inuktitut
task-34-test-character-number: 12
task-34-test-id: a1qku9mccvl35
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-34-time-of-doTask: 1294199225160
task-34-time-of-doneTask: 1294199229367
task-34-time-of-showExample: 1294199227159
task-34-time-of-showFirstHint: 1294199225661
task-34-time-of-showNoise: 1294199227217
task-34-time-of-showSecondHint: 1294199226161
task-34-time-of-showTest: 1294199228216
task-34_question: 1
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1360
task-35-example-alphabet: atemayar
task-35-example-character-number: 12
task-35-example-id: a1qku9mccvl35
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-35-is-correct-answer: false
task-35-test-alphabet: atemayar
task-35-test-character-number: 12
task-35-test-id: ae0ibwt7asth
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-35-time-of-doTask: 1294199229378
task-35-time-of-doneTask: 1294199233799
task-35-time-of-showExample: 1294199231380
task-35-time-of-showFirstHint: 1294199229878
task-35-time-of-showNoise: 1294199231440
task-35-time-of-showSecondHint: 1294199230380
task-35-time-of-showTest: 1294199232439
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1134
task-36-example-alphabet: atemayar
task-36-example-character-number: 12
task-36-example-id: a23psx2z4f65q
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm12o4f65q.png
task-36-is-correct-answer: true
task-36-test-alphabet: atemayar
task-36-test-character-number: 12
task-36-test-id: agst3co6usf8
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-36-time-of-doTask: 1294199233809
task-36-time-of-doneTask: 1294199238007
task-36-time-of-showExample: 1294199235812
task-36-time-of-showFirstHint: 1294199234310
task-36-time-of-showNoise: 1294199235874
task-36-time-of-showSecondHint: 1294199234811
task-36-time-of-showTest: 1294199236873
task-36_question: 1
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1455
task-37-example-alphabet: korean
task-37-example-character-number: 04
task-37-example-id: aav4pzxdoebd
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-37-is-correct-answer: true
task-37-test-alphabet: korean
task-37-test-character-number: 39
task-37-test-id: a39ivbdm1ekue
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-37-time-of-doTask: 1294199238016
task-37-time-of-doneTask: 1294199242535
task-37-time-of-showExample: 1294199240017
task-37-time-of-showFirstHint: 1294199238516
task-37-time-of-showNoise: 1294199240079
task-37-time-of-showSecondHint: 1294199239017
task-37-time-of-showTest: 1294199241080
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1225
task-38-example-alphabet: tagalog
task-38-example-character-number: 15
task-38-example-id: ajf66jwen7bx
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-38-is-correct-answer: true
task-38-test-alphabet: sylheti
task-38-test-character-number: 04
task-38-test-id: ay0bjcgydhix
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-38-time-of-doTask: 1294199242544
task-38-time-of-doneTask: 1294199246831
task-38-time-of-showExample: 1294199244544
task-38-time-of-showFirstHint: 1294199243043
task-38-time-of-showNoise: 1294199244605
task-38-time-of-showSecondHint: 1294199243544
task-38-time-of-showTest: 1294199245606
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 4215
task-39-example-alphabet: korean
task-39-example-character-number: 04
task-39-example-id: a1manxzopzden
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-39-is-correct-answer: true
task-39-test-alphabet: sylheti
task-39-test-character-number: 04
task-39-test-id: atvyxlwe5n03
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-39-time-of-doTask: 1294199246841
task-39-time-of-doneTask: 1294199254118
task-39-time-of-showExample: 1294199248841
task-39-time-of-showFirstHint: 1294199247341
task-39-time-of-showNoise: 1294199248902
task-39-time-of-showSecondHint: 1294199247841
task-39-time-of-showTest: 1294199249903
task-39_question: 0
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 2117
task-4-example-alphabet: atemayar
task-4-example-character-number: 12
task-4-example-id: a1z59eb5sfxpy
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m128sfxpy.png
task-4-is-correct-answer: false
task-4-test-alphabet: atemayar
task-4-test-character-number: 12
task-4-test-id: a1poymbentexx
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-4-time-of-doTask: 1294199064266
task-4-time-of-doneTask: 1294199069447
task-4-time-of-showExample: 1294199066270
task-4-time-of-showFirstHint: 1294199064768
task-4-time-of-showNoise: 1294199066330
task-4-time-of-showSecondHint: 1294199065269
task-4-time-of-showTest: 1294199067330
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1378
task-40-example-alphabet: korean
task-40-example-character-number: 17
task-40-example-id: a1oh82lwr5hbg
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe17dr5hbg.png
task-40-is-correct-answer: true
task-40-test-alphabet: atemayar
task-40-test-character-number: 06
task-40-test-id: a23psx2z4f65q
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-40-time-of-doTask: 1294199260621
task-40-time-of-doneTask: 1294199265073
task-40-time-of-showExample: 1294199262628
task-40-time-of-showFirstHint: 1294199261122
task-40-time-of-showNoise: 1294199262698
task-40-time-of-showSecondHint: 1294199261618
task-40-time-of-showTest: 1294199263695
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1191
task-41-example-alphabet: korean
task-41-example-character-number: 39
task-41-example-id: a2ernxe6jlm4x
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-41-is-correct-answer: true
task-41-test-alphabet: inuktitut
task-41-test-character-number: 11
task-41-test-id: avlbkm6qpb1s
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-41-time-of-doTask: 1294199265083
task-41-time-of-doneTask: 1294199269334
task-41-time-of-showExample: 1294199267081
task-41-time-of-showFirstHint: 1294199265584
task-41-time-of-showNoise: 1294199267143
task-41-time-of-showSecondHint: 1294199266080
task-41-time-of-showTest: 1294199268143
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1782
task-42-example-alphabet: tagalog
task-42-example-character-number: 10
task-42-example-id: avlbkm6qpb1s
