duration: 0y 0d 0h 14m 48s 548ms
feedback: 
form-load-time: 1309657586768
task-33-class-14-image-0-character-number: 15
task-33-class-14-image-0-id: amynpl5xzw6q
task-33-class-15-image-0-alphabet: magi
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mdua38g80i13mjbrov.png
task-33-class-15-image-0-character-number: 13
task-33-class-15-image-0-id: a2du3880jbrov
task-33-class-16-image-0-alphabet: old_cyrillic
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_36rn1ze6.png
task-33-class-16-image-0-character-number: 36
task-33-class-16-image-0-id: a1ub6rqon1ze6
task-33-class-17-image-0-alphabet: katakana
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha20cehcip.png
task-33-class-17-image-0-character-number: 20
task-33-class-17-image-0-id: a1s3njxhehcip
task-33-class-18-image-0-alphabet: cyrillic
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi20sio56.png
task-33-class-18-image-0-character-number: 20
task-33-class-18-image-0-id: aiq1i6odio56
task-33-class-19-image-0-alphabet: gurmukhi
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim12nt3pc.png
task-33-class-19-image-0-character-number: 12
task-33-class-19-image-0-id: a5379luit3pc
task-33-class-2-image-0-alphabet: mongolian
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg12o4f65q.png
task-33-class-2-image-0-character-number: 12
task-33-class-2-image-0-id: a23psx2z4f65q
task-33-class-3-image-0-alphabet: korean
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne2343zy37.png
task-33-class-3-image-0-character-number: 23
task-33-class-3-image-0-id: a3bb99mn3zy37
task-33-class-4-image-0-alphabet: gurmukhi
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm06fc4ngy.png
task-33-class-4-image-0-character-number: 06
task-33-class-4-image-0-id: a1hcjsurc4ngy
task-33-class-5-image-0-alphabet: arcadian
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca22o597f7.png
task-33-class-5-image-0-character-number: 22
task-33-class-5-image-0-id: a1ak1cuc597f7
task-33-class-6-image-0-alphabet: tagalog
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-33-class-6-image-0-character-number: 15
task-33-class-6-image-0-id: a1ehrxjplsq0r
task-33-class-7-image-0-alphabet: manipuri
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i040jlm4x.png
task-33-class-7-image-0-character-number: 04
task-33-class-7-image-0-id: a2ernxe6jlm4x
task-33-class-8-image-0-alphabet: armenian
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de10u2nbih.png
task-33-class-8-image-0-character-number: 10
task-33-class-8-image-0-id: a12xm86d2nbih
task-33-class-9-image-0-alphabet: cyrillic
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi19o4f65q.png
task-33-class-9-image-0-character-number: 19
task-33-class-9-image-0-id: a23psx2z4f65q
task-33-correct-class: 10
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309658386227
task-33-time-of-finish-task: 1309658391589
task-33-time-of-show-classes: 1309658386244
task-33-window-height: 2400
task-33-window-width: 1370
task-34-anchor-image-0-alphabet: kannada
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon16rn1ze6.png
task-34-anchor-image-0-character-number: 16
task-34-anchor-image-0-id: a1ub6rqon1ze6
task-34-chosen-class: 2
task-34-class-0-image-0-alphabet: atlantean
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua01yv1c9h.png
task-34-class-0-image-0-character-number: 01
task-34-class-0-image-0-id: a1yovlluv1c9h
task-34-class-1-image-0-alphabet: katakana
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a22easth.png
task-34-class-1-image-0-character-number: 22
task-34-class-1-image-0-id: ae0ibwt7asth
task-34-class-10-image-0-alphabet: gurmukhi
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem107n7bx.png
task-34-class-10-image-0-character-number: 10
task-34-class-10-image-0-id: ajf66jwen7bx
task-34-class-11-image-0-alphabet: gujarati
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga193gst4.png
task-34-class-11-image-0-character-number: 19
task-34-class-11-image-0-id: a4858n7ggst4
task-34-class-12-image-0-alphabet: magi
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi04lpzden.png
task-34-class-12-image-0-character-number: 04
task-34-class-12-image-0-id: a1manxzopzden
task-34-class-13-image-0-alphabet: manipuri
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi310s9sb.png
task-34-class-13-image-0-character-number: 31
task-34-class-13-image-0-id: a3qwezeps9sb
task-34-class-14-image-0-alphabet: gurmukhi
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm26wgo7n4.png
task-34-class-14-image-0-character-number: 26
task-34-class-14-image-0-id: a1foggtlgo7n4
task-34-class-15-image-0-alphabet: kannada
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn2343zy37.png
task-34-class-15-image-0-character-number: 23
task-34-class-15-image-0-id: a3bb99mn3zy37
task-34-class-16-image-0-alphabet: ulog
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g12qx14u0.png
task-34-class-16-image-0-character-number: 12
task-34-class-16-image-0-id: a3j1pp96x14u0
task-34-class-17-image-0-alphabet: myanmar
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn11hg1ofp.png
task-34-class-17-image-0-character-number: 11
task-34-class-17-image-0-id: a2pfktghg1ofp
task-34-class-18-image-0-alphabet: atemayar
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm22icsia2.png
task-34-class-18-image-0-character-number: 22
task-34-class-18-image-0-id: a31xqftzcsia2
task-34-class-19-image-0-alphabet: ulog
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1u9alx8ozug03ryipxm.png
task-34-class-19-image-0-character-number: 03
task-34-class-19-image-0-id: a19ax8zuyipxm
task-34-class-2-image-0-alphabet: kannada
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn16o4f65q.png
task-34-class-2-image-0-character-number: 16
task-34-class-2-image-0-id: a23psx2z4f65q
task-34-class-3-image-0-alphabet: arcadian
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna05xmho55.png
task-34-class-3-image-0-character-number: 05
task-34-class-3-image-0-id: a2ov1uwnmho55
task-34-class-4-image-0-alphabet: gurmukhi
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm33sjstt.png
task-34-class-4-image-0-character-number: 33
task-34-class-4-image-0-id: aif7nboqjstt
task-34-class-5-image-0-alphabet: katakana
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a02easth.png
task-34-class-5-image-0-character-number: 02
task-34-class-5-image-0-id: ae0ibwt7asth
task-34-class-6-image-0-alphabet: myanmar
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen217n7bx.png
task-34-class-6-image-0-character-number: 21
task-34-class-6-image-0-id: ajf66jwen7bx
task-34-class-7-image-0-alphabet: atemayar
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m05byvxkz.png
task-34-class-7-image-0-character-number: 05
task-34-class-7-image-0-id: a1vzhyp8yvxkz
task-34-class-8-image-0-alphabet: inuktitut
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk05ipb1s.png
task-34-class-8-image-0-character-number: 05
task-34-class-8-image-0-id: avlbkm6qpb1s
task-34-class-9-image-0-alphabet: gujarati
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a44jvf6z.png
task-34-class-9-image-0-character-number: 44
task-34-class-9-image-0-id: aghrkle9vf6z
task-34-correct-class: 2
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309658391611
task-34-time-of-finish-task: 1309658396628
task-34-time-of-show-classes: 1309658391628
task-34-window-height: 2400
task-34-window-width: 1370
task-35-anchor-image-0-alphabet: myanmar
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin13uyto4a.png
task-35-anchor-image-0-character-number: 13
task-35-anchor-image-0-id: a1j8s7giyto4a
task-35-chosen-class: 1
task-35-class-0-image-0-alphabet: korean
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde317oebd.png
task-35-class-0-image-0-character-number: 31
task-35-class-0-image-0-id: aav4pzxdoebd
task-35-class-1-image-0-alphabet: myanmar
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn13r0a30.png
task-35-class-1-image-0-character-number: 13
task-35-class-1-image-0-id: aljsxt6v0a30
task-35-class-10-image-0-alphabet: greek
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e18easth.png
task-35-class-10-image-0-character-number: 18
task-35-class-10-image-0-id: ae0ibwt7asth
task-35-class-11-image-0-alphabet: katakana
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna0343zy37.png
task-35-class-11-image-0-character-number: 03
task-35-class-11-image-0-id: a3bb99mn3zy37
task-35-class-12-image-0-alphabet: greek
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve20r0a30.png
task-35-class-12-image-0-character-number: 20
task-35-class-12-image-0-id: aljsxt6v0a30
task-35-class-13-image-0-alphabet: tagalog
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-35-class-13-image-0-character-number: 01
task-35-class-13-image-0-id: asu813kb7bv1
task-35-class-14-image-0-alphabet: gujarati
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya472dhix.png
task-35-class-14-image-0-character-number: 47
task-35-class-14-image-0-id: ay0bjcgydhix
task-35-class-15-image-0-alphabet: kannada
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n24pgyghj.png
task-35-class-15-image-0-character-number: 24
task-35-class-15-image-0-id: a2ja8qb8gyghj
task-35-class-16-image-0-alphabet: gurmukhi
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum07yv1c9h.png
task-35-class-16-image-0-character-number: 07
task-35-class-16-image-0-id: a1yovlluv1c9h
task-35-class-17-image-0-alphabet: korean
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me077larg.png
task-35-class-17-image-0-character-number: 07
task-35-class-17-image-0-id: aj6upe9mlarg
task-35-class-18-image-0-alphabet: old_cyrillic
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_17371cx1.png
task-35-class-18-image-0-character-number: 17
task-35-class-18-image-0-id: a2zl358o71cx1
task-35-class-19-image-0-alphabet: sylheti
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh063gst4.png
task-35-class-19-image-0-character-number: 06
task-35-class-19-image-0-id: a4858n7ggst4
task-35-class-2-image-0-alphabet: armenian
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge10xdstsd.png
task-35-class-2-image-0-character-number: 10
task-35-class-2-image-0-id: a2akud1gdstsd
task-35-class-3-image-0-alphabet: latin
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi19znkucn.png
task-35-class-3-image-0-character-number: 19
task-35-class-3-image-0-id: a3pkun3onkucn
task-35-class-4-image-0-alphabet: gurmukhi
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm32di8h0.png
task-35-class-4-image-0-character-number: 32
task-35-class-4-image-0-id: ayn2jagmi8h0
task-35-class-5-image-0-alphabet: gujarati
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a383kxf68.png
task-35-class-5-image-0-character-number: 38
task-35-class-5-image-0-id: a1gkn5t4kxf68
task-35-class-6-image-0-alphabet: kannada
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn17wer8ps.png
task-35-class-6-image-0-character-number: 17
task-35-class-6-image-0-id: a17okp0cer8ps
task-35-class-7-image-0-alphabet: gurmukhi
task-35-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem447n7bx.png
task-35-class-7-image-0-character-number: 44
task-35-class-7-image-0-id: ajf66jwen7bx
task-35-class-8-image-0-alphabet: armenian
task-35-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe12txngce.png
task-35-class-8-image-0-character-number: 12
task-35-class-8-image-0-id: a2px0aywxngce
task-35-class-9-image-0-alphabet: sylheti
task-35-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch01gcvl35.png
task-35-class-9-image-0-character-number: 01
task-35-class-9-image-0-id: a1qku9mccvl35
task-35-correct-class: 1
task-35-is-correct-answer: true
task-35-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-35-resized-images-checked: false
task-35-time-of-do-task: 1309658396651
task-35-time-of-finish-task: 1309658400139
task-35-time-of-show-classes: 1309658396668
task-35-window-height: 2400
task-35-window-width: 1370
task-36-anchor-image-0-alphabet: sylheti
task-36-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh11zzw6q.png
task-36-anchor-image-0-character-number: 11
task-36-anchor-image-0-id: amynpl5xzw6q
task-36-chosen-class: 1
task-36-class-0-image-0-alphabet: mongolian
task-36-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg162x9yyn.png
task-36-class-0-image-0-character-number: 16
task-36-class-0-image-0-id: a1clejhbx9yyn
task-36-class-1-image-0-alphabet: manipuri
task-36-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki27thh7dh.png
task-36-class-1-image-0-character-number: 27
task-36-class-1-image-0-id: a283nw6khh7dh
task-36-class-10-image-0-alphabet: gujarati
task-36-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a41jvf6z.png
task-36-class-10-image-0-character-number: 41
task-36-class-10-image-0-id: aghrkle9vf6z
task-36-class-11-image-0-alphabet: manipuri
task-36-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei2148gkgu.png
task-36-class-11-image-0-character-number: 21
task-36-class-11-image-0-id: a37lvcje8gkgu
task-36-class-12-image-0-alphabet: korean
task-36-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe08di11ip.png
task-36-class-12-image-0-character-number: 08
task-36-class-12-image-0-id: a3dfh6dpi11ip
task-36-class-13-image-0-alphabet: gurmukhi
task-36-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m08lczvx.png
task-36-class-13-image-0-character-number: 08
task-36-class-13-image-0-id: alvg2ey5czvx
task-36-class-14-image-0-alphabet: kannada
task-36-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn26wer8ps.png
task-36-class-14-image-0-character-number: 26
task-36-class-14-image-0-id: a17okp0cer8ps
task-36-class-15-image-0-alphabet: tagalog
task-36-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha07cehcip.png
task-36-class-15-image-0-character-number: 07
task-36-class-15-image-0-id: a1s3njxhehcip
task-36-class-16-image-0-alphabet: cyrillic
task-36-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi242x9yyn.png
task-36-class-16-image-0-character-number: 24
task-36-class-16-image-0-id: a1clejhbx9yyn
task-36-class-17-image-0-alphabet: atlantean
task-36-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua03yv1c9h.png
task-36-class-17-image-0-character-number: 03
task-36-class-17-image-0-id: a1yovlluv1c9h
task-36-class-18-image-0-alphabet: myanmar
task-36-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn03bfl5kk.png
task-36-class-18-image-0-character-number: 03
task-36-class-18-image-0-id: a1stvgjqfl5kk
task-36-class-19-image-0-alphabet: gujarati
task-36-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a02ygand5.png
task-36-class-19-image-0-character-number: 02
task-36-class-19-image-0-id: a3d7xwp0gand5
task-36-class-2-image-0-alphabet: gurmukhi
task-36-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm013n3f8o.png
task-36-class-2-image-0-character-number: 01
task-36-class-2-image-0-id: a2hvxg9nn3f8o
task-36-class-3-image-0-alphabet: atemayar
task-36-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm02r0a30.png
task-36-class-3-image-0-character-number: 02
task-36-class-3-image-0-id: aljsxt6v0a30
task-36-class-4-image-0-alphabet: gujarati
task-36-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea307n7bx.png
task-36-class-4-image-0-character-number: 30
task-36-class-4-image-0-id: ajf66jwen7bx
task-36-class-5-image-0-alphabet: gujarati
task-36-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda177oebd.png
task-36-class-5-image-0-character-number: 17
task-36-class-5-image-0-id: aav4pzxdoebd
task-36-class-6-image-0-alphabet: tagalog
task-36-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa13klsq0r.png
task-36-class-6-image-0-character-number: 13
task-36-class-6-image-0-id: a1ehrxjplsq0r
task-36-class-7-image-0-alphabet: old_cyrillic
task-36-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_309ofnar.png
task-36-class-7-image-0-character-number: 30
task-36-class-7-image-0-id: a1xtebm2ofnar
task-36-class-8-image-0-alphabet: sylheti
task-36-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh11znkucn.png
task-36-class-8-image-0-character-number: 11
task-36-class-8-image-0-id: a3pkun3onkucn
task-36-class-9-image-0-alphabet: tagalog
task-36-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-36-class-9-image-0-character-number: 10
task-36-class-9-image-0-id: a1j8s7giyto4a
task-36-correct-class: 8
task-36-is-correct-answer: false
task-36-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-36-resized-images-checked: false
task-36-time-of-do-task: 1309658400162
task-36-time-of-finish-task: 1309658405386
task-36-time-of-show-classes: 1309658400181
task-36-window-height: 2400
task-36-window-width: 1370
task-37-anchor-image-0-alphabet: arcadian
task-37-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a02zzpfv0.png
task-37-anchor-image-0-character-number: 02
task-37-anchor-image-0-id: a2hhr703zpfv0
task-37-chosen-class: 6
task-37-class-0-image-0-alphabet: sylheti
task-37-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-37-class-0-image-0-character-number: 03
task-37-class-0-image-0-id: a3np21apfa18b
task-37-class-1-image-0-alphabet: korean
task-37-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe18hep7xn.png
task-37-class-1-image-0-character-number: 18
task-37-class-1-image-0-id: a3mv1jtwep7xn
task-37-class-10-image-0-alphabet: aurek_besh
task-37-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte234jgo52.png
task-37-class-10-image-0-character-number: 23
task-37-class-10-image-0-id: a220lrhtjgo52
task-37-class-11-image-0-alphabet: aurek_besh
task-37-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke146qumi2.png
task-37-class-11-image-0-character-number: 14
task-37-class-11-image-0-id: a3qat9qkqumi2
task-37-class-12-image-0-alphabet: old_cyrillic
task-37-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_0543zy37.png
task-37-class-12-image-0-character-number: 05
task-37-class-12-image-0-id: a3bb99mn3zy37
task-37-class-13-image-0-alphabet: manipuri
task-37-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi06z3zlo.png
task-37-class-13-image-0-character-number: 06
task-37-class-13-image-0-id: apd0da9x3zlo
task-37-class-14-image-0-alphabet: korean
task-37-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge27xdstsd.png
task-37-class-14-image-0-character-number: 27
task-37-class-14-image-0-id: a2akud1gdstsd
task-37-class-15-image-0-alphabet: manipuri
task-37-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi35cehcip.png
task-37-class-15-image-0-character-number: 35
task-37-class-15-image-0-id: a1s3njxhehcip
task-37-class-16-image-0-alphabet: magi
task-37-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi05g8j4x8.png
task-37-class-16-image-0-character-number: 05
task-37-class-16-image-0-id: a315xddd8j4x8
task-37-class-17-image-0-alphabet: gurmukhi
task-37-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m326f3fsf.png
task-37-class-17-image-0-character-number: 32
task-37-class-17-image-0-id: a165bj32f3fsf
task-37-class-18-image-0-alphabet: magi
task-37-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynaplg5xi01zzw6q.png
task-37-class-18-image-0-character-number: 01
task-37-class-18-image-0-id: amynpl5xzw6q
task-37-class-19-image-0-alphabet: armenian
task-37-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze31yrhm6.png
task-37-class-19-image-0-character-number: 31
task-37-class-19-image-0-id: a6fjbvuzrhm6
task-37-class-2-image-0-alphabet: arcadian
task-37-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca06gcvl35.png
task-37-class-2-image-0-character-number: 06
task-37-class-2-image-0-id: a1qku9mccvl35
task-37-class-3-image-0-alphabet: katakana
task-37-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua27fh14ls.png
task-37-class-3-image-0-character-number: 27
task-37-class-3-image-0-id: a2nm1qzuh14ls
task-37-class-4-image-0-alphabet: manipuri
task-37-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei3048gkgu.png
task-37-class-4-image-0-character-number: 30
task-37-class-4-image-0-id: a37lvcje8gkgu
task-37-class-5-image-0-alphabet: kannada
task-37-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn1043zy37.png
task-37-class-5-image-0-character-number: 10
task-37-class-5-image-0-id: a3bb99mn3zy37
task-37-class-6-image-0-alphabet: arcadian
task-37-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa02znkucn.png
task-37-class-6-image-0-character-number: 02
task-37-class-6-image-0-id: a3pkun3onkucn
task-37-class-7-image-0-alphabet: cyrillic
task-37-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi05hep7xn.png
task-37-class-7-image-0-character-number: 05
task-37-class-7-image-0-id: a3mv1jtwep7xn
task-37-class-8-image-0-alphabet: old_cyrillic
task-37-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_27dt2jza.png
task-37-class-8-image-0-character-number: 27
task-37-class-8-image-0-id: a1p1teptt2jza
task-37-class-9-image-0-alphabet: latin
task-37-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi1483qow7.png
task-37-class-9-image-0-character-number: 14
task-37-class-9-image-0-id: a1m5xx9g3qow7
task-37-correct-class: 6
task-37-is-correct-answer: true
task-37-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-37-resized-images-checked: false
task-37-time-of-do-task: 1309658405411
task-37-time-of-finish-task: 1309658408265
task-37-time-of-show-classes: 1309658405431
task-37-window-height: 2400
task-37-window-width: 1370
task-38-anchor-image-0-alphabet: katakana
task-38-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia41ntwsqi.png
task-38-anchor-image-0-character-number: 41
