duration: 0y 0d 0h 18m 3s 936ms
feedback: 
form-load-time: 1294354246274
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-190-time-of-doTask: 1294355291632
task-190-time-of-doneTask: 1294355295841
task-190-time-of-showExample: 1294355293634
task-190-time-of-showFirstHint: 1294355292133
task-190-time-of-showNoise: 1294355293686
task-190-time-of-showSecondHint: 1294355292635
task-190-time-of-showTest: 1294355294686
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 742
task-191-example-alphabet: inuktitut
task-191-example-character-number: 02
task-191-example-id: a12rfyr8dbn79
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-191-is-correct-answer: true
task-191-test-alphabet: korean
task-191-test-character-number: 29
task-191-test-id: a2ernxe6jlm4x
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-191-time-of-doTask: 1294355295851
task-191-time-of-doneTask: 1294355299645
task-191-time-of-showExample: 1294355297852
task-191-time-of-showFirstHint: 1294355296352
task-191-time-of-showNoise: 1294355297904
task-191-time-of-showSecondHint: 1294355296852
task-191-time-of-showTest: 1294355298903
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 788
task-192-example-alphabet: myanmar
task-192-example-character-number: 01
task-192-example-id: a1s3njxhehcip
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-192-is-correct-answer: true
task-192-test-alphabet: korean
task-192-test-character-number: 28
task-192-test-id: a3d7xwp0gand5
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-192-time-of-doTask: 1294355299654
task-192-time-of-doneTask: 1294355303496
task-192-time-of-showExample: 1294355301657
task-192-time-of-showFirstHint: 1294355300155
task-192-time-of-showNoise: 1294355301708
task-192-time-of-showSecondHint: 1294355300656
task-192-time-of-showTest: 1294355302708
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1041
task-193-example-alphabet: atemayar
task-193-example-character-number: 25
task-193-example-id: a1poymbentexx
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-193-is-correct-answer: true
task-193-test-alphabet: inuktitut
task-193-test-character-number: 02
task-193-test-id: a2pgu4pi93b1q
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-193-time-of-doTask: 1294355303506
task-193-time-of-doneTask: 1294355307601
task-193-time-of-showExample: 1294355305507
task-193-time-of-showFirstHint: 1294355304007
task-193-time-of-showNoise: 1294355305560
task-193-time-of-showSecondHint: 1294355304506
task-193-time-of-showTest: 1294355306560
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 818
task-194-example-alphabet: sylheti
task-194-example-character-number: 20
task-194-example-id: a3209gno9duil
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-194-is-correct-answer: false
task-194-test-alphabet: sylheti
task-194-test-character-number: 19
task-194-test-id: a3pkun3onkucn
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-194-time-of-doTask: 1294355307611
task-194-time-of-doneTask: 1294355311482
task-194-time-of-showExample: 1294355309613
task-194-time-of-showFirstHint: 1294355308112
task-194-time-of-showNoise: 1294355309664
task-194-time-of-showSecondHint: 1294355308613
task-194-time-of-showTest: 1294355310664
task-194_question: 1
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 810
task-195-example-alphabet: tagalog
task-195-example-character-number: 02
task-195-example-id: a1a25pyfoa9ge
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-195-is-correct-answer: true
task-195-test-alphabet: inuktitut
task-195-test-character-number: 02
task-195-test-id: a1manxzopzden
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-195-time-of-doTask: 1294355311492
task-195-time-of-doneTask: 1294355315368
task-195-time-of-showExample: 1294355313508
task-195-time-of-showFirstHint: 1294355311993
task-195-time-of-showNoise: 1294355313558
task-195-time-of-showSecondHint: 1294355312494
task-195-time-of-showTest: 1294355314558
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 900
task-196-example-alphabet: tagalog
task-196-example-character-number: 02
task-196-example-id: a1a25pyfoa9ge
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-196-is-correct-answer: true
task-196-test-alphabet: korean
task-196-test-character-number: 28
task-196-test-id: a5379luit3pc
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-196-time-of-doTask: 1294355315378
task-196-time-of-doneTask: 1294355319330
task-196-time-of-showExample: 1294355317378
task-196-time-of-showFirstHint: 1294355315879
task-196-time-of-showNoise: 1294355317430
task-196-time-of-showSecondHint: 1294355316379
task-196-time-of-showTest: 1294355318430
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 621
task-197-example-alphabet: atemayar
task-197-example-character-number: 25
task-197-example-id: a23psx2z4f65q
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-197-is-correct-answer: false
task-197-test-alphabet: sylheti
task-197-test-character-number: 20
task-197-test-id: a1s3njxhehcip
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-197-time-of-doTask: 1294355319341
task-197-time-of-doneTask: 1294355323017
task-197-time-of-showExample: 1294355321344
task-197-time-of-showFirstHint: 1294355319843
task-197-time-of-showNoise: 1294355321396
task-197-time-of-showSecondHint: 1294355320343
task-197-time-of-showTest: 1294355322396
task-197_question: 1
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 923
task-198-example-alphabet: korean
task-198-example-character-number: 39
task-198-example-id: ae0ibwt7asth
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-198-is-correct-answer: true
task-198-test-alphabet: korean
task-198-test-character-number: 39
task-198-test-id: a39ivbdm1ekue
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-198-time-of-doTask: 1294355323027
task-198-time-of-doneTask: 1294355327003
task-198-time-of-showExample: 1294355325030
task-198-time-of-showFirstHint: 1294355323529
task-198-time-of-showNoise: 1294355325081
task-198-time-of-showSecondHint: 1294355324030
task-198-time-of-showTest: 1294355326080
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1064
task-199-example-alphabet: atemayar
task-199-example-character-number: 23
task-199-example-id: aljsxt6v0a30
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-199-is-correct-answer: true
task-199-test-alphabet: korean
task-199-test-character-number: 04
task-199-test-id: a1s3njxhehcip
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-199-time-of-doTask: 1294355327013
task-199-time-of-doneTask: 1294355331124
task-199-time-of-showExample: 1294355329009
task-199-time-of-showFirstHint: 1294355327510
task-199-time-of-showNoise: 1294355329059
task-199-time-of-showSecondHint: 1294355328009
task-199-time-of-showTest: 1294355330060
task-199_question: 0
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 2657
task-2-example-alphabet: inuktitut
task-2-example-character-number: 01
task-2-example-id: a12rfyr8dbn79
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-2-is-correct-answer: false
task-2-test-alphabet: inuktitut
task-2-test-character-number: 01
task-2-test-id: ae0ibwt7asth
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-2-time-of-doTask: 1294354272179
task-2-time-of-doneTask: 1294354277888
task-2-time-of-showExample: 1294354274181
task-2-time-of-showFirstHint: 1294354272680
task-2-time-of-showNoise: 1294354274231
task-2-time-of-showSecondHint: 1294354273181
task-2-time-of-showTest: 1294354275231
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1443
task-20-example-alphabet: korean
task-20-example-character-number: 29
task-20-example-id: a3bb99mn3zy37
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-20-is-correct-answer: true
task-20-test-alphabet: korean
task-20-test-character-number: 29
task-20-test-id: a2akud1gdstsd
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-20-time-of-doTask: 1294354374925
task-20-time-of-doneTask: 1294354379420
task-20-time-of-showExample: 1294354376925
task-20-time-of-showFirstHint: 1294354375424
task-20-time-of-showNoise: 1294354376976
task-20-time-of-showSecondHint: 1294354375925
task-20-time-of-showTest: 1294354377977
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1161
task-21-example-alphabet: inuktitut
task-21-example-character-number: 03
task-21-example-id: ay0bjcgydhix
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-21-is-correct-answer: false
task-21-test-alphabet: inuktitut
task-21-test-character-number: 03
task-21-test-id: a1manxzopzden
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-21-time-of-doTask: 1294354379431
task-21-time-of-doneTask: 1294354383608
task-21-time-of-showExample: 1294354381414
task-21-time-of-showFirstHint: 1294354379932
task-21-time-of-showNoise: 1294354381448
task-21-time-of-showSecondHint: 1294354380433
task-21-time-of-showTest: 1294354382447
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1314
task-22-example-alphabet: myanmar
task-22-example-character-number: 31
task-22-example-id: avlbkm6qpb1s
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-22-is-correct-answer: true
task-22-test-alphabet: sylheti
task-22-test-character-number: 28
task-22-test-id: a6fjbvuzrhm6
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-22-time-of-doTask: 1294354383619
task-22-time-of-doneTask: 1294354387989
task-22-time-of-showExample: 1294354385622
task-22-time-of-showFirstHint: 1294354384121
task-22-time-of-showNoise: 1294354385674
task-22-time-of-showSecondHint: 1294354384621
task-22-time-of-showTest: 1294354386675
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1503
task-23-example-alphabet: myanmar
task-23-example-character-number: 01
task-23-example-id: a4858n7ggst4
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-23-is-correct-answer: false
task-23-test-alphabet: myanmar
task-23-test-character-number: 31
task-23-test-id: a1j8s7giyto4a
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-23-time-of-doTask: 1294354388000
task-23-time-of-doneTask: 1294354392553
task-23-time-of-showExample: 1294354389998
task-23-time-of-showFirstHint: 1294354388499
task-23-time-of-showNoise: 1294354390049
task-23-time-of-showSecondHint: 1294354389000
task-23-time-of-showTest: 1294354391050
task-23_question: 1
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 1133
task-24-example-alphabet: tagalog
task-24-example-character-number: 06
task-24-example-id: a1i92aacrkacw
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-24-is-correct-answer: true
task-24-test-alphabet: tagalog
task-24-test-character-number: 02
task-24-test-id: a12rfyr8dbn79
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-24-time-of-doTask: 1294354392563
task-24-time-of-doneTask: 1294354396749
task-24-time-of-showExample: 1294354394565
task-24-time-of-showFirstHint: 1294354393064
task-24-time-of-showNoise: 1294354394617
task-24-time-of-showSecondHint: 1294354393565
task-24-time-of-showTest: 1294354395616
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1173
task-25-example-alphabet: sylheti
task-25-example-character-number: 19
task-25-example-id: a1l2fzyn31zvf
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-25-is-correct-answer: false
task-25-test-alphabet: myanmar
task-25-test-character-number: 32
task-25-test-id: a1foggtlgo7n4
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-25-time-of-doTask: 1294354396759
task-25-time-of-doneTask: 1294354400986
task-25-time-of-showExample: 1294354398761
task-25-time-of-showFirstHint: 1294354397260
task-25-time-of-showNoise: 1294354398812
task-25-time-of-showSecondHint: 1294354397760
task-25-time-of-showTest: 1294354399812
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1368
task-26-example-alphabet: atemayar
task-26-example-character-number: 23
task-26-example-id: a1j8s7giyto4a
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-26-is-correct-answer: false
task-26-test-alphabet: atemayar
task-26-test-character-number: 23
task-26-test-id: a1qku9mccvl35
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-26-time-of-doTask: 1294354400997
task-26-time-of-doneTask: 1294354405399
task-26-time-of-showExample: 1294354402984
task-26-time-of-showFirstHint: 1294354401497
task-26-time-of-showNoise: 1294354403032
task-26-time-of-showSecondHint: 1294354401989
task-26-time-of-showTest: 1294354404031
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 911
task-27-example-alphabet: myanmar
task-27-example-character-number: 31
task-27-example-id: a3qat9qkqumi2
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-27-is-correct-answer: true
task-27-test-alphabet: tagalog
task-27-test-character-number: 05
task-27-test-id: ae0ibwt7asth
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-27-time-of-doTask: 1294354405410
task-27-time-of-doneTask: 1294354409375
task-27-time-of-showExample: 1294354407413
task-27-time-of-showFirstHint: 1294354405911
task-27-time-of-showNoise: 1294354407465
task-27-time-of-showSecondHint: 1294354406412
task-27-time-of-showTest: 1294354408464
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1712
task-28-example-alphabet: tagalog
task-28-example-character-number: 06
task-28-example-id: ae0ibwt7asth
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-28-is-correct-answer: true
task-28-test-alphabet: korean
task-28-test-character-number: 04
task-28-test-id: a1s3njxhehcip
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-28-time-of-doTask: 1294354409386
task-28-time-of-doneTask: 1294354414151
task-28-time-of-showExample: 1294354411388
task-28-time-of-showFirstHint: 1294354409886
task-28-time-of-showNoise: 1294354411440
task-28-time-of-showSecondHint: 1294354410388
task-28-time-of-showTest: 1294354412439
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1240
task-29-example-alphabet: myanmar
task-29-example-character-number: 31
task-29-example-id: a1umhcrj9zfdp
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-29-is-correct-answer: true
task-29-test-alphabet: inuktitut
task-29-test-character-number: 01
task-29-test-id: a2pfktghg1ofp
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-29-time-of-doTask: 1294354414162
task-29-time-of-doneTask: 1294354418458
task-29-time-of-showExample: 1294354416164
task-29-time-of-showFirstHint: 1294354414664
task-29-time-of-showNoise: 1294354416216
task-29-time-of-showSecondHint: 1294354415164
task-29-time-of-showTest: 1294354417218
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1860
task-3-example-alphabet: sylheti
task-3-example-character-number: 28
task-3-example-id: a1s3njxhehcip
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-3-is-correct-answer: false
task-3-test-alphabet: sylheti
task-3-test-character-number: 28
task-3-test-id: a6fjbvuzrhm6
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-3-time-of-doTask: 1294354277899
task-3-time-of-doneTask: 1294354282812
task-3-time-of-showExample: 1294354279899
task-3-time-of-showFirstHint: 1294354278400
task-3-time-of-showNoise: 1294354279951
task-3-time-of-showSecondHint: 1294354278900
task-3-time-of-showTest: 1294354280952
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1342
task-30-example-alphabet: tagalog
task-30-example-character-number: 05
task-30-example-id: avlbkm6qpb1s
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-30-is-correct-answer: true
task-30-test-alphabet: tagalog
task-30-test-character-number: 06
task-30-test-id: a3m0kt6kjezd1
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-30-time-of-doTask: 1294354460290
task-30-time-of-doneTask: 1294354464684
task-30-time-of-showExample: 1294354462290
task-30-time-of-showFirstHint: 1294354460790
task-30-time-of-showNoise: 1294354462341
task-30-time-of-showSecondHint: 1294354461290
task-30-time-of-showTest: 1294354463341
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 994
task-31-example-alphabet: atemayar
task-31-example-character-number: 23
task-31-example-id: avlbkm6qpb1s
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-31-is-correct-answer: true
task-31-test-alphabet: atemayar
task-31-test-character-number: 23
task-31-test-id: a31xqftzcsia2
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-31-time-of-doTask: 1294354464696
task-31-time-of-doneTask: 1294354468734
task-31-time-of-showExample: 1294354466698
task-31-time-of-showFirstHint: 1294354465196
task-31-time-of-showNoise: 1294354466750
task-31-time-of-showSecondHint: 1294354465698
task-31-time-of-showTest: 1294354467740
task-31_question: 1
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 778
task-32-example-alphabet: inuktitut
task-32-example-character-number: 11
task-32-example-id: a2ernxe6jlm4x
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-32-is-correct-answer: false
task-32-test-alphabet: inuktitut
task-32-test-character-number: 11
task-32-test-id: a1j8s7giyto4a
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-32-time-of-doTask: 1294354468746
task-32-time-of-doneTask: 1294354472574
task-32-time-of-showExample: 1294354470745
task-32-time-of-showFirstHint: 1294354469247
task-32-time-of-showNoise: 1294354470796
task-32-time-of-showSecondHint: 1294354469744
task-32-time-of-showTest: 1294354471796
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1067
task-33-example-alphabet: myanmar
task-33-example-character-number: 25
task-33-example-id: ay0bjcgydhix
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-33-is-correct-answer: false
task-33-test-alphabet: inuktitut
task-33-test-character-number: 01
task-33-test-id: a1qku9mccvl35
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-33-time-of-doTask: 1294354472585
task-33-time-of-doneTask: 1294354476705
task-33-time-of-showExample: 1294354474587
task-33-time-of-showFirstHint: 1294354473086
task-33-time-of-showNoise: 1294354474637
task-33-time-of-showSecondHint: 1294354473586
task-33-time-of-showTest: 1294354475638
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1134
task-34-example-alphabet: myanmar
task-34-example-character-number: 32
task-34-example-id: a1j8s7giyto4a
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-34-is-correct-answer: true
task-34-test-alphabet: atemayar
task-34-test-character-number: 06
task-34-test-id: agst3co6usf8
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-34-time-of-doTask: 1294354476716
task-34-time-of-doneTask: 1294354480905
task-34-time-of-showExample: 1294354478719
task-34-time-of-showFirstHint: 1294354477218
task-34-time-of-showNoise: 1294354478770
task-34-time-of-showSecondHint: 1294354477718
task-34-time-of-showTest: 1294354479770
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1091
task-35-example-alphabet: inuktitut
task-35-example-character-number: 11
task-35-example-id: a3qat9qkqumi2
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-35-is-correct-answer: true
task-35-test-alphabet: korean
task-35-test-character-number: 29
task-35-test-id: aw82oruamauz
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-35-time-of-doTask: 1294354480916
task-35-time-of-doneTask: 1294354485063
task-35-time-of-showExample: 1294354482919
task-35-time-of-showFirstHint: 1294354481418
task-35-time-of-showNoise: 1294354482971
task-35-time-of-showSecondHint: 1294354481919
task-35-time-of-showTest: 1294354483971
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1123
task-36-example-alphabet: korean
task-36-example-character-number: 39
task-36-example-id: a3d7xwp0gand5
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-36-is-correct-answer: false
task-36-test-alphabet: korean
task-36-test-character-number: 04
task-36-test-id: a2ernxe6jlm4x
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-36-time-of-doTask: 1294354485073
task-36-time-of-doneTask: 1294354489241
task-36-time-of-showExample: 1294354487076
task-36-time-of-showFirstHint: 1294354485574
task-36-time-of-showNoise: 1294354487127
task-36-time-of-showSecondHint: 1294354486075
task-36-time-of-showTest: 1294354488118
task-36_question: 1
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 989
task-37-example-alphabet: myanmar
task-37-example-character-number: 32
task-37-example-id: a3qat9qkqumi2
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-37-is-correct-answer: true
task-37-test-alphabet: myanmar
task-37-test-character-number: 25
task-37-test-id: a3j1pp96x14u0
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-37-time-of-doTask: 1294354489252
task-37-time-of-doneTask: 1294354493291
task-37-time-of-showExample: 1294354491251
task-37-time-of-showFirstHint: 1294354489751
task-37-time-of-showNoise: 1294354491303
task-37-time-of-showSecondHint: 1294354490251
task-37-time-of-showTest: 1294354492302
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1052
task-38-example-alphabet: tagalog
task-38-example-character-number: 05
task-38-example-id: a2du3880jbrov
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-38-is-correct-answer: true
task-38-test-alphabet: tagalog
task-38-test-character-number: 05
task-38-test-id: a3qat9qkqumi2
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-38-time-of-doTask: 1294354493301
task-38-time-of-doneTask: 1294354497409
task-38-time-of-showExample: 1294354495304
task-38-time-of-showFirstHint: 1294354493802
task-38-time-of-showNoise: 1294354495356
task-38-time-of-showSecondHint: 1294354494303
task-38-time-of-showTest: 1294354496356
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1573
task-39-example-alphabet: sylheti
task-39-example-character-number: 19
task-39-example-id: a3pkun3onkucn
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-39-is-correct-answer: false
task-39-test-alphabet: sylheti
task-39-test-character-number: 28
task-39-test-id: a3np21apfa18b
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-39-time-of-doTask: 1294354497419
task-39-time-of-doneTask: 1294354502046
task-39-time-of-showExample: 1294354499422
task-39-time-of-showFirstHint: 1294354497920
task-39-time-of-showNoise: 1294354499472
task-39-time-of-showSecondHint: 1294354498420
task-39-time-of-showTest: 1294354500473
task-39_question: 1
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 943
task-4-example-alphabet: tagalog
task-4-example-character-number: 06
task-4-example-id: aljsxt6v0a30
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-4-is-correct-answer: true
task-4-test-alphabet: korean
task-4-test-character-number: 39
task-4-test-id: a1manxzopzden
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-4-time-of-doTask: 1294354282823
task-4-time-of-doneTask: 1294354286821
task-4-time-of-showExample: 1294354284825
task-4-time-of-showFirstHint: 1294354283324
task-4-time-of-showNoise: 1294354284878
task-4-time-of-showSecondHint: 1294354283824
task-4-time-of-showTest: 1294354285878
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1577
task-40-example-alphabet: myanmar
task-40-example-character-number: 31
task-40-example-id: a1clejhbx9yyn
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-40-is-correct-answer: true
task-40-test-alphabet: myanmar
task-40-test-character-number: 31
task-40-test-id: a3j1pp96x14u0
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-40-time-of-doTask: 1294354508797
task-40-time-of-doneTask: 1294354513427
task-40-time-of-showExample: 1294354510800
task-40-time-of-showFirstHint: 1294354509300
task-40-time-of-showNoise: 1294354510851
task-40-time-of-showSecondHint: 1294354509800
task-40-time-of-showTest: 1294354511850
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1132
task-41-example-alphabet: tagalog
task-41-example-character-number: 06
task-41-example-id: a1yovlluv1c9h
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-41-is-correct-answer: true
task-41-test-alphabet: myanmar
task-41-test-character-number: 01
task-41-test-id: a1umhcrj9zfdp
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-41-time-of-doTask: 1294354513437
task-41-time-of-doneTask: 1294354517625
task-41-time-of-showExample: 1294354515440
task-41-time-of-showFirstHint: 1294354513940
task-41-time-of-showNoise: 1294354515494
task-41-time-of-showSecondHint: 1294354514440
