duration: 0y 0d 0h 11m 44s 503ms
feedback: I really enjoyed this survey.  I'd enjoy doing another one like this again sometime.\nThanks!
form-load-time: 1309643833470
task-12-class-18-image-0-id: a3mv1jtwep7xn
task-12-class-19-image-0-alphabet: mongolian
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg15r0a30.png
task-12-class-19-image-0-character-number: 15
task-12-class-19-image-0-id: aljsxt6v0a30
task-12-class-2-image-0-alphabet: katakana
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa30lpzden.png
task-12-class-2-image-0-character-number: 30
task-12-class-2-image-0-id: a1manxzopzden
task-12-class-3-image-0-alphabet: ulog
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg10kwfyfm.png
task-12-class-3-image-0-character-number: 10
task-12-class-3-image-0-id: a3b031ykwfyfm
task-12-class-4-image-0-alphabet: korean
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe10ufypkn.png
task-12-class-4-image-0-character-number: 10
task-12-class-4-image-0-id: a1udqv4pfypkn
task-12-class-5-image-0-alphabet: atlantean
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba232x9yyn.png
task-12-class-5-image-0-character-number: 23
task-12-class-5-image-0-id: a1clejhbx9yyn
task-12-class-6-image-0-alphabet: arcadian
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya062dhix.png
task-12-class-6-image-0-character-number: 06
task-12-class-6-image-0-id: ay0bjcgydhix
task-12-class-7-image-0-alphabet: futhorc
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h28gtcjhm.png
task-12-class-7-image-0-character-number: 28
task-12-class-7-image-0-id: a2n57rt3tcjhm
task-12-class-8-image-0-alphabet: atemayar
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-12-class-8-image-0-character-number: 06
task-12-class-8-image-0-id: a23psx2z4f65q
task-12-class-9-image-0-alphabet: kannada
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn19eotcf1.png
task-12-class-9-image-0-character-number: 19
task-12-class-9-image-0-id: a2hwmbttotcf1
task-12-correct-class: 5
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309644209500
task-12-time-of-finish-task: 1309644240305
task-12-time-of-show-classes: 1309644209504
task-12-window-height: 2400
task-12-window-width: 1172
task-13-anchor-image-0-alphabet: armenian
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe41cehcip.png
task-13-anchor-image-0-character-number: 41
task-13-anchor-image-0-id: a1s3njxhehcip
task-13-chosen-class: 18
task-13-class-0-image-0-alphabet: katakana
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a28qx14u0.png
task-13-class-0-image-0-character-number: 28
task-13-class-0-image-0-id: a3j1pp96x14u0
task-13-class-1-image-0-alphabet: sylheti
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh10znkucn.png
task-13-class-1-image-0-character-number: 10
task-13-class-1-image-0-id: a3pkun3onkucn
task-13-class-10-image-0-alphabet: aurek_besh
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte114jgo52.png
task-13-class-10-image-0-character-number: 11
task-13-class-10-image-0-id: a220lrhtjgo52
task-13-class-11-image-0-alphabet: myanmar
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-13-class-11-image-0-character-number: 31
task-13-class-11-image-0-id: a1s3njxhehcip
task-13-class-12-image-0-alphabet: atemayar
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm17hg1ofp.png
task-13-class-12-image-0-character-number: 17
task-13-class-12-image-0-id: a2pfktghg1ofp
task-13-class-13-image-0-alphabet: magi
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynaplg5xi19zzw6q.png
task-13-class-13-image-0-character-number: 19
task-13-class-13-image-0-id: amynpl5xzw6q
task-13-class-14-image-0-alphabet: latin
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni04vx4hm.png
task-13-class-14-image-0-character-number: 04
task-13-class-14-image-0-id: a2ef2hjnx4hm
task-13-class-15-image-0-alphabet: manipuri
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i23ftxi9f.png
task-13-class-15-image-0-character-number: 23
task-13-class-15-image-0-id: a3amenm6txi9f
task-13-class-16-image-0-alphabet: futhorc
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh17cehcip.png
task-13-class-16-image-0-character-number: 17
task-13-class-16-image-0-id: a1s3njxhehcip
task-13-class-17-image-0-alphabet: kannada
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn2043zy37.png
task-13-class-17-image-0-character-number: 20
task-13-class-17-image-0-id: a3bb99mn3zy37
task-13-class-18-image-0-alphabet: armenian
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe41txngce.png
task-13-class-18-image-0-character-number: 41
task-13-class-18-image-0-id: a2px0aywxngce
task-13-class-19-image-0-alphabet: arcadian
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna23xmho55.png
task-13-class-19-image-0-character-number: 23
task-13-class-19-image-0-id: a2ov1uwnmho55
task-13-class-2-image-0-alphabet: tagalog
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-13-class-2-image-0-character-number: 01
task-13-class-2-image-0-id: avlbkm6qpb1s
task-13-class-3-image-0-alphabet: gujarati
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a16jvf6z.png
task-13-class-3-image-0-character-number: 16
task-13-class-3-image-0-id: aghrkle9vf6z
task-13-class-4-image-0-alphabet: mongolian
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg292dhix.png
task-13-class-4-image-0-character-number: 29
task-13-class-4-image-0-id: ay0bjcgydhix
task-13-class-5-image-0-alphabet: inuktitut
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk06hep7xn.png
task-13-class-5-image-0-character-number: 06
task-13-class-5-image-0-id: a3mv1jtwep7xn
task-13-class-6-image-0-alphabet: korean
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e32ygand5.png
task-13-class-6-image-0-character-number: 32
task-13-class-6-image-0-id: a3d7xwp0gand5
task-13-class-7-image-0-alphabet: gurmukhi
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum20yv1c9h.png
task-13-class-7-image-0-character-number: 20
task-13-class-7-image-0-id: a1yovlluv1c9h
task-13-class-8-image-0-alphabet: cyrillic
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi122x9yyn.png
task-13-class-8-image-0-character-number: 12
task-13-class-8-image-0-id: a1clejhbx9yyn
task-13-class-9-image-0-alphabet: old_cyrillic
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_34yrhm6.png
task-13-class-9-image-0-character-number: 34
task-13-class-9-image-0-id: a6fjbvuzrhm6
task-13-correct-class: 18
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309644240324
task-13-time-of-finish-task: 1309644246665
task-13-time-of-show-classes: 1309644240328
task-13-window-height: 2400
task-13-window-width: 1172
task-14-anchor-image-0-alphabet: old_cyrillic
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_207oebd.png
task-14-anchor-image-0-character-number: 20
task-14-anchor-image-0-id: aav4pzxdoebd
task-14-chosen-class: 2
task-14-class-0-image-0-alphabet: korean
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae26fmauz.png
task-14-class-0-image-0-character-number: 26
task-14-class-0-image-0-id: aw82oruamauz
task-14-class-1-image-0-alphabet: inuktitut
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-14-class-1-image-0-character-number: 03
task-14-class-1-image-0-id: a1s3njxhehcip
task-14-class-10-image-0-alphabet: gurmukhi
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm283n3f8o.png
task-14-class-10-image-0-character-number: 28
task-14-class-10-image-0-id: a2hvxg9nn3f8o
task-14-class-11-image-0-alphabet: manipuri
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi02lpzden.png
task-14-class-11-image-0-character-number: 02
task-14-class-11-image-0-id: a1manxzopzden
task-14-class-12-image-0-alphabet: mongolian
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg242x9yyn.png
task-14-class-12-image-0-character-number: 24
task-14-class-12-image-0-id: a1clejhbx9yyn
task-14-class-13-image-0-alphabet: myanmar
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin02uyto4a.png
task-14-class-13-image-0-character-number: 02
task-14-class-13-image-0-id: a1j8s7giyto4a
task-14-class-14-image-0-alphabet: ulog
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og01znkucn.png
task-14-class-14-image-0-character-number: 01
task-14-class-14-image-0-id: a3pkun3onkucn
task-14-class-15-image-0-alphabet: latin
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui17fh14ls.png
task-14-class-15-image-0-character-number: 17
task-14-class-15-image-0-id: a2nm1qzuh14ls
task-14-class-16-image-0-alphabet: katakana
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a28ygand5.png
task-14-class-16-image-0-character-number: 28
task-14-class-16-image-0-id: a3d7xwp0gand5
task-14-class-17-image-0-alphabet: ojibwe
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb04hep7xn.png
task-14-class-17-image-0-character-number: 04
task-14-class-17-image-0-id: a3mv1jtwep7xn
task-14-class-18-image-0-alphabet: atlantean
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa261m1nyz.png
task-14-class-18-image-0-character-number: 26
task-14-class-18-image-0-id: a3r9q9wqm1nyz
task-14-class-19-image-0-alphabet: greek
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e188sfxpy.png
task-14-class-19-image-0-character-number: 18
task-14-class-19-image-0-id: a1z59eb5sfxpy
task-14-class-2-image-0-alphabet: old_cyrillic
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_201r80mm.png
task-14-class-2-image-0-character-number: 20
task-14-class-2-image-0-id: a37wh2uer80mm
task-14-class-3-image-0-alphabet: futhorc
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch110cua88.png
task-14-class-3-image-0-character-number: 11
task-14-class-3-image-0-id: a2mfs1lccua88
task-14-class-4-image-0-alphabet: armenian
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e40pgyghj.png
task-14-class-4-image-0-character-number: 40
task-14-class-4-image-0-id: a2ja8qb8gyghj
task-14-class-5-image-0-alphabet: sylheti
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh07h5n03.png
task-14-class-5-image-0-character-number: 07
task-14-class-5-image-0-id: atvyxlwe5n03
task-14-class-6-image-0-alphabet: gujarati
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya272dhix.png
task-14-class-6-image-0-character-number: 27
task-14-class-6-image-0-id: ay0bjcgydhix
task-14-class-7-image-0-alphabet: atemayar
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m208sfxpy.png
task-14-class-7-image-0-character-number: 20
task-14-class-7-image-0-id: a1z59eb5sfxpy
task-14-class-8-image-0-alphabet: cyrillic
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi16o4f65q.png
task-14-class-8-image-0-character-number: 16
task-14-class-8-image-0-id: a23psx2z4f65q
task-14-class-9-image-0-alphabet: kannada
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn2943zy37.png
task-14-class-9-image-0-character-number: 29
task-14-class-9-image-0-id: a3bb99mn3zy37
task-14-correct-class: 2
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309644246683
task-14-time-of-finish-task: 1309644251920
task-14-time-of-show-classes: 1309644246687
task-14-window-height: 2400
task-14-window-width: 1172
task-15-anchor-image-0-alphabet: gurmukhi
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum42yv1c9h.png
task-15-anchor-image-0-character-number: 42
task-15-anchor-image-0-id: a1yovlluv1c9h
task-15-chosen-class: 19
task-15-class-0-image-0-alphabet: latin
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi21wzijjt.png
task-15-class-0-image-0-character-number: 21
task-15-class-0-image-0-id: a1kj5bqqzijjt
task-15-class-1-image-0-alphabet: old_cyrillic
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_391r80mm.png
task-15-class-1-image-0-character-number: 39
task-15-class-1-image-0-id: a37wh2uer80mm
task-15-class-10-image-0-alphabet: myanmar
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln10wgo7n4.png
task-15-class-10-image-0-character-number: 10
task-15-class-10-image-0-id: a1foggtlgo7n4
task-15-class-11-image-0-alphabet: ojibwe
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub10fh14ls.png
task-15-class-11-image-0-character-number: 10
task-15-class-11-image-0-id: a2nm1qzuh14ls
task-15-class-12-image-0-alphabet: manipuri
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi097larg.png
task-15-class-12-image-0-character-number: 09
task-15-class-12-image-0-id: aj6upe9mlarg
task-15-class-13-image-0-alphabet: inuktitut
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iw3nfou0dk1077cf5t.png
task-15-class-13-image-0-character-number: 10
task-15-class-13-image-0-id: a1w3fo0d7cf5t
task-15-class-14-image-0-alphabet: tagalog
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka146qumi2.png
task-15-class-14-image-0-character-number: 14
task-15-class-14-image-0-id: a3qat9qkqumi2
task-15-class-15-image-0-alphabet: futhorc
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh16ujezd1.png
task-15-class-15-image-0-character-number: 16
task-15-class-15-image-0-id: a3m0kt6kjezd1
task-15-class-16-image-0-alphabet: katakana
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa44txngce.png
task-15-class-16-image-0-character-number: 44
task-15-class-16-image-0-id: a2px0aywxngce
task-15-class-17-image-0-alphabet: arcadian
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa24znkucn.png
task-15-class-17-image-0-character-number: 24
task-15-class-17-image-0-id: a3pkun3onkucn
task-15-class-18-image-0-alphabet: atlantean
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya102dhix.png
task-15-class-18-image-0-character-number: 10
task-15-class-18-image-0-id: ay0bjcgydhix
task-15-class-19-image-0-alphabet: gurmukhi
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km42yegrta.png
task-15-class-19-image-0-character-number: 42
task-15-class-19-image-0-id: a3h3zl6kegrta
task-15-class-2-image-0-alphabet: cyrillic
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi03yrhm6.png
task-15-class-2-image-0-character-number: 03
task-15-class-2-image-0-id: a6fjbvuzrhm6
task-15-class-3-image-0-alphabet: ulog
