duration: 0y 0d 0h 18m 54s 317ms
feedback: 
form-load-time: 1294347695433
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-16-is-correct-answer: true
task-16-test-alphabet: korean
task-16-test-character-number: 04
task-16-test-id: a1udqv4pfypkn
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-16-time-of-doTask: 1294347932867
task-16-time-of-doneTask: 1294347938610
task-16-time-of-showExample: 1294347934870
task-16-time-of-showFirstHint: 1294347933364
task-16-time-of-showNoise: 1294347934924
task-16-time-of-showSecondHint: 1294347933869
task-16-time-of-showTest: 1294347935922
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 2359
task-160-example-alphabet: atemayar
task-160-example-character-number: 23
task-160-example-id: a31xqftzcsia2
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-160-is-correct-answer: true
task-160-test-alphabet: inuktitut
task-160-test-character-number: 02
task-160-test-id: a1s3njxhehcip
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-160-time-of-doTask: 1294348654048
task-160-time-of-doneTask: 1294348659464
task-160-time-of-showExample: 1294348656051
task-160-time-of-showFirstHint: 1294348654550
task-160-time-of-showNoise: 1294348656104
task-160-time-of-showSecondHint: 1294348655051
task-160-time-of-showTest: 1294348657105
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 987
task-161-example-alphabet: myanmar
task-161-example-character-number: 32
task-161-example-id: a3j1pp96x14u0
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-161-is-correct-answer: true
task-161-test-alphabet: sylheti
task-161-test-character-number: 17
task-161-test-id: a3r9q9wqm1nyz
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-161-time-of-doTask: 1294348659509
task-161-time-of-doneTask: 1294348663552
task-161-time-of-showExample: 1294348661512
task-161-time-of-showFirstHint: 1294348660009
task-161-time-of-showNoise: 1294348661565
task-161-time-of-showSecondHint: 1294348660511
task-161-time-of-showTest: 1294348662564
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1005
task-162-example-alphabet: myanmar
task-162-example-character-number: 32
task-162-example-id: a1j8s7giyto4a
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-162-is-correct-answer: true
task-162-test-alphabet: tagalog
task-162-test-character-number: 10
task-162-test-id: amynpl5xzw6q
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-162-time-of-doTask: 1294348663596
task-162-time-of-doneTask: 1294348667653
task-162-time-of-showExample: 1294348665596
task-162-time-of-showFirstHint: 1294348664094
task-162-time-of-showNoise: 1294348665649
task-162-time-of-showSecondHint: 1294348664596
task-162-time-of-showTest: 1294348666648
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1027
task-163-example-alphabet: korean
task-163-example-character-number: 39
task-163-example-id: a1v0p79fynz9j
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-163-is-correct-answer: true
task-163-test-alphabet: atemayar
task-163-test-character-number: 23
task-163-test-id: a2pfktghg1ofp
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-163-time-of-doTask: 1294348667698
task-163-time-of-doneTask: 1294348671779
task-163-time-of-showExample: 1294348669700
task-163-time-of-showFirstHint: 1294348668198
task-163-time-of-showNoise: 1294348669752
task-163-time-of-showSecondHint: 1294348668699
task-163-time-of-showTest: 1294348670752
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1059
task-164-example-alphabet: myanmar
task-164-example-character-number: 25
task-164-example-id: a3qat9qkqumi2
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-164-is-correct-answer: true
task-164-test-alphabet: inuktitut
task-164-test-character-number: 01
task-164-test-id: a2pfktghg1ofp
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-164-time-of-doTask: 1294348671824
task-164-time-of-doneTask: 1294348675938
task-164-time-of-showExample: 1294348673826
task-164-time-of-showFirstHint: 1294348672324
task-164-time-of-showNoise: 1294348673879
task-164-time-of-showSecondHint: 1294348672825
task-164-time-of-showTest: 1294348674879
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1212
task-165-example-alphabet: korean
task-165-example-character-number: 39
task-165-example-id: a1umhcrj9zfdp
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-165-is-correct-answer: true
task-165-test-alphabet: tagalog
task-165-test-character-number: 06
task-165-test-id: a3m0kt6kjezd1
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-165-time-of-doTask: 1294348675981
task-165-time-of-doneTask: 1294348680329
task-165-time-of-showExample: 1294348678054
task-165-time-of-showFirstHint: 1294348676482
task-165-time-of-showNoise: 1294348678114
task-165-time-of-showSecondHint: 1294348677054
task-165-time-of-showTest: 1294348679117
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1008
task-166-example-alphabet: tagalog
task-166-example-character-number: 05
task-166-example-id: aljsxt6v0a30
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-166-is-correct-answer: true
task-166-test-alphabet: atemayar
task-166-test-character-number: 10
task-166-test-id: azdw6062ia38
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-166-time-of-doTask: 1294348680373
task-166-time-of-doneTask: 1294348684436
task-166-time-of-showExample: 1294348682376
task-166-time-of-showFirstHint: 1294348680874
task-166-time-of-showNoise: 1294348682430
task-166-time-of-showSecondHint: 1294348681375
task-166-time-of-showTest: 1294348683428
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 980
task-167-example-alphabet: inuktitut
task-167-example-character-number: 01
task-167-example-id: a1qku9mccvl35
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-167-is-correct-answer: true
task-167-test-alphabet: atemayar
task-167-test-character-number: 25
task-167-test-id: avlbkm6qpb1s
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-167-time-of-doTask: 1294348684480
task-167-time-of-doneTask: 1294348688516
task-167-time-of-showExample: 1294348686484
task-167-time-of-showFirstHint: 1294348684982
task-167-time-of-showNoise: 1294348686538
task-167-time-of-showSecondHint: 1294348685483
task-167-time-of-showTest: 1294348687536
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1117
task-168-example-alphabet: tagalog
task-168-example-character-number: 10
task-168-example-id: a1i92aacrkacw
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-168-is-correct-answer: false
task-168-test-alphabet: tagalog
task-168-test-character-number: 10
task-168-test-id: ae0ibwt7asth
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-168-time-of-doTask: 1294348688560
task-168-time-of-doneTask: 1294348692734
task-168-time-of-showExample: 1294348690564
task-168-time-of-showFirstHint: 1294348689062
task-168-time-of-showNoise: 1294348690617
task-168-time-of-showSecondHint: 1294348689563
task-168-time-of-showTest: 1294348691617
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1530
task-169-example-alphabet: tagalog
task-169-example-character-number: 02
task-169-example-id: a3m0kt6kjezd1
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-169-is-correct-answer: false
task-169-test-alphabet: tagalog
task-169-test-character-number: 02
task-169-test-id: a2du3880jbrov
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-169-time-of-doTask: 1294348692776
task-169-time-of-doneTask: 1294348697363
task-169-time-of-showExample: 1294348694780
task-169-time-of-showFirstHint: 1294348693278
task-169-time-of-showNoise: 1294348694833
task-169-time-of-showSecondHint: 1294348693780
task-169-time-of-showTest: 1294348695832
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1170
task-17-example-alphabet: inuktitut
task-17-example-character-number: 11
task-17-example-id: a3noo9k3y1yu5
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-17-is-correct-answer: true
task-17-test-alphabet: atemayar
task-17-test-character-number: 23
task-17-test-id: a1j8s7giyto4a
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-17-time-of-doTask: 1294347938654
task-17-time-of-doneTask: 1294347942879
task-17-time-of-showExample: 1294347940655
task-17-time-of-showFirstHint: 1294347939154
task-17-time-of-showNoise: 1294347940710
task-17-time-of-showSecondHint: 1294347939655
task-17-time-of-showTest: 1294347941709
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1843
task-170-example-alphabet: korean
task-170-example-character-number: 29
task-170-example-id: a2akud1gdstsd
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-170-is-correct-answer: true
task-170-test-alphabet: atemayar
task-170-test-character-number: 23
task-170-test-id: a31e6jchki335
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-170-time-of-doTask: 1294348705439
task-170-time-of-doneTask: 1294348710328
task-170-time-of-showExample: 1294348707436
task-170-time-of-showFirstHint: 1294348705940
task-170-time-of-showNoise: 1294348707487
task-170-time-of-showSecondHint: 1294348706442
task-170-time-of-showTest: 1294348708485
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1021
task-171-example-alphabet: inuktitut
task-171-example-character-number: 03
task-171-example-id: ay0bjcgydhix
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-171-is-correct-answer: true
task-171-test-alphabet: atemayar
task-171-test-character-number: 10
task-171-test-id: ax5gghhj0o6g
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-171-time-of-doTask: 1294348710374
task-171-time-of-doneTask: 1294348714457
task-171-time-of-showExample: 1294348712373
task-171-time-of-showFirstHint: 1294348710872
task-171-time-of-showNoise: 1294348712431
task-171-time-of-showSecondHint: 1294348711374
task-171-time-of-showTest: 1294348713436
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 663
task-172-example-alphabet: sylheti
task-172-example-character-number: 19
task-172-example-id: a2du3880jbrov
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-172-is-correct-answer: true
task-172-test-alphabet: atemayar
task-172-test-character-number: 06
task-172-test-id: a23psx2z4f65q
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-172-time-of-doTask: 1294348714501
task-172-time-of-doneTask: 1294348718217
task-172-time-of-showExample: 1294348716502
task-172-time-of-showFirstHint: 1294348715000
task-172-time-of-showNoise: 1294348716556
task-172-time-of-showSecondHint: 1294348715502
task-172-time-of-showTest: 1294348717553
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1481
task-173-example-alphabet: sylheti
task-173-example-character-number: 20
task-173-example-id: a4858n7ggst4
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-173-is-correct-answer: false
task-173-test-alphabet: sylheti
task-173-test-character-number: 20
task-173-test-id: a1j8s7giyto4a
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-173-time-of-doTask: 1294348718260
task-173-time-of-doneTask: 1294348722795
task-173-time-of-showExample: 1294348720262
task-173-time-of-showFirstHint: 1294348718759
task-173-time-of-showNoise: 1294348720316
task-173-time-of-showSecondHint: 1294348719261
task-173-time-of-showTest: 1294348721314
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1350
task-174-example-alphabet: myanmar
task-174-example-character-number: 25
task-174-example-id: avlbkm6qpb1s
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-174-is-correct-answer: true
task-174-test-alphabet: tagalog
task-174-test-character-number: 10
task-174-test-id: amynpl5xzw6q
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-174-time-of-doTask: 1294348722838
task-174-time-of-doneTask: 1294348727245
task-174-time-of-showExample: 1294348724841
task-174-time-of-showFirstHint: 1294348723338
task-174-time-of-showNoise: 1294348724895
task-174-time-of-showSecondHint: 1294348723841
task-174-time-of-showTest: 1294348725895
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1154
task-175-example-alphabet: tagalog
task-175-example-character-number: 10
task-175-example-id: aghrkle9vf6z
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-175-is-correct-answer: true
task-175-test-alphabet: tagalog
task-175-test-character-number: 06
task-175-test-id: a3qat9qkqumi2
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-175-time-of-doTask: 1294348727290
task-175-time-of-doneTask: 1294348731493
task-175-time-of-showExample: 1294348729285
task-175-time-of-showFirstHint: 1294348727784
task-175-time-of-showNoise: 1294348729338
task-175-time-of-showSecondHint: 1294348728284
task-175-time-of-showTest: 1294348730338
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 811
task-176-example-alphabet: sylheti
task-176-example-character-number: 17
task-176-example-id: a3m0kt6kjezd1
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-176-is-correct-answer: true
task-176-test-alphabet: myanmar
task-176-test-character-number: 25
task-176-test-id: a1j8s7giyto4a
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-176-time-of-doTask: 1294348731538
task-176-time-of-doneTask: 1294348735412
task-176-time-of-showExample: 1294348733539
task-176-time-of-showFirstHint: 1294348732036
task-176-time-of-showNoise: 1294348733598
task-176-time-of-showSecondHint: 1294348732538
task-176-time-of-showTest: 1294348734601
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 845
task-177-example-alphabet: tagalog
task-177-example-character-number: 05
task-177-example-id: a1l2fzyn31zvf
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-177-is-correct-answer: false
task-177-test-alphabet: tagalog
task-177-test-character-number: 05
task-177-test-id: a2du3880jbrov
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-177-time-of-doTask: 1294348735455
task-177-time-of-doneTask: 1294348739361
task-177-time-of-showExample: 1294348737457
task-177-time-of-showFirstHint: 1294348735956
task-177-time-of-showNoise: 1294348737512
task-177-time-of-showSecondHint: 1294348736457
task-177-time-of-showTest: 1294348738516
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 737
task-178-example-alphabet: korean
task-178-example-character-number: 29
task-178-example-id: a1manxzopzden
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-178-is-correct-answer: false
task-178-test-alphabet: korean
task-178-test-character-number: 29
task-178-test-id: a1umhcrj9zfdp
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-178-time-of-doTask: 1294348739406
task-178-time-of-doneTask: 1294348743200
task-178-time-of-showExample: 1294348741410
task-178-time-of-showFirstHint: 1294348739908
task-178-time-of-showNoise: 1294348741463
task-178-time-of-showSecondHint: 1294348740409
task-178-time-of-showTest: 1294348742463
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 711
task-179-example-alphabet: atemayar
task-179-example-character-number: 06
task-179-example-id: ax5gghhj0o6g
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-179-is-correct-answer: true
task-179-test-alphabet: korean
task-179-test-character-number: 29
task-179-test-id: ae0ibwt7asth
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-179-time-of-doTask: 1294348743243
task-179-time-of-doneTask: 1294348746999
task-179-time-of-showExample: 1294348745237
task-179-time-of-showFirstHint: 1294348743736
task-179-time-of-showNoise: 1294348745290
task-179-time-of-showSecondHint: 1294348744238
task-179-time-of-showTest: 1294348746288
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1529
task-18-example-alphabet: sylheti
task-18-example-character-number: 19
task-18-example-id: a1a25pyfoa9ge
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-18-is-correct-answer: true
task-18-test-alphabet: korean
task-18-test-character-number: 28
task-18-test-id: a1v0p79fynz9j
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-18-time-of-doTask: 1294347942924
task-18-time-of-doneTask: 1294347947508
task-18-time-of-showExample: 1294347944925
task-18-time-of-showFirstHint: 1294347943422
task-18-time-of-showNoise: 1294347944979
task-18-time-of-showSecondHint: 1294347943926
task-18-time-of-showTest: 1294347945978
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 2051
task-180-example-alphabet: atemayar
task-180-example-character-number: 23
task-180-example-id: a23psx2z4f65q
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-180-is-correct-answer: false
task-180-test-alphabet: atemayar
task-180-test-character-number: 23
task-180-test-id: a1manxzopzden
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-180-time-of-doTask: 1294348750900
task-180-time-of-doneTask: 1294348756006
task-180-time-of-showExample: 1294348752903
task-180-time-of-showFirstHint: 1294348751401
task-180-time-of-showNoise: 1294348752956
task-180-time-of-showSecondHint: 1294348751902
task-180-time-of-showTest: 1294348753955
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 798
task-181-example-alphabet: inuktitut
task-181-example-character-number: 11
task-181-example-id: a3mv1jtwep7xn
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-181-is-correct-answer: true
task-181-test-alphabet: tagalog
task-181-test-character-number: 05
task-181-test-id: a1ehrxjplsq0r
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-181-time-of-doTask: 1294348756060
task-181-time-of-doneTask: 1294348759915
task-181-time-of-showExample: 1294348758063
task-181-time-of-showFirstHint: 1294348756561
task-181-time-of-showNoise: 1294348758116
task-181-time-of-showSecondHint: 1294348757062
task-181-time-of-showTest: 1294348759116
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 701
task-182-example-alphabet: tagalog
task-182-example-character-number: 05
task-182-example-id: a1ehrxjplsq0r
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-182-is-correct-answer: false
task-182-test-alphabet: tagalog
task-182-test-character-number: 05
task-182-test-id: a1i92aacrkacw
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-182-time-of-doTask: 1294348759959
task-182-time-of-doneTask: 1294348763713
task-182-time-of-showExample: 1294348761959
task-182-time-of-showFirstHint: 1294348760458
task-182-time-of-showNoise: 1294348762012
task-182-time-of-showSecondHint: 1294348760959
task-182-time-of-showTest: 1294348763011
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 688
task-183-example-alphabet: myanmar
task-183-example-character-number: 31
task-183-example-id: adc8vbkoocrr
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-183-is-correct-answer: true
task-183-test-alphabet: sylheti
task-183-test-character-number: 28
task-183-test-id: a4858n7ggst4
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-183-time-of-doTask: 1294348763757
task-183-time-of-doneTask: 1294348767502
task-183-time-of-showExample: 1294348765761
task-183-time-of-showFirstHint: 1294348764258
task-183-time-of-showNoise: 1294348765815
task-183-time-of-showSecondHint: 1294348764761
task-183-time-of-showTest: 1294348766814
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 845
task-184-example-alphabet: inuktitut
task-184-example-character-number: 02
task-184-example-id: a2ernxe6jlm4x
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-184-is-correct-answer: true
task-184-test-alphabet: korean
task-184-test-character-number: 29
task-184-test-id: a2ernxe6jlm4x
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-184-time-of-doTask: 1294348767546
task-184-time-of-doneTask: 1294348771442
task-184-time-of-showExample: 1294348769545
task-184-time-of-showFirstHint: 1294348768046
task-184-time-of-showNoise: 1294348769597
task-184-time-of-showSecondHint: 1294348768547
task-184-time-of-showTest: 1294348770597
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1271
task-185-example-alphabet: korean
task-185-example-character-number: 28
task-185-example-id: a2px0aywxngce
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-185-is-correct-answer: false
task-185-test-alphabet: korean
task-185-test-character-number: 28
task-185-test-id: a1umhcrj9zfdp
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-185-time-of-doTask: 1294348771486
task-185-time-of-doneTask: 1294348775811
task-185-time-of-showExample: 1294348773487
task-185-time-of-showFirstHint: 1294348771986
task-185-time-of-showNoise: 1294348773541
task-185-time-of-showSecondHint: 1294348772488
task-185-time-of-showTest: 1294348774540
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 757
task-186-example-alphabet: myanmar
task-186-example-character-number: 25
task-186-example-id: ajf66jwen7bx
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-186-is-correct-answer: true
task-186-test-alphabet: korean
task-186-test-character-number: 39
task-186-test-id: a2nm1qzuh14ls
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-186-time-of-doTask: 1294348775855
task-186-time-of-doneTask: 1294348779669
task-186-time-of-showExample: 1294348777859
task-186-time-of-showFirstHint: 1294348776355
task-186-time-of-showNoise: 1294348777913
task-186-time-of-showSecondHint: 1294348776858
task-186-time-of-showTest: 1294348778911
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 944
task-187-example-alphabet: atemayar
task-187-example-character-number: 06
task-187-example-id: ae0ibwt7asth
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-187-is-correct-answer: true
task-187-test-alphabet: korean
task-187-test-character-number: 04
task-187-test-id: a3mv1jtwep7xn
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-187-time-of-doTask: 1294348779713
task-187-time-of-doneTask: 1294348783718
task-187-time-of-showExample: 1294348781720
task-187-time-of-showFirstHint: 1294348780217
task-187-time-of-showNoise: 1294348781773
task-187-time-of-showSecondHint: 1294348780719
task-187-time-of-showTest: 1294348782774
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 869
task-188-example-alphabet: korean
task-188-example-character-number: 39
task-188-example-id: a1oh82lwr5hbg
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-188-is-correct-answer: true
task-188-test-alphabet: inuktitut
task-188-test-character-number: 11
task-188-test-id: a1j8s7giyto4a
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-188-time-of-doTask: 1294348783762
task-188-time-of-doneTask: 1294348787686
task-188-time-of-showExample: 1294348785765
task-188-time-of-showFirstHint: 1294348784263
task-188-time-of-showNoise: 1294348785819
task-188-time-of-showSecondHint: 1294348784764
task-188-time-of-showTest: 1294348786817
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 694
task-189-example-alphabet: atemayar
task-189-example-character-number: 23
task-189-example-id: avlbkm6qpb1s
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-189-is-correct-answer: true
task-189-test-alphabet: atemayar
task-189-test-character-number: 10
task-189-test-id: a6fjbvuzrhm6
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-189-time-of-doTask: 1294348787730
task-189-time-of-doneTask: 1294348791476
task-189-time-of-showExample: 1294348789730
task-189-time-of-showFirstHint: 1294348788231
task-189-time-of-showNoise: 1294348789782
task-189-time-of-showSecondHint: 1294348788733
task-189-time-of-showTest: 1294348790781
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1244
task-19-example-alphabet: inuktitut
task-19-example-character-number: 01
task-19-example-id: a12xm86d2nbih
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-19-is-correct-answer: true
task-19-test-alphabet: atemayar
task-19-test-character-number: 06
task-19-test-id: a1vzhyp8yvxkz
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-19-time-of-doTask: 1294347947552
task-19-time-of-doneTask: 1294347951855
task-19-time-of-showExample: 1294347949556
task-19-time-of-showFirstHint: 1294347948055
task-19-time-of-showNoise: 1294347949611
task-19-time-of-showSecondHint: 1294347948557
task-19-time-of-showTest: 1294347950610
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1487
task-190-example-alphabet: korean
task-190-example-character-number: 04
task-190-example-id: a39ivbdm1ekue
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-190-is-correct-answer: true
task-190-test-alphabet: atemayar
task-190-test-character-number: 25
task-190-test-id: a1yovlluv1c9h
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
