duration: 0y 0d 0h 20m 3s 552ms
feedback: It was a nice experience to complete this task and it was interesting too.
form-load-time: 1293758585107
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-190-is-correct-answer: true
task-190-test-alphabet: inuktitut
task-190-test-character-number: 03
task-190-test-id: a1j8s7giyto4a
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-190-time-of-doTask: 1293759694853
task-190-time-of-doneTask: 1293759699433
task-190-time-of-showExample: 1293759696858
task-190-time-of-showFirstHint: 1293759695356
task-190-time-of-showNoise: 1293759696907
task-190-time-of-showSecondHint: 1293759695856
task-190-time-of-showTest: 1293759697908
task-190_question: 1
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1247
task-191-example-alphabet: myanmar
task-191-example-character-number: 31
task-191-example-id: a2pfktghg1ofp
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-191-is-correct-answer: true
task-191-test-alphabet: korean
task-191-test-character-number: 39
task-191-test-id: a39ivbdm1ekue
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-191-time-of-doTask: 1293759699439
task-191-time-of-doneTask: 1293759703740
task-191-time-of-showExample: 1293759701441
task-191-time-of-showFirstHint: 1293759699940
task-191-time-of-showNoise: 1293759701492
task-191-time-of-showSecondHint: 1293759700440
task-191-time-of-showTest: 1293759702493
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 875
task-192-example-alphabet: myanmar
task-192-example-character-number: 01
task-192-example-id: a1aegunf6e081
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-192-is-correct-answer: true
task-192-test-alphabet: myanmar
task-192-test-character-number: 01
task-192-test-id: a1j8s7giyto4a
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-192-time-of-doTask: 1293759703746
task-192-time-of-doneTask: 1293759707674
task-192-time-of-showExample: 1293759705747
task-192-time-of-showFirstHint: 1293759704247
task-192-time-of-showNoise: 1293759705799
task-192-time-of-showSecondHint: 1293759704747
task-192-time-of-showTest: 1293759706799
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1325
task-193-example-alphabet: tagalog
task-193-example-character-number: 10
task-193-example-id: a1a25pyfoa9ge
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-193-is-correct-answer: true
task-193-test-alphabet: sylheti
task-193-test-character-number: 19
task-193-test-id: amynpl5xzw6q
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-193-time-of-doTask: 1293759707679
task-193-time-of-doneTask: 1293759712058
task-193-time-of-showExample: 1293759709681
task-193-time-of-showFirstHint: 1293759708179
task-193-time-of-showNoise: 1293759709732
task-193-time-of-showSecondHint: 1293759708680
task-193-time-of-showTest: 1293759710733
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 985
task-194-example-alphabet: sylheti
task-194-example-character-number: 20
task-194-example-id: a1qku9mccvl35
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-194-is-correct-answer: false
task-194-test-alphabet: sylheti
task-194-test-character-number: 28
task-194-test-id: a3209gno9duil
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-194-time-of-doTask: 1293759712064
task-194-time-of-doneTask: 1293759716102
task-194-time-of-showExample: 1293759714065
task-194-time-of-showFirstHint: 1293759712564
task-194-time-of-showNoise: 1293759714116
task-194-time-of-showSecondHint: 1293759713064
task-194-time-of-showTest: 1293759715117
task-194_question: 1
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 5114
task-195-example-alphabet: atemayar
task-195-example-character-number: 23
task-195-example-id: a31xqftzcsia2
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-195-is-correct-answer: true
task-195-test-alphabet: myanmar
task-195-test-character-number: 32
task-195-test-id: a1umhcrj9zfdp
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-195-time-of-doTask: 1293759716107
task-195-time-of-doneTask: 1293759724281
task-195-time-of-showExample: 1293759718117
task-195-time-of-showFirstHint: 1293759716607
task-195-time-of-showNoise: 1293759718167
task-195-time-of-showSecondHint: 1293759717108
task-195-time-of-showTest: 1293759719167
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1388
task-196-example-alphabet: myanmar
task-196-example-character-number: 31
task-196-example-id: a1s3njxhehcip
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-196-is-correct-answer: true
task-196-test-alphabet: sylheti
task-196-test-character-number: 28
task-196-test-id: a1a25pyfoa9ge
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-196-time-of-doTask: 1293759724286
task-196-time-of-doneTask: 1293759728728
task-196-time-of-showExample: 1293759726288
task-196-time-of-showFirstHint: 1293759724787
task-196-time-of-showNoise: 1293759726340
task-196-time-of-showSecondHint: 1293759725288
task-196-time-of-showTest: 1293759727340
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 992
task-197-example-alphabet: myanmar
task-197-example-character-number: 25
task-197-example-id: ajf66jwen7bx
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-197-is-correct-answer: true
task-197-test-alphabet: myanmar
task-197-test-character-number: 25
task-197-test-id: a1clejhbx9yyn
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-197-time-of-doTask: 1293759728733
task-197-time-of-doneTask: 1293759732777
task-197-time-of-showExample: 1293759730733
task-197-time-of-showFirstHint: 1293759729233
task-197-time-of-showNoise: 1293759730785
task-197-time-of-showSecondHint: 1293759729734
task-197-time-of-showTest: 1293759731785
task-197_question: 1
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1219
task-198-example-alphabet: inuktitut
task-198-example-character-number: 01
task-198-example-id: a1s3njxhehcip
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-198-is-correct-answer: false
task-198-test-alphabet: sylheti
task-198-test-character-number: 19
task-198-test-id: ay0bjcgydhix
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-198-time-of-doTask: 1293759732782
task-198-time-of-doneTask: 1293759737054
task-198-time-of-showExample: 1293759734783
task-198-time-of-showFirstHint: 1293759733282
task-198-time-of-showNoise: 1293759734834
task-198-time-of-showSecondHint: 1293759733782
task-198-time-of-showTest: 1293759735835
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1237
task-199-example-alphabet: inuktitut
task-199-example-character-number: 11
task-199-example-id: a1z59eb5sfxpy
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-199-is-correct-answer: true
task-199-test-alphabet: inuktitut
task-199-test-character-number: 11
task-199-test-id: a3mv1jtwep7xn
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-199-time-of-doTask: 1293759737059
task-199-time-of-doneTask: 1293759741347
task-199-time-of-showExample: 1293759739059
task-199-time-of-showFirstHint: 1293759737558
task-199-time-of-showNoise: 1293759739110
task-199-time-of-showSecondHint: 1293759738058
task-199-time-of-showTest: 1293759740110
task-199_question: 1
task-19_question: 0
task-1_question: 1
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 2176
task-2-example-alphabet: inuktitut
task-2-example-character-number: 11
task-2-example-id: a12xm86d2nbih
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-2-is-correct-answer: false
task-2-test-alphabet: inuktitut
task-2-test-character-number: 11
task-2-test-id: a3qat9qkqumi2
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-2-time-of-doTask: 1293758624434
task-2-time-of-doneTask: 1293758629664
task-2-time-of-showExample: 1293758626436
task-2-time-of-showFirstHint: 1293758624934
task-2-time-of-showNoise: 1293758626487
task-2-time-of-showSecondHint: 1293758625435
task-2-time-of-showTest: 1293758627488
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1278
task-20-example-alphabet: myanmar
task-20-example-character-number: 32
task-20-example-id: amynpl5xzw6q
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-20-is-correct-answer: false
task-20-test-alphabet: myanmar
task-20-test-character-number: 31
task-20-test-id: a1aegunf6e081
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-20-time-of-doTask: 1293758744276
task-20-time-of-doneTask: 1293758748607
task-20-time-of-showExample: 1293758746278
task-20-time-of-showFirstHint: 1293758744777
task-20-time-of-showNoise: 1293758746329
task-20-time-of-showSecondHint: 1293758745277
task-20-time-of-showTest: 1293758747329
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1276
task-21-example-alphabet: inuktitut
task-21-example-character-number: 02
task-21-example-id: a12xm86d2nbih
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-21-is-correct-answer: false
task-21-test-alphabet: myanmar
task-21-test-character-number: 32
task-21-test-id: avlbkm6qpb1s
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-21-time-of-doTask: 1293758748614
task-21-time-of-doneTask: 1293758752977
task-21-time-of-showExample: 1293758750663
task-21-time-of-showFirstHint: 1293758749115
task-21-time-of-showNoise: 1293758750707
task-21-time-of-showSecondHint: 1293758749616
task-21-time-of-showTest: 1293758751701
task-21_question: 1
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 1188
task-22-example-alphabet: myanmar
task-22-example-character-number: 32
task-22-example-id: a2pfktghg1ofp
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-22-is-correct-answer: true
task-22-test-alphabet: korean
task-22-test-character-number: 29
task-22-test-id: a2px0aywxngce
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-22-time-of-doTask: 1293758752983
task-22-time-of-doneTask: 1293758757225
task-22-time-of-showExample: 1293758754986
task-22-time-of-showFirstHint: 1293758753484
task-22-time-of-showNoise: 1293758755037
task-22-time-of-showSecondHint: 1293758753985
task-22-time-of-showTest: 1293758756037
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 915
task-23-example-alphabet: myanmar
task-23-example-character-number: 01
task-23-example-id: a1j8s7giyto4a
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-23-is-correct-answer: true
task-23-test-alphabet: atemayar
task-23-test-character-number: 25
task-23-test-id: avlbkm6qpb1s
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-23-time-of-doTask: 1293758757230
task-23-time-of-doneTask: 1293758761199
task-23-time-of-showExample: 1293758759233
task-23-time-of-showFirstHint: 1293758757731
task-23-time-of-showNoise: 1293758759284
task-23-time-of-showSecondHint: 1293758758232
task-23-time-of-showTest: 1293758760284
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 2165
task-24-example-alphabet: sylheti
task-24-example-character-number: 28
task-24-example-id: a1a25pyfoa9ge
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-24-is-correct-answer: true
task-24-test-alphabet: sylheti
task-24-test-character-number: 28
task-24-test-id: a1foggtlgo7n4
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-24-time-of-doTask: 1293758761205
task-24-time-of-doneTask: 1293758766421
task-24-time-of-showExample: 1293758763205
task-24-time-of-showFirstHint: 1293758761705
task-24-time-of-showNoise: 1293758763255
task-24-time-of-showSecondHint: 1293758762205
task-24-time-of-showTest: 1293758764256
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1333
task-25-example-alphabet: tagalog
task-25-example-character-number: 05
task-25-example-id: asu813kb7bv1
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-25-is-correct-answer: true
task-25-test-alphabet: tagalog
task-25-test-character-number: 05
task-25-test-id: a1i92aacrkacw
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-25-time-of-doTask: 1293758766426
task-25-time-of-doneTask: 1293758770814
task-25-time-of-showExample: 1293758768429
task-25-time-of-showFirstHint: 1293758766928
task-25-time-of-showNoise: 1293758768481
task-25-time-of-showSecondHint: 1293758767429
task-25-time-of-showTest: 1293758769481
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 1456
task-26-example-alphabet: inuktitut
task-26-example-character-number: 11
task-26-example-id: a2ernxe6jlm4x
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-26-is-correct-answer: false
task-26-test-alphabet: tagalog
task-26-test-character-number: 05
task-26-test-id: aljsxt6v0a30
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-26-time-of-doTask: 1293758770820
task-26-time-of-doneTask: 1293758775329
task-26-time-of-showExample: 1293758772822
task-26-time-of-showFirstHint: 1293758771321
task-26-time-of-showNoise: 1293758772873
task-26-time-of-showSecondHint: 1293758771821
task-26-time-of-showTest: 1293758773873
task-26_question: 1
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1149
task-27-example-alphabet: tagalog
task-27-example-character-number: 05
task-27-example-id: ajf66jwen7bx
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-27-is-correct-answer: true
task-27-test-alphabet: sylheti
task-27-test-character-number: 20
task-27-test-id: a4858n7ggst4
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-27-time-of-doTask: 1293758775335
task-27-time-of-doneTask: 1293758779536
task-27-time-of-showExample: 1293758777335
task-27-time-of-showFirstHint: 1293758775835
task-27-time-of-showNoise: 1293758777386
task-27-time-of-showSecondHint: 1293758776335
task-27-time-of-showTest: 1293758778387
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 1145
task-28-example-alphabet: atemayar
task-28-example-character-number: 06
task-28-example-id: a1z59eb5sfxpy
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-28-is-correct-answer: true
task-28-test-alphabet: myanmar
task-28-test-character-number: 25
task-28-test-id: a1j8s7giyto4a
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-28-time-of-doTask: 1293758779541
task-28-time-of-doneTask: 1293758783740
task-28-time-of-showExample: 1293758781543
task-28-time-of-showFirstHint: 1293758780042
task-28-time-of-showNoise: 1293758781594
task-28-time-of-showSecondHint: 1293758780542
task-28-time-of-showTest: 1293758782595
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1403
task-29-example-alphabet: tagalog
task-29-example-character-number: 10
task-29-example-id: a2du3880jbrov
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-29-is-correct-answer: false
task-29-test-alphabet: tagalog
task-29-test-character-number: 10
task-29-test-id: aghrkle9vf6z
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-29-time-of-doTask: 1293758783746
task-29-time-of-doneTask: 1293758788203
task-29-time-of-showExample: 1293758785748
task-29-time-of-showFirstHint: 1293758784247
task-29-time-of-showNoise: 1293758785799
task-29-time-of-showSecondHint: 1293758784748
task-29-time-of-showTest: 1293758786800
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 2537
task-3-example-alphabet: inuktitut
task-3-example-character-number: 01
task-3-example-id: a1manxzopzden
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-3-is-correct-answer: true
task-3-test-alphabet: inuktitut
task-3-test-character-number: 01
task-3-test-id: a3noo9k3y1yu5
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-3-time-of-doTask: 1293758629669
task-3-time-of-doneTask: 1293758635258
task-3-time-of-showExample: 1293758631670
task-3-time-of-showFirstHint: 1293758630169
task-3-time-of-showNoise: 1293758631721
task-3-time-of-showSecondHint: 1293758630670
task-3-time-of-showTest: 1293758632721
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 2800
task-30-example-alphabet: atemayar
task-30-example-character-number: 25
task-30-example-id: a1manxzopzden
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-30-is-correct-answer: false
task-30-test-alphabet: tagalog
task-30-test-character-number: 06
task-30-test-id: aghrkle9vf6z
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-30-time-of-doTask: 1293758802329
task-30-time-of-doneTask: 1293758808180
task-30-time-of-showExample: 1293758804329
task-30-time-of-showFirstHint: 1293758802829
task-30-time-of-showNoise: 1293758804381
task-30-time-of-showSecondHint: 1293758803329
task-30-time-of-showTest: 1293758805380
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1431
task-31-example-alphabet: sylheti
task-31-example-character-number: 19
task-31-example-id: a3m0kt6kjezd1
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-31-is-correct-answer: true
task-31-test-alphabet: inuktitut
task-31-test-character-number: 01
task-31-test-id: a3noo9k3y1yu5
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-31-time-of-doTask: 1293758808186
task-31-time-of-doneTask: 1293758812672
task-31-time-of-showExample: 1293758810189
task-31-time-of-showFirstHint: 1293758808687
task-31-time-of-showNoise: 1293758810241
task-31-time-of-showSecondHint: 1293758809188
task-31-time-of-showTest: 1293758811241
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1307
task-32-example-alphabet: sylheti
task-32-example-character-number: 19
task-32-example-id: a3209gno9duil
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-32-is-correct-answer: false
task-32-test-alphabet: sylheti
task-32-test-character-number: 19
task-32-test-id: a1a25pyfoa9ge
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-32-time-of-doTask: 1293758812679
task-32-time-of-doneTask: 1293758817041
task-32-time-of-showExample: 1293758814682
task-32-time-of-showFirstHint: 1293758813180
task-32-time-of-showNoise: 1293758814734
task-32-time-of-showSecondHint: 1293758813681
task-32-time-of-showTest: 1293758815734
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1816
task-33-example-alphabet: myanmar
task-33-example-character-number: 31
task-33-example-id: a1umhcrj9zfdp
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-33-is-correct-answer: false
task-33-test-alphabet: atemayar
task-33-test-character-number: 06
task-33-test-id: a1z59eb5sfxpy
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-33-time-of-doTask: 1293758817047
task-33-time-of-doneTask: 1293758821918
task-33-time-of-showExample: 1293758819050
task-33-time-of-showFirstHint: 1293758817548
task-33-time-of-showNoise: 1293758819102
task-33-time-of-showSecondHint: 1293758818049
task-33-time-of-showTest: 1293758820102
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1144
task-34-example-alphabet: korean
task-34-example-character-number: 28
task-34-example-id: a2nm1qzuh14ls
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-34-is-correct-answer: false
task-34-test-alphabet: korean
task-34-test-character-number: 28
task-34-test-id: a1s3njxhehcip
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-34-time-of-doTask: 1293758821923
task-34-time-of-doneTask: 1293758826122
task-34-time-of-showExample: 1293758823926
task-34-time-of-showFirstHint: 1293758822424
task-34-time-of-showNoise: 1293758823977
task-34-time-of-showSecondHint: 1293758822925
task-34-time-of-showTest: 1293758824978
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1529
task-35-example-alphabet: myanmar
task-35-example-character-number: 32
task-35-example-id: a3qat9qkqumi2
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-35-is-correct-answer: true
task-35-test-alphabet: korean
task-35-test-character-number: 04
task-35-test-id: a2px0aywxngce
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-35-time-of-doTask: 1293758826128
task-35-time-of-doneTask: 1293758830711
task-35-time-of-showExample: 1293758828130
task-35-time-of-showFirstHint: 1293758826633
task-35-time-of-showNoise: 1293758828181
task-35-time-of-showSecondHint: 1293758827130
task-35-time-of-showTest: 1293758829182
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 2045
task-36-example-alphabet: tagalog
task-36-example-character-number: 02
task-36-example-id: a3m0kt6kjezd1
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-36-is-correct-answer: false
task-36-test-alphabet: sylheti
task-36-test-character-number: 17
task-36-test-id: a3m0kt6kjezd1
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-36-time-of-doTask: 1293758830716
task-36-time-of-doneTask: 1293758835817
task-36-time-of-showExample: 1293758832725
task-36-time-of-showFirstHint: 1293758831225
task-36-time-of-showNoise: 1293758832774
task-36-time-of-showSecondHint: 1293758831726
task-36-time-of-showTest: 1293758833772
task-36_question: 1
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1593
task-37-example-alphabet: atemayar
task-37-example-character-number: 23
task-37-example-id: a31xqftzcsia2
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-37-is-correct-answer: true
task-37-test-alphabet: atemayar
task-37-test-character-number: 23
task-37-test-id: a31e6jchki335
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-37-time-of-doTask: 1293758835823
task-37-time-of-doneTask: 1293758840468
task-37-time-of-showExample: 1293758837823
task-37-time-of-showFirstHint: 1293758836323
task-37-time-of-showNoise: 1293758837874
task-37-time-of-showSecondHint: 1293758836823
task-37-time-of-showTest: 1293758838875
task-37_question: 1
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1181
task-38-example-alphabet: tagalog
task-38-example-character-number: 10
task-38-example-id: a1l2fzyn31zvf
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-38-is-correct-answer: false
task-38-test-alphabet: sylheti
task-38-test-character-number: 20
task-38-test-id: a1qku9mccvl35
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-38-time-of-doTask: 1293758840473
task-38-time-of-doneTask: 1293758844707
task-38-time-of-showExample: 1293758842476
task-38-time-of-showFirstHint: 1293758840974
task-38-time-of-showNoise: 1293758842527
task-38-time-of-showSecondHint: 1293758841475
task-38-time-of-showTest: 1293758843526
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 5112
task-39-example-alphabet: atemayar
task-39-example-character-number: 25
task-39-example-id: azdw6062ia38
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-39-is-correct-answer: true
task-39-test-alphabet: atemayar
task-39-test-character-number: 25
task-39-test-id: aljsxt6v0a30
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-39-time-of-doTask: 1293758844713
task-39-time-of-doneTask: 1293758852878
task-39-time-of-showExample: 1293758846714
task-39-time-of-showFirstHint: 1293758845213
task-39-time-of-showNoise: 1293758846765
task-39-time-of-showSecondHint: 1293758845714
task-39-time-of-showTest: 1293758847766
task-39_question: 1
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1544
task-4-example-alphabet: sylheti
task-4-example-character-number: 20
task-4-example-id: ay0bjcgydhix
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-4-is-correct-answer: false
task-4-test-alphabet: sylheti
task-4-test-character-number: 28
task-4-test-id: a3pkun3onkucn
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-4-time-of-doTask: 1293758635263
task-4-time-of-doneTask: 1293758639860
task-4-time-of-showExample: 1293758637265
task-4-time-of-showFirstHint: 1293758635763
task-4-time-of-showNoise: 1293758637316
task-4-time-of-showSecondHint: 1293758636264
task-4-time-of-showTest: 1293758638316
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1608
task-40-example-alphabet: myanmar
task-40-example-character-number: 25
task-40-example-id: a1clejhbx9yyn
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-40-is-correct-answer: false
task-40-test-alphabet: myanmar
task-40-test-character-number: 01
task-40-test-id: aljsxt6v0a30
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-40-time-of-doTask: 1293758858437
task-40-time-of-doneTask: 1293758863106
task-40-time-of-showExample: 1293758860447
task-40-time-of-showFirstHint: 1293758858946
task-40-time-of-showNoise: 1293758860498
task-40-time-of-showSecondHint: 1293758859447
task-40-time-of-showTest: 1293758861498
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1277
task-41-example-alphabet: myanmar
task-41-example-character-number: 31
task-41-example-id: a1umhcrj9zfdp
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-41-is-correct-answer: false
task-41-test-alphabet: myanmar
task-41-test-character-number: 01
task-41-test-id: ay0bjcgydhix
