duration: 0y 0d 0h 20m 55s 887ms
feedback: interesting.  The breaks at 10 made this task less tedious.
form-load-time: 1294351691231
task-159-time-of-showSecondHint: 1294352663873
task-159-time-of-showTest: 1294352665920
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1406
task-16-example-alphabet: myanmar
task-16-example-character-number: 31
task-16-example-id: aljsxt6v0a30
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-16-is-correct-answer: true
task-16-test-alphabet: inuktitut
task-16-test-character-number: 02
task-16-test-id: a3noo9k3y1yu5
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-16-time-of-doTask: 1294351821347
task-16-time-of-doneTask: 1294351825798
task-16-time-of-showExample: 1294351823345
task-16-time-of-showFirstHint: 1294351821844
task-16-time-of-showNoise: 1294351823394
task-16-time-of-showSecondHint: 1294351822345
task-16-time-of-showTest: 1294351824392
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1494
task-160-example-alphabet: myanmar
task-160-example-character-number: 32
task-160-example-id: a1foggtlgo7n4
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-160-is-correct-answer: true
task-160-test-alphabet: myanmar
task-160-test-character-number: 32
task-160-test-id: ajf66jwen7bx
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-160-time-of-doTask: 1294352674497
task-160-time-of-doneTask: 1294352679025
task-160-time-of-showExample: 1294352676482
task-160-time-of-showFirstHint: 1294352674982
task-160-time-of-showNoise: 1294352676531
task-160-time-of-showSecondHint: 1294352675482
task-160-time-of-showTest: 1294352677531
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1075
task-161-example-alphabet: atemayar
task-161-example-character-number: 10
task-161-example-id: azdw6062ia38
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-161-is-correct-answer: true
task-161-test-alphabet: atemayar
task-161-test-character-number: 10
task-161-test-id: agst3co6usf8
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-161-time-of-doTask: 1294352679039
task-161-time-of-doneTask: 1294352683151
task-161-time-of-showExample: 1294352681029
task-161-time-of-showFirstHint: 1294352679530
task-161-time-of-showNoise: 1294352681077
task-161-time-of-showSecondHint: 1294352680029
task-161-time-of-showTest: 1294352682076
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 920
task-162-example-alphabet: atemayar
task-162-example-character-number: 25
task-162-example-id: agst3co6usf8
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-162-is-correct-answer: true
task-162-test-alphabet: inuktitut
task-162-test-character-number: 02
task-162-test-id: a12xm86d2nbih
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-162-time-of-doTask: 1294352683165
task-162-time-of-doneTask: 1294352687137
task-162-time-of-showExample: 1294352685154
task-162-time-of-showFirstHint: 1294352683654
task-162-time-of-showNoise: 1294352685217
task-162-time-of-showSecondHint: 1294352684154
task-162-time-of-showTest: 1294352686217
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1127
task-163-example-alphabet: myanmar
task-163-example-character-number: 31
task-163-example-id: a1clejhbx9yyn
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-163-is-correct-answer: true
task-163-test-alphabet: myanmar
task-163-test-character-number: 31
task-163-test-id: a1j8s7giyto4a
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-163-time-of-doTask: 1294352687151
task-163-time-of-doneTask: 1294352691314
task-163-time-of-showExample: 1294352689138
task-163-time-of-showFirstHint: 1294352687638
task-163-time-of-showNoise: 1294352689188
task-163-time-of-showSecondHint: 1294352688138
task-163-time-of-showTest: 1294352690187
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1033
task-164-example-alphabet: korean
task-164-example-character-number: 28
task-164-example-id: a1udqv4pfypkn
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-164-is-correct-answer: true
task-164-test-alphabet: korean
task-164-test-character-number: 28
task-164-test-id: a2px0aywxngce
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-164-time-of-doTask: 1294352691328
task-164-time-of-doneTask: 1294352695421
task-164-time-of-showExample: 1294352693369
task-164-time-of-showFirstHint: 1294352691826
task-164-time-of-showNoise: 1294352693392
task-164-time-of-showSecondHint: 1294352692325
task-164-time-of-showTest: 1294352694388
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 995
task-165-example-alphabet: tagalog
task-165-example-character-number: 05
task-165-example-id: a1l2fzyn31zvf
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-165-is-correct-answer: true
task-165-test-alphabet: inuktitut
task-165-test-character-number: 02
task-165-test-id: ay0bjcgydhix
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-165-time-of-doTask: 1294352695436
task-165-time-of-doneTask: 1294352699477
task-165-time-of-showExample: 1294352697434
task-165-time-of-showFirstHint: 1294352695935
task-165-time-of-showNoise: 1294352697483
task-165-time-of-showSecondHint: 1294352696435
task-165-time-of-showTest: 1294352698482
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 753
task-166-example-alphabet: korean
task-166-example-character-number: 28
task-166-example-id: a3bb99mn3zy37
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-166-is-correct-answer: true
task-166-test-alphabet: myanmar
task-166-test-character-number: 25
task-166-test-id: a2pfktghg1ofp
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-166-time-of-doTask: 1294352699491
task-166-time-of-doneTask: 1294352703283
task-166-time-of-showExample: 1294352701482
task-166-time-of-showFirstHint: 1294352699981
task-166-time-of-showNoise: 1294352701531
task-166-time-of-showSecondHint: 1294352700482
task-166-time-of-showTest: 1294352702530
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1038
task-167-example-alphabet: sylheti
task-167-example-character-number: 19
task-167-example-id: avlbkm6qpb1s
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-167-is-correct-answer: true
task-167-test-alphabet: tagalog
task-167-test-character-number: 06
task-167-test-id: a1ehrxjplsq0r
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-167-time-of-doTask: 1294352703297
task-167-time-of-doneTask: 1294352707379
task-167-time-of-showExample: 1294352705294
task-167-time-of-showFirstHint: 1294352703794
task-167-time-of-showNoise: 1294352705342
task-167-time-of-showSecondHint: 1294352704294
task-167-time-of-showTest: 1294352706341
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1711
task-168-example-alphabet: myanmar
task-168-example-character-number: 01
task-168-example-id: a1ehrxjplsq0r
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-168-is-correct-answer: true
task-168-test-alphabet: sylheti
task-168-test-character-number: 20
task-168-test-id: atvyxlwe5n03
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-168-time-of-doTask: 1294352707392
task-168-time-of-doneTask: 1294352712146
task-168-time-of-showExample: 1294352709388
task-168-time-of-showFirstHint: 1294352707887
task-168-time-of-showNoise: 1294352709436
task-168-time-of-showSecondHint: 1294352708388
task-168-time-of-showTest: 1294352710435
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 758
task-169-example-alphabet: tagalog
task-169-example-character-number: 02
task-169-example-id: a3mv1jtwep7xn
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-169-is-correct-answer: true
task-169-test-alphabet: korean
task-169-test-character-number: 28
task-169-test-id: a39ivbdm1ekue
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-169-time-of-doTask: 1294352712160
task-169-time-of-doneTask: 1294352715943
task-169-time-of-showExample: 1294352714138
task-169-time-of-showFirstHint: 1294352712653
task-169-time-of-showNoise: 1294352714186
task-169-time-of-showSecondHint: 1294352713153
task-169-time-of-showTest: 1294352715185
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1083
task-17-example-alphabet: inuktitut
task-17-example-character-number: 03
task-17-example-id: a1manxzopzden
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-17-is-correct-answer: true
task-17-test-alphabet: atemayar
task-17-test-character-number: 25
task-17-test-id: ax5gghhj0o6g
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-17-time-of-doTask: 1294351825813
task-17-time-of-doneTask: 1294351829943
task-17-time-of-showExample: 1294351827813
task-17-time-of-showFirstHint: 1294351826313
task-17-time-of-showNoise: 1294351827861
task-17-time-of-showSecondHint: 1294351826813
task-17-time-of-showTest: 1294351828860
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1400
task-170-example-alphabet: myanmar
task-170-example-character-number: 32
task-170-example-id: amynpl5xzw6q
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-170-is-correct-answer: false
task-170-test-alphabet: tagalog
task-170-test-character-number: 10
task-170-test-id: a1j8s7giyto4a
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-170-time-of-doTask: 1294352745617
task-170-time-of-doneTask: 1294352750054
task-170-time-of-showExample: 1294352747606
task-170-time-of-showFirstHint: 1294352746105
task-170-time-of-showNoise: 1294352747656
task-170-time-of-showSecondHint: 1294352746606
task-170-time-of-showTest: 1294352748654
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1065
task-171-example-alphabet: korean
task-171-example-character-number: 29
task-171-example-id: a1oh82lwr5hbg
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-171-is-correct-answer: true
task-171-test-alphabet: sylheti
task-171-test-character-number: 19
task-171-test-id: a1j8s7giyto4a
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-171-time-of-doTask: 1294352750069
task-171-time-of-doneTask: 1294352754171
task-171-time-of-showExample: 1294352752059
task-171-time-of-showFirstHint: 1294352750559
task-171-time-of-showNoise: 1294352752107
task-171-time-of-showSecondHint: 1294352751059
task-171-time-of-showTest: 1294352753106
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1086
task-172-example-alphabet: myanmar
task-172-example-character-number: 01
task-172-example-id: aljsxt6v0a30
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-172-is-correct-answer: true
task-172-test-alphabet: myanmar
task-172-test-character-number: 01
task-172-test-id: a3pkun3onkucn
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-172-time-of-doTask: 1294352754185
task-172-time-of-doneTask: 1294352758317
task-172-time-of-showExample: 1294352756183
task-172-time-of-showFirstHint: 1294352754683
task-172-time-of-showNoise: 1294352756232
task-172-time-of-showSecondHint: 1294352755184
task-172-time-of-showTest: 1294352757231
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1013
task-173-example-alphabet: inuktitut
task-173-example-character-number: 01
task-173-example-id: a1w3fo0d7cf5t
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-173-is-correct-answer: true
task-173-test-alphabet: inuktitut
task-173-test-character-number: 01
task-173-test-id: a3noo9k3y1yu5
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-173-time-of-doTask: 1294352758331
task-173-time-of-doneTask: 1294352762384
task-173-time-of-showExample: 1294352760324
task-173-time-of-showFirstHint: 1294352758824
task-173-time-of-showNoise: 1294352760372
task-173-time-of-showSecondHint: 1294352759324
task-173-time-of-showTest: 1294352761371
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 705
task-174-example-alphabet: korean
task-174-example-character-number: 04
task-174-example-id: a39ivbdm1ekue
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-174-is-correct-answer: true
task-174-test-alphabet: korean
task-174-test-character-number: 04
task-174-test-id: aw82oruamauz
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-174-time-of-doTask: 1294352762397
task-174-time-of-doneTask: 1294352766139
task-174-time-of-showExample: 1294352764386
task-174-time-of-showFirstHint: 1294352762887
task-174-time-of-showNoise: 1294352764434
task-174-time-of-showSecondHint: 1294352763387
task-174-time-of-showTest: 1294352765433
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 945
task-175-example-alphabet: atemayar
task-175-example-character-number: 25
task-175-example-id: aljsxt6v0a30
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-175-is-correct-answer: true
task-175-test-alphabet: inuktitut
task-175-test-character-number: 11
task-175-test-id: ay0bjcgydhix
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-175-time-of-doTask: 1294352766153
task-175-time-of-doneTask: 1294352770145
task-175-time-of-showExample: 1294352768152
task-175-time-of-showFirstHint: 1294352766654
task-175-time-of-showNoise: 1294352768201
task-175-time-of-showSecondHint: 1294352767152
task-175-time-of-showTest: 1294352769199
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1013
task-176-example-alphabet: korean
task-176-example-character-number: 28
task-176-example-id: a5379luit3pc
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-176-is-correct-answer: true
task-176-test-alphabet: korean
task-176-test-character-number: 28
task-176-test-id: a3d7xwp0gand5
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-176-time-of-doTask: 1294352770158
task-176-time-of-doneTask: 1294352774212
task-176-time-of-showExample: 1294352772152
task-176-time-of-showFirstHint: 1294352770654
task-176-time-of-showNoise: 1294352772201
task-176-time-of-showSecondHint: 1294352771152
task-176-time-of-showTest: 1294352773199
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 966
task-177-example-alphabet: tagalog
task-177-example-character-number: 06
task-177-example-id: a1yovlluv1c9h
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-177-is-correct-answer: true
task-177-test-alphabet: tagalog
task-177-test-character-number: 06
task-177-test-id: aghrkle9vf6z
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-177-time-of-doTask: 1294352774227
task-177-time-of-doneTask: 1294352778228
task-177-time-of-showExample: 1294352776214
task-177-time-of-showFirstHint: 1294352774714
task-177-time-of-showNoise: 1294352776262
task-177-time-of-showSecondHint: 1294352775214
task-177-time-of-showTest: 1294352777261
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1027
task-178-example-alphabet: inuktitut
task-178-example-character-number: 02
task-178-example-id: a1j8s7giyto4a
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 06
task-178-test-id: a3mv1jtwep7xn
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-178-time-of-doTask: 1294352778242
task-178-time-of-doneTask: 1294352782304
task-178-time-of-showExample: 1294352780230
task-178-time-of-showFirstHint: 1294352778730
task-178-time-of-showNoise: 1294352780278
task-178-time-of-showSecondHint: 1294352779230
task-178-time-of-showTest: 1294352781277
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1246
task-179-example-alphabet: sylheti
task-179-example-character-number: 19
task-179-example-id: a1foggtlgo7n4
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-179-is-correct-answer: true
task-179-test-alphabet: korean
task-179-test-character-number: 04
task-179-test-id: a3mv1jtwep7xn
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-179-time-of-doTask: 1294352782318
task-179-time-of-doneTask: 1294352786601
task-179-time-of-showExample: 1294352784308
task-179-time-of-showFirstHint: 1294352782808
task-179-time-of-showNoise: 1294352784356
task-179-time-of-showSecondHint: 1294352783308
task-179-time-of-showTest: 1294352785355
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1739
task-18-example-alphabet: myanmar
task-18-example-character-number: 32
task-18-example-id: a1umhcrj9zfdp
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-18-is-correct-answer: true
task-18-test-alphabet: tagalog
task-18-test-character-number: 02
task-18-test-id: a1j8s7giyto4a
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-18-time-of-doTask: 1294351829957
task-18-time-of-doneTask: 1294351834740
task-18-time-of-showExample: 1294351831954
task-18-time-of-showFirstHint: 1294351830454
task-18-time-of-showNoise: 1294351832002
task-18-time-of-showSecondHint: 1294351830954
task-18-time-of-showTest: 1294351833001
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1099
task-180-example-alphabet: korean
task-180-example-character-number: 39
task-180-example-id: a1umhcrj9zfdp
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-180-is-correct-answer: false
task-180-test-alphabet: korean
task-180-test-character-number: 39
task-180-test-id: a2nm1qzuh14ls
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-180-time-of-doTask: 1294352802635
task-180-time-of-doneTask: 1294352806782
task-180-time-of-showExample: 1294352804636
task-180-time-of-showFirstHint: 1294352803136
task-180-time-of-showNoise: 1294352804683
task-180-time-of-showSecondHint: 1294352803645
task-180-time-of-showTest: 1294352805683
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 660
task-181-example-alphabet: sylheti
task-181-example-character-number: 28
task-181-example-id: a3np21apfa18b
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-181-is-correct-answer: false
task-181-test-alphabet: sylheti
task-181-test-character-number: 28
task-181-test-id: a1s3njxhehcip
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-181-time-of-doTask: 1294352806797
task-181-time-of-doneTask: 1294352810488
task-181-time-of-showExample: 1294352808792
task-181-time-of-showFirstHint: 1294352807292
task-181-time-of-showNoise: 1294352808824
task-181-time-of-showSecondHint: 1294352807792
task-181-time-of-showTest: 1294352809828
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1163
task-182-example-alphabet: tagalog
task-182-example-character-number: 05
task-182-example-id: asu813kb7bv1
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-182-is-correct-answer: true
task-182-test-alphabet: tagalog
task-182-test-character-number: 05
task-182-test-id: a3m0kt6kjezd1
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-182-time-of-doTask: 1294352810503
task-182-time-of-doneTask: 1294352814705
task-182-time-of-showExample: 1294352812495
task-182-time-of-showFirstHint: 1294352810995
task-182-time-of-showNoise: 1294352812543
task-182-time-of-showSecondHint: 1294352811495
task-182-time-of-showTest: 1294352813542
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 2453
task-183-example-alphabet: sylheti
task-183-example-character-number: 17
task-183-example-id: avlbkm6qpb1s
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-183-is-correct-answer: true
task-183-test-alphabet: sylheti
task-183-test-character-number: 17
task-183-test-id: a1s3njxhehcip
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-183-time-of-doTask: 1294352814718
task-183-time-of-doneTask: 1294352820214
task-183-time-of-showExample: 1294352816718
task-183-time-of-showFirstHint: 1294352815213
task-183-time-of-showNoise: 1294352816762
task-183-time-of-showSecondHint: 1294352815714
task-183-time-of-showTest: 1294352817761
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1224
task-184-example-alphabet: korean
task-184-example-character-number: 39
task-184-example-id: a1udqv4pfypkn
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-184-is-correct-answer: false
task-184-test-alphabet: atemayar
task-184-test-character-number: 06
task-184-test-id: a3m0kt6kjezd1
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-184-time-of-doTask: 1294352820230
task-184-time-of-doneTask: 1294352824500
task-184-time-of-showExample: 1294352822229
task-184-time-of-showFirstHint: 1294352820729
task-184-time-of-showNoise: 1294352822277
task-184-time-of-showSecondHint: 1294352821229
task-184-time-of-showTest: 1294352823276
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1089
task-185-example-alphabet: sylheti
task-185-example-character-number: 19
task-185-example-id: a3m0kt6kjezd1
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-185-is-correct-answer: true
task-185-test-alphabet: atemayar
task-185-test-character-number: 23
task-185-test-id: a1qku9mccvl35
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-185-time-of-doTask: 1294352824514
task-185-time-of-doneTask: 1294352828647
task-185-time-of-showExample: 1294352826510
task-185-time-of-showFirstHint: 1294352825010
task-185-time-of-showNoise: 1294352826558
task-185-time-of-showSecondHint: 1294352825510
task-185-time-of-showTest: 1294352827557
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1927
task-186-example-alphabet: atemayar
task-186-example-character-number: 23
task-186-example-id: a6fjbvuzrhm6
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-186-is-correct-answer: true
task-186-test-alphabet: tagalog
task-186-test-character-number: 05
task-186-test-id: avlbkm6qpb1s
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-186-time-of-doTask: 1294352828661
task-186-time-of-doneTask: 1294352833645
task-186-time-of-showExample: 1294352830651
task-186-time-of-showFirstHint: 1294352829135
task-186-time-of-showNoise: 1294352830714
task-186-time-of-showSecondHint: 1294352829635
task-186-time-of-showTest: 1294352831718
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 2826
task-187-example-alphabet: myanmar
task-187-example-character-number: 31
task-187-example-id: a1umhcrj9zfdp
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-187-is-correct-answer: true
task-187-test-alphabet: atemayar
task-187-test-character-number: 23
task-187-test-id: avlbkm6qpb1s
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-187-time-of-doTask: 1294352833661
task-187-time-of-doneTask: 1294352839524
task-187-time-of-showExample: 1294352835651
task-187-time-of-showFirstHint: 1294352834151
task-187-time-of-showNoise: 1294352835698
task-187-time-of-showSecondHint: 1294352834651
task-187-time-of-showTest: 1294352836698
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1609
task-188-example-alphabet: korean
task-188-example-character-number: 28
task-188-example-id: a1s3njxhehcip
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-188-is-correct-answer: true
task-188-test-alphabet: atemayar
task-188-test-character-number: 06
task-188-test-id: ax5gghhj0o6g
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-188-time-of-doTask: 1294352839540
task-188-time-of-doneTask: 1294352844182
task-188-time-of-showExample: 1294352841526
task-188-time-of-showFirstHint: 1294352840026
task-188-time-of-showNoise: 1294352841574
task-188-time-of-showSecondHint: 1294352840527
task-188-time-of-showTest: 1294352842572
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1320
task-189-example-alphabet: myanmar
task-189-example-character-number: 01
task-189-example-id: ay0bjcgydhix
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-189-is-correct-answer: true
task-189-test-alphabet: myanmar
task-189-test-character-number: 01
task-189-test-id: a3j1pp96x14u0
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-189-time-of-doTask: 1294352844196
task-189-time-of-doneTask: 1294352848549
task-189-time-of-showExample: 1294352846182
task-189-time-of-showFirstHint: 1294352844682
task-189-time-of-showNoise: 1294352846230
task-189-time-of-showSecondHint: 1294352845182
task-189-time-of-showTest: 1294352847229
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1248
task-19-example-alphabet: korean
task-19-example-character-number: 04
task-19-example-id: a5379luit3pc
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-19-is-correct-answer: true
task-19-test-alphabet: korean
task-19-test-character-number: 04
task-19-test-id: a1oh82lwr5hbg
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-19-time-of-doTask: 1294351834754
task-19-time-of-doneTask: 1294351839046
task-19-time-of-showExample: 1294351836751
task-19-time-of-showFirstHint: 1294351835251
task-19-time-of-showNoise: 1294351836798
task-19-time-of-showSecondHint: 1294351835751
task-19-time-of-showTest: 1294351837798
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1181
task-190-example-alphabet: inuktitut
task-190-example-character-number: 01
task-190-example-id: a315xddd8j4x8
