duration: 0y 0d 0h 17m 6s 763ms
feedback: 
form-load-time: 1293754423459
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-190-time-of-doTask: 1293755408986
task-190-time-of-doneTask: 1293755413286
task-190-time-of-showExample: 1293755410988
task-190-time-of-showFirstHint: 1293755409488
task-190-time-of-showNoise: 1293755411039
task-190-time-of-showSecondHint: 1293755409988
task-190-time-of-showTest: 1293755412038
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 755
task-191-example-alphabet: inuktitut
task-191-example-character-number: 11
task-191-example-id: a2qnqd7m8zfbo
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-191-is-correct-answer: true
task-191-test-alphabet: myanmar
task-191-test-character-number: 31
task-191-test-id: a3j1pp96x14u0
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-191-time-of-doTask: 1293755413304
task-191-time-of-doneTask: 1293755417110
task-191-time-of-showExample: 1293755415305
task-191-time-of-showFirstHint: 1293755413805
task-191-time-of-showNoise: 1293755415356
task-191-time-of-showSecondHint: 1293755414305
task-191-time-of-showTest: 1293755416354
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 748
task-192-example-alphabet: tagalog
task-192-example-character-number: 06
task-192-example-id: aghrkle9vf6z
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-192-is-correct-answer: true
task-192-test-alphabet: korean
task-192-test-character-number: 04
task-192-test-id: a3mv1jtwep7xn
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-192-time-of-doTask: 1293755417128
task-192-time-of-doneTask: 1293755420926
task-192-time-of-showExample: 1293755419128
task-192-time-of-showFirstHint: 1293755417628
task-192-time-of-showNoise: 1293755419178
task-192-time-of-showSecondHint: 1293755418128
task-192-time-of-showTest: 1293755420177
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 660
task-193-example-alphabet: tagalog
task-193-example-character-number: 10
task-193-example-id: a1s3njxhehcip
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-193-is-correct-answer: true
task-193-test-alphabet: atemayar
task-193-test-character-number: 06
task-193-test-id: a1manxzopzden
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-193-time-of-doTask: 1293755420942
task-193-time-of-doneTask: 1293755424654
task-193-time-of-showExample: 1293755422943
task-193-time-of-showFirstHint: 1293755421443
task-193-time-of-showNoise: 1293755422995
task-193-time-of-showSecondHint: 1293755421943
task-193-time-of-showTest: 1293755423994
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 590
task-194-example-alphabet: inuktitut
task-194-example-character-number: 02
task-194-example-id: aljsxt6v0a30
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-194-is-correct-answer: true
task-194-test-alphabet: myanmar
task-194-test-character-number: 31
task-194-test-id: a3qat9qkqumi2
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-194-time-of-doTask: 1293755424671
task-194-time-of-doneTask: 1293755428312
task-194-time-of-showExample: 1293755426671
task-194-time-of-showFirstHint: 1293755425171
task-194-time-of-showNoise: 1293755426723
task-194-time-of-showSecondHint: 1293755425672
task-194-time-of-showTest: 1293755427722
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 818
task-195-example-alphabet: korean
task-195-example-character-number: 28
task-195-example-id: a1oh82lwr5hbg
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-195-is-correct-answer: true
task-195-test-alphabet: inuktitut
task-195-test-character-number: 01
task-195-test-id: a315xddd8j4x8
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-195-time-of-doTask: 1293755428329
task-195-time-of-doneTask: 1293755432198
task-195-time-of-showExample: 1293755430330
task-195-time-of-showFirstHint: 1293755428830
task-195-time-of-showNoise: 1293755430381
task-195-time-of-showSecondHint: 1293755429330
task-195-time-of-showTest: 1293755431380
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 726
task-196-example-alphabet: inuktitut
task-196-example-character-number: 11
task-196-example-id: a1manxzopzden
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-196-is-correct-answer: true
task-196-test-alphabet: tagalog
task-196-test-character-number: 10
task-196-test-id: a1i92aacrkacw
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-196-time-of-doTask: 1293755432215
task-196-time-of-doneTask: 1293755435991
task-196-time-of-showExample: 1293755434215
task-196-time-of-showFirstHint: 1293755432716
task-196-time-of-showNoise: 1293755434266
task-196-time-of-showSecondHint: 1293755433216
task-196-time-of-showTest: 1293755435265
task-196_question: 0
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 899
task-197-example-alphabet: myanmar
task-197-example-character-number: 31
task-197-example-id: a1j8s7giyto4a
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-197-is-correct-answer: false
task-197-test-alphabet: myanmar
task-197-test-character-number: 31
task-197-test-id: a1ehrxjplsq0r
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-197-time-of-doTask: 1293755436009
task-197-time-of-doneTask: 1293755439958
task-197-time-of-showExample: 1293755438009
task-197-time-of-showFirstHint: 1293755436509
task-197-time-of-showNoise: 1293755438061
task-197-time-of-showSecondHint: 1293755437009
task-197-time-of-showTest: 1293755439059
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 745
task-198-example-alphabet: inuktitut
task-198-example-character-number: 03
task-198-example-id: a2pfktghg1ofp
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-198-is-correct-answer: true
task-198-test-alphabet: sylheti
task-198-test-character-number: 20
task-198-test-id: atvyxlwe5n03
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-198-time-of-doTask: 1293755439977
task-198-time-of-doneTask: 1293755443774
task-198-time-of-showExample: 1293755441978
task-198-time-of-showFirstHint: 1293755440478
task-198-time-of-showNoise: 1293755442030
task-198-time-of-showSecondHint: 1293755440979
task-198-time-of-showTest: 1293755443029
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 1796
task-199-example-alphabet: inuktitut
task-199-example-character-number: 02
task-199-example-id: a2qnqd7m8zfbo
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-199-is-correct-answer: true
task-199-test-alphabet: inuktitut
task-199-test-character-number: 02
task-199-test-id: a3mv1jtwep7xn
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-199-time-of-doTask: 1293755443790
task-199-time-of-doneTask: 1293755448637
task-199-time-of-showExample: 1293755445791
task-199-time-of-showFirstHint: 1293755444290
task-199-time-of-showNoise: 1293755445842
task-199-time-of-showSecondHint: 1293755444791
task-199-time-of-showTest: 1293755446841
task-199_question: 1
task-19_question: 0
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 2779
task-2-example-alphabet: korean
task-2-example-character-number: 29
task-2-example-id: a1umhcrj9zfdp
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-2-is-correct-answer: false
task-2-test-alphabet: korean
task-2-test-character-number: 29
task-2-test-id: aw82oruamauz
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-2-time-of-doTask: 1293754477019
task-2-time-of-doneTask: 1293754482850
task-2-time-of-showExample: 1293754479021
task-2-time-of-showFirstHint: 1293754477521
task-2-time-of-showNoise: 1293754479073
task-2-time-of-showSecondHint: 1293754478021
task-2-time-of-showTest: 1293754480071
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 2953
task-20-example-alphabet: myanmar
task-20-example-character-number: 25
task-20-example-id: avlbkm6qpb1s
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-20-is-correct-answer: false
task-20-test-alphabet: inuktitut
task-20-test-character-number: 03
task-20-test-id: a315xddd8j4x8
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-20-time-of-doTask: 1293754585608
task-20-time-of-doneTask: 1293754591612
task-20-time-of-showExample: 1293754587609
task-20-time-of-showFirstHint: 1293754586109
task-20-time-of-showNoise: 1293754587660
task-20-time-of-showSecondHint: 1293754586609
task-20-time-of-showTest: 1293754588659
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1821
task-21-example-alphabet: tagalog
task-21-example-character-number: 02
task-21-example-id: aghrkle9vf6z
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-21-is-correct-answer: true
task-21-test-alphabet: inuktitut
task-21-test-character-number: 01
task-21-test-id: a3noo9k3y1yu5
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-21-time-of-doTask: 1293754591629
task-21-time-of-doneTask: 1293754596500
task-21-time-of-showExample: 1293754593629
task-21-time-of-showFirstHint: 1293754592129
task-21-time-of-showNoise: 1293754593682
task-21-time-of-showSecondHint: 1293754592629
task-21-time-of-showTest: 1293754594678
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 2530
task-22-example-alphabet: inuktitut
task-22-example-character-number: 03
task-22-example-id: a2pgu4pi93b1q
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-22-is-correct-answer: true
task-22-test-alphabet: tagalog
task-22-test-character-number: 06
task-22-test-id: a12rfyr8dbn79
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-22-time-of-doTask: 1293754596520
task-22-time-of-doneTask: 1293754602103
task-22-time-of-showExample: 1293754598512
task-22-time-of-showFirstHint: 1293754597018
task-22-time-of-showNoise: 1293754598573
task-22-time-of-showSecondHint: 1293754597518
task-22-time-of-showTest: 1293754599573
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 4324
task-23-example-alphabet: sylheti
task-23-example-character-number: 20
task-23-example-id: amynpl5xzw6q
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-23-is-correct-answer: true
task-23-test-alphabet: atemayar
task-23-test-character-number: 10
task-23-test-id: a31xqftzcsia2
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-23-time-of-doTask: 1293754602122
task-23-time-of-doneTask: 1293754609494
task-23-time-of-showExample: 1293754604123
task-23-time-of-showFirstHint: 1293754602623
task-23-time-of-showNoise: 1293754604171
task-23-time-of-showSecondHint: 1293754603123
task-23-time-of-showTest: 1293754605170
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 2223
task-24-example-alphabet: tagalog
task-24-example-character-number: 05
task-24-example-id: amynpl5xzw6q
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-24-is-correct-answer: false
task-24-test-alphabet: myanmar
task-24-test-character-number: 01
task-24-test-id: ajf66jwen7bx
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-24-time-of-doTask: 1293754609512
task-24-time-of-doneTask: 1293754614785
task-24-time-of-showExample: 1293754611513
task-24-time-of-showFirstHint: 1293754610012
task-24-time-of-showNoise: 1293754611564
task-24-time-of-showSecondHint: 1293754610512
task-24-time-of-showTest: 1293754612561
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 3957
task-25-example-alphabet: atemayar
task-25-example-character-number: 25
task-25-example-id: a2pfktghg1ofp
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-25-is-correct-answer: false
task-25-test-alphabet: atemayar
task-25-test-character-number: 25
task-25-test-id: a6fjbvuzrhm6
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-25-time-of-doTask: 1293754614804
task-25-time-of-doneTask: 1293754621812
task-25-time-of-showExample: 1293754616804
task-25-time-of-showFirstHint: 1293754615305
task-25-time-of-showNoise: 1293754616856
task-25-time-of-showSecondHint: 1293754615804
task-25-time-of-showTest: 1293754617855
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 2702
task-26-example-alphabet: inuktitut
task-26-example-character-number: 03
task-26-example-id: a1manxzopzden
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-26-is-correct-answer: true
task-26-test-alphabet: atemayar
task-26-test-character-number: 23
task-26-test-id: a31e6jchki335
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-26-time-of-doTask: 1293754621830
task-26-time-of-doneTask: 1293754627580
task-26-time-of-showExample: 1293754623830
task-26-time-of-showFirstHint: 1293754622330
task-26-time-of-showNoise: 1293754623879
task-26-time-of-showSecondHint: 1293754622830
task-26-time-of-showTest: 1293754624878
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 2393
task-27-example-alphabet: inuktitut
task-27-example-character-number: 11
task-27-example-id: a2qnqd7m8zfbo
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-27-is-correct-answer: true
task-27-test-alphabet: inuktitut
task-27-test-character-number: 11
task-27-test-id: a1qku9mccvl35
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-27-time-of-doTask: 1293754627597
task-27-time-of-doneTask: 1293754633043
task-27-time-of-showExample: 1293754629598
task-27-time-of-showFirstHint: 1293754628098
task-27-time-of-showNoise: 1293754629650
task-27-time-of-showSecondHint: 1293754628598
task-27-time-of-showTest: 1293754630649
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 2308
task-28-example-alphabet: korean
task-28-example-character-number: 04
task-28-example-id: a3bb99mn3zy37
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-28-is-correct-answer: false
task-28-test-alphabet: sylheti
task-28-test-character-number: 17
task-28-test-id: a1a25pyfoa9ge
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-28-time-of-doTask: 1293754633060
task-28-time-of-doneTask: 1293754638420
task-28-time-of-showExample: 1293754635062
task-28-time-of-showFirstHint: 1293754633562
task-28-time-of-showNoise: 1293754635113
task-28-time-of-showSecondHint: 1293754634063
task-28-time-of-showTest: 1293754636112
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 2323
task-29-example-alphabet: tagalog
task-29-example-character-number: 05
task-29-example-id: asu813kb7bv1
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-29-is-correct-answer: false
task-29-test-alphabet: tagalog
task-29-test-character-number: 05
task-29-test-id: a1l2fzyn31zvf
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-29-time-of-doTask: 1293754638438
task-29-time-of-doneTask: 1293754643812
task-29-time-of-showExample: 1293754640439
task-29-time-of-showFirstHint: 1293754638939
task-29-time-of-showNoise: 1293754640490
task-29-time-of-showSecondHint: 1293754639439
task-29-time-of-showTest: 1293754641489
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 4033
task-3-example-alphabet: korean
task-3-example-character-number: 04
task-3-example-id: aj6upe9mlarg
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-3-is-correct-answer: false
task-3-test-alphabet: sylheti
task-3-test-character-number: 20
task-3-test-id: a1l2fzyn31zvf
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-3-time-of-doTask: 1293754482868
task-3-time-of-doneTask: 1293754489954
task-3-time-of-showExample: 1293754484869
task-3-time-of-showFirstHint: 1293754483369
task-3-time-of-showNoise: 1293754484920
task-3-time-of-showSecondHint: 1293754483870
task-3-time-of-showTest: 1293754485921
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 3617
task-30-example-alphabet: myanmar
task-30-example-character-number: 31
task-30-example-id: a3qat9qkqumi2
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-30-is-correct-answer: true
task-30-test-alphabet: myanmar
task-30-test-character-number: 01
task-30-test-id: aljsxt6v0a30
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-30-time-of-doTask: 1293754646096
task-30-time-of-doneTask: 1293754652764
task-30-time-of-showExample: 1293754648096
task-30-time-of-showFirstHint: 1293754646597
task-30-time-of-showNoise: 1293754648148
task-30-time-of-showSecondHint: 1293754647097
task-30-time-of-showTest: 1293754649147
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 1711
task-31-example-alphabet: atemayar
task-31-example-character-number: 23
task-31-example-id: a1poymbentexx
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-31-is-correct-answer: true
task-31-test-alphabet: inuktitut
task-31-test-character-number: 02
task-31-test-id: a1w3fo0d7cf5t
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-31-time-of-doTask: 1293754652782
task-31-time-of-doneTask: 1293754657543
task-31-time-of-showExample: 1293754654783
task-31-time-of-showFirstHint: 1293754653282
task-31-time-of-showNoise: 1293754654833
task-31-time-of-showSecondHint: 1293754653783
task-31-time-of-showTest: 1293754655832
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1931
task-32-example-alphabet: myanmar
task-32-example-character-number: 01
task-32-example-id: ajf66jwen7bx
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-32-is-correct-answer: true
task-32-test-alphabet: sylheti
task-32-test-character-number: 28
task-32-test-id: a3r9q9wqm1nyz
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-32-time-of-doTask: 1293754657550
task-32-time-of-doneTask: 1293754662532
task-32-time-of-showExample: 1293754659551
task-32-time-of-showFirstHint: 1293754658051
task-32-time-of-showNoise: 1293754659603
task-32-time-of-showSecondHint: 1293754658551
task-32-time-of-showTest: 1293754660601
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 2237
task-33-example-alphabet: inuktitut
task-33-example-character-number: 01
task-33-example-id: a1w3fo0d7cf5t
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-33-is-correct-answer: true
task-33-test-alphabet: korean
task-33-test-character-number: 04
task-33-test-id: a5379luit3pc
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-33-time-of-doTask: 1293754662549
task-33-time-of-doneTask: 1293754667837
task-33-time-of-showExample: 1293754664550
task-33-time-of-showFirstHint: 1293754663050
task-33-time-of-showNoise: 1293754664601
task-33-time-of-showSecondHint: 1293754663550
task-33-time-of-showTest: 1293754665600
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1697
task-34-example-alphabet: atemayar
task-34-example-character-number: 10
task-34-example-id: agst3co6usf8
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-34-is-correct-answer: true
task-34-test-alphabet: korean
task-34-test-character-number: 04
task-34-test-id: a2px0aywxngce
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-34-time-of-doTask: 1293754667853
task-34-time-of-doneTask: 1293754672604
task-34-time-of-showExample: 1293754669856
task-34-time-of-showFirstHint: 1293754668356
task-34-time-of-showNoise: 1293754669908
task-34-time-of-showSecondHint: 1293754668856
task-34-time-of-showTest: 1293754670907
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 5682
task-35-example-alphabet: tagalog
task-35-example-character-number: 02
task-35-example-id: aljsxt6v0a30
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-35-is-correct-answer: false
task-35-test-alphabet: tagalog
task-35-test-character-number: 06
task-35-test-id: a1a25pyfoa9ge
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-35-time-of-doTask: 1293754672621
task-35-time-of-doneTask: 1293754681354
task-35-time-of-showExample: 1293754674622
task-35-time-of-showFirstHint: 1293754673122
task-35-time-of-showNoise: 1293754674673
task-35-time-of-showSecondHint: 1293754673622
task-35-time-of-showTest: 1293754675672
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 2011
task-36-example-alphabet: inuktitut
task-36-example-character-number: 01
task-36-example-id: a1j8s7giyto4a
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-36-is-correct-answer: true
task-36-test-alphabet: inuktitut
task-36-test-character-number: 03
task-36-test-id: ay0bjcgydhix
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-36-time-of-doTask: 1293754681427
task-36-time-of-doneTask: 1293754686488
task-36-time-of-showExample: 1293754683426
task-36-time-of-showFirstHint: 1293754681927
task-36-time-of-showNoise: 1293754683477
task-36-time-of-showSecondHint: 1293754682426
task-36-time-of-showTest: 1293754684477
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1545
task-37-example-alphabet: sylheti
task-37-example-character-number: 28
task-37-example-id: ay0bjcgydhix
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-37-is-correct-answer: true
task-37-test-alphabet: atemayar
task-37-test-character-number: 25
task-37-test-id: aljsxt6v0a30
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-37-time-of-doTask: 1293754686508
task-37-time-of-doneTask: 1293754691104
task-37-time-of-showExample: 1293754688509
task-37-time-of-showFirstHint: 1293754687008
task-37-time-of-showNoise: 1293754688560
task-37-time-of-showSecondHint: 1293754687509
task-37-time-of-showTest: 1293754689559
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 3024
task-38-example-alphabet: inuktitut
task-38-example-character-number: 02
task-38-example-id: a2qnqd7m8zfbo
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-38-is-correct-answer: true
task-38-test-alphabet: myanmar
task-38-test-character-number: 32
task-38-test-id: amynpl5xzw6q
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-38-time-of-doTask: 1293754691121
task-38-time-of-doneTask: 1293754697193
task-38-time-of-showExample: 1293754693122
task-38-time-of-showFirstHint: 1293754691622
task-38-time-of-showNoise: 1293754693170
task-38-time-of-showSecondHint: 1293754692122
task-38-time-of-showTest: 1293754694169
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 2019
task-39-example-alphabet: inuktitut
task-39-example-character-number: 03
task-39-example-id: a3qat9qkqumi2
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-39-is-correct-answer: true
task-39-test-alphabet: sylheti
task-39-test-character-number: 17
task-39-test-id: a1s3njxhehcip
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-39-time-of-doTask: 1293754697213
task-39-time-of-doneTask: 1293754702285
task-39-time-of-showExample: 1293754699216
task-39-time-of-showFirstHint: 1293754697714
task-39-time-of-showNoise: 1293754699267
task-39-time-of-showSecondHint: 1293754698216
task-39-time-of-showTest: 1293754700266
task-39_question: 0
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 2902
task-4-example-alphabet: korean
task-4-example-character-number: 39
task-4-example-id: a1manxzopzden
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-4-is-correct-answer: false
task-4-test-alphabet: sylheti
task-4-test-character-number: 19
task-4-test-id: a4858n7ggst4
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-4-time-of-doTask: 1293754489972
task-4-time-of-doneTask: 1293754495924
task-4-time-of-showExample: 1293754491972
task-4-time-of-showFirstHint: 1293754490471
task-4-time-of-showNoise: 1293754492023
task-4-time-of-showSecondHint: 1293754490972
task-4-time-of-showTest: 1293754493022
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1876
task-40-example-alphabet: myanmar
task-40-example-character-number: 25
task-40-example-id: a1j8s7giyto4a
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-40-is-correct-answer: true
task-40-test-alphabet: sylheti
task-40-test-character-number: 19
task-40-test-id: a3np21apfa18b
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-40-time-of-doTask: 1293754709344
task-40-time-of-doneTask: 1293754714271
task-40-time-of-showExample: 1293754711345
task-40-time-of-showFirstHint: 1293754709845
task-40-time-of-showNoise: 1293754711397
task-40-time-of-showSecondHint: 1293754710345
task-40-time-of-showTest: 1293754712395
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1994
task-41-example-alphabet: inuktitut
task-41-example-character-number: 11
task-41-example-id: a1qku9mccvl35
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-41-is-correct-answer: true
task-41-test-alphabet: atemayar
task-41-test-character-number: 06
task-41-test-id: a6fjbvuzrhm6
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-41-time-of-doTask: 1293754714288
task-41-time-of-doneTask: 1293754719333
task-41-time-of-showExample: 1293754716289
task-41-time-of-showFirstHint: 1293754714789
task-41-time-of-showNoise: 1293754716340
