duration: 0y 0d 0h 15m 23s 659ms
feedback: Best of lucks in the analysis of the data you gather. Hope it's all valid! \nM
form-load-time: 1294197946554
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-190-is-correct-answer: true
task-190-test-alphabet: korean
task-190-test-character-number: 17
task-190-test-id: a1oh82lwr5hbg
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe17dr5hbg.png
task-190-time-of-doTask: 1294198788590
task-190-time-of-doneTask: 1294198792519
task-190-time-of-showExample: 1294198790591
task-190-time-of-showFirstHint: 1294198789091
task-190-time-of-showNoise: 1294198790653
task-190-time-of-showSecondHint: 1294198789591
task-190-time-of-showTest: 1294198791653
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 481
task-191-example-alphabet: inuktitut
task-191-example-character-number: 03
task-191-example-id: a1w3fo0d7cf5t
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-191-is-correct-answer: true
task-191-test-alphabet: sylheti
task-191-test-character-number: 04
task-191-test-id: a2du3880jbrov
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-191-time-of-doTask: 1294198792528
task-191-time-of-doneTask: 1294198796072
task-191-time-of-showExample: 1294198794530
task-191-time-of-showFirstHint: 1294198793029
task-191-time-of-showNoise: 1294198794591
task-191-time-of-showSecondHint: 1294198793530
task-191-time-of-showTest: 1294198795591
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 653
task-192-example-alphabet: sylheti
task-192-example-character-number: 03
task-192-example-id: a1a25pyfoa9ge
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-192-is-correct-answer: true
task-192-test-alphabet: tagalog
task-192-test-character-number: 15
task-192-test-id: a1l2fzyn31zvf
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-192-time-of-doTask: 1294198796082
task-192-time-of-doneTask: 1294198799800
task-192-time-of-showExample: 1294198798086
task-192-time-of-showFirstHint: 1294198796584
task-192-time-of-showNoise: 1294198798147
task-192-time-of-showSecondHint: 1294198797086
task-192-time-of-showTest: 1294198799147
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 1768
task-193-example-alphabet: inuktitut
task-193-example-character-number: 12
task-193-example-id: a1s3njxhehcip
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-193-is-correct-answer: Did Not See
task-193-test-alphabet: myanmar
task-193-test-character-number: 16
task-193-test-id: a3qat9qkqumi2
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-193-time-of-doTask: 1294198799811
task-193-time-of-doneTask: 1294198804640
task-193-time-of-showExample: 1294198801811
task-193-time-of-showFirstHint: 1294198800311
task-193-time-of-showNoise: 1294198801872
task-193-time-of-showSecondHint: 1294198800812
task-193-time-of-showTest: 1294198802872
task-193_question: 1
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 680
task-194-example-alphabet: korean
task-194-example-character-number: 39
task-194-example-id: a2akud1gdstsd
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-194-is-correct-answer: false
task-194-test-alphabet: korean
task-194-test-character-number: 39
task-194-test-id: a2ernxe6jlm4x
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-194-time-of-doTask: 1294198804649
task-194-time-of-doneTask: 1294198808392
task-194-time-of-showExample: 1294198806650
task-194-time-of-showFirstHint: 1294198805150
task-194-time-of-showNoise: 1294198806712
task-194-time-of-showSecondHint: 1294198805649
task-194-time-of-showTest: 1294198807712
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 672
task-195-example-alphabet: tagalog
task-195-example-character-number: 06
task-195-example-id: a1yovlluv1c9h
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-195-is-correct-answer: true
task-195-test-alphabet: tagalog
task-195-test-character-number: 01
task-195-test-id: a12rfyr8dbn79
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-195-time-of-doTask: 1294198808401
task-195-time-of-doneTask: 1294198812144
task-195-time-of-showExample: 1294198810401
task-195-time-of-showFirstHint: 1294198808901
task-195-time-of-showNoise: 1294198810463
task-195-time-of-showSecondHint: 1294198809401
task-195-time-of-showTest: 1294198811471
task-195_question: 0
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 987
task-196-example-alphabet: myanmar
task-196-example-character-number: 34
task-196-example-id: a1clejhbx9yyn
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-196-is-correct-answer: true
task-196-test-alphabet: myanmar
task-196-test-character-number: 34
task-196-test-id: a1ehrxjplsq0r
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-196-time-of-doTask: 1294198812152
task-196-time-of-doneTask: 1294198816216
task-196-time-of-showExample: 1294198814167
task-196-time-of-showFirstHint: 1294198812668
task-196-time-of-showNoise: 1294198814229
task-196-time-of-showSecondHint: 1294198813167
task-196-time-of-showTest: 1294198815229
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 898
task-197-example-alphabet: myanmar
task-197-example-character-number: 04
task-197-example-id: a4858n7ggst4
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-197-is-correct-answer: true
task-197-test-alphabet: atemayar
task-197-test-character-number: 10
task-197-test-id: a1yovlluv1c9h
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-197-time-of-doTask: 1294198816225
task-197-time-of-doneTask: 1294198820184
task-197-time-of-showExample: 1294198818226
task-197-time-of-showFirstHint: 1294198816726
task-197-time-of-showNoise: 1294198818288
task-197-time-of-showSecondHint: 1294198817226
task-197-time-of-showTest: 1294198819286
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 616
task-198-example-alphabet: sylheti
task-198-example-character-number: 03
task-198-example-id: a4858n7ggst4
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-198-is-correct-answer: true
task-198-test-alphabet: myanmar
task-198-test-character-number: 08
task-198-test-id: a4858n7ggst4
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-198-time-of-doTask: 1294198820193
task-198-time-of-doneTask: 1294198823864
task-198-time-of-showExample: 1294198822191
task-198-time-of-showFirstHint: 1294198820694
task-198-time-of-showNoise: 1294198822248
task-198-time-of-showSecondHint: 1294198821195
task-198-time-of-showTest: 1294198823248
task-198_question: 0
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 814
task-199-example-alphabet: sylheti
task-199-example-character-number: 15
task-199-example-id: a2du3880jbrov
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-199-is-correct-answer: true
task-199-test-alphabet: sylheti
task-199-test-character-number: 15
task-199-test-id: a1foggtlgo7n4
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-199-time-of-doTask: 1294198823874
task-199-time-of-doneTask: 1294198827752
task-199-time-of-showExample: 1294198825877
task-199-time-of-showFirstHint: 1294198824375
task-199-time-of-showNoise: 1294198825938
task-199-time-of-showSecondHint: 1294198824876
task-199-time-of-showTest: 1294198826938
task-199_question: 1
task-19_question: 1
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1071
task-2-example-alphabet: sylheti
task-2-example-character-number: 13
task-2-example-id: a1foggtlgo7n4
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-2-is-correct-answer: true
task-2-test-alphabet: sylheti
task-2-test-character-number: 13
task-2-test-id: a1j8s7giyto4a
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-2-time-of-doTask: 1294197974253
task-2-time-of-doneTask: 1294197978385
task-2-time-of-showExample: 1294197976254
task-2-time-of-showFirstHint: 1294197974754
task-2-time-of-showNoise: 1294197976315
task-2-time-of-showSecondHint: 1294197975254
task-2-time-of-showTest: 1294197977314
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 792
task-20-example-alphabet: atemayar
task-20-example-character-number: 25
task-20-example-id: a1yovlluv1c9h
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-20-is-correct-answer: false
task-20-test-alphabet: atemayar
task-20-test-character-number: 25
task-20-test-id: a2pfktghg1ofp
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-20-time-of-doTask: 1294198053341
task-20-time-of-doneTask: 1294198057196
task-20-time-of-showExample: 1294198055343
task-20-time-of-showFirstHint: 1294198053842
task-20-time-of-showNoise: 1294198055404
task-20-time-of-showSecondHint: 1294198054343
task-20-time-of-showTest: 1294198056403
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 1414
task-21-example-alphabet: sylheti
task-21-example-character-number: 04
task-21-example-id: a1qku9mccvl35
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-21-is-correct-answer: true
task-21-test-alphabet: tagalog
task-21-test-character-number: 10
task-21-test-id: ay0bjcgydhix
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-21-time-of-doTask: 1294198057207
task-21-time-of-doneTask: 1294198061683
task-21-time-of-showExample: 1294198059208
task-21-time-of-showFirstHint: 1294198057707
task-21-time-of-showNoise: 1294198059270
task-21-time-of-showSecondHint: 1294198058208
task-21-time-of-showTest: 1294198060269
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 792
task-22-example-alphabet: korean
task-22-example-character-number: 03
task-22-example-id: a5379luit3pc
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-22-is-correct-answer: true
task-22-test-alphabet: sylheti
task-22-test-character-number: 04
task-22-test-id: ay0bjcgydhix
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-22-time-of-doTask: 1294198061693
task-22-time-of-doneTask: 1294198065548
task-22-time-of-showExample: 1294198063695
task-22-time-of-showFirstHint: 1294198062194
task-22-time-of-showNoise: 1294198063756
task-22-time-of-showSecondHint: 1294198062694
task-22-time-of-showTest: 1294198064756
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 536
task-23-example-alphabet: atemayar
task-23-example-character-number: 12
task-23-example-id: a1qku9mccvl35
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-23-is-correct-answer: true
task-23-test-alphabet: inuktitut
task-23-test-character-number: 12
task-23-test-id: a2ernxe6jlm4x
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-23-time-of-doTask: 1294198065558
task-23-time-of-doneTask: 1294198069156
task-23-time-of-showExample: 1294198067560
task-23-time-of-showFirstHint: 1294198066059
task-23-time-of-showNoise: 1294198067621
task-23-time-of-showSecondHint: 1294198066560
task-23-time-of-showTest: 1294198068620
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 768
task-24-example-alphabet: myanmar
task-24-example-character-number: 08
task-24-example-id: a1s3njxhehcip
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-24-is-correct-answer: true
task-24-test-alphabet: sylheti
task-24-test-character-number: 03
task-24-test-id: a6fjbvuzrhm6
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-24-time-of-doTask: 1294198069166
task-24-time-of-doneTask: 1294198073004
task-24-time-of-showExample: 1294198071174
task-24-time-of-showFirstHint: 1294198069667
task-24-time-of-showNoise: 1294198071236
task-24-time-of-showSecondHint: 1294198070175
task-24-time-of-showTest: 1294198072236
task-24_question: 0
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 503
task-25-example-alphabet: myanmar
task-25-example-character-number: 34
task-25-example-id: a1stvgjqfl5kk
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn34bfl5kk.png
task-25-is-correct-answer: true
task-25-test-alphabet: tagalog
task-25-test-character-number: 15
task-25-test-id: a1s3njxhehcip
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha15cehcip.png
task-25-time-of-doTask: 1294198073014
task-25-time-of-doneTask: 1294198076580
task-25-time-of-showExample: 1294198075016
task-25-time-of-showFirstHint: 1294198073515
task-25-time-of-showNoise: 1294198075077
task-25-time-of-showSecondHint: 1294198074016
task-25-time-of-showTest: 1294198076077
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 984
task-26-example-alphabet: myanmar
task-26-example-character-number: 34
task-26-example-id: a2pfktghg1ofp
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-26-is-correct-answer: true
task-26-test-alphabet: myanmar
task-26-test-character-number: 34
task-26-test-id: aljsxt6v0a30
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-26-time-of-doTask: 1294198076590
task-26-time-of-doneTask: 1294198080644
task-26-time-of-showExample: 1294198078599
task-26-time-of-showFirstHint: 1294198077091
task-26-time-of-showNoise: 1294198078660
task-26-time-of-showSecondHint: 1294198077592
task-26-time-of-showTest: 1294198079660
task-26_question: 1
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 823
task-27-example-alphabet: tagalog
task-27-example-character-number: 01
task-27-example-id: a1s3njxhehcip
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-27-is-correct-answer: true
task-27-test-alphabet: korean
task-27-test-character-number: 03
task-27-test-id: a2px0aywxngce
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe03txngce.png
task-27-time-of-doTask: 1294198080654
task-27-time-of-doneTask: 1294198084539
task-27-time-of-showExample: 1294198082655
task-27-time-of-showFirstHint: 1294198081155
task-27-time-of-showNoise: 1294198082716
task-27-time-of-showSecondHint: 1294198081655
task-27-time-of-showTest: 1294198083716
task-27_question: 0
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 710
task-28-example-alphabet: atemayar
task-28-example-character-number: 06
task-28-example-id: awl8tng8e81d
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-28-is-correct-answer: true
task-28-test-alphabet: sylheti
task-28-test-character-number: 03
task-28-test-id: a1qku9mccvl35
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-28-time-of-doTask: 1294198084549
task-28-time-of-doneTask: 1294198088323
task-28-time-of-showExample: 1294198086551
task-28-time-of-showFirstHint: 1294198085050
task-28-time-of-showNoise: 1294198086613
task-28-time-of-showSecondHint: 1294198085551
task-28-time-of-showTest: 1294198087613
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 839
task-29-example-alphabet: sylheti
task-29-example-character-number: 03
task-29-example-id: a2du3880jbrov
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-29-is-correct-answer: true
task-29-test-alphabet: sylheti
task-29-test-character-number: 03
task-29-test-id: a3m0kt6kjezd1
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-29-time-of-doTask: 1294198088334
task-29-time-of-doneTask: 1294198092220
task-29-time-of-showExample: 1294198090321
task-29-time-of-showFirstHint: 1294198088818
task-29-time-of-showNoise: 1294198090382
task-29-time-of-showSecondHint: 1294198089320
task-29-time-of-showTest: 1294198091381
task-29_question: 1
task-2_question: 1
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1095
task-3-example-alphabet: tagalog
task-3-example-character-number: 15
task-3-example-id: amynpl5xzw6q
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-3-is-correct-answer: false
task-3-test-alphabet: tagalog
task-3-test-character-number: 15
task-3-test-id: a2du3880jbrov
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-3-time-of-doTask: 1294197978394
task-3-time-of-doneTask: 1294197982553
task-3-time-of-showExample: 1294197980397
task-3-time-of-showFirstHint: 1294197978895
task-3-time-of-showNoise: 1294197980458
task-3-time-of-showSecondHint: 1294197979396
task-3-time-of-showTest: 1294197981458
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 841
task-30-example-alphabet: tagalog
task-30-example-character-number: 10
task-30-example-id: aghrkle9vf6z
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-30-is-correct-answer: true
task-30-test-alphabet: atemayar
task-30-test-character-number: 25
task-30-test-id: a3m0kt6kjezd1
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-30-time-of-doTask: 1294198095531
task-30-time-of-doneTask: 1294198099436
task-30-time-of-showExample: 1294198097533
task-30-time-of-showFirstHint: 1294198096032
task-30-time-of-showNoise: 1294198097595
task-30-time-of-showSecondHint: 1294198096533
task-30-time-of-showTest: 1294198098595
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 616
task-31-example-alphabet: myanmar
task-31-example-character-number: 04
task-31-example-id: a2pfktghg1ofp
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-31-is-correct-answer: true
task-31-test-alphabet: atemayar
task-31-test-character-number: 10
task-31-test-id: ae0ibwt7asth
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-31-time-of-doTask: 1294198099448
task-31-time-of-doneTask: 1294198103124
task-31-time-of-showExample: 1294198101449
task-31-time-of-showFirstHint: 1294198099949
task-31-time-of-showNoise: 1294198101509
task-31-time-of-showSecondHint: 1294198100449
task-31-time-of-showTest: 1294198102508
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 470
task-32-example-alphabet: inuktitut
task-32-example-character-number: 11
task-32-example-id: a315xddd8j4x8
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-32-is-correct-answer: true
task-32-test-alphabet: korean
task-32-test-character-number: 04
task-32-test-id: a1udqv4pfypkn
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-32-time-of-doTask: 1294198103134
task-32-time-of-doneTask: 1294198106667
task-32-time-of-showExample: 1294198105136
task-32-time-of-showFirstHint: 1294198103635
task-32-time-of-showNoise: 1294198105197
task-32-time-of-showSecondHint: 1294198104135
task-32-time-of-showTest: 1294198106197
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 1635
task-33-example-alphabet: korean
task-33-example-character-number: 17
task-33-example-id: a2px0aywxngce
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-33-is-correct-answer: true
task-33-test-alphabet: sylheti
task-33-test-character-number: 13
task-33-test-id: a1l2fzyn31zvf
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-33-time-of-doTask: 1294198106677
task-33-time-of-doneTask: 1294198111420
task-33-time-of-showExample: 1294198108763
task-33-time-of-showFirstHint: 1294198107178
task-33-time-of-showNoise: 1294198108787
task-33-time-of-showSecondHint: 1294198107679
task-33-time-of-showTest: 1294198109785
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 814
task-34-example-alphabet: myanmar
task-34-example-character-number: 16
task-34-example-id: a3qat9qkqumi2
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-34-is-correct-answer: true
task-34-test-alphabet: korean
task-34-test-character-number: 03
task-34-test-id: a5379luit3pc
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-34-time-of-doTask: 1294198111431
task-34-time-of-doneTask: 1294198115307
task-34-time-of-showExample: 1294198113432
task-34-time-of-showFirstHint: 1294198111931
task-34-time-of-showNoise: 1294198113493
task-34-time-of-showSecondHint: 1294198112431
task-34-time-of-showTest: 1294198114493
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1522
task-35-example-alphabet: inuktitut
task-35-example-character-number: 12
task-35-example-id: a3noo9k3y1yu5
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-35-is-correct-answer: false
task-35-test-alphabet: myanmar
task-35-test-character-number: 16
task-35-test-id: a6fjbvuzrhm6
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-35-time-of-doTask: 1294198115317
task-35-time-of-doneTask: 1294198119900
task-35-time-of-showExample: 1294198117319
task-35-time-of-showFirstHint: 1294198115818
task-35-time-of-showNoise: 1294198117378
task-35-time-of-showSecondHint: 1294198116319
task-35-time-of-showTest: 1294198118378
task-35_question: 1
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 550
task-36-example-alphabet: inuktitut
task-36-example-character-number: 02
task-36-example-id: a315xddd8j4x8
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-36-is-correct-answer: true
task-36-test-alphabet: atemayar
task-36-test-character-number: 10
task-36-test-id: a1vzhyp8yvxkz
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-36-time-of-doTask: 1294198119911
task-36-time-of-doneTask: 1294198123523
task-36-time-of-showExample: 1294198121912
task-36-time-of-showFirstHint: 1294198120411
task-36-time-of-showNoise: 1294198121973
task-36-time-of-showSecondHint: 1294198120911
task-36-time-of-showTest: 1294198122972
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1070
task-37-example-alphabet: atemayar
task-37-example-character-number: 12
task-37-example-id: a31e6jchki335
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-37-is-correct-answer: true
task-37-test-alphabet: atemayar
task-37-test-character-number: 06
task-37-test-id: a1yovlluv1c9h
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-37-time-of-doTask: 1294198123534
task-37-time-of-doneTask: 1294198127651
task-37-time-of-showExample: 1294198125520
task-37-time-of-showFirstHint: 1294198124011
task-37-time-of-showNoise: 1294198125582
task-37-time-of-showSecondHint: 1294198124520
task-37-time-of-showTest: 1294198126581
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 1497
task-38-example-alphabet: korean
task-38-example-character-number: 04
task-38-example-id: a3dfh6dpi11ip
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-38-is-correct-answer: true
task-38-test-alphabet: korean
task-38-test-character-number: 04
task-38-test-id: a3d7xwp0gand5
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-38-time-of-doTask: 1294198127660
task-38-time-of-doneTask: 1294198132220
task-38-time-of-showExample: 1294198129662
task-38-time-of-showFirstHint: 1294198128161
task-38-time-of-showNoise: 1294198129723
task-38-time-of-showSecondHint: 1294198128661
task-38-time-of-showTest: 1294198130723
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 632
task-39-example-alphabet: inuktitut
task-39-example-character-number: 02
task-39-example-id: a1w3fo0d7cf5t
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-39-is-correct-answer: true
task-39-test-alphabet: inuktitut
task-39-test-character-number: 02
task-39-test-id: a315xddd8j4x8
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-39-time-of-doTask: 1294198132230
task-39-time-of-doneTask: 1294198135924
task-39-time-of-showExample: 1294198134230
task-39-time-of-showFirstHint: 1294198132730
task-39-time-of-showNoise: 1294198134292
task-39-time-of-showSecondHint: 1294198133231
task-39-time-of-showTest: 1294198135292
task-39_question: 1
task-3_question: 0
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 866
task-4-example-alphabet: korean
task-4-example-character-number: 04
task-4-example-id: a1umhcrj9zfdp
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-4-is-correct-answer: true
task-4-test-alphabet: inuktitut
task-4-test-character-number: 12
task-4-test-id: a1z59eb5sfxpy
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-4-time-of-doTask: 1294197982562
task-4-time-of-doneTask: 1294197986514
task-4-time-of-showExample: 1294197984587
task-4-time-of-showFirstHint: 1294197983062
task-4-time-of-showNoise: 1294197984647
task-4-time-of-showSecondHint: 1294197983589
task-4-time-of-showTest: 1294197985648
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 834
task-40-example-alphabet: tagalog
task-40-example-character-number: 15
task-40-example-id: aghrkle9vf6z
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-40-is-correct-answer: true
task-40-test-alphabet: inuktitut
task-40-test-character-number: 03
task-40-test-id: a1qku9mccvl35
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-40-time-of-doTask: 1294198139659
task-40-time-of-doneTask: 1294198143556
task-40-time-of-showExample: 1294198141661
task-40-time-of-showFirstHint: 1294198140160
task-40-time-of-showNoise: 1294198141722
task-40-time-of-showSecondHint: 1294198140660
task-40-time-of-showTest: 1294198142722
task-40_question: 0
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 798
task-41-example-alphabet: sylheti
task-41-example-character-number: 04
task-41-example-id: a1a25pyfoa9ge
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-41-is-correct-answer: true
task-41-test-alphabet: myanmar
task-41-test-character-number: 16
task-41-test-id: adc8vbkoocrr
