duration: 0y 0d 0h 21m 21s 90ms
feedback: The test was tedious
form-load-time: 1294198175270
task-16-example-character-number: 04
task-16-example-id: a3bb99mn3zy37
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-16-is-correct-answer: true
task-16-test-alphabet: sylheti
task-16-test-character-number: 13
task-16-test-id: ay0bjcgydhix
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-16-time-of-doTask: 1294198373925
task-16-time-of-doneTask: 1294198379593
task-16-time-of-showExample: 1294198375925
task-16-time-of-showFirstHint: 1294198374425
task-16-time-of-showNoise: 1294198375987
task-16-time-of-showSecondHint: 1294198374926
task-16-time-of-showTest: 1294198376984
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1451
task-160-example-alphabet: korean
task-160-example-character-number: 17
task-160-example-id: aw82oruamauz
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-160-is-correct-answer: true
task-160-test-alphabet: korean
task-160-test-character-number: 39
task-160-test-id: aw82oruamauz
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-160-time-of-doTask: 1294199263297
task-160-time-of-doneTask: 1294199267818
task-160-time-of-showExample: 1294199265290
task-160-time-of-showFirstHint: 1294199263804
task-160-time-of-showNoise: 1294199265356
task-160-time-of-showSecondHint: 1294199264294
task-160-time-of-showTest: 1294199266367
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 767
task-161-example-alphabet: myanmar
task-161-example-character-number: 34
task-161-example-id: aljsxt6v0a30
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-161-is-correct-answer: true
task-161-test-alphabet: sylheti
task-161-test-character-number: 03
task-161-test-id: a3pkun3onkucn
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-161-time-of-doTask: 1294199267848
task-161-time-of-doneTask: 1294199271738
task-161-time-of-showExample: 1294199269855
task-161-time-of-showFirstHint: 1294199268353
task-161-time-of-showNoise: 1294199269929
task-161-time-of-showSecondHint: 1294199268852
task-161-time-of-showTest: 1294199270970
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1246
task-162-example-alphabet: sylheti
task-162-example-character-number: 04
task-162-example-id: a2du3880jbrov
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-162-is-correct-answer: true
task-162-test-alphabet: sylheti
task-162-test-character-number: 04
task-162-test-id: avlbkm6qpb1s
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-162-time-of-doTask: 1294199271771
task-162-time-of-doneTask: 1294199276080
task-162-time-of-showExample: 1294199273774
task-162-time-of-showFirstHint: 1294199272275
task-162-time-of-showNoise: 1294199273835
task-162-time-of-showSecondHint: 1294199272774
task-162-time-of-showTest: 1294199274834
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1151
task-163-example-alphabet: atemayar
task-163-example-character-number: 06
task-163-example-id: a23psx2z4f65q
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-163-is-correct-answer: true
task-163-test-alphabet: sylheti
task-163-test-character-number: 15
task-163-test-id: a3pkun3onkucn
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-163-time-of-doTask: 1294199276111
task-163-time-of-doneTask: 1294199280329
task-163-time-of-showExample: 1294199278115
task-163-time-of-showFirstHint: 1294199276617
task-163-time-of-showNoise: 1294199278178
task-163-time-of-showSecondHint: 1294199277117
task-163-time-of-showTest: 1294199279177
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 977
task-164-example-alphabet: sylheti
task-164-example-character-number: 15
task-164-example-id: a3pkun3onkucn
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-164-is-correct-answer: true
task-164-test-alphabet: sylheti
task-164-test-character-number: 03
task-164-test-id: a3m0kt6kjezd1
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-164-time-of-doTask: 1294199280360
task-164-time-of-doneTask: 1294199284396
task-164-time-of-showExample: 1294199282359
task-164-time-of-showFirstHint: 1294199280865
task-164-time-of-showNoise: 1294199282421
task-164-time-of-showSecondHint: 1294199281359
task-164-time-of-showTest: 1294199283419
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1143
task-165-example-alphabet: inuktitut
task-165-example-character-number: 02
task-165-example-id: a1z59eb5sfxpy
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-165-is-correct-answer: true
task-165-test-alphabet: inuktitut
task-165-test-character-number: 02
task-165-test-id: a2pfktghg1ofp
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-165-time-of-doTask: 1294199284424
task-165-time-of-doneTask: 1294199288629
task-165-time-of-showExample: 1294199286427
task-165-time-of-showFirstHint: 1294199284926
task-165-time-of-showNoise: 1294199286488
task-165-time-of-showSecondHint: 1294199285427
task-165-time-of-showTest: 1294199287486
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 841
task-166-example-alphabet: myanmar
task-166-example-character-number: 04
task-166-example-id: a3j1pp96x14u0
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-166-is-correct-answer: true
task-166-test-alphabet: atemayar
task-166-test-character-number: 12
task-166-test-id: a31e6jchki335
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-166-time-of-doTask: 1294199288656
task-166-time-of-doneTask: 1294199292576
task-166-time-of-showExample: 1294199290657
task-166-time-of-showFirstHint: 1294199289157
task-166-time-of-showNoise: 1294199290718
task-166-time-of-showSecondHint: 1294199289657
task-166-time-of-showTest: 1294199291735
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1237
task-167-example-alphabet: korean
task-167-example-character-number: 04
task-167-example-id: a2px0aywxngce
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-167-is-correct-answer: true
task-167-test-alphabet: korean
task-167-test-character-number: 03
task-167-test-id: aw82oruamauz
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-167-time-of-doTask: 1294199292610
task-167-time-of-doneTask: 1294199296908
task-167-time-of-showExample: 1294199294610
task-167-time-of-showFirstHint: 1294199293110
task-167-time-of-showNoise: 1294199294671
task-167-time-of-showSecondHint: 1294199293610
task-167-time-of-showTest: 1294199295670
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1236
task-168-example-alphabet: korean
task-168-example-character-number: 04
task-168-example-id: a1s3njxhehcip
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-168-is-correct-answer: true
task-168-test-alphabet: atemayar
task-168-test-character-number: 25
task-168-test-id: a3m0kt6kjezd1
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-168-time-of-doTask: 1294199296938
task-168-time-of-doneTask: 1294199301223
task-168-time-of-showExample: 1294199298926
task-168-time-of-showFirstHint: 1294199297440
task-168-time-of-showNoise: 1294199298988
task-168-time-of-showSecondHint: 1294199297925
task-168-time-of-showTest: 1294199299986
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 951
task-169-example-alphabet: sylheti
task-169-example-character-number: 04
task-169-example-id: a3209gno9duil
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-169-is-correct-answer: true
task-169-test-alphabet: myanmar
task-169-test-character-number: 34
task-169-test-id: a3pkun3onkucn
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-169-time-of-doTask: 1294199301259
task-169-time-of-doneTask: 1294199305284
task-169-time-of-showExample: 1294199303272
task-169-time-of-showFirstHint: 1294199301771
task-169-time-of-showNoise: 1294199303334
task-169-time-of-showSecondHint: 1294199302273
task-169-time-of-showTest: 1294199304333
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 958
task-17-example-alphabet: sylheti
task-17-example-character-number: 13
task-17-example-id: a30xq7555spo8
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-17-is-correct-answer: true
task-17-test-alphabet: atemayar
task-17-test-character-number: 25
task-17-test-id: ae0ibwt7asth
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-17-time-of-doTask: 1294198379627
task-17-time-of-doneTask: 1294198383670
task-17-time-of-showExample: 1294198381626
task-17-time-of-showFirstHint: 1294198380126
task-17-time-of-showNoise: 1294198381714
task-17-time-of-showSecondHint: 1294198380627
task-17-time-of-showTest: 1294198382712
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1597
task-170-example-alphabet: atemayar
task-170-example-character-number: 12
task-170-example-id: ax5gghhj0o6g
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-170-is-correct-answer: true
task-170-test-alphabet: myanmar
task-170-test-character-number: 08
task-170-test-id: a3qat9qkqumi2
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-170-time-of-doTask: 1294199313105
task-170-time-of-doneTask: 1294199317766
task-170-time-of-showExample: 1294199315112
task-170-time-of-showFirstHint: 1294199313619
task-170-time-of-showNoise: 1294199315169
task-170-time-of-showSecondHint: 1294199314120
task-170-time-of-showTest: 1294199316169
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1131
task-171-example-alphabet: korean
task-171-example-character-number: 04
task-171-example-id: a1s3njxhehcip
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-171-is-correct-answer: true
task-171-test-alphabet: tagalog
task-171-test-character-number: 15
task-171-test-id: aljsxt6v0a30
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-171-time-of-doTask: 1294199317803
task-171-time-of-doneTask: 1294199321995
task-171-time-of-showExample: 1294199319804
task-171-time-of-showFirstHint: 1294199318304
task-171-time-of-showNoise: 1294199319865
task-171-time-of-showSecondHint: 1294199318804
task-171-time-of-showTest: 1294199320864
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1000
task-172-example-alphabet: tagalog
task-172-example-character-number: 06
task-172-example-id: ay0bjcgydhix
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-172-is-correct-answer: true
task-172-test-alphabet: sylheti
task-172-test-character-number: 13
task-172-test-id: aljsxt6v0a30
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-172-time-of-doTask: 1294199322031
task-172-time-of-doneTask: 1294199326097
task-172-time-of-showExample: 1294199324037
task-172-time-of-showFirstHint: 1294199322537
task-172-time-of-showNoise: 1294199324098
task-172-time-of-showSecondHint: 1294199323037
task-172-time-of-showTest: 1294199325097
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 870
task-173-example-alphabet: korean
task-173-example-character-number: 17
task-173-example-id: a1v0p79fynz9j
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-173-is-correct-answer: true
task-173-test-alphabet: sylheti
task-173-test-character-number: 15
task-173-test-id: amynpl5xzw6q
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-173-time-of-doTask: 1294199326127
task-173-time-of-doneTask: 1294199330058
task-173-time-of-showExample: 1294199328128
task-173-time-of-showFirstHint: 1294199326629
task-173-time-of-showNoise: 1294199328189
task-173-time-of-showSecondHint: 1294199327128
task-173-time-of-showTest: 1294199329188
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 892
task-174-example-alphabet: myanmar
task-174-example-character-number: 34
task-174-example-id: avlbkm6qpb1s
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-174-is-correct-answer: true
task-174-test-alphabet: inuktitut
task-174-test-character-number: 11
task-174-test-id: a3mv1jtwep7xn
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-174-time-of-doTask: 1294199330085
task-174-time-of-doneTask: 1294199334041
task-174-time-of-showExample: 1294199332090
task-174-time-of-showFirstHint: 1294199330591
task-174-time-of-showNoise: 1294199332149
task-174-time-of-showSecondHint: 1294199331091
task-174-time-of-showTest: 1294199333149
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 993
task-175-example-alphabet: sylheti
task-175-example-character-number: 15
task-175-example-id: a1qku9mccvl35
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-175-is-correct-answer: true
task-175-test-alphabet: atemayar
task-175-test-character-number: 25
task-175-test-id: avlbkm6qpb1s
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-175-time-of-doTask: 1294199334072
task-175-time-of-doneTask: 1294199338132
task-175-time-of-showExample: 1294199336078
task-175-time-of-showFirstHint: 1294199334578
task-175-time-of-showNoise: 1294199336140
task-175-time-of-showSecondHint: 1294199335079
task-175-time-of-showTest: 1294199337139
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1058
task-176-example-alphabet: inuktitut
task-176-example-character-number: 12
task-176-example-id: a12rfyr8dbn79
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-176-is-correct-answer: true
task-176-test-alphabet: myanmar
task-176-test-character-number: 16
task-176-test-id: a3qat9qkqumi2
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-176-time-of-doTask: 1294199338160
task-176-time-of-doneTask: 1294199342280
task-176-time-of-showExample: 1294199340162
task-176-time-of-showFirstHint: 1294199338663
task-176-time-of-showNoise: 1294199340223
task-176-time-of-showSecondHint: 1294199339163
task-176-time-of-showTest: 1294199341222
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 2504
task-177-example-alphabet: inuktitut
task-177-example-character-number: 12
task-177-example-id: a1s3njxhehcip
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-177-is-correct-answer: Did Not See
task-177-test-alphabet: inuktitut
task-177-test-character-number: 11
task-177-test-id: a12rfyr8dbn79
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-177-time-of-doTask: 1294199342308
task-177-time-of-doneTask: 1294199347872
task-177-time-of-showExample: 1294199344308
task-177-time-of-showFirstHint: 1294199342808
task-177-time-of-showNoise: 1294199344369
task-177-time-of-showSecondHint: 1294199343308
task-177-time-of-showTest: 1294199345368
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1392
task-178-example-alphabet: tagalog
task-178-example-character-number: 01
task-178-example-id: avlbkm6qpb1s
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-178-is-correct-answer: false
task-178-test-alphabet: tagalog
task-178-test-character-number: 01
task-178-test-id: a1yovlluv1c9h
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-178-time-of-doTask: 1294199347902
task-178-time-of-doneTask: 1294199352358
task-178-time-of-showExample: 1294199349905
task-178-time-of-showFirstHint: 1294199348405
task-178-time-of-showNoise: 1294199349966
task-178-time-of-showSecondHint: 1294199348905
task-178-time-of-showTest: 1294199350965
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1287
task-179-example-alphabet: korean
task-179-example-character-number: 04
task-179-example-id: a1udqv4pfypkn
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-179-is-correct-answer: true
task-179-test-alphabet: tagalog
task-179-test-character-number: 06
task-179-test-id: a1l2fzyn31zvf
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-179-time-of-doTask: 1294199352391
task-179-time-of-doneTask: 1294199356749
task-179-time-of-showExample: 1294199354391
task-179-time-of-showFirstHint: 1294199352893
task-179-time-of-showNoise: 1294199354455
task-179-time-of-showSecondHint: 1294199353392
task-179-time-of-showTest: 1294199355462
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1796
task-18-example-alphabet: inuktitut
task-18-example-character-number: 02
task-18-example-id: a1s3njxhehcip
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-18-is-correct-answer: true
task-18-test-alphabet: atemayar
task-18-test-character-number: 25
task-18-test-id: a1j8s7giyto4a
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-18-time-of-doTask: 1294198383701
task-18-time-of-doneTask: 1294198388557
task-18-time-of-showExample: 1294198385701
task-18-time-of-showFirstHint: 1294198384200
task-18-time-of-showNoise: 1294198385762
task-18-time-of-showSecondHint: 1294198384701
task-18-time-of-showTest: 1294198386761
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1205
task-180-example-alphabet: korean
task-180-example-character-number: 03
task-180-example-id: a2akud1gdstsd
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-180-is-correct-answer: true
task-180-test-alphabet: korean
task-180-test-character-number: 39
task-180-test-id: a1umhcrj9zfdp
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-180-time-of-doTask: 1294199358870
task-180-time-of-doneTask: 1294199363132
task-180-time-of-showExample: 1294199360871
task-180-time-of-showFirstHint: 1294199359371
task-180-time-of-showNoise: 1294199360932
task-180-time-of-showSecondHint: 1294199359871
task-180-time-of-showTest: 1294199361927
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1923
task-181-example-alphabet: atemayar
task-181-example-character-number: 25
task-181-example-id: a23psx2z4f65q
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-181-is-correct-answer: false
task-181-test-alphabet: korean
task-181-test-character-number: 39
task-181-test-id: a1v0p79fynz9j
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-181-time-of-doTask: 1294199363166
task-181-time-of-doneTask: 1294199368151
task-181-time-of-showExample: 1294199365168
task-181-time-of-showFirstHint: 1294199363672
task-181-time-of-showNoise: 1294199365229
task-181-time-of-showSecondHint: 1294199364168
task-181-time-of-showTest: 1294199366228
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1587
task-182-example-alphabet: tagalog
task-182-example-character-number: 01
task-182-example-id: a3qat9qkqumi2
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-182-is-correct-answer: true
task-182-test-alphabet: tagalog
task-182-test-character-number: 01
task-182-test-id: asu813kb7bv1
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-182-time-of-doTask: 1294199368179
task-182-time-of-doneTask: 1294199372831
task-182-time-of-showExample: 1294199370183
task-182-time-of-showFirstHint: 1294199368683
task-182-time-of-showNoise: 1294199370245
task-182-time-of-showSecondHint: 1294199369184
task-182-time-of-showTest: 1294199371243
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1339
task-183-example-alphabet: inuktitut
task-183-example-character-number: 03
task-183-example-id: a12xm86d2nbih
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-183-is-correct-answer: true
task-183-test-alphabet: inuktitut
task-183-test-character-number: 11
task-183-test-id: a2ernxe6jlm4x
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-183-time-of-doTask: 1294199372859
task-183-time-of-doneTask: 1294199377258
task-183-time-of-showExample: 1294199374859
task-183-time-of-showFirstHint: 1294199373360
task-183-time-of-showNoise: 1294199374920
task-183-time-of-showSecondHint: 1294199373860
task-183-time-of-showTest: 1294199375919
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 906
task-184-example-alphabet: myanmar
task-184-example-character-number: 08
task-184-example-id: a1foggtlgo7n4
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-184-is-correct-answer: true
task-184-test-alphabet: inuktitut
task-184-test-character-number: 02
task-184-test-id: a1j8s7giyto4a
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-184-time-of-doTask: 1294199377286
task-184-time-of-doneTask: 1294199381255
task-184-time-of-showExample: 1294199379289
task-184-time-of-showFirstHint: 1294199377789
task-184-time-of-showNoise: 1294199379350
task-184-time-of-showSecondHint: 1294199378289
task-184-time-of-showTest: 1294199380349
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1130
task-185-example-alphabet: myanmar
task-185-example-character-number: 16
task-185-example-id: aljsxt6v0a30
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-185-is-correct-answer: true
task-185-test-alphabet: myanmar
task-185-test-character-number: 04
task-185-test-id: a3qat9qkqumi2
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-185-time-of-doTask: 1294199381283
task-185-time-of-doneTask: 1294199385704
task-185-time-of-showExample: 1294199383515
task-185-time-of-showFirstHint: 1294199381999
task-185-time-of-showNoise: 1294199383574
task-185-time-of-showSecondHint: 1294199382516
task-185-time-of-showTest: 1294199384573
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 817
task-186-example-alphabet: myanmar
task-186-example-character-number: 04
task-186-example-id: a1s3njxhehcip
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-186-is-correct-answer: true
task-186-test-alphabet: inuktitut
task-186-test-character-number: 03
task-186-test-id: a3qat9qkqumi2
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-186-time-of-doTask: 1294199385736
task-186-time-of-doneTask: 1294199389624
task-186-time-of-showExample: 1294199387746
task-186-time-of-showFirstHint: 1294199386246
task-186-time-of-showNoise: 1294199387808
task-186-time-of-showSecondHint: 1294199386746
task-186-time-of-showTest: 1294199388807
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1195
task-187-example-alphabet: sylheti
task-187-example-character-number: 03
task-187-example-id: a1a25pyfoa9ge
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-187-is-correct-answer: false
task-187-test-alphabet: sylheti
task-187-test-character-number: 03
task-187-test-id: ay0bjcgydhix
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-187-time-of-doTask: 1294199389652
task-187-time-of-doneTask: 1294199393981
task-187-time-of-showExample: 1294199391679
task-187-time-of-showFirstHint: 1294199390155
task-187-time-of-showNoise: 1294199391789
task-187-time-of-showSecondHint: 1294199390656
task-187-time-of-showTest: 1294199392786
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 947
task-188-example-alphabet: inuktitut
task-188-example-character-number: 02
task-188-example-id: a3noo9k3y1yu5
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-188-is-correct-answer: true
task-188-test-alphabet: sylheti
task-188-test-character-number: 03
task-188-test-id: a1foggtlgo7n4
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-188-time-of-doTask: 1294199394011
task-188-time-of-doneTask: 1294199398022
task-188-time-of-showExample: 1294199396015
task-188-time-of-showFirstHint: 1294199394515
task-188-time-of-showNoise: 1294199396076
task-188-time-of-showSecondHint: 1294199395015
task-188-time-of-showTest: 1294199397075
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1240
task-189-example-alphabet: korean
task-189-example-character-number: 39
task-189-example-id: aj6upe9mlarg
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-189-is-correct-answer: true
task-189-test-alphabet: korean
task-189-test-character-number: 39
task-189-test-id: a1oh82lwr5hbg
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-189-time-of-doTask: 1294199398050
task-189-time-of-doneTask: 1294199402354
task-189-time-of-showExample: 1294199400053
task-189-time-of-showFirstHint: 1294199398554
task-189-time-of-showNoise: 1294199400114
task-189-time-of-showSecondHint: 1294199399053
task-189-time-of-showTest: 1294199401113
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1462
task-19-example-alphabet: sylheti
task-19-example-character-number: 04
task-19-example-id: a1foggtlgo7n4
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh04wgo7n4.png
task-19-is-correct-answer: true
task-19-test-alphabet: myanmar
task-19-test-character-number: 34
task-19-test-id: aljsxt6v0a30
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-19-time-of-doTask: 1294198388585
task-19-time-of-doneTask: 1294198393106
task-19-time-of-showExample: 1294198390584
task-19-time-of-showFirstHint: 1294198389084
task-19-time-of-showNoise: 1294198390645
task-19-time-of-showSecondHint: 1294198389584
task-19-time-of-showTest: 1294198391644
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1164
task-190-example-alphabet: tagalog
task-190-example-character-number: 15
task-190-example-id: ajf66jwen7bx
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-190-is-correct-answer: true
task-190-test-alphabet: myanmar
task-190-test-character-number: 04
task-190-test-id: ajf66jwen7bx
