duration: 0y 0d 0h 15m 32s 975ms
feedback: 
form-load-time: 1294353529670
task-16-example-id: a2akud1gdstsd
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-16-is-correct-answer: false
task-16-test-alphabet: atemayar
task-16-test-character-number: 10
task-16-test-id: a1yovlluv1c9h
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-16-time-of-doTask: 1294353622714
task-16-time-of-doneTask: 1294353627934
task-16-time-of-showExample: 1294353624716
task-16-time-of-showFirstHint: 1294353623214
task-16-time-of-showNoise: 1294353624767
task-16-time-of-showSecondHint: 1294353623716
task-16-time-of-showTest: 1294353625768
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1469
task-160-example-alphabet: myanmar
task-160-example-character-number: 32
task-160-example-id: a1foggtlgo7n4
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-160-is-correct-answer: true
task-160-test-alphabet: myanmar
task-160-test-character-number: 32
task-160-test-id: a3j1pp96x14u0
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-160-time-of-doTask: 1294354293132
task-160-time-of-doneTask: 1294354297656
task-160-time-of-showExample: 1294354295138
task-160-time-of-showFirstHint: 1294354293632
task-160-time-of-showNoise: 1294354295189
task-160-time-of-showSecondHint: 1294354294133
task-160-time-of-showTest: 1294354296187
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1006
task-161-example-alphabet: korean
task-161-example-character-number: 29
task-161-example-id: a2px0aywxngce
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-161-is-correct-answer: true
task-161-test-alphabet: tagalog
task-161-test-character-number: 10
task-161-test-id: a3qat9qkqumi2
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-161-time-of-doTask: 1294354297667
task-161-time-of-doneTask: 1294354301727
task-161-time-of-showExample: 1294354299670
task-161-time-of-showFirstHint: 1294354298168
task-161-time-of-showNoise: 1294354299721
task-161-time-of-showSecondHint: 1294354298669
task-161-time-of-showTest: 1294354300721
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 905
task-162-example-alphabet: atemayar
task-162-example-character-number: 23
task-162-example-id: a1manxzopzden
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-162-is-correct-answer: true
task-162-test-alphabet: sylheti
task-162-test-character-number: 20
task-162-test-id: a3209gno9duil
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-162-time-of-doTask: 1294354301738
task-162-time-of-doneTask: 1294354305695
task-162-time-of-showExample: 1294354303739
task-162-time-of-showFirstHint: 1294354302239
task-162-time-of-showNoise: 1294354303791
task-162-time-of-showSecondHint: 1294354302739
task-162-time-of-showTest: 1294354304790
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 607
task-163-example-alphabet: tagalog
task-163-example-character-number: 02
task-163-example-id: aghrkle9vf6z
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-163-is-correct-answer: true
task-163-test-alphabet: myanmar
task-163-test-character-number: 01
task-163-test-id: a1umhcrj9zfdp
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-163-time-of-doTask: 1294354305706
task-163-time-of-doneTask: 1294354309366
task-163-time-of-showExample: 1294354307708
task-163-time-of-showFirstHint: 1294354306206
task-163-time-of-showNoise: 1294354307759
task-163-time-of-showSecondHint: 1294354306708
task-163-time-of-showTest: 1294354308759
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1110
task-164-example-alphabet: tagalog
task-164-example-character-number: 02
task-164-example-id: a1i92aacrkacw
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-164-is-correct-answer: true
task-164-test-alphabet: tagalog
task-164-test-character-number: 02
task-164-test-id: a2du3880jbrov
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-164-time-of-doTask: 1294354309376
task-164-time-of-doneTask: 1294354313542
task-164-time-of-showExample: 1294354311380
task-164-time-of-showFirstHint: 1294354309878
task-164-time-of-showNoise: 1294354311432
task-164-time-of-showSecondHint: 1294354310380
task-164-time-of-showTest: 1294354312432
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1189
task-165-example-alphabet: sylheti
task-165-example-character-number: 17
task-165-example-id: a30xq7555spo8
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-165-is-correct-answer: true
task-165-test-alphabet: tagalog
task-165-test-character-number: 10
task-165-test-id: a12rfyr8dbn79
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-165-time-of-doTask: 1294354313552
task-165-time-of-doneTask: 1294354317791
task-165-time-of-showExample: 1294354315552
task-165-time-of-showFirstHint: 1294354314053
task-165-time-of-showNoise: 1294354315602
task-165-time-of-showSecondHint: 1294354314552
task-165-time-of-showTest: 1294354316602
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1215
task-166-example-alphabet: korean
task-166-example-character-number: 39
task-166-example-id: a2akud1gdstsd
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-166-is-correct-answer: true
task-166-test-alphabet: korean
task-166-test-character-number: 39
task-166-test-id: a2px0aywxngce
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-166-time-of-doTask: 1294354317802
task-166-time-of-doneTask: 1294354322070
task-166-time-of-showExample: 1294354319804
task-166-time-of-showFirstHint: 1294354318303
task-166-time-of-showNoise: 1294354319855
task-166-time-of-showSecondHint: 1294354318804
task-166-time-of-showTest: 1294354320855
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 696
task-167-example-alphabet: tagalog
task-167-example-character-number: 06
task-167-example-id: a1yovlluv1c9h
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-167-is-correct-answer: true
task-167-test-alphabet: atemayar
task-167-test-character-number: 10
task-167-test-id: azdw6062ia38
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-167-time-of-doTask: 1294354322080
task-167-time-of-doneTask: 1294354325832
task-167-time-of-showExample: 1294354324083
task-167-time-of-showFirstHint: 1294354322582
task-167-time-of-showNoise: 1294354324135
task-167-time-of-showSecondHint: 1294354323082
task-167-time-of-showTest: 1294354325135
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1753
task-168-example-alphabet: inuktitut
task-168-example-character-number: 11
task-168-example-id: a2ernxe6jlm4x
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-168-is-correct-answer: true
task-168-test-alphabet: inuktitut
task-168-test-character-number: 11
task-168-test-id: a2pfktghg1ofp
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-168-time-of-doTask: 1294354325843
task-168-time-of-doneTask: 1294354330646
task-168-time-of-showExample: 1294354327843
task-168-time-of-showFirstHint: 1294354326343
task-168-time-of-showNoise: 1294354327894
task-168-time-of-showSecondHint: 1294354326842
task-168-time-of-showTest: 1294354328893
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 673
task-169-example-alphabet: atemayar
task-169-example-character-number: 23
task-169-example-id: a2pfktghg1ofp
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-169-is-correct-answer: true
task-169-test-alphabet: inuktitut
task-169-test-character-number: 03
task-169-test-id: a315xddd8j4x8
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-169-time-of-doTask: 1294354330656
task-169-time-of-doneTask: 1294354334383
task-169-time-of-showExample: 1294354332659
task-169-time-of-showFirstHint: 1294354331157
task-169-time-of-showNoise: 1294354332711
task-169-time-of-showSecondHint: 1294354331658
task-169-time-of-showTest: 1294354333710
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1112
task-17-example-alphabet: myanmar
task-17-example-character-number: 01
task-17-example-id: a1s3njxhehcip
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-17-is-correct-answer: true
task-17-test-alphabet: inuktitut
task-17-test-character-number: 03
task-17-test-id: a1qku9mccvl35
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-17-time-of-doTask: 1294353627945
task-17-time-of-doneTask: 1294353632111
task-17-time-of-showExample: 1294353629947
task-17-time-of-showFirstHint: 1294353628446
task-17-time-of-showNoise: 1294353630000
task-17-time-of-showSecondHint: 1294353628946
task-17-time-of-showTest: 1294353630999
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1004
task-170-example-alphabet: tagalog
task-170-example-character-number: 06
task-170-example-id: a1j8s7giyto4a
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-170-is-correct-answer: true
task-170-test-alphabet: myanmar
task-170-test-character-number: 01
task-170-test-id: a1j8s7giyto4a
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-170-time-of-doTask: 1294354336814
task-170-time-of-doneTask: 1294354340872
task-170-time-of-showExample: 1294354338817
task-170-time-of-showFirstHint: 1294354337316
task-170-time-of-showNoise: 1294354338868
task-170-time-of-showSecondHint: 1294354337817
task-170-time-of-showTest: 1294354339868
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1249
task-171-example-alphabet: myanmar
task-171-example-character-number: 25
task-171-example-id: a1s3njxhehcip
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-171-is-correct-answer: false
task-171-test-alphabet: tagalog
task-171-test-character-number: 02
task-171-test-id: a12rfyr8dbn79
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-171-time-of-doTask: 1294354340882
task-171-time-of-doneTask: 1294354345184
task-171-time-of-showExample: 1294354342884
task-171-time-of-showFirstHint: 1294354341382
task-171-time-of-showNoise: 1294354342936
task-171-time-of-showSecondHint: 1294354341883
task-171-time-of-showTest: 1294354343935
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 819
task-172-example-alphabet: korean
task-172-example-character-number: 29
task-172-example-id: a3mv1jtwep7xn
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-172-is-correct-answer: true
task-172-test-alphabet: tagalog
task-172-test-character-number: 10
task-172-test-id: a1ehrxjplsq0r
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-172-time-of-doTask: 1294354345195
task-172-time-of-doneTask: 1294354349055
task-172-time-of-showExample: 1294354347186
task-172-time-of-showFirstHint: 1294354345691
task-172-time-of-showNoise: 1294354347235
task-172-time-of-showSecondHint: 1294354346188
task-172-time-of-showTest: 1294354348236
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 637
task-173-example-alphabet: atemayar
task-173-example-character-number: 06
task-173-example-id: aljsxt6v0a30
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-173-is-correct-answer: false
task-173-test-alphabet: atemayar
task-173-test-character-number: 06
task-173-test-id: awl8tng8e81d
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-173-time-of-doTask: 1294354349065
task-173-time-of-doneTask: 1294354352760
task-173-time-of-showExample: 1294354351071
task-173-time-of-showFirstHint: 1294354349568
task-173-time-of-showNoise: 1294354351122
task-173-time-of-showSecondHint: 1294354350071
task-173-time-of-showTest: 1294354352123
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 653
task-174-example-alphabet: sylheti
task-174-example-character-number: 20
task-174-example-id: a1foggtlgo7n4
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-174-is-correct-answer: true
task-174-test-alphabet: tagalog
task-174-test-character-number: 10
task-174-test-id: amynpl5xzw6q
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-174-time-of-doTask: 1294354352770
task-174-time-of-doneTask: 1294354356472
task-174-time-of-showExample: 1294354354770
task-174-time-of-showFirstHint: 1294354353271
task-174-time-of-showNoise: 1294354354821
task-174-time-of-showSecondHint: 1294354353771
task-174-time-of-showTest: 1294354355819
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 525
task-175-example-alphabet: myanmar
task-175-example-character-number: 31
task-175-example-id: a1j8s7giyto4a
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-175-is-correct-answer: true
task-175-test-alphabet: tagalog
task-175-test-character-number: 02
task-175-test-id: a3qat9qkqumi2
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-175-time-of-doTask: 1294354356482
task-175-time-of-doneTask: 1294354360060
task-175-time-of-showExample: 1294354358483
task-175-time-of-showFirstHint: 1294354356982
task-175-time-of-showNoise: 1294354358535
task-175-time-of-showSecondHint: 1294354357483
task-175-time-of-showTest: 1294354359534
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 503
task-176-example-alphabet: sylheti
task-176-example-character-number: 19
task-176-example-id: a30xq7555spo8
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-176-is-correct-answer: false
task-176-test-alphabet: sylheti
task-176-test-character-number: 19
task-176-test-id: a1s3njxhehcip
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-176-time-of-doTask: 1294354360071
task-176-time-of-doneTask: 1294354363628
task-176-time-of-showExample: 1294354362074
task-176-time-of-showFirstHint: 1294354360572
task-176-time-of-showNoise: 1294354362125
task-176-time-of-showSecondHint: 1294354361073
task-176-time-of-showTest: 1294354363125
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 506
task-177-example-alphabet: sylheti
task-177-example-character-number: 28
task-177-example-id: a3pkun3onkucn
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-177-is-correct-answer: true
task-177-test-alphabet: tagalog
task-177-test-character-number: 05
task-177-test-id: ajf66jwen7bx
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-177-time-of-doTask: 1294354363639
task-177-time-of-doneTask: 1294354367196
task-177-time-of-showExample: 1294354365640
task-177-time-of-showFirstHint: 1294354364140
task-177-time-of-showNoise: 1294354365690
task-177-time-of-showSecondHint: 1294354364640
task-177-time-of-showTest: 1294354366690
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1160
task-178-example-alphabet: inuktitut
task-178-example-character-number: 03
task-178-example-id: a3mv1jtwep7xn
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-178-is-correct-answer: true
task-178-test-alphabet: inuktitut
task-178-test-character-number: 03
task-178-test-id: a1w3fo0d7cf5t
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-178-time-of-doTask: 1294354367207
task-178-time-of-doneTask: 1294354371420
task-178-time-of-showExample: 1294354369208
task-178-time-of-showFirstHint: 1294354367707
task-178-time-of-showNoise: 1294354369259
task-178-time-of-showSecondHint: 1294354368208
task-178-time-of-showTest: 1294354370260
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 615
task-179-example-alphabet: sylheti
task-179-example-character-number: 17
task-179-example-id: a3np21apfa18b
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-179-is-correct-answer: true
task-179-test-alphabet: inuktitut
task-179-test-character-number: 01
task-179-test-id: avlbkm6qpb1s
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-179-time-of-doTask: 1294354371431
task-179-time-of-doneTask: 1294354375100
task-179-time-of-showExample: 1294354373432
task-179-time-of-showFirstHint: 1294354371932
task-179-time-of-showNoise: 1294354373484
task-179-time-of-showSecondHint: 1294354372432
task-179-time-of-showTest: 1294354374485
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 840
task-18-example-alphabet: myanmar
task-18-example-character-number: 32
task-18-example-id: a1aegunf6e081
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-18-is-correct-answer: true
task-18-test-alphabet: myanmar
task-18-test-character-number: 32
task-18-test-id: a1umhcrj9zfdp
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-18-time-of-doTask: 1294353632122
task-18-time-of-doneTask: 1294353636014
task-18-time-of-showExample: 1294353634123
task-18-time-of-showFirstHint: 1294353632623
task-18-time-of-showNoise: 1294353634174
task-18-time-of-showSecondHint: 1294353633123
task-18-time-of-showTest: 1294353635174
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1015
task-180-example-alphabet: myanmar
task-180-example-character-number: 32
task-180-example-id: a3qat9qkqumi2
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-180-is-correct-answer: false
task-180-test-alphabet: myanmar
task-180-test-character-number: 32
task-180-test-id: ajf66jwen7bx
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-180-time-of-doTask: 1294354377076
task-180-time-of-doneTask: 1294354381141
task-180-time-of-showExample: 1294354379075
task-180-time-of-showFirstHint: 1294354377576
task-180-time-of-showNoise: 1294354379126
task-180-time-of-showSecondHint: 1294354378075
task-180-time-of-showTest: 1294354380126
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 583
task-181-example-alphabet: tagalog
task-181-example-character-number: 02
task-181-example-id: aghrkle9vf6z
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-181-is-correct-answer: true
task-181-test-alphabet: myanmar
task-181-test-character-number: 31
task-181-test-id: a1ehrxjplsq0r
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-181-time-of-doTask: 1294354381152
task-181-time-of-doneTask: 1294354384788
task-181-time-of-showExample: 1294354383155
task-181-time-of-showFirstHint: 1294354381653
task-181-time-of-showNoise: 1294354383206
task-181-time-of-showSecondHint: 1294354382154
task-181-time-of-showTest: 1294354384205
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1185
task-182-example-alphabet: atemayar
task-182-example-character-number: 06
task-182-example-id: a1manxzopzden
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-182-is-correct-answer: true
task-182-test-alphabet: atemayar
task-182-test-character-number: 06
task-182-test-id: a1j8s7giyto4a
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-182-time-of-doTask: 1294354384799
task-182-time-of-doneTask: 1294354389036
task-182-time-of-showExample: 1294354386800
task-182-time-of-showFirstHint: 1294354385301
task-182-time-of-showNoise: 1294354386851
task-182-time-of-showSecondHint: 1294354385800
task-182-time-of-showTest: 1294354387851
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1197
task-183-example-alphabet: inuktitut
task-183-example-character-number: 02
task-183-example-id: a12xm86d2nbih
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-183-is-correct-answer: false
task-183-test-alphabet: inuktitut
task-183-test-character-number: 01
task-183-test-id: a3noo9k3y1yu5
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-183-time-of-doTask: 1294354389047
task-183-time-of-doneTask: 1294354393299
task-183-time-of-showExample: 1294354391049
task-183-time-of-showFirstHint: 1294354389548
task-183-time-of-showNoise: 1294354391102
task-183-time-of-showSecondHint: 1294354390049
task-183-time-of-showTest: 1294354392102
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1089
task-184-example-alphabet: inuktitut
task-184-example-character-number: 11
task-184-example-id: a2pfktghg1ofp
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-184-is-correct-answer: true
task-184-test-alphabet: sylheti
task-184-test-character-number: 28
task-184-test-id: a6fjbvuzrhm6
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-184-time-of-doTask: 1294354393310
task-184-time-of-doneTask: 1294354397453
task-184-time-of-showExample: 1294354395313
task-184-time-of-showFirstHint: 1294354393812
task-184-time-of-showNoise: 1294354395366
task-184-time-of-showSecondHint: 1294354394313
task-184-time-of-showTest: 1294354396364
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1122
task-185-example-alphabet: inuktitut
task-185-example-character-number: 03
task-185-example-id: a3noo9k3y1yu5
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-185-is-correct-answer: true
task-185-test-alphabet: inuktitut
task-185-test-character-number: 03
task-185-test-id: a1manxzopzden
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-185-time-of-doTask: 1294354397463
task-185-time-of-doneTask: 1294354401637
task-185-time-of-showExample: 1294354399465
task-185-time-of-showFirstHint: 1294354397963
task-185-time-of-showNoise: 1294354399515
task-185-time-of-showSecondHint: 1294354398464
task-185-time-of-showTest: 1294354400515
task-185_question: 1
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 895
task-186-example-alphabet: sylheti
task-186-example-character-number: 20
task-186-example-id: a1j8s7giyto4a
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-186-is-correct-answer: true
task-186-test-alphabet: myanmar
task-186-test-character-number: 01
task-186-test-id: a1foggtlgo7n4
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-186-time-of-doTask: 1294354401648
task-186-time-of-doneTask: 1294354405597
task-186-time-of-showExample: 1294354403650
task-186-time-of-showFirstHint: 1294354402148
task-186-time-of-showNoise: 1294354403701
task-186-time-of-showSecondHint: 1294354402648
task-186-time-of-showTest: 1294354404702
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 481
task-187-example-alphabet: myanmar
task-187-example-character-number: 01
task-187-example-id: a1umhcrj9zfdp
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-187-is-correct-answer: true
task-187-test-alphabet: tagalog
task-187-test-character-number: 10
task-187-test-id: a3qat9qkqumi2
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-187-time-of-doTask: 1294354405608
task-187-time-of-doneTask: 1294354409140
task-187-time-of-showExample: 1294354407607
task-187-time-of-showFirstHint: 1294354406108
task-187-time-of-showNoise: 1294354407658
task-187-time-of-showSecondHint: 1294354406608
task-187-time-of-showTest: 1294354408659
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 672
task-188-example-alphabet: korean
task-188-example-character-number: 04
task-188-example-id: a3d7xwp0gand5
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-188-is-correct-answer: true
task-188-test-alphabet: inuktitut
task-188-test-character-number: 11
task-188-test-id: a1manxzopzden
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-188-time-of-doTask: 1294354409151
task-188-time-of-doneTask: 1294354412876
task-188-time-of-showExample: 1294354411153
task-188-time-of-showFirstHint: 1294354409652
task-188-time-of-showNoise: 1294354411204
task-188-time-of-showSecondHint: 1294354410153
task-188-time-of-showTest: 1294354412204
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 476
task-189-example-alphabet: tagalog
task-189-example-character-number: 05
task-189-example-id: ae0ibwt7asth
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-189-is-correct-answer: true
task-189-test-alphabet: atemayar
task-189-test-character-number: 06
task-189-test-id: avlbkm6qpb1s
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-189-time-of-doTask: 1294354412885
task-189-time-of-doneTask: 1294354416414
task-189-time-of-showExample: 1294354414889
task-189-time-of-showFirstHint: 1294354413388
task-189-time-of-showNoise: 1294354414940
task-189-time-of-showSecondHint: 1294354413889
task-189-time-of-showTest: 1294354415938
task-189_question: 0
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1204
task-19-example-alphabet: tagalog
task-19-example-character-number: 06
task-19-example-id: a1l2fzyn31zvf
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-19-is-correct-answer: true
task-19-test-alphabet: korean
task-19-test-character-number: 29
task-19-test-id: a3dfh6dpi11ip
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-19-time-of-doTask: 1294353636025
task-19-time-of-doneTask: 1294353640280
task-19-time-of-showExample: 1294353638027
task-19-time-of-showFirstHint: 1294353636526
task-19-time-of-showNoise: 1294353638078
task-19-time-of-showSecondHint: 1294353637027
task-19-time-of-showTest: 1294353639076
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 939
task-190-example-alphabet: tagalog
task-190-example-character-number: 05
task-190-example-id: a3qat9qkqumi2
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-190-is-correct-answer: true
task-190-test-alphabet: myanmar
task-190-test-character-number: 01
task-190-test-id: a3j1pp96x14u0
