duration: 0y 0d 0h 21m 32s 261ms
feedback: 
form-load-time: 1294197188789
task-190-time-of-doTask: 1294198409441
task-190-time-of-doneTask: 1294198414630
task-190-time-of-showExample: 1294198411443
task-190-time-of-showFirstHint: 1294198409941
task-190-time-of-showNoise: 1294198411503
task-190-time-of-showSecondHint: 1294198410443
task-190-time-of-showTest: 1294198412503
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 1363
task-191-example-alphabet: atemayar
task-191-example-character-number: 06
task-191-example-id: azdw6062ia38
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-191-is-correct-answer: true
task-191-test-alphabet: korean
task-191-test-character-number: 17
task-191-test-id: aw82oruamauz
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-191-time-of-doTask: 1294198414733
task-191-time-of-doneTask: 1294198419156
task-191-time-of-showExample: 1294198416733
task-191-time-of-showFirstHint: 1294198415233
task-191-time-of-showNoise: 1294198416794
task-191-time-of-showSecondHint: 1294198415733
task-191-time-of-showTest: 1294198417793
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 2058
task-192-example-alphabet: tagalog
task-192-example-character-number: 06
task-192-example-id: a1yovlluv1c9h
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-192-is-correct-answer: true
task-192-test-alphabet: tagalog
task-192-test-character-number: 01
task-192-test-id: a3mv1jtwep7xn
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-192-time-of-doTask: 1294198419237
task-192-time-of-doneTask: 1294198424357
task-192-time-of-showExample: 1294198421238
task-192-time-of-showFirstHint: 1294198419737
task-192-time-of-showNoise: 1294198421299
task-192-time-of-showSecondHint: 1294198420238
task-192-time-of-showTest: 1294198422299
task-192_question: 0
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 2091
task-193-example-alphabet: korean
task-193-example-character-number: 03
task-193-example-id: a2akud1gdstsd
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-193-is-correct-answer: false
task-193-test-alphabet: atemayar
task-193-test-character-number: 06
task-193-test-id: ax5gghhj0o6g
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-193-time-of-doTask: 1294198424439
task-193-time-of-doneTask: 1294198429593
task-193-time-of-showExample: 1294198426442
task-193-time-of-showFirstHint: 1294198424941
task-193-time-of-showNoise: 1294198426502
task-193-time-of-showSecondHint: 1294198425442
task-193-time-of-showTest: 1294198427502
task-193_question: 1
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1899
task-194-example-alphabet: atemayar
task-194-example-character-number: 06
task-194-example-id: a31e6jchki335
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-194-is-correct-answer: true
task-194-test-alphabet: inuktitut
task-194-test-character-number: 11
task-194-test-id: a12xm86d2nbih
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-194-time-of-doTask: 1294198429712
task-194-time-of-doneTask: 1294198434676
task-194-time-of-showExample: 1294198431717
task-194-time-of-showFirstHint: 1294198430215
task-194-time-of-showNoise: 1294198431778
task-194-time-of-showSecondHint: 1294198430717
task-194-time-of-showTest: 1294198432777
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 3359
task-195-example-alphabet: tagalog
task-195-example-character-number: 10
task-195-example-id: a3m0kt6kjezd1
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-195-is-correct-answer: true
task-195-test-alphabet: tagalog
task-195-test-character-number: 10
task-195-test-id: asu813kb7bv1
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-195-time-of-doTask: 1294198434761
task-195-time-of-doneTask: 1294198441185
task-195-time-of-showExample: 1294198436766
task-195-time-of-showFirstHint: 1294198435266
task-195-time-of-showNoise: 1294198436827
task-195-time-of-showSecondHint: 1294198435766
task-195-time-of-showTest: 1294198437826
task-195_question: 1
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1021
task-196-example-alphabet: tagalog
task-196-example-character-number: 10
task-196-example-id: a3m0kt6kjezd1
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-196-is-correct-answer: true
task-196-test-alphabet: tagalog
task-196-test-character-number: 10
task-196-test-id: ajf66jwen7bx
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-196-time-of-doTask: 1294198441268
task-196-time-of-doneTask: 1294198445348
task-196-time-of-showExample: 1294198443268
task-196-time-of-showFirstHint: 1294198441767
task-196-time-of-showNoise: 1294198443328
task-196-time-of-showSecondHint: 1294198442268
task-196-time-of-showTest: 1294198444327
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 920
task-197-example-alphabet: tagalog
task-197-example-character-number: 10
task-197-example-id: amynpl5xzw6q
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-197-is-correct-answer: true
task-197-test-alphabet: tagalog
task-197-test-character-number: 10
task-197-test-id: a1a25pyfoa9ge
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-197-time-of-doTask: 1294198445430
task-197-time-of-doneTask: 1294198449414
task-197-time-of-showExample: 1294198447434
task-197-time-of-showFirstHint: 1294198445933
task-197-time-of-showNoise: 1294198447494
task-197-time-of-showSecondHint: 1294198446434
task-197-time-of-showTest: 1294198448494
task-197_question: 1
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1191
task-198-example-alphabet: atemayar
task-198-example-character-number: 10
task-198-example-id: a3m0kt6kjezd1
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-198-is-correct-answer: true
task-198-test-alphabet: atemayar
task-198-test-character-number: 10
task-198-test-id: a6fjbvuzrhm6
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-198-time-of-doTask: 1294198449501
task-198-time-of-doneTask: 1294198453757
task-198-time-of-showExample: 1294198451506
task-198-time-of-showFirstHint: 1294198450003
task-198-time-of-showNoise: 1294198451567
task-198-time-of-showSecondHint: 1294198450504
task-198-time-of-showTest: 1294198452566
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 2727
task-199-example-alphabet: korean
task-199-example-character-number: 04
task-199-example-id: a1v0p79fynz9j
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-199-is-correct-answer: true
task-199-test-alphabet: sylheti
task-199-test-character-number: 15
task-199-test-id: a3np21apfa18b
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-199-time-of-doTask: 1294198453836
task-199-time-of-doneTask: 1294198459629
task-199-time-of-showExample: 1294198455841
task-199-time-of-showFirstHint: 1294198454340
task-199-time-of-showNoise: 1294198455902
task-199-time-of-showSecondHint: 1294198454841
task-199-time-of-showTest: 1294198456901
task-199_question: 0
task-19_question: 1
task-1_question: 0
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 5814
task-2-example-alphabet: inuktitut
task-2-example-character-number: 03
task-2-example-id: aljsxt6v0a30
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-2-is-correct-answer: true
task-2-test-alphabet: tagalog
task-2-test-character-number: 10
task-2-test-id: ae0ibwt7asth
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-2-time-of-doTask: 1294197257100
task-2-time-of-doneTask: 1294197265977
task-2-time-of-showExample: 1294197259103
task-2-time-of-showFirstHint: 1294197257601
task-2-time-of-showNoise: 1294197259164
task-2-time-of-showSecondHint: 1294197258103
task-2-time-of-showTest: 1294197260163
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 2558
task-20-example-alphabet: tagalog
task-20-example-character-number: 01
task-20-example-id: a12rfyr8dbn79
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-20-is-correct-answer: false
task-20-test-alphabet: myanmar
task-20-test-character-number: 04
task-20-test-id: a1j8s7giyto4a
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-20-time-of-doTask: 1294197378259
task-20-time-of-doneTask: 1294197383869
task-20-time-of-showExample: 1294197380252
task-20-time-of-showFirstHint: 1294197378752
task-20-time-of-showNoise: 1294197380312
task-20-time-of-showSecondHint: 1294197379252
task-20-time-of-showTest: 1294197381311
task-20_question: 1
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 2000
task-21-example-alphabet: sylheti
task-21-example-character-number: 04
task-21-example-id: a2du3880jbrov
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-21-is-correct-answer: true
task-21-test-alphabet: atemayar
task-21-test-character-number: 12
task-21-test-id: a31e6jchki335
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-21-time-of-doTask: 1294197383928
task-21-time-of-doneTask: 1294197388993
task-21-time-of-showExample: 1294197385933
task-21-time-of-showFirstHint: 1294197384432
task-21-time-of-showNoise: 1294197385995
task-21-time-of-showSecondHint: 1294197384933
task-21-time-of-showTest: 1294197386993
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 2643
task-22-example-alphabet: inuktitut
task-22-example-character-number: 12
task-22-example-id: a12rfyr8dbn79
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-22-is-correct-answer: false
task-22-test-alphabet: sylheti
task-22-test-character-number: 03
task-22-test-id: aljsxt6v0a30
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-22-time-of-doTask: 1294197389051
task-22-time-of-doneTask: 1294197394758
task-22-time-of-showExample: 1294197391054
task-22-time-of-showFirstHint: 1294197389554
task-22-time-of-showNoise: 1294197391115
task-22-time-of-showSecondHint: 1294197390054
task-22-time-of-showTest: 1294197392115
task-22_question: 1
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 2558
task-23-example-alphabet: korean
task-23-example-character-number: 04
task-23-example-id: a2akud1gdstsd
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-23-is-correct-answer: true
task-23-test-alphabet: atemayar
task-23-test-character-number: 10
task-23-test-id: a1qku9mccvl35
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-23-time-of-doTask: 1294197394814
task-23-time-of-doneTask: 1294197400434
task-23-time-of-showExample: 1294197396816
task-23-time-of-showFirstHint: 1294197395316
task-23-time-of-showNoise: 1294197396876
task-23-time-of-showSecondHint: 1294197395816
task-23-time-of-showTest: 1294197397876
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 2115
task-24-example-alphabet: tagalog
task-24-example-character-number: 01
task-24-example-id: a1yovlluv1c9h
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-24-is-correct-answer: false
task-24-test-alphabet: tagalog
task-24-test-character-number: 15
task-24-test-id: a1ehrxjplsq0r
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-24-time-of-doTask: 1294197400491
task-24-time-of-doneTask: 1294197405670
task-24-time-of-showExample: 1294197402495
task-24-time-of-showFirstHint: 1294197400994
task-24-time-of-showNoise: 1294197402556
task-24-time-of-showSecondHint: 1294197401494
task-24-time-of-showTest: 1294197403555
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1243
task-25-example-alphabet: korean
task-25-example-character-number: 04
task-25-example-id: a2nm1qzuh14ls
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-25-is-correct-answer: false
task-25-test-alphabet: korean
task-25-test-character-number: 39
task-25-test-id: a39ivbdm1ekue
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-25-time-of-doTask: 1294197405732
task-25-time-of-doneTask: 1294197410039
task-25-time-of-showExample: 1294197407736
task-25-time-of-showFirstHint: 1294197406234
task-25-time-of-showNoise: 1294197407796
task-25-time-of-showSecondHint: 1294197406736
task-25-time-of-showTest: 1294197408796
task-25_question: 1
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 2310
task-26-example-alphabet: atemayar
task-26-example-character-number: 25
task-26-example-id: aljsxt6v0a30
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-26-is-correct-answer: true
task-26-test-alphabet: korean
task-26-test-character-number: 39
task-26-test-id: aav4pzxdoebd
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-26-time-of-doTask: 1294197410095
task-26-time-of-doneTask: 1294197415468
task-26-time-of-showExample: 1294197412099
task-26-time-of-showFirstHint: 1294197410598
task-26-time-of-showNoise: 1294197412159
task-26-time-of-showSecondHint: 1294197411099
task-26-time-of-showTest: 1294197413158
task-26_question: 0
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 2934
task-27-example-alphabet: myanmar
task-27-example-character-number: 08
task-27-example-id: a3j1pp96x14u0
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-27-is-correct-answer: false
task-27-test-alphabet: tagalog
task-27-test-character-number: 01
task-27-test-id: a1s3njxhehcip
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-27-time-of-doTask: 1294197415532
task-27-time-of-doneTask: 1294197421524
task-27-time-of-showExample: 1294197417531
task-27-time-of-showFirstHint: 1294197416030
task-27-time-of-showNoise: 1294197417591
task-27-time-of-showSecondHint: 1294197416530
task-27-time-of-showTest: 1294197418590
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 2447
task-28-example-alphabet: atemayar
task-28-example-character-number: 06
task-28-example-id: agst3co6usf8
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-28-is-correct-answer: true
task-28-test-alphabet: atemayar
task-28-test-character-number: 06
task-28-test-id: a2pfktghg1ofp
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-28-time-of-doTask: 1294197421585
task-28-time-of-doneTask: 1294197427090
task-28-time-of-showExample: 1294197423582
task-28-time-of-showFirstHint: 1294197422082
task-28-time-of-showNoise: 1294197423643
task-28-time-of-showSecondHint: 1294197422582
task-28-time-of-showTest: 1294197424642
task-28_question: 1
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1947
task-29-example-alphabet: tagalog
task-29-example-character-number: 01
task-29-example-id: a1s3njxhehcip
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-29-is-correct-answer: true
task-29-test-alphabet: inuktitut
task-29-test-character-number: 03
task-29-test-id: aljsxt6v0a30
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-29-time-of-doTask: 1294197427168
task-29-time-of-doneTask: 1294197432175
task-29-time-of-showExample: 1294197429169
task-29-time-of-showFirstHint: 1294197427669
task-29-time-of-showNoise: 1294197429229
task-29-time-of-showSecondHint: 1294197428169
task-29-time-of-showTest: 1294197430228
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 3239
task-3-example-alphabet: sylheti
task-3-example-character-number: 04
task-3-example-id: a3r9q9wqm1nyz
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-3-is-correct-answer: true
task-3-test-alphabet: sylheti
task-3-test-character-number: 04
task-3-test-id: a3209gno9duil
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-3-time-of-doTask: 1294197266058
task-3-time-of-doneTask: 1294197272365
task-3-time-of-showExample: 1294197268065
task-3-time-of-showFirstHint: 1294197266561
task-3-time-of-showNoise: 1294197268126
task-3-time-of-showSecondHint: 1294197267065
task-3-time-of-showTest: 1294197269126
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 2515
task-30-example-alphabet: inuktitut
task-30-example-character-number: 11
task-30-example-id: a2ernxe6jlm4x
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-30-is-correct-answer: true
task-30-test-alphabet: myanmar
task-30-test-character-number: 04
task-30-test-id: adc8vbkoocrr
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-30-time-of-doTask: 1294197440868
task-30-time-of-doneTask: 1294197446441
task-30-time-of-showExample: 1294197442865
task-30-time-of-showFirstHint: 1294197441365
task-30-time-of-showNoise: 1294197442926
task-30-time-of-showSecondHint: 1294197441865
task-30-time-of-showTest: 1294197443926
task-30_question: 0
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 2185
task-31-example-alphabet: sylheti
task-31-example-character-number: 03
task-31-example-id: a1foggtlgo7n4
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-31-is-correct-answer: false
task-31-test-alphabet: sylheti
task-31-test-character-number: 03
task-31-test-id: avlbkm6qpb1s
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-31-time-of-doTask: 1294197446500
task-31-time-of-doneTask: 1294197451744
task-31-time-of-showExample: 1294197448500
task-31-time-of-showFirstHint: 1294197447000
task-31-time-of-showNoise: 1294197448561
task-31-time-of-showSecondHint: 1294197447499
task-31-time-of-showTest: 1294197449559
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 1788
task-32-example-alphabet: korean
task-32-example-character-number: 39
task-32-example-id: a1udqv4pfypkn
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-32-is-correct-answer: false
task-32-test-alphabet: sylheti
task-32-test-character-number: 04
task-32-test-id: a1s3njxhehcip
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-32-time-of-doTask: 1294197451800
task-32-time-of-doneTask: 1294197456652
task-32-time-of-showExample: 1294197453804
task-32-time-of-showFirstHint: 1294197452302
task-32-time-of-showNoise: 1294197453865
task-32-time-of-showSecondHint: 1294197452803
task-32-time-of-showTest: 1294197454864
task-32_question: 1
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 2758
task-33-example-alphabet: korean
task-33-example-character-number: 39
task-33-example-id: a2ernxe6jlm4x
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-33-is-correct-answer: true
task-33-test-alphabet: atemayar
task-33-test-character-number: 25
task-33-test-id: a1yovlluv1c9h
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-33-time-of-doTask: 1294197456711
task-33-time-of-doneTask: 1294197462541
task-33-time-of-showExample: 1294197458722
task-33-time-of-showFirstHint: 1294197457220
task-33-time-of-showNoise: 1294197458783
task-33-time-of-showSecondHint: 1294197457722
task-33-time-of-showTest: 1294197459783
task-33_question: 0
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 1681
task-34-example-alphabet: korean
task-34-example-character-number: 03
task-34-example-id: aav4pzxdoebd
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-34-is-correct-answer: true
task-34-test-alphabet: tagalog
task-34-test-character-number: 15
task-34-test-id: a12rfyr8dbn79
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-34-time-of-doTask: 1294197462596
task-34-time-of-doneTask: 1294197467341
task-34-time-of-showExample: 1294197464601
task-34-time-of-showFirstHint: 1294197463099
task-34-time-of-showNoise: 1294197464661
task-34-time-of-showSecondHint: 1294197463601
task-34-time-of-showTest: 1294197465660
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 1123
task-35-example-alphabet: myanmar
task-35-example-character-number: 34
task-35-example-id: a3qat9qkqumi2
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-35-is-correct-answer: true
task-35-test-alphabet: atemayar
task-35-test-character-number: 12
task-35-test-id: a1vzhyp8yvxkz
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-35-time-of-doTask: 1294197467399
task-35-time-of-doneTask: 1294197472097
task-35-time-of-showExample: 1294197469399
task-35-time-of-showFirstHint: 1294197467899
task-35-time-of-showNoise: 1294197469459
task-35-time-of-showSecondHint: 1294197468399
task-35-time-of-showTest: 1294197470974
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1583
task-36-example-alphabet: inuktitut
task-36-example-character-number: 03
task-36-example-id: a3noo9k3y1yu5
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-36-is-correct-answer: false
task-36-test-alphabet: inuktitut
task-36-test-character-number: 03
task-36-test-id: a2pfktghg1ofp
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-36-time-of-doTask: 1294197472155
task-36-time-of-doneTask: 1294197476802
task-36-time-of-showExample: 1294197474159
task-36-time-of-showFirstHint: 1294197472659
task-36-time-of-showNoise: 1294197474220
task-36-time-of-showSecondHint: 1294197473159
task-36-time-of-showTest: 1294197475219
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 1259
task-37-example-alphabet: inuktitut
task-37-example-character-number: 02
task-37-example-id: a12xm86d2nbih
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-37-is-correct-answer: false
task-37-test-alphabet: inuktitut
task-37-test-character-number: 02
task-37-test-id: avlbkm6qpb1s
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-37-time-of-doTask: 1294197476858
task-37-time-of-doneTask: 1294197481181
task-37-time-of-showExample: 1294197478860
task-37-time-of-showFirstHint: 1294197477361
task-37-time-of-showNoise: 1294197478921
task-37-time-of-showSecondHint: 1294197477860
task-37-time-of-showTest: 1294197479922
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 3383
task-38-example-alphabet: korean
task-38-example-character-number: 17
task-38-example-id: a2px0aywxngce
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-38-is-correct-answer: false
task-38-test-alphabet: sylheti
task-38-test-character-number: 04
task-38-test-id: a1l2fzyn31zvf
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-38-time-of-doTask: 1294197481240
task-38-time-of-doneTask: 1294197487683
task-38-time-of-showExample: 1294197483240
task-38-time-of-showFirstHint: 1294197481741
task-38-time-of-showNoise: 1294197483300
task-38-time-of-showSecondHint: 1294197482241
task-38-time-of-showTest: 1294197484300
task-38_question: 1
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 2494
task-39-example-alphabet: atemayar
task-39-example-character-number: 06
task-39-example-id: a1poymbentexx
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-39-is-correct-answer: false
task-39-test-alphabet: atemayar
task-39-test-character-number: 12
task-39-test-id: a1yovlluv1c9h
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-39-time-of-doTask: 1294197487770
task-39-time-of-doneTask: 1294197493324
task-39-time-of-showExample: 1294197489769
task-39-time-of-showFirstHint: 1294197488269
task-39-time-of-showNoise: 1294197489830
task-39-time-of-showSecondHint: 1294197488769
task-39-time-of-showTest: 1294197490830
task-39_question: 1
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1361
task-4-example-alphabet: sylheti
task-4-example-character-number: 04
task-4-example-id: a1qku9mccvl35
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-4-is-correct-answer: false
task-4-test-alphabet: tagalog
task-4-test-character-number: 15
task-4-test-id: avlbkm6qpb1s
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-4-time-of-doTask: 1294197272448
task-4-time-of-doneTask: 1294197276871
task-4-time-of-showExample: 1294197274450
task-4-time-of-showFirstHint: 1294197272950
task-4-time-of-showNoise: 1294197274510
task-4-time-of-showSecondHint: 1294197273450
task-4-time-of-showTest: 1294197275510
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 2919
task-40-example-alphabet: myanmar
task-40-example-character-number: 34
task-40-example-id: a1j8s7giyto4a
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-40-is-correct-answer: true
task-40-test-alphabet: myanmar
task-40-test-character-number: 34
task-40-test-id: adc8vbkoocrr
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-40-time-of-doTask: 1294197498695
task-40-time-of-doneTask: 1294197504670
task-40-time-of-showExample: 1294197500691
task-40-time-of-showFirstHint: 1294197499193
task-40-time-of-showNoise: 1294197500752
task-40-time-of-showSecondHint: 1294197499692
task-40-time-of-showTest: 1294197501751
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 2673
task-41-example-alphabet: inuktitut
task-41-example-character-number: 03
task-41-example-id: a1manxzopzden
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-41-is-correct-answer: true
task-41-test-alphabet: atemayar
task-41-test-character-number: 25
task-41-test-id: a31xqftzcsia2
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-41-time-of-doTask: 1294197504731
task-41-time-of-doneTask: 1294197510467
task-41-time-of-showExample: 1294197506735
task-41-time-of-showFirstHint: 1294197505234
task-41-time-of-showNoise: 1294197506795
task-41-time-of-showSecondHint: 1294197505735
task-41-time-of-showTest: 1294197507794
task-41_question: 0
task-42-did_not_see-count: 0
