duration: 0y 0d 0h 17m 14s 105ms
feedback: 
form-load-time: 1293762071325
task-190-time-of-doneTask: 1293763060815
task-190-time-of-showExample: 1293763058595
task-190-time-of-showFirstHint: 1293763057093
task-190-time-of-showNoise: 1293763058646
task-190-time-of-showSecondHint: 1293763057594
task-190-time-of-showTest: 1293763059646
task-190_question: 0
task-191-did_not_see-count: 0
task-191-duration-of-see-test: 938
task-191-example-alphabet: sylheti
task-191-example-character-number: 28
task-191-example-id: a1s3njxhehcip
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-191-is-correct-answer: true
task-191-test-alphabet: tagalog
task-191-test-character-number: 10
task-191-test-id: ae0ibwt7asth
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-191-time-of-doTask: 1293763060823
task-191-time-of-doneTask: 1293763064813
task-191-time-of-showExample: 1293763062825
task-191-time-of-showFirstHint: 1293763061323
task-191-time-of-showNoise: 1293763062875
task-191-time-of-showSecondHint: 1293763061824
task-191-time-of-showTest: 1293763063875
task-191_question: 0
task-192-did_not_see-count: 0
task-192-duration-of-see-test: 1108
task-192-example-alphabet: myanmar
task-192-example-character-number: 25
task-192-example-id: a1aegunf6e081
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-192-is-correct-answer: true
task-192-test-alphabet: myanmar
task-192-test-character-number: 25
task-192-test-id: a1stvgjqfl5kk
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-192-time-of-doTask: 1293763064821
task-192-time-of-doneTask: 1293763068983
task-192-time-of-showExample: 1293763066823
task-192-time-of-showFirstHint: 1293763065322
task-192-time-of-showNoise: 1293763066875
task-192-time-of-showSecondHint: 1293763065822
task-192-time-of-showTest: 1293763067875
task-192_question: 1
task-193-did_not_see-count: 0
task-193-duration-of-see-test: 636
task-193-example-alphabet: tagalog
task-193-example-character-number: 02
task-193-example-id: avlbkm6qpb1s
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-193-is-correct-answer: true
task-193-test-alphabet: inuktitut
task-193-test-character-number: 03
task-193-test-id: a1qku9mccvl35
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-193-time-of-doTask: 1293763068990
task-193-time-of-doneTask: 1293763072679
task-193-time-of-showExample: 1293763070992
task-193-time-of-showFirstHint: 1293763069491
task-193-time-of-showNoise: 1293763071043
task-193-time-of-showSecondHint: 1293763069992
task-193-time-of-showTest: 1293763072042
task-193_question: 0
task-194-did_not_see-count: 0
task-194-duration-of-see-test: 1348
task-194-example-alphabet: sylheti
task-194-example-character-number: 17
task-194-example-id: a30xq7555spo8
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-194-is-correct-answer: true
task-194-test-alphabet: inuktitut
task-194-test-character-number: 01
task-194-test-id: a1z59eb5sfxpy
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-194-time-of-doTask: 1293763072687
task-194-time-of-doneTask: 1293763077089
task-194-time-of-showExample: 1293763074689
task-194-time-of-showFirstHint: 1293763073188
task-194-time-of-showNoise: 1293763074741
task-194-time-of-showSecondHint: 1293763073688
task-194-time-of-showTest: 1293763075741
task-194_question: 0
task-195-did_not_see-count: 0
task-195-duration-of-see-test: 1390
task-195-example-alphabet: atemayar
task-195-example-character-number: 23
task-195-example-id: a6fjbvuzrhm6
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-195-is-correct-answer: true
task-195-test-alphabet: atemayar
task-195-test-character-number: 23
task-195-test-id: a1qku9mccvl35
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-195-time-of-doTask: 1293763077097
task-195-time-of-doneTask: 1293763081539
task-195-time-of-showExample: 1293763079097
task-195-time-of-showFirstHint: 1293763077598
task-195-time-of-showNoise: 1293763079149
task-195-time-of-showSecondHint: 1293763078098
task-195-time-of-showTest: 1293763080149
task-195_question: 1
task-196-did_not_see-count: 0
task-196-duration-of-see-test: 1132
task-196-example-alphabet: sylheti
task-196-example-character-number: 17
task-196-example-id: a1s3njxhehcip
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-196-is-correct-answer: true
task-196-test-alphabet: sylheti
task-196-test-character-number: 17
task-196-test-id: a3r9q9wqm1nyz
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-196-time-of-doTask: 1293763081547
task-196-time-of-doneTask: 1293763085733
task-196-time-of-showExample: 1293763083549
task-196-time-of-showFirstHint: 1293763082048
task-196-time-of-showNoise: 1293763083601
task-196-time-of-showSecondHint: 1293763082549
task-196-time-of-showTest: 1293763084601
task-196_question: 1
task-197-did_not_see-count: 0
task-197-duration-of-see-test: 1106
task-197-example-alphabet: korean
task-197-example-character-number: 28
task-197-example-id: a3mv1jtwep7xn
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-197-is-correct-answer: true
task-197-test-alphabet: inuktitut
task-197-test-character-number: 01
task-197-test-id: a1manxzopzden
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-197-time-of-doTask: 1293763085741
task-197-time-of-doneTask: 1293763089901
task-197-time-of-showExample: 1293763087743
task-197-time-of-showFirstHint: 1293763086242
task-197-time-of-showNoise: 1293763087795
task-197-time-of-showSecondHint: 1293763086742
task-197-time-of-showTest: 1293763088795
task-197_question: 0
task-198-did_not_see-count: 0
task-198-duration-of-see-test: 1059
task-198-example-alphabet: tagalog
task-198-example-character-number: 05
task-198-example-id: aghrkle9vf6z
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-198-is-correct-answer: true
task-198-test-alphabet: tagalog
task-198-test-character-number: 05
task-198-test-id: a3m0kt6kjezd1
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-198-time-of-doTask: 1293763089909
task-198-time-of-doneTask: 1293763094022
task-198-time-of-showExample: 1293763091911
task-198-time-of-showFirstHint: 1293763090410
task-198-time-of-showNoise: 1293763091963
task-198-time-of-showSecondHint: 1293763090911
task-198-time-of-showTest: 1293763092963
task-198_question: 1
task-199-did_not_see-count: 0
task-199-duration-of-see-test: 2134
task-199-example-alphabet: sylheti
task-199-example-character-number: 17
task-199-example-id: a1l2fzyn31zvf
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-199-is-correct-answer: false
task-199-test-alphabet: tagalog
task-199-test-character-number: 02
task-199-test-id: avlbkm6qpb1s
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-199-time-of-doTask: 1293763094030
task-199-time-of-doneTask: 1293763099216
task-199-time-of-showExample: 1293763096031
task-199-time-of-showFirstHint: 1293763094531
task-199-time-of-showNoise: 1293763096082
task-199-time-of-showSecondHint: 1293763095031
task-199-time-of-showTest: 1293763097082
task-199_question: 1
task-19_question: 0
task-1_question: 1
task-2-did_not_see-count: 0
task-2-duration-of-see-test: 1189
task-2-example-alphabet: myanmar
task-2-example-character-number: 01
task-2-example-id: a2pfktghg1ofp
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-2-is-correct-answer: true
task-2-test-alphabet: atemayar
task-2-test-character-number: 25
task-2-test-id: azdw6062ia38
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-2-time-of-doTask: 1293762115666
task-2-time-of-doneTask: 1293762119908
task-2-time-of-showExample: 1293762117668
task-2-time-of-showFirstHint: 1293762116168
task-2-time-of-showNoise: 1293762117719
task-2-time-of-showSecondHint: 1293762116668
task-2-time-of-showTest: 1293762118719
task-20-did_not_see-count: 0
task-20-duration-of-see-test: 1021
task-20-example-alphabet: inuktitut
task-20-example-character-number: 01
task-20-example-id: a1s3njxhehcip
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-20-is-correct-answer: true
task-20-test-alphabet: sylheti
task-20-test-character-number: 19
task-20-test-id: atvyxlwe5n03
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-20-time-of-doTask: 1293762207679
task-20-time-of-doneTask: 1293762211754
task-20-time-of-showExample: 1293762209683
task-20-time-of-showFirstHint: 1293762208181
task-20-time-of-showNoise: 1293762209734
task-20-time-of-showSecondHint: 1293762208682
task-20-time-of-showTest: 1293762210733
task-20_question: 0
task-21-did_not_see-count: 0
task-21-duration-of-see-test: 809
task-21-example-alphabet: sylheti
task-21-example-character-number: 20
task-21-example-id: a1j8s7giyto4a
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-21-is-correct-answer: true
task-21-test-alphabet: korean
task-21-test-character-number: 28
task-21-test-id: a3mv1jtwep7xn
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-21-time-of-doTask: 1293762211764
task-21-time-of-doneTask: 1293762215626
task-21-time-of-showExample: 1293762213766
task-21-time-of-showFirstHint: 1293762212265
task-21-time-of-showNoise: 1293762213818
task-21-time-of-showSecondHint: 1293762212765
task-21-time-of-showTest: 1293762214817
task-21_question: 0
task-22-did_not_see-count: 0
task-22-duration-of-see-test: 717
task-22-example-alphabet: myanmar
task-22-example-character-number: 32
task-22-example-id: a2pfktghg1ofp
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-22-is-correct-answer: true
task-22-test-alphabet: tagalog
task-22-test-character-number: 06
task-22-test-id: a1a25pyfoa9ge
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-22-time-of-doTask: 1293762215634
task-22-time-of-doneTask: 1293762219402
task-22-time-of-showExample: 1293762217634
task-22-time-of-showFirstHint: 1293762216134
task-22-time-of-showNoise: 1293762217685
task-22-time-of-showSecondHint: 1293762216633
task-22-time-of-showTest: 1293762218685
task-22_question: 0
task-23-did_not_see-count: 0
task-23-duration-of-see-test: 1678
task-23-example-alphabet: tagalog
task-23-example-character-number: 10
task-23-example-id: a3m0kt6kjezd1
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-23-is-correct-answer: true
task-23-test-alphabet: sylheti
task-23-test-character-number: 19
task-23-test-id: a3np21apfa18b
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-23-time-of-doTask: 1293762219410
task-23-time-of-doneTask: 1293762224140
task-23-time-of-showExample: 1293762221410
task-23-time-of-showFirstHint: 1293762219910
task-23-time-of-showNoise: 1293762221462
task-23-time-of-showSecondHint: 1293762220411
task-23-time-of-showTest: 1293762222462
task-23_question: 0
task-24-did_not_see-count: 0
task-24-duration-of-see-test: 888
task-24-example-alphabet: inuktitut
task-24-example-character-number: 03
task-24-example-id: a1qku9mccvl35
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-24-is-correct-answer: true
task-24-test-alphabet: inuktitut
task-24-test-character-number: 03
task-24-test-id: a2pfktghg1ofp
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-24-time-of-doTask: 1293762224150
task-24-time-of-doneTask: 1293762228091
task-24-time-of-showExample: 1293762226152
task-24-time-of-showFirstHint: 1293762224651
task-24-time-of-showNoise: 1293762226204
task-24-time-of-showSecondHint: 1293762225152
task-24-time-of-showTest: 1293762227203
task-24_question: 1
task-25-did_not_see-count: 0
task-25-duration-of-see-test: 1005
task-25-example-alphabet: korean
task-25-example-character-number: 29
task-25-example-id: a5379luit3pc
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-25-is-correct-answer: true
task-25-test-alphabet: sylheti
task-25-test-character-number: 20
task-25-test-id: a6fjbvuzrhm6
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-25-time-of-doTask: 1293762228097
task-25-time-of-doneTask: 1293762232156
task-25-time-of-showExample: 1293762230099
task-25-time-of-showFirstHint: 1293762228598
task-25-time-of-showNoise: 1293762230150
task-25-time-of-showSecondHint: 1293762229099
task-25-time-of-showTest: 1293762231150
task-25_question: 0
task-26-did_not_see-count: 0
task-26-duration-of-see-test: 982
task-26-example-alphabet: inuktitut
task-26-example-character-number: 02
task-26-example-id: ay0bjcgydhix
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-26-is-correct-answer: true
task-26-test-alphabet: inuktitut
task-26-test-character-number: 02
task-26-test-id: a315xddd8j4x8
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-26-time-of-doTask: 1293762232164
task-26-time-of-doneTask: 1293762236198
task-26-time-of-showExample: 1293762234166
task-26-time-of-showFirstHint: 1293762232665
task-26-time-of-showNoise: 1293762234217
task-26-time-of-showSecondHint: 1293762233166
task-26-time-of-showTest: 1293762235216
task-26_question: 1
task-27-did_not_see-count: 0
task-27-duration-of-see-test: 1214
task-27-example-alphabet: korean
task-27-example-character-number: 29
task-27-example-id: aw82oruamauz
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-27-is-correct-answer: true
task-27-test-alphabet: korean
task-27-test-character-number: 29
task-27-test-id: a5379luit3pc
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-27-time-of-doTask: 1293762236206
task-27-time-of-doneTask: 1293762240472
task-27-time-of-showExample: 1293762238208
task-27-time-of-showFirstHint: 1293762236707
task-27-time-of-showNoise: 1293762238258
task-27-time-of-showSecondHint: 1293762237207
task-27-time-of-showTest: 1293762239258
task-27_question: 1
task-28-did_not_see-count: 0
task-28-duration-of-see-test: 990
task-28-example-alphabet: atemayar
task-28-example-character-number: 23
task-28-example-id: azdw6062ia38
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-28-is-correct-answer: true
task-28-test-alphabet: tagalog
task-28-test-character-number: 05
task-28-test-id: aghrkle9vf6z
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-28-time-of-doTask: 1293762240480
task-28-time-of-doneTask: 1293762244524
task-28-time-of-showExample: 1293762242482
task-28-time-of-showFirstHint: 1293762240981
task-28-time-of-showNoise: 1293762242533
task-28-time-of-showSecondHint: 1293762241481
task-28-time-of-showTest: 1293762243534
task-28_question: 0
task-29-did_not_see-count: 0
task-29-duration-of-see-test: 1419
task-29-example-alphabet: sylheti
task-29-example-character-number: 28
task-29-example-id: ay0bjcgydhix
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-29-is-correct-answer: false
task-29-test-alphabet: sylheti
task-29-test-character-number: 28
task-29-test-id: avlbkm6qpb1s
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-29-time-of-doTask: 1293762244532
task-29-time-of-doneTask: 1293762249004
task-29-time-of-showExample: 1293762246533
task-29-time-of-showFirstHint: 1293762245032
task-29-time-of-showNoise: 1293762246584
task-29-time-of-showSecondHint: 1293762245533
task-29-time-of-showTest: 1293762247585
task-29_question: 0
task-2_question: 0
task-3-did_not_see-count: 0
task-3-duration-of-see-test: 1517
task-3-example-alphabet: myanmar
task-3-example-character-number: 31
task-3-example-id: adc8vbkoocrr
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-3-is-correct-answer: true
task-3-test-alphabet: myanmar
task-3-test-character-number: 31
task-3-test-id: a6fjbvuzrhm6
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-3-time-of-doTask: 1293762119918
task-3-time-of-doneTask: 1293762124488
task-3-time-of-showExample: 1293762121920
task-3-time-of-showFirstHint: 1293762120419
task-3-time-of-showNoise: 1293762121971
task-3-time-of-showSecondHint: 1293762120919
task-3-time-of-showTest: 1293762122971
task-30-did_not_see-count: 0
task-30-duration-of-see-test: 1140
task-30-example-alphabet: korean
task-30-example-character-number: 04
task-30-example-id: a1manxzopzden
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-30-is-correct-answer: true
task-30-test-alphabet: korean
task-30-test-character-number: 04
task-30-test-id: a3d7xwp0gand5
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-30-time-of-doTask: 1293762254416
task-30-time-of-doneTask: 1293762258608
task-30-time-of-showExample: 1293762256417
task-30-time-of-showFirstHint: 1293762254917
task-30-time-of-showNoise: 1293762256468
task-30-time-of-showSecondHint: 1293762255416
task-30-time-of-showTest: 1293762257467
task-30_question: 1
task-31-did_not_see-count: 0
task-31-duration-of-see-test: 943
task-31-example-alphabet: tagalog
task-31-example-character-number: 10
task-31-example-id: a1j8s7giyto4a
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-31-is-correct-answer: true
task-31-test-alphabet: sylheti
task-31-test-character-number: 28
task-31-test-id: a4858n7ggst4
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-31-time-of-doTask: 1293762258617
task-31-time-of-doneTask: 1293762262613
task-31-time-of-showExample: 1293762260620
task-31-time-of-showFirstHint: 1293762259118
task-31-time-of-showNoise: 1293762260670
task-31-time-of-showSecondHint: 1293762259619
task-31-time-of-showTest: 1293762261670
task-31_question: 0
task-32-did_not_see-count: 0
task-32-duration-of-see-test: 716
task-32-example-alphabet: myanmar
task-32-example-character-number: 32
task-32-example-id: a1ehrxjplsq0r
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-32-is-correct-answer: true
task-32-test-alphabet: sylheti
task-32-test-character-number: 20
task-32-test-id: a1foggtlgo7n4
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-32-time-of-doTask: 1293762262621
task-32-time-of-doneTask: 1293762266390
task-32-time-of-showExample: 1293762264623
task-32-time-of-showFirstHint: 1293762263122
task-32-time-of-showNoise: 1293762264675
task-32-time-of-showSecondHint: 1293762263622
task-32-time-of-showTest: 1293762265674
task-32_question: 0
task-33-did_not_see-count: 0
task-33-duration-of-see-test: 2460
task-33-example-alphabet: tagalog
task-33-example-character-number: 06
task-33-example-id: a1l2fzyn31zvf
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-33-is-correct-answer: false
task-33-test-alphabet: tagalog
task-33-test-character-number: 05
task-33-test-id: a1j8s7giyto4a
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-33-time-of-doTask: 1293762266398
task-33-time-of-doneTask: 1293762271911
task-33-time-of-showExample: 1293762268399
task-33-time-of-showFirstHint: 1293762266899
task-33-time-of-showNoise: 1293762268451
task-33-time-of-showSecondHint: 1293762267399
task-33-time-of-showTest: 1293762269451
task-33_question: 1
task-34-did_not_see-count: 0
task-34-duration-of-see-test: 763
task-34-example-alphabet: sylheti
task-34-example-character-number: 19
task-34-example-id: a1qku9mccvl35
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-34-is-correct-answer: true
task-34-test-alphabet: korean
task-34-test-character-number: 39
task-34-test-id: a1umhcrj9zfdp
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-34-time-of-doTask: 1293762271919
task-34-time-of-doneTask: 1293762275736
task-34-time-of-showExample: 1293762273921
task-34-time-of-showFirstHint: 1293762272420
task-34-time-of-showNoise: 1293762273973
task-34-time-of-showSecondHint: 1293762272920
task-34-time-of-showTest: 1293762274973
task-34_question: 0
task-35-did_not_see-count: 0
task-35-duration-of-see-test: 647
task-35-example-alphabet: inuktitut
task-35-example-character-number: 01
task-35-example-id: aljsxt6v0a30
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-35-is-correct-answer: true
task-35-test-alphabet: tagalog
task-35-test-character-number: 10
task-35-test-id: a3mv1jtwep7xn
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-35-time-of-doTask: 1293762275745
task-35-time-of-doneTask: 1293762279443
task-35-time-of-showExample: 1293762277744
task-35-time-of-showFirstHint: 1293762276244
task-35-time-of-showNoise: 1293762277796
task-35-time-of-showSecondHint: 1293762276744
task-35-time-of-showTest: 1293762278796
task-35_question: 0
task-36-did_not_see-count: 0
task-36-duration-of-see-test: 1008
task-36-example-alphabet: sylheti
task-36-example-character-number: 28
task-36-example-id: aljsxt6v0a30
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-36-is-correct-answer: true
task-36-test-alphabet: myanmar
task-36-test-character-number: 01
task-36-test-id: a1s3njxhehcip
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-36-time-of-doTask: 1293762279451
task-36-time-of-doneTask: 1293762283511
task-36-time-of-showExample: 1293762281451
task-36-time-of-showFirstHint: 1293762279951
task-36-time-of-showNoise: 1293762281503
task-36-time-of-showSecondHint: 1293762280452
task-36-time-of-showTest: 1293762282503
task-36_question: 0
task-37-did_not_see-count: 0
task-37-duration-of-see-test: 696
task-37-example-alphabet: atemayar
task-37-example-character-number: 10
task-37-example-id: a3m0kt6kjezd1
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-37-is-correct-answer: true
task-37-test-alphabet: sylheti
task-37-test-character-number: 28
task-37-test-id: avlbkm6qpb1s
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-37-time-of-doTask: 1293762283518
task-37-time-of-doneTask: 1293762287267
task-37-time-of-showExample: 1293762285519
task-37-time-of-showFirstHint: 1293762284018
task-37-time-of-showNoise: 1293762285571
task-37-time-of-showSecondHint: 1293762284519
task-37-time-of-showTest: 1293762286571
task-37_question: 0
task-38-did_not_see-count: 0
task-38-duration-of-see-test: 702
task-38-example-alphabet: myanmar
task-38-example-character-number: 31
task-38-example-id: ajf66jwen7bx
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-38-is-correct-answer: true
task-38-test-alphabet: inuktitut
task-38-test-character-number: 03
task-38-test-id: a1w3fo0d7cf5t
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-38-time-of-doTask: 1293762287275
task-38-time-of-doneTask: 1293762291031
task-38-time-of-showExample: 1293762289277
task-38-time-of-showFirstHint: 1293762287776
task-38-time-of-showNoise: 1293762289329
task-38-time-of-showSecondHint: 1293762288276
task-38-time-of-showTest: 1293762290329
task-38_question: 0
task-39-did_not_see-count: 0
task-39-duration-of-see-test: 1065
task-39-example-alphabet: myanmar
task-39-example-character-number: 01
task-39-example-id: a1ehrxjplsq0r
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-39-is-correct-answer: true
task-39-test-alphabet: myanmar
task-39-test-character-number: 01
task-39-test-id: a3j1pp96x14u0
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-39-time-of-doTask: 1293762291039
task-39-time-of-doneTask: 1293762295157
task-39-time-of-showExample: 1293762293040
task-39-time-of-showFirstHint: 1293762291539
task-39-time-of-showNoise: 1293762293092
task-39-time-of-showSecondHint: 1293762292040
task-39-time-of-showTest: 1293762294092
task-39_question: 1
task-3_question: 1
task-4-did_not_see-count: 0
task-4-duration-of-see-test: 1192
task-4-example-alphabet: atemayar
task-4-example-character-number: 23
task-4-example-id: a1z59eb5sfxpy
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-4-is-correct-answer: true
task-4-test-alphabet: myanmar
task-4-test-character-number: 25
task-4-test-id: a1s3njxhehcip
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-4-time-of-doTask: 1293762124496
task-4-time-of-doneTask: 1293762128742
task-4-time-of-showExample: 1293762126499
task-4-time-of-showFirstHint: 1293762124997
task-4-time-of-showNoise: 1293762126550
task-4-time-of-showSecondHint: 1293762125498
task-4-time-of-showTest: 1293762127550
task-40-did_not_see-count: 0
task-40-duration-of-see-test: 1245
task-40-example-alphabet: inuktitut
task-40-example-character-number: 02
task-40-example-id: a2ernxe6jlm4x
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-40-is-correct-answer: true
task-40-test-alphabet: inuktitut
task-40-test-character-number: 02
task-40-test-id: aljsxt6v0a30
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-40-time-of-doTask: 1293762301079
task-40-time-of-doneTask: 1293762305377
task-40-time-of-showExample: 1293762303082
task-40-time-of-showFirstHint: 1293762301580
task-40-time-of-showNoise: 1293762303132
task-40-time-of-showSecondHint: 1293762302081
task-40-time-of-showTest: 1293762304132
task-40_question: 1
task-41-did_not_see-count: 0
task-41-duration-of-see-test: 1009
task-41-example-alphabet: korean
task-41-example-character-number: 04
task-41-example-id: a2akud1gdstsd
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-41-is-correct-answer: true
task-41-test-alphabet: atemayar
task-41-test-character-number: 25
task-41-test-id: avlbkm6qpb1s
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-41-time-of-doTask: 1293762305385
task-41-time-of-doneTask: 1293762309447
task-41-time-of-showExample: 1293762307387
task-41-time-of-showFirstHint: 1293762305886
task-41-time-of-showNoise: 1293762307438
task-41-time-of-showSecondHint: 1293762306386
task-41-time-of-showTest: 1293762308438
task-41_question: 0
task-42-did_not_see-count: 0
