duration: 0y 0d 0h 18m 53s 912ms
feedback: Thanks.Loved selecting the images.
form-load-time: 1294198083888
task-16-example-character-number: 17
task-16-example-id: a1umhcrj9zfdp
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-16-is-correct-answer: true
task-16-test-alphabet: korean
task-16-test-character-number: 04
task-16-test-id: aj6upe9mlarg
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-16-time-of-doTask: 1294198319147
task-16-time-of-doneTask: 1294198323608
task-16-time-of-showExample: 1294198321151
task-16-time-of-showFirstHint: 1294198319649
task-16-time-of-showNoise: 1294198321213
task-16-time-of-showSecondHint: 1294198320150
task-16-time-of-showTest: 1294198322213
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1000
task-160-example-alphabet: korean
task-160-example-character-number: 17
task-160-example-id: a3dfh6dpi11ip
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-160-is-correct-answer: false
task-160-test-alphabet: atemayar
task-160-test-character-number: 10
task-160-test-id: a1manxzopzden
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-160-time-of-doTask: 1294199016488
task-160-time-of-doneTask: 1294199020552
task-160-time-of-showExample: 1294199018491
task-160-time-of-showFirstHint: 1294199016989
task-160-time-of-showNoise: 1294199018552
task-160-time-of-showSecondHint: 1294199017490
task-160-time-of-showTest: 1294199019552
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1101
task-161-example-alphabet: atemayar
task-161-example-character-number: 06
task-161-example-id: awl8tng8e81d
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-161-is-correct-answer: false
task-161-test-alphabet: atemayar
task-161-test-character-number: 12
task-161-test-id: a1vzhyp8yvxkz
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-161-time-of-doTask: 1294199020559
task-161-time-of-doneTask: 1294199024722
task-161-time-of-showExample: 1294199022559
task-161-time-of-showFirstHint: 1294199021058
task-161-time-of-showNoise: 1294199022620
task-161-time-of-showSecondHint: 1294199021559
task-161-time-of-showTest: 1294199023621
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1353
task-162-example-alphabet: sylheti
task-162-example-character-number: 03
task-162-example-id: atvyxlwe5n03
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-162-is-correct-answer: true
task-162-test-alphabet: atemayar
task-162-test-character-number: 12
task-162-test-id: avlbkm6qpb1s
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-162-time-of-doTask: 1294199024728
task-162-time-of-doneTask: 1294199029145
task-162-time-of-showExample: 1294199026730
task-162-time-of-showFirstHint: 1294199025228
task-162-time-of-showNoise: 1294199026791
task-162-time-of-showSecondHint: 1294199025729
task-162-time-of-showTest: 1294199027792
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1070
task-163-example-alphabet: myanmar
task-163-example-character-number: 08
task-163-example-id: aljsxt6v0a30
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn08r0a30.png
task-163-is-correct-answer: true
task-163-test-alphabet: atemayar
task-163-test-character-number: 12
task-163-test-id: a23psx2z4f65q
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm12o4f65q.png
task-163-time-of-doTask: 1294199029151
task-163-time-of-doneTask: 1294199033284
task-163-time-of-showExample: 1294199031152
task-163-time-of-showFirstHint: 1294199029652
task-163-time-of-showNoise: 1294199031213
task-163-time-of-showSecondHint: 1294199030152
task-163-time-of-showTest: 1294199032213
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 849
task-164-example-alphabet: atemayar
task-164-example-character-number: 06
task-164-example-id: a6fjbvuzrhm6
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-164-is-correct-answer: true
task-164-test-alphabet: korean
task-164-test-character-number: 17
task-164-test-id: a3bb99mn3zy37
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-164-time-of-doTask: 1294199033290
task-164-time-of-doneTask: 1294199037202
task-164-time-of-showExample: 1294199035292
task-164-time-of-showFirstHint: 1294199033790
task-164-time-of-showNoise: 1294199035353
task-164-time-of-showSecondHint: 1294199034291
task-164-time-of-showTest: 1294199036353
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 701
task-165-example-alphabet: myanmar
task-165-example-character-number: 16
task-165-example-id: a1stvgjqfl5kk
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-165-is-correct-answer: true
task-165-test-alphabet: korean
task-165-test-character-number: 03
task-165-test-id: a3bb99mn3zy37
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-165-time-of-doTask: 1294199037208
task-165-time-of-doneTask: 1294199040973
task-165-time-of-showExample: 1294199039211
task-165-time-of-showFirstHint: 1294199037709
task-165-time-of-showNoise: 1294199039272
task-165-time-of-showSecondHint: 1294199038210
task-165-time-of-showTest: 1294199040272
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 825
task-166-example-alphabet: sylheti
task-166-example-character-number: 04
task-166-example-id: a3m0kt6kjezd1
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-166-is-correct-answer: true
task-166-test-alphabet: sylheti
task-166-test-character-number: 03
task-166-test-id: a1l2fzyn31zvf
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-166-time-of-doTask: 1294199040979
task-166-time-of-doneTask: 1294199044869
task-166-time-of-showExample: 1294199042982
task-166-time-of-showFirstHint: 1294199041481
task-166-time-of-showNoise: 1294199043044
task-166-time-of-showSecondHint: 1294199041982
task-166-time-of-showTest: 1294199044044
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 966
task-167-example-alphabet: tagalog
task-167-example-character-number: 01
task-167-example-id: a3m0kt6kjezd1
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-167-is-correct-answer: true
task-167-test-alphabet: korean
task-167-test-character-number: 17
task-167-test-id: aj6upe9mlarg
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-167-time-of-doTask: 1294199044876
task-167-time-of-doneTask: 1294199048903
task-167-time-of-showExample: 1294199046877
task-167-time-of-showFirstHint: 1294199045377
task-167-time-of-showNoise: 1294199046938
task-167-time-of-showSecondHint: 1294199045877
task-167-time-of-showTest: 1294199047937
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 705
task-168-example-alphabet: myanmar
task-168-example-character-number: 08
task-168-example-id: a3j1pp96x14u0
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-168-is-correct-answer: true
task-168-test-alphabet: korean
task-168-test-character-number: 39
task-168-test-id: aj6upe9mlarg
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-168-time-of-doTask: 1294199048909
task-168-time-of-doneTask: 1294199052673
task-168-time-of-showExample: 1294199050907
task-168-time-of-showFirstHint: 1294199049408
task-168-time-of-showNoise: 1294199050968
task-168-time-of-showSecondHint: 1294199049907
task-168-time-of-showTest: 1294199051968
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 606
task-169-example-alphabet: sylheti
task-169-example-character-number: 04
task-169-example-id: a30xq7555spo8
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h04n5spo8.png
task-169-is-correct-answer: true
task-169-test-alphabet: tagalog
task-169-test-character-number: 01
task-169-test-id: aljsxt6v0a30
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-169-time-of-doTask: 1294199052680
task-169-time-of-doneTask: 1294199056349
task-169-time-of-showExample: 1294199054682
task-169-time-of-showFirstHint: 1294199053181
task-169-time-of-showNoise: 1294199054742
task-169-time-of-showSecondHint: 1294199053682
task-169-time-of-showTest: 1294199055743
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1322
task-17-example-alphabet: korean
task-17-example-character-number: 03
task-17-example-id: a3mv1jtwep7xn
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-17-is-correct-answer: true
task-17-test-alphabet: korean
task-17-test-character-number: 03
task-17-test-id: a2akud1gdstsd
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-17-time-of-doTask: 1294198323617
task-17-time-of-doneTask: 1294198328001
task-17-time-of-showExample: 1294198325617
task-17-time-of-showFirstHint: 1294198324117
task-17-time-of-showNoise: 1294198325679
task-17-time-of-showSecondHint: 1294198324618
task-17-time-of-showTest: 1294198326679
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1220
task-170-example-alphabet: sylheti
task-170-example-character-number: 13
task-170-example-id: a4858n7ggst4
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-170-is-correct-answer: true
task-170-test-alphabet: sylheti
task-170-test-character-number: 13
task-170-test-id: a1qku9mccvl35
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch13gcvl35.png
task-170-time-of-doTask: 1294199057993
task-170-time-of-doneTask: 1294199062276
task-170-time-of-showExample: 1294199059996
task-170-time-of-showFirstHint: 1294199058494
task-170-time-of-showNoise: 1294199060057
task-170-time-of-showSecondHint: 1294199058995
task-170-time-of-showTest: 1294199061056
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 900
task-171-example-alphabet: inuktitut
task-171-example-character-number: 11
task-171-example-id: a1j8s7giyto4a
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-171-is-correct-answer: true
task-171-test-alphabet: inuktitut
task-171-test-character-number: 11
task-171-test-id: a3mv1jtwep7xn
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-171-time-of-doTask: 1294199062282
task-171-time-of-doneTask: 1294199066246
task-171-time-of-showExample: 1294199064286
task-171-time-of-showFirstHint: 1294199062784
task-171-time-of-showNoise: 1294199064347
task-171-time-of-showSecondHint: 1294199063285
task-171-time-of-showTest: 1294199065346
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1363
task-172-example-alphabet: korean
task-172-example-character-number: 39
task-172-example-id: a1umhcrj9zfdp
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-172-is-correct-answer: false
task-172-test-alphabet: tagalog
task-172-test-character-number: 15
task-172-test-id: aljsxt6v0a30
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-172-time-of-doTask: 1294199066253
task-172-time-of-doneTask: 1294199070679
task-172-time-of-showExample: 1294199068255
task-172-time-of-showFirstHint: 1294199066753
task-172-time-of-showNoise: 1294199068316
task-172-time-of-showSecondHint: 1294199067254
task-172-time-of-showTest: 1294199069316
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1048
task-173-example-alphabet: sylheti
task-173-example-character-number: 04
task-173-example-id: a1l2fzyn31zvf
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-173-is-correct-answer: true
task-173-test-alphabet: atemayar
task-173-test-character-number: 25
task-173-test-id: a6fjbvuzrhm6
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-173-time-of-doTask: 1294199070686
task-173-time-of-doneTask: 1294199074798
task-173-time-of-showExample: 1294199072689
task-173-time-of-showFirstHint: 1294199071187
task-173-time-of-showNoise: 1294199072750
task-173-time-of-showSecondHint: 1294199071688
task-173-time-of-showTest: 1294199073750
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 975
task-174-example-alphabet: tagalog
task-174-example-character-number: 15
task-174-example-id: a1yovlluv1c9h
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-174-is-correct-answer: true
task-174-test-alphabet: myanmar
task-174-test-character-number: 16
task-174-test-id: a1stvgjqfl5kk
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-174-time-of-doTask: 1294199074804
task-174-time-of-doneTask: 1294199078842
task-174-time-of-showExample: 1294199076805
task-174-time-of-showFirstHint: 1294199075304
task-174-time-of-showNoise: 1294199076866
task-174-time-of-showSecondHint: 1294199075805
task-174-time-of-showTest: 1294199077866
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 670
task-175-example-alphabet: myanmar
task-175-example-character-number: 08
task-175-example-id: ay0bjcgydhix
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-175-is-correct-answer: true
task-175-test-alphabet: sylheti
task-175-test-character-number: 04
task-175-test-id: avlbkm6qpb1s
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-175-time-of-doTask: 1294199078849
task-175-time-of-doneTask: 1294199082582
task-175-time-of-showExample: 1294199080851
task-175-time-of-showFirstHint: 1294199079349
task-175-time-of-showNoise: 1294199080912
task-175-time-of-showSecondHint: 1294199079850
task-175-time-of-showTest: 1294199081912
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1943
task-176-example-alphabet: korean
task-176-example-character-number: 03
task-176-example-id: aav4pzxdoebd
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-176-is-correct-answer: false
task-176-test-alphabet: atemayar
task-176-test-character-number: 25
task-176-test-id: a1manxzopzden
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-176-time-of-doTask: 1294199082589
task-176-time-of-doneTask: 1294199087592
task-176-time-of-showExample: 1294199084589
task-176-time-of-showFirstHint: 1294199083089
task-176-time-of-showNoise: 1294199084650
task-176-time-of-showSecondHint: 1294199083589
task-176-time-of-showTest: 1294199085649
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 891
task-177-example-alphabet: inuktitut
task-177-example-character-number: 11
task-177-example-id: a3noo9k3y1yu5
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-177-is-correct-answer: true
task-177-test-alphabet: korean
task-177-test-character-number: 17
task-177-test-id: a3dfh6dpi11ip
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-177-time-of-doTask: 1294199087599
task-177-time-of-doneTask: 1294199091553
task-177-time-of-showExample: 1294199089601
task-177-time-of-showFirstHint: 1294199088099
task-177-time-of-showNoise: 1294199089662
task-177-time-of-showSecondHint: 1294199088600
task-177-time-of-showTest: 1294199090662
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 2024
task-178-example-alphabet: myanmar
task-178-example-character-number: 16
task-178-example-id: a1umhcrj9zfdp
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-178-is-correct-answer: true
task-178-test-alphabet: myanmar
task-178-test-character-number: 04
task-178-test-id: aljsxt6v0a30
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-178-time-of-doTask: 1294199091559
task-178-time-of-doneTask: 1294199096647
task-178-time-of-showExample: 1294199093561
task-178-time-of-showFirstHint: 1294199092059
task-178-time-of-showNoise: 1294199093622
task-178-time-of-showSecondHint: 1294199092560
task-178-time-of-showTest: 1294199094623
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 936
task-179-example-alphabet: inuktitut
task-179-example-character-number: 02
task-179-example-id: a2pfktghg1ofp
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-179-is-correct-answer: true
task-179-test-alphabet: tagalog
task-179-test-character-number: 01
task-179-test-id: aghrkle9vf6z
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-179-time-of-doTask: 1294199096654
task-179-time-of-doneTask: 1294199100649
task-179-time-of-showExample: 1294199098653
task-179-time-of-showFirstHint: 1294199097154
task-179-time-of-showNoise: 1294199098713
task-179-time-of-showSecondHint: 1294199097654
task-179-time-of-showTest: 1294199099713
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1545
task-18-example-alphabet: myanmar
task-18-example-character-number: 34
task-18-example-id: a1stvgjqfl5kk
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn34bfl5kk.png
task-18-is-correct-answer: true
task-18-test-alphabet: atemayar
task-18-test-character-number: 12
task-18-test-id: awl8tng8e81d
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-18-time-of-doTask: 1294198328008
task-18-time-of-doneTask: 1294198332616
task-18-time-of-showExample: 1294198330010
task-18-time-of-showFirstHint: 1294198328509
task-18-time-of-showNoise: 1294198330071
task-18-time-of-showSecondHint: 1294198329009
task-18-time-of-showTest: 1294198331071
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1055
task-180-example-alphabet: myanmar
task-180-example-character-number: 34
task-180-example-id: a3qat9qkqumi2
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-180-is-correct-answer: true
task-180-test-alphabet: korean
task-180-test-character-number: 17
task-180-test-id: a1s3njxhehcip
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-180-time-of-doTask: 1294199103196
task-180-time-of-doneTask: 1294199107312
task-180-time-of-showExample: 1294199105197
task-180-time-of-showFirstHint: 1294199103697
task-180-time-of-showNoise: 1294199105258
task-180-time-of-showSecondHint: 1294199104197
task-180-time-of-showTest: 1294199106257
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 905
task-181-example-alphabet: sylheti
task-181-example-character-number: 03
task-181-example-id: a1s3njxhehcip
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-181-is-correct-answer: true
task-181-test-alphabet: myanmar
task-181-test-character-number: 04
task-181-test-id: adc8vbkoocrr
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-181-time-of-doTask: 1294199107319
task-181-time-of-doneTask: 1294199111282
task-181-time-of-showExample: 1294199109318
task-181-time-of-showFirstHint: 1294199107819
task-181-time-of-showNoise: 1294199109378
task-181-time-of-showSecondHint: 1294199108319
task-181-time-of-showTest: 1294199110377
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1133
task-182-example-alphabet: tagalog
task-182-example-character-number: 06
task-182-example-id: a1yovlluv1c9h
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-182-is-correct-answer: true
task-182-test-alphabet: tagalog
task-182-test-character-number: 06
task-182-test-id: ae0ibwt7asth
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-182-time-of-doTask: 1294199111289
task-182-time-of-doneTask: 1294199115484
task-182-time-of-showExample: 1294199113290
task-182-time-of-showFirstHint: 1294199111788
task-182-time-of-showNoise: 1294199113351
task-182-time-of-showSecondHint: 1294199112289
task-182-time-of-showTest: 1294199114351
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1265
task-183-example-alphabet: korean
task-183-example-character-number: 39
task-183-example-id: aw82oruamauz
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-183-is-correct-answer: true
task-183-test-alphabet: atemayar
task-183-test-character-number: 25
task-183-test-id: a1z59eb5sfxpy
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-183-time-of-doTask: 1294199115490
task-183-time-of-doneTask: 1294199119813
task-183-time-of-showExample: 1294199117490
task-183-time-of-showFirstHint: 1294199115991
task-183-time-of-showNoise: 1294199117549
task-183-time-of-showSecondHint: 1294199116492
task-183-time-of-showTest: 1294199118548
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 2100
task-184-example-alphabet: tagalog
task-184-example-character-number: 15
task-184-example-id: aghrkle9vf6z
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-184-is-correct-answer: false
task-184-test-alphabet: tagalog
task-184-test-character-number: 15
task-184-test-id: asu813kb7bv1
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-184-time-of-doTask: 1294199119820
task-184-time-of-doneTask: 1294199124981
task-184-time-of-showExample: 1294199121821
task-184-time-of-showFirstHint: 1294199120321
task-184-time-of-showNoise: 1294199121881
task-184-time-of-showSecondHint: 1294199120821
task-184-time-of-showTest: 1294199122881
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 881
task-185-example-alphabet: sylheti
task-185-example-character-number: 04
task-185-example-id: a4858n7ggst4
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-185-is-correct-answer: true
task-185-test-alphabet: myanmar
task-185-test-character-number: 16
task-185-test-id: a1ehrxjplsq0r
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-185-time-of-doTask: 1294199124987
task-185-time-of-doneTask: 1294199128930
task-185-time-of-showExample: 1294199126990
task-185-time-of-showFirstHint: 1294199125488
task-185-time-of-showNoise: 1294199127051
task-185-time-of-showSecondHint: 1294199125989
task-185-time-of-showTest: 1294199128049
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 775
task-186-example-alphabet: tagalog
task-186-example-character-number: 01
task-186-example-id: amynpl5xzw6q
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-186-is-correct-answer: true
task-186-test-alphabet: atemayar
task-186-test-character-number: 10
task-186-test-id: a1qku9mccvl35
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-186-time-of-doTask: 1294199128984
task-186-time-of-doneTask: 1294199132816
task-186-time-of-showExample: 1294199130981
task-186-time-of-showFirstHint: 1294199129483
task-186-time-of-showNoise: 1294199131041
task-186-time-of-showSecondHint: 1294199129982
task-186-time-of-showTest: 1294199132041
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1299
task-187-example-alphabet: atemayar
task-187-example-character-number: 10
task-187-example-id: a31xqftzcsia2
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-187-is-correct-answer: false
task-187-test-alphabet: atemayar
task-187-test-character-number: 10
task-187-test-id: a1yovlluv1c9h
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-187-time-of-doTask: 1294199132823
task-187-time-of-doneTask: 1294199137186
task-187-time-of-showExample: 1294199134825
task-187-time-of-showFirstHint: 1294199133323
task-187-time-of-showNoise: 1294199134887
task-187-time-of-showSecondHint: 1294199133824
task-187-time-of-showTest: 1294199135887
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 691
task-188-example-alphabet: sylheti
task-188-example-character-number: 04
task-188-example-id: aljsxt6v0a30
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-188-is-correct-answer: true
task-188-test-alphabet: korean
task-188-test-character-number: 03
task-188-test-id: a2akud1gdstsd
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-188-time-of-doTask: 1294199137192
task-188-time-of-doneTask: 1294199140946
task-188-time-of-showExample: 1294199139193
task-188-time-of-showFirstHint: 1294199137692
task-188-time-of-showNoise: 1294199139254
task-188-time-of-showSecondHint: 1294199138192
task-188-time-of-showTest: 1294199140255
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 647
task-189-example-alphabet: myanmar
task-189-example-character-number: 08
task-189-example-id: adc8vbkoocrr
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-189-is-correct-answer: true
task-189-test-alphabet: inuktitut
task-189-test-character-number: 03
task-189-test-id: a1j8s7giyto4a
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-189-time-of-doTask: 1294199140953
task-189-time-of-doneTask: 1294199144664
task-189-time-of-showExample: 1294199142957
task-189-time-of-showFirstHint: 1294199141455
task-189-time-of-showNoise: 1294199143018
task-189-time-of-showSecondHint: 1294199141956
task-189-time-of-showTest: 1294199144017
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1902
task-19-example-alphabet: atemayar
task-19-example-character-number: 25
task-19-example-id: a31e6jchki335
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-19-is-correct-answer: true
task-19-test-alphabet: myanmar
task-19-test-character-number: 34
task-19-test-id: a3pkun3onkucn
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-19-time-of-doTask: 1294198332625
task-19-time-of-doneTask: 1294198337588
task-19-time-of-showExample: 1294198334624
task-19-time-of-showFirstHint: 1294198333124
task-19-time-of-showNoise: 1294198334685
task-19-time-of-showSecondHint: 1294198333624
task-19-time-of-showTest: 1294198335686
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1062
task-190-example-alphabet: myanmar
task-190-example-character-number: 34
task-190-example-id: a1clejhbx9yyn
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-190-is-correct-answer: true
task-190-test-alphabet: myanmar
task-190-test-character-number: 16
task-190-test-id: adc8vbkoocrr
