duration: 0y 0d 0h 24m 5s 791ms
feedback: 
form-load-time: 1293760500481
task-16-duration-of-see-test: 3169
task-16-example-alphabet: myanmar
task-16-example-character-number: 25
task-16-example-id: ajf66jwen7bx
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-16-is-correct-answer: true
task-16-test-alphabet: myanmar
task-16-test-character-number: 25
task-16-test-id: a4858n7ggst4
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-16-time-of-doTask: 1293760647263
task-16-time-of-doneTask: 1293760653479
task-16-time-of-showExample: 1293760649261
task-16-time-of-showFirstHint: 1293760647763
task-16-time-of-showNoise: 1293760649312
task-16-time-of-showSecondHint: 1293760648262
task-16-time-of-showTest: 1293760650310
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1180
task-160-example-alphabet: myanmar
task-160-example-character-number: 32
task-160-example-id: a4858n7ggst4
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-160-is-correct-answer: true
task-160-test-alphabet: tagalog
task-160-test-character-number: 06
task-160-test-id: a3m0kt6kjezd1
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-160-time-of-doTask: 1293761682545
task-160-time-of-doneTask: 1293761686778
task-160-time-of-showExample: 1293761684548
task-160-time-of-showFirstHint: 1293761683048
task-160-time-of-showNoise: 1293761684600
task-160-time-of-showSecondHint: 1293761683548
task-160-time-of-showTest: 1293761685598
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1213
task-161-example-alphabet: korean
task-161-example-character-number: 29
task-161-example-id: a1s3njxhehcip
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-161-is-correct-answer: true
task-161-test-alphabet: korean
task-161-test-character-number: 29
task-161-test-id: ae0ibwt7asth
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-161-time-of-doTask: 1293761686813
task-161-time-of-doneTask: 1293761691079
task-161-time-of-showExample: 1293761688815
task-161-time-of-showFirstHint: 1293761687314
task-161-time-of-showNoise: 1293761688866
task-161-time-of-showSecondHint: 1293761687815
task-161-time-of-showTest: 1293761689866
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 930
task-162-example-alphabet: atemayar
task-162-example-character-number: 10
task-162-example-id: a31xqftzcsia2
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-162-is-correct-answer: true
task-162-test-alphabet: atemayar
task-162-test-character-number: 10
task-162-test-id: a1poymbentexx
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-162-time-of-doTask: 1293761691100
task-162-time-of-doneTask: 1293761695086
task-162-time-of-showExample: 1293761693103
task-162-time-of-showFirstHint: 1293761691602
task-162-time-of-showNoise: 1293761693154
task-162-time-of-showSecondHint: 1293761692102
task-162-time-of-showTest: 1293761694156
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 906
task-163-example-alphabet: tagalog
task-163-example-character-number: 05
task-163-example-id: a1s3njxhehcip
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-163-is-correct-answer: true
task-163-test-alphabet: tagalog
task-163-test-character-number: 05
task-163-test-id: a1ehrxjplsq0r
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-163-time-of-doTask: 1293761695118
task-163-time-of-doneTask: 1293761699074
task-163-time-of-showExample: 1293761697119
task-163-time-of-showFirstHint: 1293761695618
task-163-time-of-showNoise: 1293761697168
task-163-time-of-showSecondHint: 1293761696118
task-163-time-of-showTest: 1293761698167
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1303
task-164-example-alphabet: myanmar
task-164-example-character-number: 01
task-164-example-id: a1foggtlgo7n4
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-164-is-correct-answer: true
task-164-test-alphabet: tagalog
task-164-test-character-number: 02
task-164-test-id: avlbkm6qpb1s
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-164-time-of-doTask: 1293761699106
task-164-time-of-doneTask: 1293761703457
task-164-time-of-showExample: 1293761701106
task-164-time-of-showFirstHint: 1293761699606
task-164-time-of-showNoise: 1293761701154
task-164-time-of-showSecondHint: 1293761700108
task-164-time-of-showTest: 1293761702154
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 910
task-165-example-alphabet: korean
task-165-example-character-number: 28
task-165-example-id: a1s3njxhehcip
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 01
task-165-test-id: ay0bjcgydhix
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-165-time-of-doTask: 1293761703477
task-165-time-of-doneTask: 1293761707443
task-165-time-of-showExample: 1293761705480
task-165-time-of-showFirstHint: 1293761703978
task-165-time-of-showNoise: 1293761705533
task-165-time-of-showSecondHint: 1293761704480
task-165-time-of-showTest: 1293761706533
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1099
task-166-example-alphabet: myanmar
task-166-example-character-number: 25
task-166-example-id: ay0bjcgydhix
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-166-is-correct-answer: true
task-166-test-alphabet: korean
task-166-test-character-number: 29
task-166-test-id: a3bb99mn3zy37
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-166-time-of-doTask: 1293761707474
task-166-time-of-doneTask: 1293761711604
task-166-time-of-showExample: 1293761709478
task-166-time-of-showFirstHint: 1293761707978
task-166-time-of-showNoise: 1293761709530
task-166-time-of-showSecondHint: 1293761708479
task-166-time-of-showTest: 1293761710504
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 850
task-167-example-alphabet: myanmar
task-167-example-character-number: 32
task-167-example-id: avlbkm6qpb1s
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-167-is-correct-answer: true
task-167-test-alphabet: korean
task-167-test-character-number: 04
task-167-test-id: a3bb99mn3zy37
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-167-time-of-doTask: 1293761711637
task-167-time-of-doneTask: 1293761715538
task-167-time-of-showExample: 1293761713635
task-167-time-of-showFirstHint: 1293761712135
task-167-time-of-showNoise: 1293761713689
task-167-time-of-showSecondHint: 1293761712632
task-167-time-of-showTest: 1293761714688
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 783
task-168-example-alphabet: inuktitut
task-168-example-character-number: 01
task-168-example-id: a3noo9k3y1yu5
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-168-is-correct-answer: true
task-168-test-alphabet: sylheti
task-168-test-character-number: 19
task-168-test-id: a4858n7ggst4
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-168-time-of-doTask: 1293761715570
task-168-time-of-doneTask: 1293761719409
task-168-time-of-showExample: 1293761717574
task-168-time-of-showFirstHint: 1293761716074
task-168-time-of-showNoise: 1293761717626
task-168-time-of-showSecondHint: 1293761716574
task-168-time-of-showTest: 1293761718626
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 845
task-169-example-alphabet: atemayar
task-169-example-character-number: 23
task-169-example-id: a1yovlluv1c9h
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-169-is-correct-answer: true
task-169-test-alphabet: tagalog
task-169-test-character-number: 10
task-169-test-id: a1l2fzyn31zvf
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-169-time-of-doTask: 1293761719441
task-169-time-of-doneTask: 1293761723330
task-169-time-of-showExample: 1293761721440
task-169-time-of-showFirstHint: 1293761719944
task-169-time-of-showNoise: 1293761721488
task-169-time-of-showSecondHint: 1293761720445
task-169-time-of-showTest: 1293761722485
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 3639
task-17-example-alphabet: korean
task-17-example-character-number: 29
task-17-example-id: aj6upe9mlarg
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-17-is-correct-answer: true
task-17-test-alphabet: tagalog
task-17-test-character-number: 02
task-17-test-id: a1s3njxhehcip
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-17-time-of-doTask: 1293760653512
task-17-time-of-doneTask: 1293760660202
task-17-time-of-showExample: 1293760655517
task-17-time-of-showFirstHint: 1293760654016
task-17-time-of-showNoise: 1293760655569
task-17-time-of-showSecondHint: 1293760654516
task-17-time-of-showTest: 1293760656562
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1161
task-170-example-alphabet: atemayar
task-170-example-character-number: 10
task-170-example-id: awl8tng8e81d
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-170-is-correct-answer: true
task-170-test-alphabet: atemayar
task-170-test-character-number: 10
task-170-test-id: a3m0kt6kjezd1
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-170-time-of-doTask: 1293761745058
task-170-time-of-doneTask: 1293761749274
task-170-time-of-showExample: 1293761747061
task-170-time-of-showFirstHint: 1293761745560
task-170-time-of-showNoise: 1293761747114
task-170-time-of-showSecondHint: 1293761746061
task-170-time-of-showTest: 1293761748113
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1355
task-171-example-alphabet: atemayar
task-171-example-character-number: 10
task-171-example-id: avlbkm6qpb1s
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-171-is-correct-answer: Did Not See
task-171-test-alphabet: atemayar
task-171-test-character-number: 10
task-171-test-id: a2pfktghg1ofp
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-171-time-of-doTask: 1293761749308
task-171-time-of-doneTask: 1293761753730
task-171-time-of-showExample: 1293761751312
task-171-time-of-showFirstHint: 1293761749809
task-171-time-of-showNoise: 1293761751365
task-171-time-of-showSecondHint: 1293761750311
task-171-time-of-showTest: 1293761752375
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1178
task-172-example-alphabet: korean
task-172-example-character-number: 04
task-172-example-id: a1v0p79fynz9j
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-172-is-correct-answer: true
task-172-test-alphabet: tagalog
task-172-test-character-number: 02
task-172-test-id: amynpl5xzw6q
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-172-time-of-doTask: 1293761753762
task-172-time-of-doneTask: 1293761757994
task-172-time-of-showExample: 1293761755765
task-172-time-of-showFirstHint: 1293761754264
task-172-time-of-showNoise: 1293761755816
task-172-time-of-showSecondHint: 1293761754765
task-172-time-of-showTest: 1293761756816
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1048
task-173-example-alphabet: sylheti
task-173-example-character-number: 20
task-173-example-id: a6fjbvuzrhm6
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-173-is-correct-answer: true
task-173-test-alphabet: inuktitut
task-173-test-character-number: 01
task-173-test-id: a3qat9qkqumi2
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-173-time-of-doTask: 1293761758026
task-173-time-of-doneTask: 1293761762128
task-173-time-of-showExample: 1293761760030
task-173-time-of-showFirstHint: 1293761758527
task-173-time-of-showNoise: 1293761760081
task-173-time-of-showSecondHint: 1293761759029
task-173-time-of-showTest: 1293761761080
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 788
task-174-example-alphabet: atemayar
task-174-example-character-number: 23
task-174-example-id: a1yovlluv1c9h
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-174-is-correct-answer: true
task-174-test-alphabet: inuktitut
task-174-test-character-number: 02
task-174-test-id: a1z59eb5sfxpy
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-174-time-of-doTask: 1293761762161
task-174-time-of-doneTask: 1293761765998
task-174-time-of-showExample: 1293761764161
task-174-time-of-showFirstHint: 1293761762661
task-174-time-of-showNoise: 1293761764213
task-174-time-of-showSecondHint: 1293761763162
task-174-time-of-showTest: 1293761765210
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1144
task-175-example-alphabet: inuktitut
task-175-example-character-number: 02
task-175-example-id: a2ernxe6jlm4x
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-175-is-correct-answer: true
task-175-test-alphabet: sylheti
task-175-test-character-number: 19
task-175-test-id: a3r9q9wqm1nyz
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-175-time-of-doTask: 1293761766030
task-175-time-of-doneTask: 1293761770227
task-175-time-of-showExample: 1293761768031
task-175-time-of-showFirstHint: 1293761766531
task-175-time-of-showNoise: 1293761768084
task-175-time-of-showSecondHint: 1293761767031
task-175-time-of-showTest: 1293761769083
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 918
task-176-example-alphabet: atemayar
task-176-example-character-number: 23
task-176-example-id: a31e6jchki335
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-176-is-correct-answer: true
task-176-test-alphabet: inuktitut
task-176-test-character-number: 01
task-176-test-id: ae0ibwt7asth
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-176-time-of-doTask: 1293761770259
task-176-time-of-doneTask: 1293761774230
task-176-time-of-showExample: 1293761772256
task-176-time-of-showFirstHint: 1293761770758
task-176-time-of-showNoise: 1293761772308
task-176-time-of-showSecondHint: 1293761771257
task-176-time-of-showTest: 1293761773312
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 733
task-177-example-alphabet: inuktitut
task-177-example-character-number: 03
task-177-example-id: a3qat9qkqumi2
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-177-is-correct-answer: true
task-177-test-alphabet: korean
task-177-test-character-number: 28
task-177-test-id: aj6upe9mlarg
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-177-time-of-doTask: 1293761774266
task-177-time-of-doneTask: 1293761778053
task-177-time-of-showExample: 1293761776268
task-177-time-of-showFirstHint: 1293761774766
task-177-time-of-showNoise: 1293761776321
task-177-time-of-showSecondHint: 1293761775267
task-177-time-of-showTest: 1293761777320
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1374
task-178-example-alphabet: tagalog
task-178-example-character-number: 05
task-178-example-id: a1ehrxjplsq0r
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-178-is-correct-answer: false
task-178-test-alphabet: atemayar
task-178-test-character-number: 25
task-178-test-id: aljsxt6v0a30
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-178-time-of-doTask: 1293761778084
task-178-time-of-doneTask: 1293761782512
task-178-time-of-showExample: 1293761780086
task-178-time-of-showFirstHint: 1293761778585
task-178-time-of-showNoise: 1293761780138
task-178-time-of-showSecondHint: 1293761779086
task-178-time-of-showTest: 1293761781137
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1652
task-179-example-alphabet: tagalog
task-179-example-character-number: 06
task-179-example-id: a1a25pyfoa9ge
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-179-is-correct-answer: true
task-179-test-alphabet: atemayar
task-179-test-character-number: 23
task-179-test-id: a1qku9mccvl35
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-179-time-of-doTask: 1293761782546
task-179-time-of-doneTask: 1293761787236
task-179-time-of-showExample: 1293761784532
task-179-time-of-showFirstHint: 1293761783045
task-179-time-of-showNoise: 1293761784586
task-179-time-of-showSecondHint: 1293761783545
task-179-time-of-showTest: 1293761785584
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 3796
task-18-example-alphabet: tagalog
task-18-example-character-number: 02
task-18-example-id: aghrkle9vf6z
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-18-is-correct-answer: false
task-18-test-alphabet: myanmar
task-18-test-character-number: 01
task-18-test-id: amynpl5xzw6q
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-18-time-of-doTask: 1293760660235
task-18-time-of-doneTask: 1293760667076
task-18-time-of-showExample: 1293760662235
task-18-time-of-showFirstHint: 1293760660734
task-18-time-of-showNoise: 1293760662283
task-18-time-of-showSecondHint: 1293760661238
task-18-time-of-showTest: 1293760663280
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1487
task-180-example-alphabet: tagalog
task-180-example-character-number: 10
task-180-example-id: ajf66jwen7bx
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-180-is-correct-answer: true
task-180-test-alphabet: atemayar
task-180-test-character-number: 25
task-180-test-id: a1vzhyp8yvxkz
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-180-time-of-doTask: 1293761849897
task-180-time-of-doneTask: 1293761854434
task-180-time-of-showExample: 1293761851895
task-180-time-of-showFirstHint: 1293761850397
task-180-time-of-showNoise: 1293761851948
task-180-time-of-showSecondHint: 1293761850899
task-180-time-of-showTest: 1293761852947
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 707
task-181-example-alphabet: sylheti
task-181-example-character-number: 17
task-181-example-id: ay0bjcgydhix
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-181-is-correct-answer: true
task-181-test-alphabet: tagalog
task-181-test-character-number: 06
task-181-test-id: a3m0kt6kjezd1
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-181-time-of-doTask: 1293761854471
task-181-time-of-doneTask: 1293761858272
task-181-time-of-showExample: 1293761856474
task-181-time-of-showFirstHint: 1293761854972
task-181-time-of-showNoise: 1293761856525
task-181-time-of-showSecondHint: 1293761855473
task-181-time-of-showTest: 1293761857565
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 642
task-182-example-alphabet: sylheti
task-182-example-character-number: 28
task-182-example-id: a3209gno9duil
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-182-is-correct-answer: true
task-182-test-alphabet: inuktitut
task-182-test-character-number: 03
task-182-test-id: a1z59eb5sfxpy
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-182-time-of-doTask: 1293761858305
task-182-time-of-doneTask: 1293761861977
task-182-time-of-showExample: 1293761860284
task-182-time-of-showFirstHint: 1293761858797
task-182-time-of-showNoise: 1293761860332
task-182-time-of-showSecondHint: 1293761859291
task-182-time-of-showTest: 1293761861335
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1386
task-183-example-alphabet: korean
task-183-example-character-number: 39
task-183-example-id: a1oh82lwr5hbg
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-183-is-correct-answer: true
task-183-test-alphabet: korean
task-183-test-character-number: 39
task-183-test-id: a3d7xwp0gand5
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-183-time-of-doTask: 1293761862009
task-183-time-of-doneTask: 1293761866444
task-183-time-of-showExample: 1293761864007
task-183-time-of-showFirstHint: 1293761862509
task-183-time-of-showNoise: 1293761864058
task-183-time-of-showSecondHint: 1293761863008
task-183-time-of-showTest: 1293761865057
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 2228
task-184-example-alphabet: atemayar
task-184-example-character-number: 10
task-184-example-id: a1yovlluv1c9h
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-184-is-correct-answer: true
task-184-test-alphabet: atemayar
task-184-test-character-number: 10
task-184-test-id: a3m0kt6kjezd1
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-184-time-of-doTask: 1293761866475
task-184-time-of-doneTask: 1293761871750
task-184-time-of-showExample: 1293761868475
task-184-time-of-showFirstHint: 1293761866975
task-184-time-of-showNoise: 1293761868524
task-184-time-of-showSecondHint: 1293761867477
task-184-time-of-showTest: 1293761869522
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1141
task-185-example-alphabet: myanmar
task-185-example-character-number: 25
task-185-example-id: aljsxt6v0a30
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-185-is-correct-answer: true
task-185-test-alphabet: sylheti
task-185-test-character-number: 28
task-185-test-id: a3r9q9wqm1nyz
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-185-time-of-doTask: 1293761871772
task-185-time-of-doneTask: 1293761875969
task-185-time-of-showExample: 1293761873770
task-185-time-of-showFirstHint: 1293761872268
task-185-time-of-showNoise: 1293761873826
task-185-time-of-showSecondHint: 1293761872764
task-185-time-of-showTest: 1293761874828
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 761
task-186-example-alphabet: tagalog
task-186-example-character-number: 06
task-186-example-id: a3mv1jtwep7xn
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-186-is-correct-answer: true
task-186-test-alphabet: korean
task-186-test-character-number: 04
task-186-test-id: a5379luit3pc
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-186-time-of-doTask: 1293761876001
task-186-time-of-doneTask: 1293761879799
task-186-time-of-showExample: 1293761877994
task-186-time-of-showFirstHint: 1293761876500
task-186-time-of-showNoise: 1293761878042
task-186-time-of-showSecondHint: 1293761877000
task-186-time-of-showTest: 1293761879038
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1101
task-187-example-alphabet: tagalog
task-187-example-character-number: 02
task-187-example-id: a1ehrxjplsq0r
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-187-is-correct-answer: true
task-187-test-alphabet: atemayar
task-187-test-character-number: 10
task-187-test-id: ae0ibwt7asth
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-187-time-of-doTask: 1293761879831
task-187-time-of-doneTask: 1293761883987
task-187-time-of-showExample: 1293761881835
task-187-time-of-showFirstHint: 1293761880330
task-187-time-of-showNoise: 1293761881887
task-187-time-of-showSecondHint: 1293761880836
task-187-time-of-showTest: 1293761882885
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1451
task-188-example-alphabet: inuktitut
task-188-example-character-number: 03
task-188-example-id: a1z59eb5sfxpy
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-188-is-correct-answer: true
task-188-test-alphabet: tagalog
task-188-test-character-number: 10
task-188-test-id: a1i92aacrkacw
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-188-time-of-doTask: 1293761884024
task-188-time-of-doneTask: 1293761888531
task-188-time-of-showExample: 1293761886028
task-188-time-of-showFirstHint: 1293761884526
task-188-time-of-showNoise: 1293761886080
task-188-time-of-showSecondHint: 1293761885028
task-188-time-of-showTest: 1293761887080
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1301
task-189-example-alphabet: sylheti
task-189-example-character-number: 17
task-189-example-id: a3m0kt6kjezd1
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-189-is-correct-answer: true
task-189-test-alphabet: tagalog
task-189-test-character-number: 06
task-189-test-id: a3mv1jtwep7xn
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-189-time-of-doTask: 1293761888564
task-189-time-of-doneTask: 1293761892910
task-189-time-of-showExample: 1293761890560
task-189-time-of-showFirstHint: 1293761889063
task-189-time-of-showNoise: 1293761890610
task-189-time-of-showSecondHint: 1293761889561
task-189-time-of-showTest: 1293761891609
task-189_question: 0
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 3235
task-19-example-alphabet: sylheti
task-19-example-character-number: 20
task-19-example-id: atvyxlwe5n03
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-19-is-correct-answer: false
task-19-test-alphabet: sylheti
task-19-test-character-number: 20
task-19-test-id: a30xq7555spo8
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-19-time-of-doTask: 1293760667112
task-19-time-of-doneTask: 1293760673395
task-19-time-of-showExample: 1293760669110
task-19-time-of-showFirstHint: 1293760667612
task-19-time-of-showNoise: 1293760669161
task-19-time-of-showSecondHint: 1293760668111
task-19-time-of-showTest: 1293760670160
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 914
task-190-example-alphabet: korean
task-190-example-character-number: 04
task-190-example-id: a2px0aywxngce
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-190-is-correct-answer: Did Not See
task-190-test-alphabet: inuktitut
task-190-test-character-number: 03
task-190-test-id: a3mv1jtwep7xn
